problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8763.550318 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 6301.979731, 6, 6331.979731, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6331.979731, 6, 6391.979731, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6391.979731, 6, 6405.082935, 6, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6405.082935, 6, 6435.082935, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6435.082935, 6, 6495.082935, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6495.082935, 6, 6768.079576, 34, Travel from node 6 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6768.079576, 34, 6798.079576, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6798.079576, 34, 6828.079576, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6828.079576, 34, 6858.079576, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6858.079576, 34, 6888.079576, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6888.079576, 34, 6958.772980, 37, Travel from node 34 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6958.772980, 37, 7018.772980, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7018.772980, 37, 7048.772980, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7048.772980, 37, 7108.772980, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7108.772980, 37, 7168.772980, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7168.772980, 37, 7469.859582, 19, Travel from node 37 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7469.859582, 19, 7499.859582, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7499.859582, 19, 7559.859582, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7559.859582, 19, 7589.859582, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7589.859582, 19, 7649.859582, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7649.859582, 19, 7679.859582, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7679.859582, 19, 7739.859582, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7739.859582, 19, 7769.859582, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7769.859582, 19, 8129.215257, 9, Travel from node 19 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8129.215257, 9, 8159.215257, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8159.215257, 9, 8219.215257, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8219.215257, 9, 8249.215257, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8249.215257, 9, 8279.215257, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8279.215257, 9, 8339.215257, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8339.215257, 9, 8491.636833, 51, Travel from node 9 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8491.636833, 51, 8651.436185, 51, Idle for 160 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8651.436185, 51, 8681.436185, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8681.436185, 51, 8711.436185, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8711.436185, 51, 8733.550318, 51, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8733.550318, 51, 8763.550318, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8763.550318, 51, -1.000000, 51, At the Depot.  Total Time = 2:26:03, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 143.518527, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 143.518527, 18, 156.301020, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 156.301020, 18, 216.301020, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 216.301020, 18, 223.192267, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 223.192267, 18, 451.378536, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 451.378536, 26, 539.646385, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 539.646385, 26, 552.428878, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 552.428878, 26, 582.428878, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1726.806653, 16, 1786.806653, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1786.806653, 16, 1793.697900, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 1793.697900, 16, 1841.772244, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1841.772244, 49, 1854.554737, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 1854.554737, 49, 1914.554737, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1914.554737, 49, 1921.445983, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 1921.445983, 49, 2132.435368, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 2132.435368, 2, 2326.656181, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 2326.656181, 2, 2339.438674, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2339.438674, 2, 2369.438674, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2402.768855, 23, 2462.768855, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2462.768855, 23, 2469.660102, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 2469.660102, 23, 2539.599039, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2539.599039, 3, 2552.381532, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2552.381532, 3, 2612.381532, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2612.381532, 3, 2619.272779, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2619.272779, 3, 2896.718674, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 2896.718674, 17, 2946.373248, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 2946.373248, 17, 2959.155741, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 2959.155741, 17, 2989.155741, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2989.155741, 17, 3049.155741, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3049.155741, 17, 3056.046988, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 3056.046988, 17, 3237.745094, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3237.745094, 38, 3250.527587, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 3250.527587, 38, 3310.527587, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3310.527587, 38, 3317.418833, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 3317.418833, 38, 3495.310161, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 3495.310161, 25, 3511.538960, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 3511.538960, 25, 3524.321453, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 3524.321453, 25, 3554.321453, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3554.321453, 25, 3614.321453, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3614.321453, 25, 3621.212700, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 3621.212700, 25, 3777.349938, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3777.349938, 39, 3790.132431, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 3790.132431, 39, 3850.132431, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3850.132431, 39, 3857.023677, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 3857.023677, 39, 4124.752110, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 4124.752110, 8, 4230.438596, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 4230.438596, 8, 4243.221089, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 4243.221089, 8, 4273.221089, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4273.221089, 8, 4333.221089, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4333.221089, 8, 4340.112336, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 4340.112336, 8, 5136.790609, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5136.790609, 15, 5149.573102, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 5149.573102, 15, 5209.573102, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5209.573102, 15, 5216.464348, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 5216.464348, 15, 5686.200414, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5686.200414, 6, 5698.982907, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 5698.982907, 6, 5728.982907, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5728.982907, 6, 5788.982907, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5788.982907, 6, 5795.874153, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 5795.874153, 6, 6095.945828, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6095.945828, 42, 6108.728321, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 6108.728321, 42, 6168.728321, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6168.728321, 42, 6175.619568, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 6175.619568, 42, 6578.477864, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 6578.477864, 34, 6785.297083, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 6785.297083, 34, 6798.079576, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 6798.079576, 34, 6828.079576, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7048.772980, 37, 7108.772980, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7108.772980, 37, 7115.664227, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 7115.664227, 37, 7243.557432, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7243.557432, 45, 7256.339925, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 7256.339925, 45, 7316.339925, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7316.339925, 45, 7323.231171, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 7323.231171, 45, 7421.673807, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 7421.673807, 19, 7457.077089, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 7457.077089, 19, 7469.859582, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 7469.859582, 19, 7499.859582, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7499.859582, 19, 7559.859582, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7559.859582, 19, 7566.750829, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 7566.750829, 19, 7761.899283, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7761.899283, 32, 7774.681776, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 7774.681776, 32, 7834.681776, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7834.681776, 32, 7841.573023, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 7841.573023, 32, 8109.205991, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 8109.205991, 9, 8236.432764, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 8236.432764, 9, 8249.215257, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 8249.215257, 9, 8279.215257, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8279.215257, 9, 8339.215257, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8339.215257, 9, 8346.106504, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 8346.106504, 9, 8415.863308, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8415.863308, 24, 8428.645801, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 8428.645801, 24, 8488.645801, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8488.645801, 24, 8495.537048, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 8495.537048, 24, 8614.467195, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8614.467195, 51, 8668.653692, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8668.653692, 51, 8681.436185, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8681.436185, 51, 8711.436185, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 229.171922, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 229.171922, 35, 241.954415, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 241.954415, 35, 301.954415, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 301.954415, 35, 308.845662, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 308.845662, 35, 574.656610, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 574.656610, 26, 599.646385, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 599.646385, 26, 612.428878, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 612.428878, 26, 642.428878, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1311.889364, 13, 1371.889364, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1371.889364, 13, 1378.780611, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 1378.780611, 13, 1438.518243, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1438.518243, 29, 1451.300736, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 1451.300736, 29, 1511.300736, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1511.300736, 29, 1518.191983, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 1518.191983, 29, 1710.993120, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 1710.993120, 43, 2172.082021, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 2172.082021, 43, 2184.864514, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 2184.864514, 43, 2214.864514, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2899.155741, 17, 2959.155741, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2959.155741, 17, 2966.046988, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 2966.046988, 17, 3102.790844, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3102.790844, 22, 3115.573337, 22, Land at UAV customer 22, Traveling 
