problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8671.099156 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 888.424037, 49, 912.461209, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 912.461209, 16, 1134.955590, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 1134.955590, 16, 1141.346836, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 1141.346836, 16, 1171.346836, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1231.346836, 16, 1291.346836, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1291.346836, 16, 1295.042459, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 1295.042459, 16, 1436.014848, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1436.014848, 3, 1442.406095, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 1442.406095, 3, 1502.406095, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1502.406095, 3, 1506.101718, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 1506.101718, 3, 1564.935975, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 1564.935975, 43, 1863.013451, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 1863.013451, 43, 1869.404697, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 1869.404697, 43, 1899.404697, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2087.309038, 23, 2147.309038, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2147.309038, 23, 2151.004661, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 2151.004661, 23, 2228.558393, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2228.558393, 11, 2234.949640, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 2234.949640, 11, 2294.949640, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2294.949640, 11, 2298.645263, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 2298.645263, 11, 2427.410356, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 2427.410356, 25, 2958.836564, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 2958.836564, 25, 2965.227810, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 2965.227810, 25, 2995.227810, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4617.191248, 6, 4677.191248, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4677.191248, 6, 4680.886871, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 4680.886871, 6, 4739.551699, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4739.551699, 50, 4745.942946, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 4745.942946, 50, 4805.942946, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4805.942946, 50, 4809.638569, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 4809.638569, 50, 4866.848527, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 4866.848527, 33, 5112.122210, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 5112.122210, 33, 5118.513456, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 5118.513456, 33, 5148.513456, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5388.513456, 33, 5448.513456, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5448.513456, 33, 5452.209079, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 5452.209079, 33, 5613.773701, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5613.773701, 4, 5620.164948, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 5620.164948, 4, 5680.164948, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5680.164948, 4, 5683.860571, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 5683.860571, 4, 5776.248406, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 5776.248406, 48, 6022.996494, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 6022.996494, 48, 6029.387740, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 6029.387740, 48, 6059.387740, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7071.044620, 37, 7131.044620, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7131.044620, 37, 7134.740243, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 7134.740243, 37, 7267.367562, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7267.367562, 40, 7273.758809, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 7273.758809, 40, 7333.758809, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7333.758809, 40, 7337.454432, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 7337.454432, 40, 7518.601593, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7518.601593, 30, 7524.992840, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 7524.992840, 30, 7554.992840, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8184.442687, 21, 8244.442687, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8244.442687, 21, 8248.138310, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 8248.138310, 21, 8397.542019, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8397.542019, 24, 8403.933266, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 8403.933266, 24, 8463.933266, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8463.933266, 24, 8467.628889, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 8467.628889, 24, 8527.093962, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8527.093962, 51, 8634.707909, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 8634.707909, 51, 8641.099156, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8641.099156, 51, 8671.099156, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 183.695623, 0, 281.062106, 26, Fly to UAV customer 26, Traveling 
4, UAV, UAV taking off or landing with a parcel, 281.062106, 26, 287.453352, 26, Land at UAV customer 26, Traveling 
4, UAV, UAV is stationary with a parcel, 287.453352, 26, 347.453352, 26, Serving UAV customer 26, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 347.453352, 26, 351.148975, 26, Takeoff from UAV customer 26, Traveling 
4, UAV, UAV travels empty, 351.148975, 26, 384.277645, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 384.277645, 14, 419.725150, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 419.725150, 14, 426.116397, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 426.116397, 14, 456.116397, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 744.752183, 28, 804.752183, 28, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 804.752183, 28, 808.447806, 28, Takeoff from truck at Customer 28, Traveling 
4, UAV, UAV travels with parcel, 808.447806, 28, 916.803993, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 916.803993, 13, 923.195239, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 923.195239, 13, 983.195239, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 983.195239, 13, 986.890862, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 986.890862, 13, 1077.113315, 16, Fly to truck at customer 16, Traveling 
4, UAV, UAV is stationary without a parcel, 1077.113315, 16, 1194.955590, 16, Idle above rendezvous location (customer 16), Idle 
4, UAV, UAV taking off or landing with no parcels, 1194.955590, 16, 1201.346836, 16, Land at truck rendezvous location (customer 16), Traveling 
4, UAV, UAV is stationary without a parcel, 1201.346836, 16, 1231.346836, 16, Recovered by truck at customer 16, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1291.346836, 16, 1351.346836, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1351.346836, 16, 1355.042459, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 1355.042459, 16, 1527.539022, 41, Fly to UAV customer 41, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1527.539022, 41, 1533.930268, 41, Land at UAV customer 41, Traveling 
4, UAV, UAV is stationary with a parcel, 1533.930268, 41, 1593.930268, 41, Serving UAV customer 41, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1593.930268, 41, 1597.625891, 41, Takeoff from UAV customer 41, Traveling 
4, UAV, UAV travels empty, 1597.625891, 41, 1721.544199, 43, Fly to truck at customer 43, Traveling 
4, UAV, UAV is stationary without a parcel, 1721.544199, 43, 1803.013451, 43, Idle above rendezvous location (customer 43), Idle 
4, UAV, UAV taking off or landing with no parcels, 1803.013451, 43, 1809.404697, 43, Land at truck rendezvous location (customer 43), Traveling 
4, UAV, UAV is stationary without a parcel, 1809.404697, 43, 1839.404697, 43, Recovered by truck at customer 43, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2207.309038, 23, 2267.309038, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2267.309038, 23, 2271.004661, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 2271.004661, 23, 2385.204648, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2385.204648, 17, 2391.595894, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 2391.595894, 17, 2451.595894, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2451.595894, 17, 2455.291517, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 2455.291517, 17, 2584.168060, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 2584.168060, 25, 2838.836564, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 2838.836564, 25, 2845.227810, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 2845.227810, 25, 2875.227810, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4767.191248, 6, 4827.191248, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4827.191248, 6, 4830.886871, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 4830.886871, 6, 4947.066221, 32, Fly to UAV customer 32, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4947.066221, 32, 4953.457467, 32, Land at UAV customer 32, Traveling 
4, UAV, UAV is stationary with a parcel, 4953.457467, 32, 5013.457467, 32, Serving UAV customer 32, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5013.457467, 32, 5017.153091, 32, Takeoff from UAV customer 32, Traveling 
4, UAV, UAV travels empty, 5017.153091, 32, 5151.751855, 33, Fly to truck at customer 33, Traveling 
4, UAV, UAV is stationary without a parcel, 5151.751855, 33, 5172.122210, 33, Idle above rendezvous location (customer 33), Idle 
4, UAV, UAV taking off or landing with no parcels, 5172.122210, 33, 5178.513456, 33, Land at truck rendezvous location (customer 33), Traveling 
4, UAV, UAV is stationary without a parcel, 5178.513456, 33, 5208.513456, 33, Recovered by truck at customer 33, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5268.513456, 33, 5328.513456, 33, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5328.513456, 33, 5332.209079, 33, Takeoff from truck at Customer 33, Traveling 
4, UAV, UAV travels with parcel, 5332.209079, 33, 5511.295201, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5511.295201, 15, 5517.686447, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 5517.686447, 15, 5577.686447, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5577.686447, 15, 5581.382070, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 5581.382070, 15, 5617.995465, 48, Fly to truck at customer 48, Traveling 
4, UAV, UAV is stationary without a parcel, 5617.995465, 48, 5962.996494, 48, Idle above rendezvous location (customer 48), Idle 
4, UAV, UAV taking off or landing with no parcels, 5962.996494, 48, 5969.387740, 48, Land at truck rendezvous location (customer 48), Traveling 
4, UAV, UAV is stationary without a parcel, 5969.387740, 48, 5999.387740, 48, Recovered by truck at customer 48, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6981.044620, 37, 7041.044620, 37, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7041.044620, 37, 7044.740243, 37, Takeoff from truck at Customer 37, Traveling 
4, UAV, UAV travels with parcel, 7044.740243, 37, 7146.849421, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7146.849421, 19, 7153.240667, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 7153.240667, 19, 7213.240667, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7213.240667, 19, 7216.936290, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 7216.936290, 19, 7285.577286, 30, Fly to truck at customer 30, Traveling 
4, UAV, UAV is stationary without a parcel, 7285.577286, 30, 7548.601593, 30, Idle above rendezvous location (customer 30), Idle 
4, UAV, UAV taking off or landing with no parcels, 7548.601593, 30, 7554.992840, 30, Land at truck rendezvous location (customer 30), Traveling 
4, UAV, UAV is stationary without a parcel, 7554.992840, 30, 7584.992840, 30, Recovered by truck at customer 30, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8124.442687, 21, 8184.442687, 21, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8184.442687, 21, 8188.138310, 21, Takeoff from truck at Customer 21, Traveling 
4, UAV, UAV travels with parcel, 8188.138310, 21, 8348.562550, 35, Fly to UAV customer 35, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8348.562550, 35, 8354.953797, 35, Land at UAV customer 35, Traveling 
4, UAV, UAV is stationary with a parcel, 8354.953797, 35, 8414.953797, 35, Serving UAV customer 35, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8414.953797, 35, 8418.649420, 35, Takeoff from UAV customer 35, Traveling 
4, UAV, UAV travels empty, 8418.649420, 35, 8469.789758, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8469.789758, 51, 8574.707909, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 8574.707909, 51, 8581.099156, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8581.099156, 51, 8611.099156, 51, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1411.346836, 16, 1471.346836, 16, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1471.346836, 16, 1475.042459, 16, Takeoff from truck at Customer 16, Traveling 
5, UAV, UAV travels with parcel, 1475.042459, 16, 1570.290943, 29, Fly to UAV customer 29, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1570.290943, 29, 1576.682189, 29, Land at UAV customer 29, Traveling 
5, UAV, UAV is stationary with a parcel, 1576.682189, 29, 1636.682189, 29, Serving UAV customer 29, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1636.682189, 29, 1640.377813, 29, Takeoff from UAV customer 29, Traveling 
5, UAV, UAV travels empty, 1640.377813, 29, 1736.778381, 43, Fly to truck at customer 43, Traveling 
5, UAV, UAV is stationary without a parcel, 1736.778381, 43, 1773.013451, 43, Idle above rendezvous location (customer 43), Idle 
5, UAV, UAV taking off or landing with no parcels, 1773.013451, 43, 1779.404697, 43, Land at truck rendezvous location (customer 43), Traveling 
5, UAV, UAV is stationary without a parcel, 1779.404697, 43, 1809.404697, 43, Recovered by truck at customer 43, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2147.309038, 23, 2207.309038, 23, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2207.309038, 23, 2211.004661, 23, Takeoff from truck at Customer 23, Traveling 
5, UAV, UAV travels with parcel, 2211.004661, 23, 2286.864310, 22, Fly to UAV customer 22, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2286.864310, 22, 2293.255557, 22, Land at UAV customer 22, Traveling 
5, UAV, UAV is stationary with a parcel, 2293.255557, 22, 2353.255557, 22, Serving UAV customer 22, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2353.255557, 22, 2356.951180, 22, Takeoff from UAV customer 22, Traveling 
5, UAV, UAV travels empty, 2356.951180, 22, 2449.424556, 25, Fly to truck at customer 25, Traveling 
5, UAV, UAV is stationary without a parcel, 2449.424556, 25, 2898.836564, 25, Idle above rendezvous location (customer 25), Idle 
5, UAV, UAV taking off or landing with no parcels, 2898.836564, 25, 2905.227810, 25, Land at truck rendezvous location (customer 25), Traveling 
5, UAV, UAV is stationary without a parcel, 2905.227810, 25, 2935.227810, 25, Recovered by truck at customer 25, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5328.513456, 33, 5388.513456, 33, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5388.513456, 33, 5392.209079, 33, Takeoff from truck at Customer 33, Traveling 
5, UAV, UAV travels with parcel, 5392.209079, 33, 5518.749544, 42, Fly to UAV customer 42, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5518.749544, 42, 5525.140791, 42, Land at UAV customer 42, Traveling 
5, UAV, UAV is stationary with a parcel, 5525.140791, 42, 5585.140791, 42, Serving UAV customer 42, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5585.140791, 42, 5588.836414, 42, Takeoff from UAV customer 42, Traveling 
5, UAV, UAV travels empty, 5588.836414, 42, 5698.807792, 48, Fly to truck at customer 48, Traveling 
5, UAV, UAV is stationary without a parcel, 5698.807792, 48, 5932.996494, 48, Idle above rendezvous location (customer 48), Idle 
5, UAV, UAV taking off or landing with no parcels, 5932.996494, 48, 5939.387740, 48, Land at truck rendezvous location (customer 48), Traveling 
5, UAV, UAV is stationary without a parcel, 5939.387740, 48, 5969.387740, 48, Recovered by truck at customer 48, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7131.044620, 37, 7191.044620, 37, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7191.044620, 37, 7194.740243, 37, Takeoff from truck at Customer 37, Traveling 
5, UAV, UAV travels with parcel, 7194.740243, 37, 7258.686846, 45, Fly to UAV customer 45, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7258.686846, 45, 7265.078092, 45, Land at UAV customer 45, Traveling 
5, UAV, UAV is stationary with a parcel, 7265.078092, 45, 7325.078092, 45, Serving UAV customer 45, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7325.078092, 45, 7328.773716, 45, Takeoff from UAV customer 45, Traveling 
5, UAV, UAV travels empty, 7328.773716, 45, 7375.898650, 30, Fly to truck at customer 30, Traveling 
5, UAV, UAV is stationary without a parcel, 7375.898650, 30, 7638.601593, 30, Idle above rendezvous location (customer 30), Idle 
5, UAV, UAV taking off or landing with no parcels, 7638.601593, 30, 7644.992840, 30, Land at truck rendezvous location (customer 30), Traveling 
5, UAV, UAV is stationary without a parcel, 7644.992840, 30, 7674.992840, 30, Recovered by truck at customer 30, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7974.442687, 21, 8034.442687, 21, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8034.442687, 21, 8038.138310, 21, Takeoff from truck at Customer 21, Traveling 
5, UAV, UAV travels with parcel, 8038.138310, 21, 8161.868762, 44, Fly to UAV customer 44, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8161.868762, 44, 8168.260008, 44, Land at UAV customer 44, Traveling 
5, UAV, UAV is stationary with a parcel, 8168.260008, 44, 8228.260008, 44, Serving UAV customer 44, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8228.260008, 44, 8231.955632, 44, Takeoff from UAV customer 44, Traveling 
5, UAV, UAV travels empty, 8231.955632, 44, 8377.411721, 51, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 8377.411721, 51, 8544.707909, 51, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 8544.707909, 51, 8551.099156, 51, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 8551.099156, 51, 8581.099156, 51, Recovered at depot, UAV Recovery 
