problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9600.731528 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 6370.585507, 44, 6468.268671, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6468.268671, 9, 6474.659918, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 6474.659918, 9, 6534.659918, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6534.659918, 9, 6538.355541, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 6538.355541, 9, 6672.172025, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6672.172025, 32, 6678.563272, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 6678.563272, 32, 6708.563272, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6708.563272, 32, 6768.563272, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6768.563272, 32, 6772.258895, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 6772.258895, 32, 6968.647031, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6968.647031, 20, 6975.038278, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 6975.038278, 20, 7035.038278, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7035.038278, 20, 7038.733901, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 7038.733901, 20, 7119.350078, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 7119.350078, 6, 7133.040734, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 7133.040734, 6, 7139.431981, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 7139.431981, 6, 7169.431981, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7169.431981, 6, 7229.431981, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7229.431981, 6, 7233.127604, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 7233.127604, 6, 7293.265395, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7293.265395, 27, 7299.656641, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 7299.656641, 27, 7359.656641, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7359.656641, 27, 7363.352265, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 7363.352265, 27, 7394.567672, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 7394.567672, 34, 7526.037375, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 7526.037375, 34, 7532.428622, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 7532.428622, 34, 7562.428622, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7633.122026, 37, 7693.122026, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7693.122026, 37, 7696.817649, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 7696.817649, 37, 7760.764251, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7760.764251, 45, 7767.155498, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 7767.155498, 45, 7827.155498, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7827.155498, 45, 7830.851121, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 7830.851121, 45, 7874.511870, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7874.511870, 41, 7880.903116, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 7880.903116, 41, 7910.903116, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7910.903116, 41, 7970.903116, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7970.903116, 41, 7974.598740, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 7974.598740, 41, 8067.373216, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8067.373216, 19, 8073.764462, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 8073.764462, 19, 8133.764462, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8133.764462, 19, 8137.460086, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 8137.460086, 19, 8233.282927, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 8233.282927, 29, 8242.266145, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 8242.266145, 29, 8248.657391, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 8248.657391, 29, 8278.657391, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8734.897240, 47, 8794.897240, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8794.897240, 47, 8798.592864, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 8798.592864, 47, 8940.564464, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8940.564464, 24, 8946.955711, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 8946.955711, 24, 9006.955711, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9006.955711, 24, 9010.651334, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 9010.651334, 24, 9147.599180, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9147.599180, 36, 9153.990427, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 9153.990427, 36, 9183.990427, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9183.990427, 36, 9243.990427, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9243.990427, 36, 9247.686050, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 9247.686050, 36, 9417.222625, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9417.222625, 7, 9423.613872, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 9423.613872, 7, 9483.613872, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9483.613872, 7, 9487.309495, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 9487.309495, 7, 9564.340282, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9564.340282, 51, 9570.731528, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9570.731528, 51, 9600.731528, 51, Recovered at depot, UAV Recovery 
