problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121545140439, 102, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 3726.130513 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 2710.493123, 8, 2716.884370, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 2716.884370, 8, 2746.884370, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1648.214038, 3, 1708.214038, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1708.214038, 3, 1711.909661, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 1711.909661, 3, 2077.120617, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2077.120617, 6, 2083.511863, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 2083.511863, 6, 2143.511863, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2143.511863, 6, 2147.207487, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 2147.207487, 6, 2219.395189, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2219.395189, 9, 3689.739266, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 3689.739266, 9, 3696.130513, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 3696.130513, 9, 3726.130513, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1128.517241, 7, 1188.517241, 7, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1188.517241, 7, 1192.212864, 7, Takeoff from truck at Customer 7, Traveling 
5, UAV, UAV travels with parcel, 1192.212864, 7, 1398.822571, 1, Fly to UAV customer 1, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1398.822571, 1, 1405.213818, 1, Land at UAV customer 1, Traveling 
5, UAV, UAV is stationary with a parcel, 1405.213818, 1, 1465.213818, 1, Serving UAV customer 1, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1465.213818, 1, 1468.909441, 1, Takeoff from UAV customer 1, Traveling 
5, UAV, UAV travels empty, 1468.909441, 1, 1514.752286, 3, Fly to truck at customer 3, Traveling 
5, UAV, UAV is stationary without a parcel, 1514.752286, 3, 1701.822791, 3, Idle above rendezvous location (customer 3), Idle 
5, UAV, UAV taking off or landing with no parcels, 1701.822791, 3, 1708.214038, 3, Land at truck rendezvous location (customer 3), Traveling 
5, UAV, UAV is stationary without a parcel, 1708.214038, 3, 1738.214038, 3, Recovered by truck at customer 3, UAV Recovery 
