problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121545140439, 102, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 3726.130513 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 135.883326, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 135.883326, 6, 142.274573, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 142.274573, 6, 202.274573, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 202.274573, 6, 205.970196, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 205.970196, 6, 623.525869, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 623.525869, 7, 1092.125994, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 1092.125994, 7, 1098.517241, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1098.517241, 7, 1128.517241, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1128.517241, 7, 1188.517241, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1188.517241, 7, 1192.212864, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1192.212864, 7, 1398.822571, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1398.822571, 1, 1405.213818, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1405.213818, 1, 1465.213818, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1465.213818, 1, 1468.909441, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1468.909441, 1, 1514.752286, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1514.752286, 3, 1701.822791, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1701.822791, 3, 1708.214038, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1708.214038, 3, 1738.214038, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1738.214038, 3, 1798.214038, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1798.214038, 3, 1801.909661, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1801.909661, 3, 2186.326691, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2186.326691, 4, 2192.717937, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2192.717937, 4, 2252.717937, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2252.717937, 4, 2256.413560, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2256.413560, 4, 2297.544088, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 2297.544088, 8, 2770.493123, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 2770.493123, 8, 2776.884370, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 2776.884370, 8, 2806.884370, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1038.517241, 7, 1098.517241, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1098.517241, 7, 1102.212864, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 1102.212864, 7, 1329.553578, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1329.553578, 5, 1335.944825, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 1335.944825, 5, 1395.944825, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1395.944825, 5, 1399.640448, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 1399.640448, 5, 1775.124413, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 1775.124413, 3, 1791.822791, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1791.822791, 3, 1798.214038, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1798.214038, 3, 1828.214038, 3, Recovered by truck at customer 3, UAV Recovery 
