problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 6026.365880 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 4390.423996, 25, 4420.423996, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4502.415277, 17, 4562.415277, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4562.415277, 17, 4569.306524, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 4569.306524, 17, 4756.328137, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4756.328137, 18, 4769.110630, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 4769.110630, 18, 4829.110630, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4829.110630, 18, 4836.001877, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 4836.001877, 18, 5088.866146, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5088.866146, 8, 5101.648639, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 5101.648639, 8, 5131.648639, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5131.648639, 8, 5191.648639, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5191.648639, 8, 5198.539886, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 5198.539886, 8, 5447.927288, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5447.927288, 2, 5460.709782, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 5460.709782, 2, 5520.709782, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5520.709782, 2, 5527.601028, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 5527.601028, 2, 5953.583387, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5953.583387, 26, 5966.365880, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5966.365880, 26, 5996.365880, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 186.891247, 0, 353.240511, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 353.240511, 13, 366.023004, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 366.023004, 13, 426.023004, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 426.023004, 13, 432.914251, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 432.914251, 13, 990.276286, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 990.276286, 4, 1309.515127, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 1309.515127, 4, 1322.297620, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 1322.297620, 4, 1352.297620, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1382.297620, 4, 1442.297620, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1442.297620, 4, 1449.188867, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1449.188867, 4, 1723.827508, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1723.827508, 22, 1736.610001, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 1736.610001, 22, 1796.610001, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1796.610001, 22, 1803.501247, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 1803.501247, 22, 1948.154825, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1948.154825, 14, 1960.937318, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 1960.937318, 14, 1990.937318, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1990.937318, 14, 2050.937318, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2050.937318, 14, 2057.828565, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 2057.828565, 14, 2271.985232, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2271.985232, 21, 2284.767725, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 2284.767725, 21, 2344.767725, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2344.767725, 21, 2351.658971, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 2351.658971, 21, 3031.313674, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3031.313674, 3, 3044.096167, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 3044.096167, 3, 3074.096167, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4562.415277, 17, 4622.415277, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4622.415277, 17, 4629.306524, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 4629.306524, 17, 4990.748266, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4990.748266, 1, 5003.530760, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 5003.530760, 1, 5063.530760, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5063.530760, 1, 5070.422006, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 5070.422006, 1, 5330.297540, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5330.297540, 8, 5343.080033, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 5343.080033, 8, 5373.080033, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5373.080033, 8, 5433.080033, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5433.080033, 8, 5439.971280, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 5439.971280, 8, 5522.443153, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5522.443153, 20, 5535.225647, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 5535.225647, 20, 5595.225647, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5595.225647, 20, 5602.116893, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 5602.116893, 20, 5856.161099, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5856.161099, 26, 5983.583387, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 5983.583387, 26, 5996.365880, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5996.365880, 26, 6026.365880, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 126.891247, 0, 300.017479, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 300.017479, 15, 312.799973, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 312.799973, 15, 372.799973, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 372.799973, 15, 379.691219, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 379.691219, 15, 915.084322, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 915.084322, 4, 1429.515127, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 1429.515127, 4, 1442.297620, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 1442.297620, 4, 1472.297620, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1840.937318, 14, 1900.937318, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1900.937318, 14, 1907.828565, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 1907.828565, 14, 2141.637160, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2141.637160, 16, 2154.419653, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 2154.419653, 16, 2214.419653, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2214.419653, 16, 2221.310899, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 2221.310899, 16, 2651.142198, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 2651.142198, 3, 2971.313674, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 2971.313674, 3, 2984.096167, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 2984.096167, 3, 3014.096167, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5253.080033, 8, 5313.080033, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5313.080033, 8, 5319.971280, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 5319.971280, 8, 5489.136292, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5489.136292, 23, 5501.918786, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 5501.918786, 23, 5561.918786, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5561.918786, 23, 5568.810032, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 5568.810032, 23, 5878.238585, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 5878.238585, 26, 5907.082955, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 5907.082955, 26, 5919.865448, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 5919.865448, 26, 5949.865448, 26, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 66.891247, 0, 662.613456, 24, Fly to UAV customer 24, Traveling 
5, UAV, UAV taking off or landing with a parcel, 662.613456, 24, 675.395949, 24, Land at UAV customer 24, Traveling 
5, UAV, UAV is stationary with a parcel, 675.395949, 24, 735.395949, 24, Serving UAV customer 24, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 735.395949, 24, 742.287195, 24, Takeoff from UAV customer 24, Traveling 
5, UAV, UAV travels empty, 742.287195, 24, 861.158575, 4, Fly to truck at customer 4, Traveling 
5, UAV, UAV is stationary without a parcel, 861.158575, 4, 1339.515127, 4, Idle above rendezvous location (customer 4), Idle 
5, UAV, UAV taking off or landing with no parcels, 1339.515127, 4, 1352.297620, 4, Land at truck rendezvous location (customer 4), Traveling 
5, UAV, UAV is stationary without a parcel, 1352.297620, 4, 1382.297620, 4, Recovered by truck at customer 4, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1900.937318, 14, 1960.937318, 14, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1960.937318, 14, 1967.828565, 14, Takeoff from truck at Customer 14, Traveling 
5, UAV, UAV travels with parcel, 1967.828565, 14, 2214.784350, 5, Fly to UAV customer 5, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2214.784350, 5, 2227.566843, 5, Land at UAV customer 5, Traveling 
5, UAV, UAV is stationary with a parcel, 2227.566843, 5, 2287.566843, 5, Serving UAV customer 5, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2287.566843, 5, 2294.458089, 5, Takeoff from UAV customer 5, Traveling 
5, UAV, UAV travels empty, 2294.458089, 5, 2645.932772, 3, Fly to truck at customer 3, Traveling 
5, UAV, UAV is stationary without a parcel, 2645.932772, 3, 3121.313674, 3, Idle above rendezvous location (customer 3), Idle 
5, UAV, UAV taking off or landing with no parcels, 3121.313674, 3, 3134.096167, 3, Land at truck rendezvous location (customer 3), Traveling 
5, UAV, UAV is stationary without a parcel, 3134.096167, 3, 3164.096167, 3, Recovered by truck at customer 3, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5193.080033, 8, 5253.080033, 8, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5253.080033, 8, 5259.971280, 8, Takeoff from truck at Customer 8, Traveling 
5, UAV, UAV travels with parcel, 5259.971280, 8, 5437.423915, 11, Fly to UAV customer 11, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5437.423915, 11, 5450.206408, 11, Land at UAV customer 11, Traveling 
5, UAV, UAV is stationary with a parcel, 5450.206408, 11, 5510.206408, 11, Serving UAV customer 11, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5510.206408, 11, 5517.097655, 11, Takeoff from UAV customer 11, Traveling 
5, UAV, UAV travels empty, 5517.097655, 11, 5875.439452, 26, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 5875.439452, 26, 5877.082955, 26, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 5877.082955, 26, 5889.865448, 26, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 5889.865448, 26, 5919.865448, 26, Recovered at depot, UAV Recovery 
