problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 6342.000785 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3312.779736, 5, 3342.779736, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3342.779736, 5, 3372.779736, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3372.779736, 5, 3432.779736, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3432.779736, 5, 3462.779736, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3462.779736, 5, 3522.779736, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3522.779736, 5, 3982.843901, 4, Travel from node 5 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3982.843901, 4, 4012.843901, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4012.843901, 4, 4072.843901, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4072.843901, 4, 4102.843901, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4102.843901, 4, 4132.843901, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4132.843901, 4, 4297.903147, 24, Travel from node 4 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4297.903147, 24, 4327.903147, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4327.903147, 24, 4419.364717, 14, Travel from node 24 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4419.364717, 14, 4449.364717, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4449.364717, 14, 4509.364717, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4509.364717, 14, 4813.866643, 14, Idle for 305 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4813.866643, 14, 4843.866643, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4843.866643, 14, 4903.866643, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4903.866643, 14, 5429.555298, 8, Travel from node 14 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5429.555298, 8, 5459.555298, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5459.555298, 8, 5489.555298, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5489.555298, 8, 5713.619773, 15, Travel from node 8 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5713.619773, 15, 5743.619773, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5743.619773, 15, 5803.619773, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5803.619773, 15, 5863.619773, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5863.619773, 15, 5893.619773, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5893.619773, 15, 6282.000785, 26, Travel from node 15 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6282.000785, 26, 6312.000785, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6312.000785, 26, 6342.000785, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6342.000785, 26, -1.000000, 26, At the Depot.  Total Time = 1:45:42, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 436.319799, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 436.319799, 23, 449.102292, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 449.102292, 23, 509.102292, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 509.102292, 23, 515.993539, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 515.993539, 23, 615.011996, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 615.011996, 20, 627.794490, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 627.794490, 20, 657.794490, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 747.794490, 20, 807.794490, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 807.794490, 20, 814.685736, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 814.685736, 20, 1017.538888, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1017.538888, 2, 1030.321381, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1030.321381, 2, 1090.321381, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1090.321381, 2, 1097.212628, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1097.212628, 2, 1432.633718, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1432.633718, 17, 1445.416212, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1445.416212, 17, 1475.416212, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2022.809635, 19, 2082.809635, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2082.809635, 19, 2089.700881, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 2089.700881, 19, 2114.531976, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2114.531976, 7, 2127.314469, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 2127.314469, 7, 2187.314469, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2187.314469, 7, 2194.205716, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 2194.205716, 7, 2782.929028, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2782.929028, 5, 3329.997243, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 3329.997243, 5, 3342.779736, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3342.779736, 5, 3372.779736, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3372.779736, 5, 3432.779736, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3432.779736, 5, 3439.670982, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3439.670982, 5, 3794.499412, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3794.499412, 21, 3807.281905, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 3807.281905, 21, 3867.281905, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3867.281905, 21, 3874.173152, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 3874.173152, 21, 3965.652610, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 3965.652610, 4, 4090.061408, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 4090.061408, 4, 4102.843901, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 4102.843901, 4, 4132.843901, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4449.364717, 14, 4509.364717, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4509.364717, 14, 4516.255963, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 4516.255963, 14, 4704.371406, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4704.371406, 1, 4717.153899, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 4717.153899, 1, 4777.153899, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4777.153899, 1, 4784.045145, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 4784.045145, 1, 5043.920679, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 5043.920679, 8, 5416.772805, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 5416.772805, 8, 5429.555298, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 5429.555298, 8, 5459.555298, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5743.619773, 15, 5803.619773, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5803.619773, 15, 5810.511019, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 5810.511019, 15, 5859.779416, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5859.779416, 13, 5872.561909, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 5872.561909, 13, 5932.561909, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5932.561909, 13, 5939.453155, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 5939.453155, 13, 6105.802420, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6105.802420, 26, 6269.218292, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 6269.218292, 26, 6282.000785, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6282.000785, 26, 6312.000785, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 425.233043, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 425.233043, 11, 438.015537, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 438.015537, 11, 498.015537, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 498.015537, 11, 504.906783, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 504.906783, 11, 631.528907, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 631.528907, 20, 645.011996, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 645.011996, 20, 657.794490, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 657.794490, 20, 687.794490, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 687.794490, 20, 747.794490, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 747.794490, 20, 754.685736, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 754.685736, 20, 1011.034976, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1011.034976, 18, 1023.817469, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 1023.817469, 18, 1083.817469, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1083.817469, 18, 1090.708715, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 1090.708715, 18, 1293.930381, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 1293.930381, 25, 1306.839131, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 1306.839131, 25, 1319.621625, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 1319.621625, 25, 1349.621625, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2707.551909, 3, 2767.551909, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2767.551909, 3, 2774.443155, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 2774.443155, 3, 3204.274453, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3204.274453, 16, 3217.056946, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 3217.056946, 16, 3277.056946, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3277.056946, 16, 3283.948193, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 3283.948193, 16, 3419.997243, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3419.997243, 5, 3432.779736, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 3432.779736, 5, 3462.779736, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3462.779736, 5, 3522.779736, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3522.779736, 5, 3529.670982, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 3529.670982, 5, 3805.612598, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3805.612598, 12, 3818.395091, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 3818.395091, 12, 3878.395091, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3878.395091, 12, 3885.286337, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 3885.286337, 12, 3965.572358, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 3965.572358, 4, 3970.061408, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 3970.061408, 4, 3982.843901, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 3982.843901, 4, 4012.843901, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4012.843901, 4, 4072.843901, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4072.843901, 4, 4079.735147, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 4079.735147, 4, 4370.124748, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4370.124748, 6, 4382.907242, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 4382.907242, 6, 4442.907242, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4442.907242, 6, 4449.798488, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 4449.798488, 6, 4801.084150, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4801.084150, 14, 4813.866643, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 4813.866643, 14, 4843.866643, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4843.866643, 14, 4903.866643, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4903.866643, 14, 4910.757889, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 4910.757889, 14, 5055.411468, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5055.411468, 22, 5068.193961, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 5068.193961, 22, 5128.193961, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5128.193961, 22, 5135.085207, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 5135.085207, 22, 5482.428963, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 5482.428963, 15, 5700.837280, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 5700.837280, 15, 5713.619773, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 5713.619773, 15, 5743.619773, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5803.619773, 15, 5863.619773, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5863.619773, 15, 5870.511019, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 5870.511019, 15, 6062.704063, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6062.704063, 10, 6075.486556, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 6075.486556, 10, 6135.486556, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6135.486556, 10, 6142.377802, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 6142.377802, 10, 6295.282101, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 6295.282101, 26, 6299.218292, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 6299.218292, 26, 6312.000785, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 6312.000785, 26, 6342.000785, 26, Recovered at depot, UAV Recovery 
