problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 6045.374373 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 2111.038782, 24, 2510.509250, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2510.509250, 5, 2540.509250, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2540.509250, 5, 2570.509250, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2570.509250, 5, 3069.526729, 3, Travel from node 5 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3069.526729, 3, 3099.526729, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3099.526729, 3, 3129.526729, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3129.526729, 3, 3189.526729, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3189.526729, 3, 3219.526729, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3219.526729, 3, 3814.269003, 19, Travel from node 3 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3814.269003, 19, 3844.269003, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3844.269003, 19, 3874.269003, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3874.269003, 19, 3934.269003, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3934.269003, 19, 3994.269003, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3994.269003, 19, 4445.854558, 25, Travel from node 19 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4445.854558, 25, 4475.854558, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4475.854558, 25, 4535.854558, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4535.854558, 25, 4595.854558, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4595.854558, 25, 4625.854558, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4625.854558, 25, 4685.854558, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4685.854558, 25, 4715.854558, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4715.854558, 25, 5086.967959, 8, Travel from node 25 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5086.967959, 8, 5116.967959, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5116.967959, 8, 5146.967959, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5146.967959, 8, 5206.967959, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5206.967959, 8, 5317.433328, 8, Idle for 110 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5317.433328, 8, 5347.433328, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5347.433328, 8, 5407.433328, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5407.433328, 8, 5437.433328, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5437.433328, 8, 5497.433328, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5497.433328, 8, 5954.218743, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5954.218743, 26, 5984.218743, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5984.218743, 26, 5985.374373, 26, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5985.374373, 26, 6015.374373, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6015.374373, 26, 6045.374373, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6045.374373, 26, -1.000000, 26, At the Depot.  Total Time = 1:40:45, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 186.891247, 0, 339.795545, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 339.795545, 10, 352.578038, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 352.578038, 10, 412.578038, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 412.578038, 10, 419.469285, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 419.469285, 10, 1111.340676, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 1111.340676, 4, 1159.515127, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1159.515127, 4, 1172.297620, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1172.297620, 4, 1202.297620, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1202.297620, 4, 1262.297620, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1262.297620, 4, 1269.188867, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1269.188867, 4, 1559.578468, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1559.578468, 6, 1572.360961, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1572.360961, 6, 1632.360961, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1632.360961, 6, 1639.252207, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1639.252207, 6, 1915.423081, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 1915.423081, 24, 1948.256290, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 1948.256290, 24, 1961.038783, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1961.038783, 24, 1991.038783, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2051.038782, 24, 2111.038782, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2111.038782, 24, 2117.930029, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 2117.930029, 24, 2275.787623, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2275.787623, 12, 2288.570116, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 2288.570116, 12, 2348.570116, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2348.570116, 12, 2355.461363, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 2355.461363, 12, 2967.559718, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 2967.559718, 3, 3086.744236, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 3086.744236, 3, 3099.526729, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 3099.526729, 3, 3129.526729, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3129.526729, 3, 3189.526729, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3189.526729, 3, 3196.417976, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 3196.417976, 3, 3642.835470, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3642.835470, 7, 3655.617963, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3655.617963, 7, 3715.617963, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3715.617963, 7, 3722.509210, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3722.509210, 7, 3747.340305, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 3747.340305, 19, 3831.486510, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 3831.486510, 19, 3844.269003, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 3844.269003, 19, 3874.269003, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3874.269003, 19, 3934.269003, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3934.269003, 19, 3941.160250, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 3941.160250, 19, 4161.668848, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4161.668848, 9, 4174.451342, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 4174.451342, 9, 4234.451342, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4234.451342, 9, 4241.342588, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 4241.342588, 9, 4282.245205, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 4282.245205, 25, 4433.072065, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 4433.072065, 25, 4445.854558, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4445.854558, 25, 4475.854558, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4475.854558, 25, 4535.854558, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4535.854558, 25, 4542.745805, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 4542.745805, 25, 4745.967471, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4745.967471, 18, 4758.749964, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 4758.749964, 18, 4818.749964, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4818.749964, 18, 4825.641210, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 4825.641210, 18, 5078.505479, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 5078.505479, 8, 5104.185466, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 5104.185466, 8, 5116.967959, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 5116.967959, 8, 5146.967959, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5146.967959, 8, 5206.967959, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5206.967959, 8, 5213.859206, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 5213.859206, 8, 5463.246609, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5463.246609, 2, 5476.029102, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 5476.029102, 2, 5536.029102, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5536.029102, 2, 5542.920348, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 5542.920348, 2, 5968.902708, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5968.902708, 26, 6002.591880, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 6002.591880, 26, 6015.374373, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6015.374373, 26, 6045.374373, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 293.240511, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 293.240511, 13, 306.023004, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 306.023004, 13, 366.023004, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 366.023004, 13, 372.914251, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 372.914251, 13, 930.276286, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 930.276286, 4, 1249.515127, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 1249.515127, 4, 1262.297620, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 1262.297620, 4, 1292.297620, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1382.297620, 4, 1442.297620, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1442.297620, 4, 1449.188867, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1449.188867, 4, 1540.668325, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1540.668325, 21, 1553.450818, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 1553.450818, 21, 1613.450818, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1613.450818, 21, 1620.342065, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 1620.342065, 21, 1828.256290, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1828.256290, 24, 1841.038783, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 1841.038783, 24, 1871.038783, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1871.038783, 24, 1931.038783, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1931.038783, 24, 1937.930030, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 1937.930030, 24, 2013.137190, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2013.137190, 14, 2025.919683, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 2025.919683, 14, 2085.919683, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2085.919683, 14, 2092.810930, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 2092.810930, 14, 2339.766715, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 2339.766715, 5, 2497.726757, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 2497.726757, 5, 2510.509250, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 2510.509250, 5, 2540.509250, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3934.269003, 19, 3994.269003, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3994.269003, 19, 4001.160250, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 4001.160250, 19, 4253.902491, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4253.902491, 17, 4266.684984, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 4266.684984, 17, 4326.684984, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4326.684984, 17, 4333.576231, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 4333.576231, 17, 4350.690608, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 4350.690608, 25, 4583.072065, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 4583.072065, 25, 4595.854558, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 4595.854558, 25, 4625.854558, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4625.854558, 25, 4685.854558, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4685.854558, 25, 4692.745805, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 4692.745805, 25, 5066.529483, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5066.529483, 11, 5079.311976, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 5079.311976, 11, 5139.311976, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5139.311976, 11, 5146.203223, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 5146.203223, 11, 5323.655858, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 5323.655858, 8, 5394.650835, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 5394.650835, 8, 5407.433328, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 5407.433328, 8, 5437.433328, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5437.433328, 8, 5497.433328, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5497.433328, 8, 5504.324575, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 5504.324575, 8, 5586.796448, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5586.796448, 20, 5599.578941, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 5599.578941, 20, 5659.578941, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5659.578941, 20, 5666.470188, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 5666.470188, 20, 5920.514394, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5920.514394, 26, 5941.436250, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 5941.436250, 26, 5954.218743, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5954.218743, 26, 5984.218743, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 66.891247, 0, 240.017479, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 240.017479, 15, 252.799973, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 252.799973, 15, 312.799973, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 312.799973, 15, 319.691219, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 319.691219, 15, 855.084322, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 855.084322, 4, 1279.515127, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 1279.515127, 4, 1292.297620, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 1292.297620, 4, 1322.297620, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1322.297620, 4, 1382.297620, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1382.297620, 4, 1389.188867, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 1389.188867, 4, 1663.827508, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1663.827508, 22, 1676.610001, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 1676.610001, 22, 1736.610001, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1736.610001, 22, 1743.501247, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 1743.501247, 22, 1905.648821, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 1905.648821, 24, 1918.256290, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 1918.256290, 24, 1931.038783, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 1931.038783, 24, 1961.038783, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1991.038783, 24, 2051.038783, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2051.038783, 24, 2057.930030, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 2057.930030, 24, 2355.099185, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2355.099185, 16, 2367.881678, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 2367.881678, 16, 2427.881678, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2427.881678, 16, 2434.772924, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 2434.772924, 16, 2864.604222, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 2864.604222, 3, 3056.744236, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 3056.744236, 3, 3069.526729, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 3069.526729, 3, 3099.526729, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4535.854558, 25, 4595.854558, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4595.854558, 25, 4602.745805, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 4602.745805, 25, 4965.101561, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4965.101561, 1, 4977.884054, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 4977.884054, 1, 5037.884054, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5037.884054, 1, 5044.775301, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 5044.775301, 1, 5304.650835, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV taking off or landing with no parcels, 5304.650835, 8, 5317.433328, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 5317.433328, 8, 5347.433328, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5347.433328, 8, 5407.433328, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5407.433328, 8, 5414.324575, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 5414.324575, 8, 5583.489587, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5583.489587, 23, 5596.272080, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 5596.272080, 23, 5656.272080, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5656.272080, 23, 5663.163327, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 5663.163327, 23, 5972.591880, 26, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 5972.591880, 26, 5985.374373, 26, Land at depot, Traveling 
