problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5748.323120 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 4092.172642, 25, 4174.163923, 17, Travel from node 25 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4174.163923, 17, 4234.163923, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4234.163923, 17, 4294.163923, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4294.163923, 17, 4324.163923, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4324.163923, 17, 4384.163923, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4384.163923, 17, 4444.163923, 17, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4444.163923, 17, 4781.537705, 8, Travel from node 17 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4781.537705, 8, 4811.537705, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4811.537705, 8, 4841.537705, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4841.537705, 8, 4871.537705, 8, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4871.537705, 8, 4931.537705, 8, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4931.537705, 8, 4991.537705, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4991.537705, 8, 5021.537705, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5021.537705, 8, 5051.537705, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5051.537705, 8, 5111.537705, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5111.537705, 8, 5171.537705, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5171.537705, 8, 5628.323120, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5628.323120, 26, 5658.323120, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5658.323120, 26, 5688.323120, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5688.323120, 26, 5718.323120, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5718.323120, 26, 5748.323120, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5748.323120, 26, -1.000000, 26, At the Depot.  Total Time = 1:35:48, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1082.297620, 4, 1142.297620, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1142.297620, 4, 1145.993243, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1145.993243, 4, 1291.188044, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1291.188044, 6, 1297.579290, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1297.579290, 6, 1357.579290, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1357.579290, 6, 1361.274914, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1361.274914, 6, 1499.360350, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 1499.360350, 24, 1540.965619, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 1540.965619, 24, 1547.356866, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1547.356866, 24, 1577.356866, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1577.356866, 24, 1637.356866, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1637.356866, 24, 1641.052489, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1641.052489, 24, 1719.981286, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1719.981286, 12, 1726.372533, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1726.372533, 12, 1786.372533, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1786.372533, 12, 1790.068156, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1790.068156, 12, 1928.038964, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 1928.038964, 5, 2030.436087, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2030.436087, 5, 2036.827334, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2036.827334, 5, 2066.827334, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2186.827334, 5, 2246.827334, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2246.827334, 5, 2250.522957, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2250.522957, 5, 2318.547482, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2318.547482, 16, 2324.938729, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 2324.938729, 16, 2384.938729, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2384.938729, 16, 2388.634352, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 2388.634352, 16, 2603.550001, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 2603.550001, 3, 2769.453566, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 2769.453566, 3, 2775.844813, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 2775.844813, 3, 2805.844813, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3430.587087, 19, 3490.587087, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3490.587087, 19, 3494.282710, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 3494.282710, 19, 3506.698258, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3506.698258, 7, 3513.089504, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3513.089504, 7, 3573.089504, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3573.089504, 7, 3576.785128, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3576.785128, 7, 3707.344287, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 3707.344287, 25, 4025.781395, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 4025.781395, 25, 4032.172642, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4032.172642, 25, 4062.172642, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4324.163923, 17, 4384.163923, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4384.163923, 17, 4387.859546, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 4387.859546, 17, 4555.570092, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4555.570092, 2, 4561.961338, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4561.961338, 2, 4621.961338, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4621.961338, 2, 4625.656961, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4625.656961, 2, 4750.350663, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 4750.350663, 8, 4775.146458, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 4775.146458, 8, 4781.537705, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 4781.537705, 8, 4811.537705, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5111.537705, 8, 5171.537705, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5171.537705, 8, 5175.233328, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 5175.233328, 8, 5373.020370, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5373.020370, 10, 5379.411616, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 5379.411616, 10, 5439.411616, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5439.411616, 10, 5443.107240, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 5443.107240, 10, 5519.559389, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5519.559389, 26, 5711.931873, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5711.931873, 26, 5718.323120, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5718.323120, 26, 5748.323120, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 992.297620, 4, 1052.297620, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1052.297620, 4, 1055.993243, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1055.993243, 4, 1127.483352, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1127.483352, 14, 1133.874599, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 1133.874599, 14, 1193.874599, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1193.874599, 14, 1197.570222, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 1197.570222, 14, 1235.173802, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 1235.173802, 24, 1360.965619, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 1360.965619, 24, 1367.356866, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 1367.356866, 24, 1397.356866, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1457.356866, 24, 1517.356866, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1517.356866, 24, 1521.052489, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 1521.052489, 24, 1625.009602, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1625.009602, 21, 1631.400849, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 1631.400849, 21, 1691.400849, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1691.400849, 21, 1695.096472, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 1695.096472, 21, 1872.510687, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 1872.510687, 5, 2090.436087, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 2090.436087, 5, 2096.827334, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 2096.827334, 5, 2126.827334, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3490.587087, 19, 3550.587087, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3550.587087, 19, 3554.282710, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 3554.282710, 19, 3748.487865, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3748.487865, 18, 3754.879112, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 3754.879112, 18, 3814.879112, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3814.879112, 18, 3818.574735, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 3818.574735, 18, 3920.185568, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 3920.185568, 25, 3995.781395, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 3995.781395, 25, 4002.172642, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 4002.172642, 25, 4032.172642, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4174.163923, 17, 4234.163923, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4234.163923, 17, 4237.859546, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 4237.859546, 17, 4416.809154, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4416.809154, 11, 4423.200401, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 4423.200401, 11, 4483.200401, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4483.200401, 11, 4486.896024, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 4486.896024, 11, 4575.622342, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 4575.622342, 8, 4805.146458, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 4805.146458, 8, 4811.537705, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 4811.537705, 8, 4841.537705, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4931.537705, 8, 4991.537705, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4991.537705, 8, 4995.233328, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 4995.233328, 8, 5133.048148, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5133.048148, 13, 5139.439395, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 5139.439395, 13, 5199.439395, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5199.439395, 13, 5203.135018, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 5203.135018, 13, 5286.309650, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5286.309650, 26, 5681.931873, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 5681.931873, 26, 5688.323120, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5688.323120, 26, 5718.323120, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1307.356866, 24, 1367.356866, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1367.356866, 24, 1371.052489, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 1371.052489, 24, 1452.126276, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1452.126276, 22, 1458.517523, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 1458.517523, 22, 1518.517523, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1518.517523, 22, 1522.213146, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 1522.213146, 22, 1670.965817, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 1670.965817, 5, 2120.436087, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 2120.436087, 5, 2126.827334, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 2126.827334, 5, 2156.827334, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4234.163923, 17, 4294.163923, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4294.163923, 17, 4297.859546, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 4297.859546, 17, 4511.401041, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4511.401041, 20, 4517.792287, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 4517.792287, 20, 4577.792287, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4577.792287, 20, 4581.487910, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 4581.487910, 20, 4622.723847, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 4622.723847, 8, 4985.146458, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 4985.146458, 8, 4991.537705, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 4991.537705, 8, 5021.537705, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5051.537705, 8, 5111.537705, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5111.537705, 8, 5115.233328, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 5115.233328, 8, 5229.064483, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5229.064483, 15, 5235.455730, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 5235.455730, 15, 5295.455730, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5295.455730, 15, 5299.151353, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 5299.151353, 15, 5385.714470, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 5385.714470, 26, 5651.931873, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 5651.931873, 26, 5658.323120, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 5658.323120, 26, 5688.323120, 26, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1397.356866, 24, 1457.356866, 24, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1457.356866, 24, 1461.052489, 24, Takeoff from truck at Customer 24, Traveling 
5, UAV, UAV travels with parcel, 1461.052489, 24, 1573.010124, 1, Fly to UAV customer 1, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1573.010124, 1, 1579.401371, 1, Land at UAV customer 1, Traveling 
5, UAV, UAV is stationary with a parcel, 1579.401371, 1, 1639.401371, 1, Serving UAV customer 1, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1639.401371, 1, 1643.096994, 1, Takeoff from UAV customer 1, Traveling 
5, UAV, UAV travels empty, 1643.096994, 1, 1778.711617, 5, Fly to truck at customer 5, Traveling 
5, UAV, UAV is stationary without a parcel, 1778.711617, 5, 2060.436087, 5, Idle above rendezvous location (customer 5), Idle 
5, UAV, UAV taking off or landing with no parcels, 2060.436087, 5, 2066.827334, 5, Land at truck rendezvous location (customer 5), Traveling 
5, UAV, UAV is stationary without a parcel, 2066.827334, 5, 2096.827334, 5, Recovered by truck at customer 5, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4384.163923, 17, 4444.163923, 17, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4444.163923, 17, 4447.859546, 17, Takeoff from truck at Customer 17, Traveling 
5, UAV, UAV travels with parcel, 4447.859546, 17, 4465.348393, 9, Fly to UAV customer 9, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4465.348393, 9, 4471.739639, 9, Land at UAV customer 9, Traveling 
5, UAV, UAV is stationary with a parcel, 4471.739639, 9, 4531.739639, 9, Serving UAV customer 9, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4531.739639, 9, 4535.435263, 9, Takeoff from UAV customer 9, Traveling 
5, UAV, UAV travels empty, 4535.435263, 9, 4747.047251, 8, Fly to truck at customer 8, Traveling 
5, UAV, UAV is stationary without a parcel, 4747.047251, 8, 4835.146458, 8, Idle above rendezvous location (customer 8), Idle 
5, UAV, UAV taking off or landing with no parcels, 4835.146458, 8, 4841.537705, 8, Land at truck rendezvous location (customer 8), Traveling 
5, UAV, UAV is stationary without a parcel, 4841.537705, 8, 4871.537705, 8, Recovered by truck at customer 8, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4871.537705, 8, 4931.537705, 8, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4931.537705, 8, 4935.233328, 8, Takeoff from truck at Customer 8, Traveling 
5, UAV, UAV travels with parcel, 4935.233328, 8, 5019.815835, 23, Fly to UAV customer 23, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5019.815835, 23, 5026.207081, 23, Land at UAV customer 23, Traveling 
5, UAV, UAV is stationary with a parcel, 5026.207081, 23, 5086.207081, 23, Serving UAV customer 23, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5086.207081, 23, 5089.902704, 23, Takeoff from UAV customer 23, Traveling 
5, UAV, UAV travels empty, 5089.902704, 23, 5244.616981, 26, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 5244.616981, 26, 5621.931873, 26, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 5621.931873, 26, 5628.323120, 26, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 5628.323120, 26, 5658.323120, 26, Recovered at depot, UAV Recovery 
