problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5321.001896 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 4169.971886, 4, 4913.590994, 13, Travel from node 4 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4913.590994, 13, 4943.590994, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4943.590994, 13, 4973.590994, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4973.590994, 13, 5003.590994, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5003.590994, 13, 5321.001896, 26, Travel from node 13 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5321.001896, 26, -1.000000, 26, At the Depot.  Total Time = 1:28:41, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 243.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 243.695623, 0, 320.147773, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 320.147773, 10, 326.539019, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 326.539019, 10, 386.539019, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 386.539019, 10, 390.234642, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 390.234642, 10, 581.913507, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 581.913507, 20, 682.394569, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 682.394569, 20, 688.785816, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 688.785816, 20, 718.785816, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 748.785816, 20, 808.785816, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 808.785816, 20, 812.481439, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 812.481439, 20, 1109.688845, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1109.688845, 5, 1116.080091, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 1116.080091, 5, 1176.080091, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1176.080091, 5, 1179.775715, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 1179.775715, 5, 1474.564370, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 1474.564370, 19, 1738.865668, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 1738.865668, 19, 1745.256915, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 1745.256915, 19, 1775.256915, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1925.256915, 19, 1985.256915, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1985.256915, 19, 1988.952538, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 1988.952538, 19, 2001.368086, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2001.368086, 7, 2007.759332, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 2007.759332, 7, 2067.759332, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2067.759332, 7, 2071.454956, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 2071.454956, 7, 2188.974148, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 2188.974148, 9, 2434.046208, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 2434.046208, 9, 2440.437455, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 2440.437455, 9, 2470.437455, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2911.370580, 25, 2971.370580, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2971.370580, 25, 2975.066203, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 2975.066203, 25, 3285.210304, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3285.210304, 12, 3291.601550, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 3291.601550, 12, 3351.601550, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3351.601550, 12, 3355.297173, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 3355.297173, 12, 3434.225970, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 3434.225970, 24, 3638.521394, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 3638.521394, 24, 3644.912641, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3644.912641, 24, 3674.912641, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3734.912641, 24, 3794.912641, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3794.912641, 24, 3798.608264, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 3798.608264, 24, 3836.211845, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3836.211845, 14, 3842.603091, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 3842.603091, 14, 3902.603091, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3902.603091, 14, 3906.298714, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 3906.298714, 14, 3977.788823, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 3977.788823, 4, 4043.580640, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 4043.580640, 4, 4049.971886, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 4049.971886, 4, 4079.971886, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4109.971886, 4, 4169.971886, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4169.971886, 4, 4173.667510, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 4173.667510, 4, 4306.975294, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4306.975294, 16, 4313.366541, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 4313.366541, 16, 4373.366541, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4373.366541, 16, 4377.062164, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 4377.062164, 16, 4737.939047, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 4737.939047, 13, 4937.199748, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 4937.199748, 13, 4943.590994, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 4943.590994, 13, 4973.590994, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 183.695623, 0, 396.686803, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 396.686803, 2, 403.078049, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 403.078049, 2, 463.078049, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 463.078049, 2, 466.773673, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 466.773673, 2, 568.200249, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 568.200249, 20, 832.394569, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 832.394569, 20, 838.785816, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 838.785816, 20, 868.785816, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 988.785816, 20, 1048.785816, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1048.785816, 20, 1052.481439, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 1052.481439, 20, 1175.858243, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1175.858243, 15, 1182.249490, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 1182.249490, 15, 1242.249490, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1242.249490, 15, 1245.945113, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 1245.945113, 15, 1676.321129, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 1676.321129, 19, 1768.865668, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 1768.865668, 19, 1775.256915, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 1775.256915, 19, 1805.256915, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1865.256915, 19, 1925.256915, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1925.256915, 19, 1928.952538, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 1928.952538, 19, 2123.157693, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2123.157693, 18, 2129.548940, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 2129.548940, 18, 2189.548940, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2189.548940, 18, 2193.244563, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 2193.244563, 18, 2291.920435, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 2291.920435, 9, 2494.046208, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 2494.046208, 9, 2500.437455, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 2500.437455, 9, 2530.437455, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2851.370580, 25, 2911.370580, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2911.370580, 25, 2915.066203, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 2915.066203, 25, 3267.934417, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3267.934417, 21, 3274.325663, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 3274.325663, 21, 3334.325663, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3334.325663, 21, 3338.021287, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 3338.021287, 21, 3441.978399, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 3441.978399, 24, 3788.521394, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 3788.521394, 24, 3794.912641, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 3794.912641, 24, 3824.912641, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3989.971887, 4, 4049.971887, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4049.971887, 4, 4053.667510, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 4053.667510, 4, 4326.532504, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4326.532504, 8, 4332.923751, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 4332.923751, 8, 4392.923751, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4392.923751, 8, 4396.619374, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 4396.619374, 8, 4534.434194, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 4534.434194, 13, 4967.199748, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 4967.199748, 13, 4973.590994, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 4973.590994, 13, 5003.590994, 13, Recovered by truck at customer 13, UAV Recovery 
4, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 63.695623, 0, 242.866522, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 242.866522, 11, 249.257768, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 249.257768, 11, 309.257768, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 309.257768, 11, 312.953392, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 312.953392, 11, 376.264454, 20, Fly to truck at customer 20, Traveling 
4, UAV, UAV is stationary without a parcel, 376.264454, 20, 712.394569, 20, Idle above rendezvous location (customer 20), Idle 
4, UAV, UAV taking off or landing with no parcels, 712.394569, 20, 718.785816, 20, Land at truck rendezvous location (customer 20), Traveling 
4, UAV, UAV is stationary without a parcel, 718.785816, 20, 748.785816, 20, Recovered by truck at customer 20, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 928.785816, 20, 988.785816, 20, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 988.785816, 20, 992.481439, 20, Takeoff from truck at Customer 20, Traveling 
4, UAV, UAV travels with parcel, 992.481439, 20, 1162.786915, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1162.786915, 1, 1169.178161, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 1169.178161, 1, 1229.178161, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1229.178161, 1, 1232.873785, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 1232.873785, 1, 1538.328998, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV is stationary without a parcel, 1538.328998, 19, 1798.865668, 19, Idle above rendezvous location (customer 19), Idle 
4, UAV, UAV taking off or landing with no parcels, 1798.865668, 19, 1805.256915, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 1805.256915, 19, 1835.256915, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2791.370580, 25, 2851.370580, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2851.370580, 25, 2855.066203, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 2855.066203, 25, 3067.973188, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3067.973188, 3, 3074.364434, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 3074.364434, 3, 3134.364434, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3134.364434, 3, 3138.060057, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 3138.060057, 3, 3474.605531, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 3474.605531, 24, 3668.521394, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 3668.521394, 24, 3674.912641, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 3674.912641, 24, 3704.912641, 24, Recovered by truck at customer 24, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 123.695623, 0, 278.409900, 23, Fly to UAV customer 23, Traveling 
5, UAV, UAV taking off or landing with a parcel, 278.409900, 23, 284.801146, 23, Land at UAV customer 23, Traveling 
5, UAV, UAV is stationary with a parcel, 284.801146, 23, 344.801146, 23, Serving UAV customer 23, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 344.801146, 23, 348.496769, 23, Takeoff from UAV customer 23, Traveling 
5, UAV, UAV travels empty, 348.496769, 23, 398.005998, 20, Fly to truck at customer 20, Traveling 
5, UAV, UAV is stationary without a parcel, 398.005998, 20, 802.394569, 20, Idle above rendezvous location (customer 20), Idle 
5, UAV, UAV taking off or landing with no parcels, 802.394569, 20, 808.785816, 20, Land at truck rendezvous location (customer 20), Traveling 
5, UAV, UAV is stationary without a parcel, 808.785816, 20, 838.785816, 20, Recovered by truck at customer 20, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 868.785816, 20, 928.785816, 20, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 928.785816, 20, 932.481439, 20, Takeoff from truck at Customer 20, Traveling 
5, UAV, UAV travels with parcel, 932.481439, 20, 1113.838347, 22, Fly to UAV customer 22, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1113.838347, 22, 1120.229593, 22, Land at UAV customer 22, Traveling 
5, UAV, UAV is stationary with a parcel, 1120.229593, 22, 1180.229593, 22, Serving UAV customer 22, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1180.229593, 22, 1183.925216, 22, Takeoff from UAV customer 22, Traveling 
5, UAV, UAV travels empty, 1183.925216, 22, 1524.755090, 19, Fly to truck at customer 19, Traveling 
5, UAV, UAV is stationary without a parcel, 1524.755090, 19, 1978.865668, 19, Idle above rendezvous location (customer 19), Idle 
5, UAV, UAV taking off or landing with no parcels, 1978.865668, 19, 1985.256915, 19, Land at truck rendezvous location (customer 19), Traveling 
5, UAV, UAV is stationary without a parcel, 1985.256915, 19, 2015.256915, 19, Recovered by truck at customer 19, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2701.370580, 25, 2761.370580, 25, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2761.370580, 25, 2765.066203, 25, Takeoff from truck at Customer 25, Traveling 
5, UAV, UAV travels with parcel, 2765.066203, 25, 3173.455418, 6, Fly to UAV customer 6, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3173.455418, 6, 3179.846665, 6, Land at UAV customer 6, Traveling 
5, UAV, UAV is stationary with a parcel, 3179.846665, 6, 3239.846665, 6, Serving UAV customer 6, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3239.846665, 6, 3243.542288, 6, Takeoff from UAV customer 6, Traveling 
5, UAV, UAV travels empty, 3243.542288, 6, 3381.627725, 24, Fly to truck at customer 24, Traveling 
5, UAV, UAV is stationary without a parcel, 3381.627725, 24, 3698.521394, 24, Idle above rendezvous location (customer 24), Idle 
5, UAV, UAV taking off or landing with no parcels, 3698.521394, 24, 3704.912641, 24, Land at truck rendezvous location (customer 24), Traveling 
5, UAV, UAV is stationary without a parcel, 3704.912641, 24, 3734.912641, 24, Recovered by truck at customer 24, UAV Recovery 
