problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5970.095940 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 5388.951572, 13, 5448.951572, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5448.951572, 13, 5478.951572, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5478.951572, 13, 5538.951572, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5478.951572, 13, 5592.685038, 13, Idle for 114 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 5592.685038, 13, 5910.095940, 26, Travel from node 13 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5910.095940, 26, 5940.095940, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5940.095940, 26, 5970.095940, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5970.095940, 26, -1.000000, 26, At the Depot.  Total Time = 1:39:30, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 356.596498, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 356.596498, 8, 369.378991, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 369.378991, 8, 429.378991, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 429.378991, 8, 436.270237, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 436.270237, 8, 605.435250, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 605.435250, 23, 669.587327, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 669.587327, 23, 682.369820, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 682.369820, 23, 712.369820, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 924.721227, 2, 984.721227, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 984.721227, 2, 991.612474, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 991.612474, 2, 1510.123844, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1510.123844, 7, 1522.906337, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1522.906337, 7, 1582.906337, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1582.906337, 7, 1589.797584, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1589.797584, 7, 1614.628679, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 1614.628679, 19, 1805.986650, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 1805.986650, 19, 1818.769143, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 1818.769143, 19, 1848.769143, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2564.882808, 25, 2624.882808, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2624.882808, 25, 2631.774055, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 2631.774055, 25, 3057.588023, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3057.588023, 3, 3070.370516, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 3070.370516, 3, 3130.370516, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3130.370516, 3, 3137.261763, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 3137.261763, 3, 3816.916466, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 3816.916466, 21, 4118.759310, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 4118.759310, 21, 4131.541803, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 4131.541803, 21, 4161.541803, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4161.541803, 21, 4221.541803, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4221.541803, 21, 4228.433050, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 4228.433050, 21, 4583.261480, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4583.261480, 5, 4596.043973, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 4596.043973, 5, 4656.043973, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4656.043973, 5, 4662.935219, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 4662.935219, 5, 5346.169079, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5346.169079, 13, 5358.951572, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 5358.951572, 13, 5388.951572, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5388.951572, 13, 5448.951572, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5448.951572, 13, 5455.842819, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 5455.842819, 13, 5505.111215, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5505.111215, 15, 5517.893708, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 5517.893708, 15, 5577.893708, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5577.893708, 15, 5584.784954, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 5584.784954, 15, 5757.911187, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5757.911187, 26, 5897.313447, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5897.313447, 26, 5910.095940, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5910.095940, 26, 5940.095940, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1014.721227, 2, 1074.721227, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1074.721227, 2, 1081.612474, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 1081.612474, 2, 1235.531364, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1235.531364, 18, 1248.313857, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 1248.313857, 18, 1308.313857, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1308.313857, 18, 1315.205104, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 1315.205104, 18, 1703.615414, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 1703.615414, 19, 1745.986650, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 1745.986650, 19, 1758.769143, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 1758.769143, 19, 1788.769143, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2474.882808, 25, 2534.882808, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2534.882808, 25, 2541.774055, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 2541.774055, 25, 2904.129811, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2904.129811, 1, 2916.912304, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 2916.912304, 1, 2976.912304, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2976.912304, 1, 2983.803550, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 2983.803550, 1, 3171.918993, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 3171.918993, 14, 3225.044330, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 3225.044330, 14, 3237.826823, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 3237.826823, 14, 3267.826823, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3267.826823, 14, 3327.826823, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3327.826823, 14, 3334.718070, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 3334.718070, 14, 3479.371648, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3479.371648, 22, 3492.154141, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 3492.154141, 22, 3552.154141, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3552.154141, 22, 3559.045387, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 3559.045387, 22, 3843.603730, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3843.603730, 12, 3856.386223, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 3856.386223, 12, 3886.386223, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3886.386223, 12, 3946.386223, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3946.386223, 12, 3953.277469, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 3953.277469, 12, 4141.467751, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4141.467751, 16, 4154.250244, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 4154.250244, 16, 4214.250244, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4214.250244, 16, 4221.141491, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 4221.141491, 16, 4471.025868, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4471.025868, 21, 4483.808361, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 4483.808361, 21, 4513.808361, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4513.808361, 21, 4573.808361, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4573.808361, 21, 4580.699608, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 4580.699608, 21, 4933.104170, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4933.104170, 6, 4945.886663, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 4945.886663, 6, 5005.886663, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5005.886663, 6, 5012.777910, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 5012.777910, 6, 5425.853446, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 5425.853446, 13, 5436.169079, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 5436.169079, 13, 5448.951572, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 5448.951572, 13, 5478.951572, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5478.951572, 13, 5538.951572, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5538.951572, 13, 5545.842819, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 5545.842819, 13, 5694.735409, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5694.735409, 10, 5707.517902, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 5707.517902, 10, 5767.517902, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5767.517902, 10, 5774.409149, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 5774.409149, 10, 5927.313447, 26, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5927.313447, 26, 5940.095940, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5940.095940, 26, 5970.095940, 26, Recovered at depot, UAV Recovery 
