problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 5860.186283 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 5408.852928, 20, 5830.186283, 26, Travel from node 20 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5830.186283, 26, 5860.186283, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5860.186283, 26, -1.000000, 26, At the Depot.  Total Time = 1:37:40, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 256.942795, 10, 316.942795, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 316.942795, 10, 320.638418, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 320.638418, 10, 416.734940, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 416.734940, 15, 423.126186, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 423.126186, 15, 483.126186, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 483.126186, 15, 486.821810, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 486.821810, 15, 511.456008, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 511.456008, 13, 549.155158, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 549.155158, 13, 555.546405, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 555.546405, 13, 585.546405, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 615.546405, 13, 675.546405, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 675.546405, 13, 679.242028, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 679.242028, 13, 1003.324847, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1003.324847, 21, 1009.716093, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 1009.716093, 21, 1069.716093, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1069.716093, 21, 1073.411717, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 1073.411717, 21, 1119.151446, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 1119.151446, 4, 1420.581770, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1420.581770, 4, 1426.973017, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1426.973017, 4, 1456.973017, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1486.973017, 4, 1546.973017, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1546.973017, 4, 1550.668640, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1550.668640, 4, 1590.811650, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1590.811650, 12, 1597.202897, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1597.202897, 12, 1657.202897, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1657.202897, 12, 1660.898520, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1660.898520, 12, 1730.865256, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 1730.865256, 14, 1827.102586, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 1827.102586, 14, 1833.493833, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 1833.493833, 14, 1863.493833, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1863.493833, 14, 1923.493833, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1923.493833, 14, 1927.189456, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 1927.189456, 14, 2102.832287, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2102.832287, 6, 2109.223534, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2109.223534, 6, 2169.223534, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2169.223534, 6, 2172.919157, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2172.919157, 6, 2400.254647, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2400.254647, 1, 2406.645894, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2406.645894, 1, 2436.645894, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2436.645894, 1, 2496.645894, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2496.645894, 1, 2500.341517, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 2500.341517, 1, 2672.093875, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2672.093875, 16, 2678.485122, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 2678.485122, 16, 2738.485122, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2738.485122, 16, 2742.180745, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 2742.180745, 16, 3010.861680, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 3010.861680, 17, 3114.253435, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 3114.253435, 17, 3120.644682, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 3120.644682, 17, 3150.644682, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3269.586526, 9, 3329.586526, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3329.586526, 9, 3333.282149, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 3333.282149, 9, 3558.205158, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3558.205158, 3, 3564.596405, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 3564.596405, 3, 3624.596405, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3624.596405, 3, 3628.292028, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 3628.292028, 3, 3859.235300, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 3859.235300, 19, 3922.473731, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 3922.473731, 19, 3928.864978, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 3928.864978, 19, 3958.864978, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3958.864978, 19, 4018.864978, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4018.864978, 19, 4022.560601, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 4022.560601, 19, 4317.349257, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4317.349257, 5, 4323.740503, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 4323.740503, 5, 4383.740503, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4383.740503, 5, 4387.436126, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 4387.436126, 5, 4636.369320, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4636.369320, 18, 4642.760567, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 4642.760567, 18, 4672.760567, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4672.760567, 18, 4732.760567, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4732.760567, 18, 4736.456190, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 4736.456190, 18, 4813.415635, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4813.415635, 2, 4819.806882, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4819.806882, 2, 4879.806882, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4879.806882, 2, 4883.502505, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4883.502505, 2, 5008.196206, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5008.196206, 8, 5014.587453, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 5014.587453, 8, 5044.587453, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5044.587453, 8, 5104.587453, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5104.587453, 8, 5108.283076, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 5108.283076, 8, 5192.865583, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5192.865583, 23, 5199.256829, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 5199.256829, 23, 5259.256829, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5259.256829, 23, 5262.952452, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 5262.952452, 23, 5312.461681, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5312.461681, 20, 5318.852928, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 5318.852928, 20, 5348.852928, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5348.852928, 20, 5408.852928, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5408.852928, 20, 5412.548551, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 5412.548551, 20, 5475.859613, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5475.859613, 11, 5482.250860, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 5482.250860, 11, 5542.250860, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5542.250860, 11, 5545.946483, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 5545.946483, 11, 5725.117381, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5725.117381, 26, 5823.795036, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5823.795036, 26, 5830.186283, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5830.186283, 26, 5860.186283, 26, Recovered at depot, UAV Recovery 
