problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5321.865421 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2551.370580, 25, 2611.370580, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2611.370580, 25, 2671.370580, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2671.370580, 25, 2731.370580, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2731.370580, 25, 3344.314595, 14, Travel from node 25 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3344.314595, 14, 3374.314595, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3374.314595, 14, 3404.314595, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3404.314595, 14, 3434.314595, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3434.314595, 14, 3464.314595, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3464.314595, 14, 3555.776165, 24, Travel from node 14 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3555.776165, 24, 3585.776165, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3585.776165, 24, 3645.776165, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3645.776165, 24, 3810.835411, 4, Travel from node 24 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3810.835411, 4, 3870.835411, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3870.835411, 4, 3930.835411, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3930.835411, 4, 3960.835411, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3960.835411, 4, 3990.835411, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3990.835411, 4, 4050.835411, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4050.835411, 4, 4794.454519, 13, Travel from node 4 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4794.454519, 13, 4824.454519, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4824.454519, 13, 4854.454519, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4854.454519, 13, 4914.454519, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4914.454519, 13, 4944.454519, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4944.454519, 13, 4974.454519, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4974.454519, 13, 5291.865421, 26, Travel from node 13 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5291.865421, 26, 5321.865421, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5321.865421, 26, -1.000000, 26, At the Depot.  Total Time = 1:28:41, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 200.147773, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 200.147773, 10, 206.539019, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 206.539019, 10, 266.539019, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 266.539019, 10, 270.234642, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 270.234642, 10, 461.913507, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 461.913507, 20, 622.394569, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 622.394569, 20, 628.785816, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 628.785816, 20, 658.785816, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 688.785816, 20, 748.785816, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 748.785816, 20, 752.481439, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 752.481439, 20, 1049.688845, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1049.688845, 5, 1056.080091, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 1056.080091, 5, 1116.080091, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1116.080091, 5, 1119.775715, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 1119.775715, 5, 1414.564370, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 1414.564370, 19, 1618.865668, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 1618.865668, 19, 1625.256915, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 1625.256915, 19, 1655.256915, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1715.256915, 19, 1775.256915, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1775.256915, 19, 1778.952538, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 1778.952538, 19, 1791.368086, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1791.368086, 7, 1797.759332, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1797.759332, 7, 1857.759332, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1857.759332, 7, 1861.454956, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1861.454956, 7, 1978.974148, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 1978.974148, 9, 2254.046208, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 2254.046208, 9, 2260.437455, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 2260.437455, 9, 2290.437455, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2551.370580, 25, 2611.370580, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2611.370580, 25, 2615.066203, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 2615.066203, 25, 2827.973188, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2827.973188, 3, 2834.364434, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2834.364434, 3, 2894.364434, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2894.364434, 3, 2898.060057, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2898.060057, 3, 3197.016558, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 3197.016558, 14, 3337.923348, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 3337.923348, 14, 3344.314595, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 3344.314595, 14, 3374.314595, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3585.776165, 24, 3645.776165, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3645.776165, 24, 3649.471788, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 3649.471788, 24, 3730.545575, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3730.545575, 22, 3736.936822, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 3736.936822, 22, 3796.936822, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3796.936822, 22, 3800.632445, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 3800.632445, 22, 3937.951766, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 3937.951766, 4, 3954.444164, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 3954.444164, 4, 3960.835411, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 3960.835411, 4, 3990.835411, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3990.835411, 4, 4050.835411, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4050.835411, 4, 4054.531034, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 4054.531034, 4, 4199.725835, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4199.725835, 6, 4206.117081, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 4206.117081, 6, 4266.117081, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4266.117081, 6, 4269.812705, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 4269.812705, 6, 4476.350473, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 4476.350473, 13, 4788.063272, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 4788.063272, 13, 4794.454519, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 4794.454519, 13, 4824.454519, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4854.454519, 13, 4914.454519, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4914.454519, 13, 4918.150142, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 4918.150142, 13, 5055.964962, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5055.964962, 8, 5062.356209, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 5062.356209, 8, 5122.356209, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5122.356209, 8, 5126.051832, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 5126.051832, 8, 5270.904457, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5270.904457, 26, 5285.474174, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5285.474174, 26, 5291.865421, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5291.865421, 26, 5321.865421, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 276.686803, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 276.686803, 2, 283.078049, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 283.078049, 2, 343.078049, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 343.078049, 2, 346.773673, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 346.773673, 2, 448.200249, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 448.200249, 20, 592.394569, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 592.394569, 20, 598.785816, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 598.785816, 20, 628.785816, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 778.785816, 20, 838.785816, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 838.785816, 20, 842.481439, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 842.481439, 20, 965.858243, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 965.858243, 15, 972.249490, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 972.249490, 15, 1032.249490, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1032.249490, 15, 1035.945113, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 1035.945113, 15, 1466.321129, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 1466.321129, 19, 1678.865668, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 1678.865668, 19, 1685.256915, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 1685.256915, 19, 1715.256915, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1775.256915, 19, 1835.256915, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1835.256915, 19, 1838.952538, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 1838.952538, 19, 2033.157693, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2033.157693, 18, 2039.548940, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 2039.548940, 18, 2099.548940, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2099.548940, 18, 2103.244563, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 2103.244563, 18, 2201.920435, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 2201.920435, 9, 2314.046208, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 2314.046208, 9, 2320.437455, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 2320.437455, 9, 2350.437455, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2611.370580, 25, 2671.370580, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2671.370580, 25, 2675.066203, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 2675.066203, 25, 2985.210304, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2985.210304, 12, 2991.601550, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 2991.601550, 12, 3051.601550, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3051.601550, 12, 3055.297173, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 3055.297173, 12, 3125.263909, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 3125.263909, 14, 3427.923348, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 3427.923348, 14, 3434.314595, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 3434.314595, 14, 3464.314595, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3870.835411, 4, 3930.835411, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3930.835411, 4, 3934.531034, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 3934.531034, 4, 4067.838819, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4067.838819, 16, 4074.230065, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 4074.230065, 16, 4134.230065, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4134.230065, 16, 4137.925688, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 4137.925688, 16, 4498.802571, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 4498.802571, 13, 4938.063272, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 4938.063272, 13, 4944.454519, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 4944.454519, 13, 4974.454519, 13, Recovered by truck at customer 13, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 183.695623, 0, 362.866522, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 362.866522, 11, 369.257768, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 369.257768, 11, 429.257768, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 429.257768, 11, 432.953392, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 432.953392, 11, 496.264454, 20, Fly to truck at customer 20, Traveling 
4, UAV, UAV is stationary without a parcel, 496.264454, 20, 652.394569, 20, Idle above rendezvous location (customer 20), Idle 
4, UAV, UAV taking off or landing with no parcels, 652.394569, 20, 658.785816, 20, Land at truck rendezvous location (customer 20), Traveling 
4, UAV, UAV is stationary without a parcel, 658.785816, 20, 688.785816, 20, Recovered by truck at customer 20, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 838.785816, 20, 898.785816, 20, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 898.785816, 20, 902.481439, 20, Takeoff from truck at Customer 20, Traveling 
4, UAV, UAV travels with parcel, 902.481439, 20, 1072.786915, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1072.786915, 1, 1079.178161, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 1079.178161, 1, 1139.178161, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1139.178161, 1, 1142.873785, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 1142.873785, 1, 1448.328998, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV is stationary without a parcel, 1448.328998, 19, 1648.865668, 19, Idle above rendezvous location (customer 19), Idle 
4, UAV, UAV taking off or landing with no parcels, 1648.865668, 19, 1655.256915, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 1655.256915, 19, 1685.256915, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2671.370580, 25, 2731.370580, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2731.370580, 25, 2735.066203, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 2735.066203, 25, 3087.934417, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3087.934417, 21, 3094.325663, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 3094.325663, 21, 3154.325663, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3154.325663, 21, 3158.021287, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 3158.021287, 21, 3265.099620, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 3265.099620, 14, 3367.923348, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 3367.923348, 14, 3374.314595, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 3374.314595, 14, 3404.314595, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3810.835411, 4, 3870.835411, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3870.835411, 4, 3874.531034, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 3874.531034, 4, 4230.535264, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4230.535264, 23, 4236.926510, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 4236.926510, 23, 4296.926510, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4296.926510, 23, 4300.622133, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 4300.622133, 23, 4489.616226, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV is stationary without a parcel, 4489.616226, 13, 4908.063272, 13, Idle above rendezvous location (customer 13), Idle 
4, UAV, UAV taking off or landing with no parcels, 4908.063272, 13, 4914.454519, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 4914.454519, 13, 4944.454519, 13, Recovered by truck at customer 13, UAV Recovery 
