problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5917.856284 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 2560.084050, 5, 2590.084050, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2620.084050, 5, 2680.084050, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2680.084050, 5, 2683.779674, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2683.779674, 5, 2751.804199, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2751.804199, 16, 2758.195445, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 2758.195445, 16, 2818.195445, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2818.195445, 16, 2821.891068, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 2821.891068, 16, 3036.806717, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 3036.806717, 3, 3172.710283, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 3172.710283, 3, 3179.101529, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 3179.101529, 3, 3209.101529, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3863.843803, 19, 3923.843803, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3923.843803, 19, 3927.539427, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 3927.539427, 19, 3939.954974, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3939.954974, 7, 3946.346221, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3946.346221, 7, 4006.346221, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4006.346221, 7, 4010.041844, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 4010.041844, 7, 4127.561036, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 4127.561036, 9, 4432.633097, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 4432.633097, 9, 4439.024343, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 4439.024343, 9, 4469.024343, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4759.957468, 25, 4819.957468, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4819.957468, 25, 4823.653092, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 4823.653092, 25, 4999.789928, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4999.789928, 2, 5006.181175, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 5006.181175, 2, 5066.181175, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5066.181175, 2, 5069.876798, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 5069.876798, 2, 5194.570500, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 5194.570500, 8, 5214.679623, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 5214.679623, 8, 5221.070869, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 5221.070869, 8, 5251.070869, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5281.070869, 8, 5341.070869, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5341.070869, 8, 5344.766493, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 5344.766493, 8, 5429.348999, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5429.348999, 23, 5435.740245, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 5435.740245, 23, 5495.740245, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5495.740245, 23, 5499.435869, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 5499.435869, 23, 5654.150145, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5654.150145, 26, 5851.465037, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5851.465037, 26, 5857.856284, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5857.856284, 26, 5887.856284, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 210.258740, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 210.258740, 15, 216.649986, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 216.649986, 15, 276.649986, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 276.649986, 15, 280.345610, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 280.345610, 15, 304.979808, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 304.979808, 13, 429.520873, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 429.520873, 13, 435.912120, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 435.912120, 13, 465.912120, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1337.338732, 4, 1397.338732, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1397.338732, 4, 1401.034355, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1401.034355, 4, 1538.353676, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1538.353676, 22, 1544.744922, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 1544.744922, 22, 1604.744922, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1604.744922, 22, 1608.440546, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 1608.440546, 22, 1689.514333, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 1689.514333, 24, 1784.401462, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 1784.401462, 24, 1790.792709, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 1790.792709, 24, 1820.792709, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1942.254279, 14, 2002.254279, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2002.254279, 14, 2005.949902, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 2005.949902, 14, 2113.028236, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2113.028236, 21, 2119.419482, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 2119.419482, 21, 2179.419482, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2179.419482, 21, 2183.115105, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 2183.115105, 21, 2360.529320, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 2360.529320, 5, 2523.692804, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 2523.692804, 5, 2530.084050, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 2530.084050, 5, 2560.084050, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3923.843803, 19, 3983.843803, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3983.843803, 19, 3987.539427, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 3987.539427, 19, 4181.744582, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4181.744582, 18, 4188.135828, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 4188.135828, 18, 4248.135828, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4248.135828, 18, 4251.831452, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 4251.831452, 18, 4350.507323, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 4350.507323, 9, 4402.633097, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 4402.633097, 9, 4409.024343, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 4409.024343, 9, 4439.024343, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4699.957468, 25, 4759.957468, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4759.957468, 25, 4763.653092, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 4763.653092, 25, 4950.544931, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4950.544931, 11, 4956.936177, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 4956.936177, 11, 5016.936177, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5016.936177, 11, 5020.631801, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 5020.631801, 11, 5109.358118, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 5109.358118, 8, 5184.679623, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 5184.679623, 8, 5191.070869, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 5191.070869, 8, 5221.070869, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5341.070869, 8, 5401.070869, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5401.070869, 8, 5404.766492, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 5404.766492, 8, 5446.002429, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5446.002429, 20, 5452.393675, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 5452.393675, 20, 5512.393675, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5512.393675, 20, 5516.089299, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 5516.089299, 20, 5643.111402, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5643.111402, 26, 5881.465037, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 5881.465037, 26, 5887.856284, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5887.856284, 26, 5917.856284, 26, Recovered at depot, UAV Recovery 
