problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5326.473786 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
5, UAV, UAV is stationary with a parcel, 3665.443777, 4, 3725.443777, 4, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3725.443777, 4, 3732.335024, 4, Takeoff from truck at Customer 4, Traveling 
5, UAV, UAV travels with parcel, 3732.335024, 4, 3823.814482, 21, Fly to UAV customer 21, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3823.814482, 21, 3836.596975, 21, Land at UAV customer 21, Traveling 
5, UAV, UAV is stationary with a parcel, 3836.596975, 21, 3896.596975, 21, Serving UAV customer 21, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3896.596975, 21, 3903.488222, 21, Takeoff from UAV customer 21, Traveling 
5, UAV, UAV travels empty, 3903.488222, 21, 4551.653858, 13, Fly to truck at customer 13, Traveling 
5, UAV, UAV is stationary without a parcel, 4551.653858, 13, 4696.280392, 13, Idle above rendezvous location (customer 13), Idle 
5, UAV, UAV taking off or landing with no parcels, 4696.280392, 13, 4709.062885, 13, Land at truck rendezvous location (customer 13), Traveling 
5, UAV, UAV is stationary without a parcel, 4709.062885, 13, 4739.062885, 13, Recovered by truck at customer 13, UAV Recovery 
