problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5445.763857 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 2514.437044, 9, 2520.828290, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 2520.828290, 9, 2550.828290, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2721.761415, 25, 2781.761415, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2781.761415, 25, 2785.457039, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 2785.457039, 25, 3095.601139, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3095.601139, 12, 3101.992385, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 3101.992385, 12, 3161.992385, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3161.992385, 12, 3165.688009, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 3165.688009, 12, 3235.654744, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 3235.654744, 14, 3508.314184, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 3508.314184, 14, 3514.705430, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 3514.705430, 14, 3544.705430, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3666.167000, 24, 3726.167000, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3726.167000, 24, 3729.862624, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 3729.862624, 24, 3810.936410, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3810.936410, 22, 3817.327657, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 3817.327657, 22, 3877.327657, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3877.327657, 22, 3881.023280, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 3881.023280, 22, 4018.342601, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4018.342601, 4, 4024.733847, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 4024.733847, 4, 4054.733847, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4054.733847, 4, 4114.733847, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4114.733847, 4, 4118.429471, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 4118.429471, 4, 4263.624271, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4263.624271, 6, 4270.015518, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 4270.015518, 6, 4330.015518, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4330.015518, 6, 4333.711141, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 4333.711141, 6, 4540.248909, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 4540.248909, 13, 4971.961709, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 4971.961709, 13, 4978.352955, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 4978.352955, 13, 5008.352955, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5008.352955, 13, 5068.352955, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5068.352955, 13, 5072.048579, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 5072.048579, 13, 5096.682777, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5096.682777, 15, 5103.074023, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 5103.074023, 15, 5163.074023, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5163.074023, 15, 5166.769647, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 5166.769647, 15, 5253.332763, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5253.332763, 26, 5379.372611, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5379.372611, 26, 5385.763857, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5385.763857, 26, 5415.763857, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 336.686803, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 336.686803, 2, 343.078049, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 343.078049, 2, 403.078049, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 403.078049, 2, 406.773673, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 406.773673, 2, 508.200249, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 508.200249, 20, 532.394569, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 532.394569, 20, 538.785816, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 538.785816, 20, 568.785816, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 628.785816, 20, 688.785816, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 688.785816, 20, 692.481439, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 692.481439, 20, 741.990668, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 741.990668, 23, 748.381915, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 748.381915, 23, 808.381915, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 808.381915, 23, 812.077538, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 812.077538, 23, 923.213006, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 923.213006, 18, 1071.679211, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 1071.679211, 18, 1078.070458, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 1078.070458, 18, 1108.070458, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1108.070458, 18, 1168.070458, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1168.070458, 18, 1171.766081, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 1171.766081, 18, 1420.699275, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1420.699275, 5, 1427.090522, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 1427.090522, 5, 1487.090522, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1487.090522, 5, 1490.786145, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 1490.786145, 5, 1785.574800, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 1785.574800, 19, 1810.804825, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 1810.804825, 19, 1817.196072, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 1817.196072, 19, 1847.196072, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1847.196072, 19, 1907.196072, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1907.196072, 19, 1910.891695, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 1910.891695, 19, 2216.346909, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2216.346909, 1, 2222.738155, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 2222.738155, 1, 2282.738155, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2282.738155, 1, 2286.433778, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 2286.433778, 1, 2484.437044, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2484.437044, 9, 2490.828290, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 2490.828290, 9, 2520.828290, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2811.761415, 25, 2871.761415, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2871.761415, 25, 2875.457039, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 2875.457039, 25, 3228.325252, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3228.325252, 21, 3234.716499, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 3234.716499, 21, 3294.716499, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3294.716499, 21, 3298.412122, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 3298.412122, 21, 3405.490455, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 3405.490455, 14, 3478.314184, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 3478.314184, 14, 3484.705430, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 3484.705430, 14, 3514.705430, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3964.733847, 4, 4024.733847, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4024.733847, 4, 4028.429471, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 4028.429471, 4, 4161.737255, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4161.737255, 16, 4168.128502, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 4168.128502, 16, 4228.128502, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4228.128502, 16, 4231.824125, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 4231.824125, 16, 4592.701008, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 4592.701008, 13, 4881.961709, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 4881.961709, 13, 4888.352955, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 4888.352955, 13, 4918.352955, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4918.352955, 13, 4978.352955, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4978.352955, 13, 4982.048579, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 4982.048579, 13, 5119.863398, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5119.863398, 8, 5126.254645, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 5126.254645, 8, 5186.254645, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5186.254645, 8, 5189.950268, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 5189.950268, 8, 5334.802894, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5334.802894, 26, 5409.372611, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 5409.372611, 26, 5415.763857, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5415.763857, 26, 5445.763857, 26, Recovered at depot, UAV Recovery 
