problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 16615.988204 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 11549.067571, 70, 11609.067571, 70, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11609.067571, 70, 11639.067571, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11639.067571, 70, 11699.067571, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11699.067571, 70, 12128.697490, 19, Travel from node 70 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12128.697490, 19, 12158.697490, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12158.697490, 19, 12188.697490, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12188.697490, 19, 12248.697490, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12248.697490, 19, 12308.697490, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12308.697490, 19, 12338.697490, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12338.697490, 19, 12368.697490, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12368.697490, 19, 12428.697490, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12428.697490, 19, 13077.594265, 52, Travel from node 19 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13077.594265, 52, 13107.594265, 52, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13107.594265, 52, 13137.594265, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13137.594265, 52, 13197.594265, 52, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13197.594265, 52, 13227.594265, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13227.594265, 52, 13257.594265, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13257.594265, 52, 13317.594265, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13317.594265, 52, 13377.594265, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13377.594265, 52, 13718.782316, 39, Travel from node 52 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13718.782316, 39, 13748.782316, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13748.782316, 39, 13778.782316, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13778.782314, 39, 13838.782314, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13838.782314, 39, 13868.782314, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13868.782314, 39, 13928.782314, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13928.782314, 39, 13958.782314, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13958.782314, 39, 14018.782314, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14018.782314, 39, 14555.291335, 95, Travel from node 39 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14555.291335, 95, 14585.291335, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14585.291335, 95, 14615.291335, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14615.291335, 95, 14645.291335, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14645.291335, 95, 14675.291335, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14675.291335, 95, 14762.517892, 83, Travel from node 95 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14762.517892, 83, 14792.517892, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14792.517892, 83, 14862.280421, 58, Travel from node 83 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14862.280421, 58, 14892.280421, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14892.280421, 58, 14973.684973, 69, Travel from node 58 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14973.684973, 69, 15033.684973, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15033.684973, 69, 15093.684973, 69, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15093.684973, 69, 15123.684973, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15123.684973, 69, 15183.684973, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15183.684973, 69, 15528.441228, 93, Travel from node 69 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15528.441228, 93, 15558.441228, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15558.441228, 93, 15618.441228, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15618.441228, 93, 15648.441228, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15648.441228, 93, 15678.441228, 93, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15678.441228, 93, 15708.441228, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15708.441228, 93, 15768.441228, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 15768.441228, 93, 15978.747579, 73, Travel from node 93 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15978.747579, 73, 16008.747579, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16008.747579, 73, 16038.747579, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16038.747579, 73, 16068.747579, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16068.747579, 73, 16256.109654, 67, Travel from node 73 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16256.109654, 67, 16286.109654, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16286.109654, 67, 16346.109654, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 16346.109654, 67, 16585.988204, 101, Travel from node 67 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16585.988204, 101, 16615.988204, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16615.988204, 101, -1.000000, 101, At the Depot.  Total Time = 4:36:55, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 183.695623, 0, 347.085815, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 347.085815, 85, 353.477062, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 353.477062, 85, 413.477062, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 413.477062, 85, 417.172685, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 417.172685, 85, 558.677723, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 558.677723, 26, 702.911468, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 702.911468, 26, 709.302715, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 709.302715, 26, 739.302715, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 886.141978, 96, 946.141978, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 946.141978, 96, 949.837601, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 949.837601, 96, 1018.347366, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1018.347366, 42, 1024.738612, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 1024.738612, 42, 1084.738612, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1084.738612, 42, 1088.434235, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 1088.434235, 42, 1154.378769, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 1154.378769, 38, 1235.451720, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 1235.451720, 38, 1241.842967, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 1241.842967, 38, 1271.842967, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1271.842967, 38, 1331.842967, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1331.842967, 38, 1335.538590, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 1335.538590, 38, 1501.584015, 20, Fly to UAV customer 20, Traveling 
