problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 19842.050943 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3562.066479, 3, 3592.066479, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3592.066479, 3, 3622.066479, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3622.066479, 3, 3958.792635, 36, Travel from node 3 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3958.792635, 36, 3988.792635, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3988.792635, 36, 4243.364051, 49, Travel from node 36 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4243.364051, 49, 4273.364051, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4273.364051, 49, 4303.364051, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4303.364051, 49, 4430.379197, 70, Travel from node 49 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4430.379197, 70, 4460.379197, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4460.379197, 70, 4753.892515, 77, Travel from node 70 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4753.892515, 77, 4783.892515, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4783.892515, 77, 5048.510849, 100, Travel from node 77 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5048.510849, 100, 5078.510849, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5078.510849, 100, 5120.038887, 12, Travel from node 100 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5120.038887, 12, 5150.038887, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5150.038887, 12, 5411.330008, 25, Travel from node 12 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5411.330008, 25, 5441.330008, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5441.330008, 25, 5764.617967, 86, Travel from node 25 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5764.617967, 86, 5824.617967, 86, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5824.617967, 86, 5854.617967, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5854.617967, 86, 6088.571132, 48, Travel from node 86 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6088.571132, 48, 6148.571132, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6148.571132, 48, 6178.571132, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6178.571132, 48, 6208.571132, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6208.571132, 48, 6268.571132, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6268.571132, 48, 6694.766019, 16, Travel from node 48 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6694.766019, 16, 6724.766019, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6724.766019, 16, 6836.343464, 98, Travel from node 16 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6836.343464, 98, 6866.343464, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6866.343464, 98, 6896.343464, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6896.343464, 98, 6926.343464, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6926.343464, 98, 7048.921775, 45, Travel from node 98 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7048.921775, 45, 7078.921775, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7078.921775, 45, 7203.933491, 32, Travel from node 45 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7203.933491, 32, 7233.933491, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7233.933491, 32, 7293.933491, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7293.933491, 32, 7556.724457, 88, Travel from node 32 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7556.724457, 88, 7586.724457, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7586.724457, 88, 7698.074063, 8, Travel from node 88 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7698.074063, 8, 7728.074063, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7728.074063, 8, 7792.305969, 78, Travel from node 8 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7792.305969, 78, 7822.305969, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7822.305969, 78, 8144.424046, 13, Travel from node 78 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8144.424046, 13, 8174.424046, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8174.424046, 13, 8204.424046, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8204.424046, 13, 8377.601191, 27, Travel from node 13 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8377.601191, 27, 8437.601191, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8437.601191, 27, 8467.601191, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8467.601191, 27, 8645.129836, 99, Travel from node 27 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8645.129836, 99, 8675.129836, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8675.129836, 99, 8794.393405, 68, Travel from node 99 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8794.393405, 68, 8854.393405, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8854.393405, 68, 8884.393405, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8884.393405, 68, 8944.393405, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8944.393405, 68, 8974.393405, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8974.393405, 68, 9264.733891, 53, Travel from node 68 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9264.733891, 53, 9294.733891, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9294.733891, 53, 9579.630911, 33, Travel from node 53 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9579.630911, 33, 9609.630911, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9609.630911, 33, 9639.630911, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9639.630911, 33, 9669.630911, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9669.630911, 33, 9839.046096, 79, Travel from node 33 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9839.046096, 79, 9869.046096, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9869.046096, 79, 10031.374877, 89, Travel from node 79 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10031.374877, 89, 10061.374877, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10061.374877, 89, 10173.828494, 24, Travel from node 89 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10173.828494, 24, 10203.828494, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10203.828494, 24, 10229.576447, 66, Travel from node 24 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10229.576447, 66, 10259.576447, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10259.576447, 66, 10354.616997, 5, Travel from node 66 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10354.616997, 5, 10384.616997, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10384.616997, 5, 10466.018607, 21, Travel from node 5 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10466.018607, 21, 10496.018607, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10496.018607, 21, 10744.884809, 54, Travel from node 21 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10744.884809, 54, 10774.884809, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10774.884809, 54, 10892.990341, 7, Travel from node 54 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10892.990341, 7, 10922.990341, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10922.990341, 7, 11084.476199, 59, Travel from node 7 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11084.476199, 59, 11114.476199, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11114.476199, 59, 11220.648832, 10, Travel from node 59 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11220.648832, 10, 11250.648832, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11250.648832, 10, 11401.679040, 64, Travel from node 10 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11401.679040, 64, 11431.679040, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11431.679040, 64, 11542.206870, 92, Travel from node 64 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11542.206870, 92, 11572.206870, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11572.206870, 92, 11612.361426, 46, Travel from node 92 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11612.361426, 46, 11642.361426, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11642.361426, 46, 11802.791624, 63, Travel from node 46 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11802.791624, 63, 11862.791624, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11862.791624, 63, 11922.791624, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11922.791624, 63, 11952.791624, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11952.791624, 63, 12385.801600, 97, Travel from node 63 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12385.801600, 97, 12415.801600, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12415.801600, 97, 12475.801600, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12475.801600, 97, 12505.801600, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12505.801600, 97, 12535.801600, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12535.801600, 97, 12595.801600, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12595.801600, 97, 13033.408897, 4, Travel from node 97 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13033.408897, 4, 13063.408897, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13063.408897, 4, 13177.131986, 80, Travel from node 4 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13177.131986, 80, 13207.131986, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13207.131986, 80, 13237.131986, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13237.131986, 80, 13297.131986, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13297.131986, 80, 13327.131986, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13327.131986, 80, 13387.131986, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13387.131986, 80, 13641.861131, 41, Travel from node 80 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13641.861131, 41, 13671.861131, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13671.861131, 41, 13765.573268, 44, Travel from node 41 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13765.573268, 44, 13795.573268, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13795.573268, 44, 13825.573268, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13825.573268, 44, 13855.573268, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13855.573268, 44, 14129.860743, 19, Travel from node 44 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14129.860743, 19, 14159.860743, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14159.860743, 19, 14567.354409, 35, Travel from node 19 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14567.354409, 35, 14597.354409, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14597.354409, 35, 15122.653752, 90, Travel from node 35 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15122.653752, 90, 15152.653752, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15152.653752, 90, 15212.653752, 90, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15212.653752, 90, 15285.036044, 90, Idle for  72 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 15285.036044, 90, 15345.036044, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15345.036044, 90, 15658.225695, 62, Travel from node 90 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15658.225695, 62, 15688.225695, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15688.225695, 62, 15866.114171, 52, Travel from node 62 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15866.114171, 52, 15896.114171, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15896.114171, 52, 15926.114171, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15926.114171, 52, 15986.114171, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15986.114171, 52, 16016.114171, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16016.114171, 52, 16076.114171, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16076.114171, 52, 16417.302222, 39, Travel from node 52 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16417.302222, 39, 16447.302222, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16447.302222, 39, 16507.302222, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16507.302222, 39, 16596.693514, 39, Idle for  89 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16596.693514, 39, 16626.693514, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16626.693514, 39, 16656.693514, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16656.693514, 39, 16716.693514, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16716.693514, 39, 17203.658379, 29, Travel from node 39 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17203.658379, 29, 17233.658379, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17233.658379, 29, 17258.075398, 29, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17258.075398, 29, 17288.075398, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17288.075398, 29, 17348.075398, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17348.075398, 29, 17528.046772, 75, Travel from node 29 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17528.046772, 75, 17558.046772, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17558.046772, 75, 17618.046772, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17618.046772, 75, 17648.046772, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17648.046772, 75, 17823.511629, 58, Travel from node 75 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17823.511629, 58, 17853.511629, 58, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17853.511629, 58, 17913.511629, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17913.511629, 58, 17943.511629, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17943.511629, 58, 18067.110173, 58, Idle for 124 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18067.110173, 58, 18097.110173, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18097.110173, 58, 18157.110173, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 18097.110173, 58, 18186.296690, 58, Idle for  89 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 18186.296690, 58, 18350.499865, 95, Travel from node 58 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18350.499865, 95, 18380.499865, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18380.499865, 95, 18471.238917, 69, Travel from node 95 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18471.238917, 69, 18501.238917, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18501.238917, 69, 18531.238917, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18531.238917, 69, 18591.238917, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 18591.238917, 69, 18619.747712, 69, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18619.747712, 69, 18649.747712, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18649.747712, 69, 18709.747712, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18709.747712, 69, 19054.503967, 93, Travel from node 69 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19054.503967, 93, 19084.503967, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19084.503967, 93, 19294.810318, 73, Travel from node 93 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19294.810318, 73, 19324.810318, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19324.810318, 73, 19512.172393, 67, Travel from node 73 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19512.172393, 67, 19542.172393, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19542.172393, 67, 19572.172393, 67, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19572.172393, 67, 19602.172393, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19602.172393, 67, 19842.050943, 101, Travel from node 67 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19842.050943, 101, -1.000000, 101, At the Depot.  Total Time = 5:30:42, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 206.880940, 56, 266.880940, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 266.880940, 56, 273.772187, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 273.772187, 56, 502.575558, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 502.575558, 85, 515.358052, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 515.358052, 85, 575.358052, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 575.358052, 85, 582.249298, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 582.249298, 85, 758.317344, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 758.317344, 38, 1015.436169, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 1015.436169, 38, 1028.218662, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 1028.218662, 38, 1058.218662, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1088.218662, 38, 1148.218662, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1148.218662, 38, 1155.109909, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 1155.109909, 38, 1277.770358, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1277.770358, 40, 1290.552851, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 1290.552851, 40, 1350.552851, 40, Serving UAV customer 40, Making Delivery 
