% from location i, to location j, time [sec], distance [meters] 
44, 97, 429.763298, 6009.645630 
44, 98, 1131.574086, 20692.866203 
44, 99, 1111.778301, 20395.398498 
44, 100, 570.365211, 7574.301719 
45, 0, 1684.107951, 29135.493129 
45, 1, 1163.354637, 20824.408484 
45, 2, 1150.644476, 21332.149507 
45, 3, 978.215738, 18251.740251 
45, 4, 1335.081741, 23741.206314 
45, 5, 885.720684, 11785.300776 
45, 6, 1082.688212, 15481.310952 
45, 7, 758.878019, 11378.477230 
45, 8, 222.665118, 3086.965099 
45, 9, 1290.584854, 20673.710202 
45, 10, 637.733289, 9793.321881 
45, 11, 1081.783996, 16519.852222 
45, 12, 963.978455, 15872.283642 
45, 13, 524.904866, 7140.333716 
45, 14, 240.288512, 2980.211994 
45, 15, 450.991933, 5796.729691 
45, 16, 178.256402, 2326.238647 
45, 17, 1174.884735, 20970.767254 
45, 18, 538.331997, 7823.882346 
45, 19, 1286.959276, 25914.187846 
45, 20, 1692.834906, 25183.981295 
45, 21, 881.468926, 11707.234367 
45, 22, 1765.091997, 33430.803414 
45, 23, 1295.718889, 22554.106079 
45, 24, 905.214525, 11979.627226 
45, 25, 793.074347, 10699.835467 
45, 26, 1397.381587, 25484.137637 
45, 27, 478.046146, 6213.739697 
45, 28, 1077.832297, 16469.869557 
45, 29, 1197.665199, 19989.640481 
45, 30, 1071.001320, 16744.131068 
45, 31, 1282.741018, 22952.343175 
45, 32, 125.011716, 1708.753816 
45, 33, 755.665894, 9886.737038 
45, 34, 1604.003722, 27230.674032 
45, 35, 1428.110986, 27879.046599 
45, 36, 745.228134, 14169.679059 
45, 37, 1221.219318, 21683.383762 
45, 38, 1270.095601, 21583.935944 
45, 39, 1462.175643, 25389.760109 
45, 40, 1347.108739, 20165.476803 
45, 41, 1178.747079, 21572.901177 
45, 42, 1283.581211, 19507.380558 
45, 43, 900.143826, 16382.890278 
45, 44, 1139.776752, 21070.241208 
45, 45, 0.000000, 0.000000 
45, 46, 736.249352, 11987.713540 
45, 47, 1819.364650, 34756.188309 
45, 48, 500.011113, 6991.067000 
45, 49, 1000.093905, 19321.465326 
45, 50, 1225.089610, 20308.616969 
45, 51, 1179.903603, 19257.486432 
45, 52, 1496.292449, 28954.008913 
45, 53, 757.974029, 9774.567469 
45, 54, 792.608013, 11816.936427 
45, 55, 1185.359498, 19839.095048 
45, 56, 1607.080625, 28558.451453 
45, 57, 1666.995824, 31198.962339 
45, 58, 1285.342709, 22028.167754 
45, 59, 721.025674, 10856.442717 
45, 60, 1505.527399, 25844.526312 
45, 61, 1148.050752, 19344.424067 
45, 62, 1618.099924, 31351.218359 
45, 63, 736.713751, 12725.957493 
45, 64, 626.086181, 10607.410517 
45, 65, 1783.017300, 29571.946520 
45, 66, 919.323360, 12028.264759 
45, 67, 1460.584118, 27406.005621 
45, 68, 535.847531, 6961.289844 
45, 69, 1282.091797, 22056.132626 
45, 70, 1102.265601, 20755.671467 
45, 71, 1609.641767, 30399.500473 
45, 72, 1441.135281, 24415.930101 
45, 73, 1323.050672, 25112.047427 
45, 74, 1325.349270, 22193.526445 
45, 75, 1310.462779, 21070.115922 
45, 76, 643.405311, 8336.556721 
45, 77, 1205.095659, 20310.962519 
45, 78, 232.498835, 3314.156973 
45, 79, 899.279463, 12038.052071 
45, 80, 1288.130314, 23040.017796 
45, 81, 614.926158, 9095.530860 
45, 82, 1102.083354, 18129.901486 
45, 83, 1345.094490, 22806.155506 
45, 84, 1164.259076, 16598.829407 
45, 85, 1376.573921, 24427.112295 
45, 86, 674.362207, 9105.765020 
45, 87, 1571.689340, 29855.516880 
45, 88, 160.757639, 2072.124934 
45, 89, 990.162014, 13098.886045 
45, 90, 1500.167253, 30470.786587 
45, 91, 971.380544, 14042.428039 
45, 92, 718.243218, 11177.398845 
45, 93, 1163.088120, 20874.107577 
45, 94, 1534.972069, 26341.147225 
45, 95, 1366.617462, 23302.018180 
45, 96, 1389.636222, 23509.439533 
45, 97, 1069.122395, 18624.238502 
45, 98, 122.578311, 1489.437079 
45, 99, 583.229090, 7485.415456 
45, 100, 953.042100, 15681.637003 
46, 0, 1608.363745, 29004.385968 
46, 1, 915.327988, 17350.488456 
46, 2, 572.948810, 10112.472190 
46, 3, 400.520072, 7032.062934 
46, 4, 798.986576, 13544.695890 
46, 5, 606.605953, 8347.895962 
46, 6, 873.943963, 15958.080511 
46, 7, 312.239262, 3666.066299 
46, 8, 535.214208, 8235.780574 
46, 9, 1214.840648, 20542.603041 
46, 10, 255.132338, 3205.657253 
46, 11, 952.286170, 18587.029439 
46, 12, 347.029625, 4555.490783 
46, 13, 497.433113, 8283.997566 
46, 14, 572.249710, 10539.982235 
46, 15, 481.624602, 8061.011655 
46, 16, 570.495944, 10128.196944 
46, 17, 638.789570, 10774.256830 
46, 18, 241.238409, 3137.650745 
46, 19, 750.864112, 15717.677422 
46, 20, 1617.090700, 25052.874134 
46, 21, 583.223626, 8035.940022 
46, 22, 1249.775941, 25006.628294 
46, 23, 1219.974683, 22422.998918 
46, 24, 645.330720, 9133.776166 
46, 25, 193.975578, 2495.663661 
46, 26, 1321.637381, 25353.030476 
46, 27, 467.360279, 7992.231520 
46, 28, 958.845660, 18670.551381 
46, 29, 897.728519, 17094.195786 
46, 30, 927.910083, 18267.866105 
46, 31, 746.645853, 12755.832751 
46, 32, 820.802457, 13290.673640 
46, 33, 697.518793, 9575.121087 
46, 34, 1074.790027, 18934.763857 
46, 35, 892.015821, 17682.536175 
46, 36, 209.132969, 3973.168635 
46, 37, 685.124153, 11486.873338 
46, 38, 1185.472775, 25042.877079 
46, 39, 946.859588, 16965.584989 
46, 40, 1271.364533, 20034.369642 
46, 41, 642.651914, 11376.390753 
46, 42, 1200.721309, 24646.412003 
46, 43, 364.048661, 6186.379854 
46, 44, 603.681587, 10873.730784 
46, 45, 719.640878, 11617.322418 
46, 46, 0.000000, 0.000000 
46, 47, 1283.269485, 24559.677885 
46, 48, 267.781874, 3409.734823 
46, 49, 463.998741, 9124.954902 
46, 50, 736.165534, 14125.637408 
46, 51, 1104.159397, 19126.379271 
46, 52, 980.976393, 20529.833793 
46, 53, 797.730092, 13847.245892 
46, 54, 405.108060, 5103.357916 
46, 55, 862.411555, 16185.554017 
46, 56, 1531.336418, 28427.344292 
46, 57, 1089.300158, 19979.285022 
46, 58, 1011.407517, 19332.934960 
46, 59, 333.525721, 4142.864206 
46, 60, 969.432234, 15648.015888 
46, 61, 779.158174, 14763.392092 
46, 62, 1102.783868, 22927.043238 
46, 63, 160.430198, 2086.128432 
46, 64, 128.002298, 1617.264925 
46, 65, 1249.827676, 21224.349262 
46, 66, 659.439555, 9182.413698 
46, 67, 1384.839912, 27274.898461 
46, 68, 610.532729, 10631.546374 
46, 69, 945.906217, 18606.171343 
46, 70, 566.170436, 10559.161042 
46, 71, 1031.946101, 19179.823156 
46, 72, 1091.010888, 20378.405204 
46, 73, 1247.306466, 24980.940266 
46, 74, 1249.605063, 22062.419284 
46, 75, 986.992148, 18308.887957 
46, 76, 683.161373, 12409.235144 
46, 77, 592.295822, 7695.677700 
46, 78, 517.213806, 8677.601436 
46, 79, 762.458548, 10903.675784 
46, 80, 752.035149, 12843.507372 
46, 81, 643.812060, 12860.541320 
46, 82, 850.263627, 15858.175123 
46, 83, 942.393722, 18446.308007 
46, 84, 1088.514869, 16467.722246 
46, 85, 1291.951095, 27886.053430 
46, 86, 326.660207, 4117.992917 
46, 87, 993.993674, 18635.839563 
46, 88, 609.605829, 9943.921683 
46, 89, 737.764563, 10046.957240 
46, 90, 964.072088, 20274.276163 
46, 91, 895.636338, 13911.320878 
46, 92, 40.154556, 480.890588 
46, 93, 1087.343914, 20743.000416 
46, 94, 998.876904, 16144.636801 
46, 95, 856.312931, 17259.201547 
46, 96, 1305.013396, 26968.380667 
46, 97, 533.027230, 8427.728078 
46, 98, 660.480654, 10534.217183 
46, 99, 637.874442, 9370.764122 
46, 100, 336.093271, 4364.844143 
47, 0, 1635.975029, 33101.836932 
47, 1, 912.261876, 18209.835346 
47, 2, 1017.430706, 17808.867215 
47, 3, 1065.882944, 19564.629426 
47, 4, 1208.267994, 22679.165072 
47, 5, 1750.612356, 34769.428147 
47, 6, 961.523773, 18708.029944 
47, 7, 1447.821226, 30587.637466 
47, 8, 1658.839766, 35622.108984 
47, 9, 1293.458973, 26044.777834 
47, 10, 1401.592593, 30793.795935 
47, 11, 944.544621, 18675.681476 
47, 12, 1266.215984, 25957.310158 
47, 13, 1579.556622, 35209.198583 
47, 14, 1695.875268, 37926.310644 
47, 15, 1605.250159, 35447.340064 
47, 16, 1694.121501, 37514.525354 
47, 17, 1452.057845, 29431.639551 
47, 18, 1369.102858, 31146.056053 
47, 19, 756.879762, 14132.927525 
47, 20, 1703.837014, 33616.413303 
47, 21, 1727.230030, 34457.472208 
47, 22, 86.072313, 1127.437025 
47, 23, 1333.588557, 26302.167571 
47, 24, 1789.337123, 35555.308352 
47, 25, 1331.754094, 25966.819409 
47, 26, 1382.497915, 28358.022147 
47, 27, 1590.985837, 35378.559930 
47, 28, 951.104111, 18759.203417 
47, 29, 892.629185, 17181.693898 
47, 30, 920.168534, 18356.518141 
47, 31, 1155.927271, 21890.301933 
47, 32, 1944.428015, 40677.002049 
47, 33, 1843.159343, 36597.436631 
47, 34, 433.960717, 5643.597028 
47, 35, 877.566481, 15984.566196 
47, 36, 1285.559750, 26743.005508 
47, 37, 1025.944130, 21288.203511 
47, 38, 1177.731226, 25131.529115 
47, 39, 570.134971, 7415.645086 
47, 40, 1348.080647, 27388.206357 
47, 41, 980.742223, 19539.442147 
47, 42, 1192.979761, 24735.064040 
47, 43, 1177.316936, 24843.762575 
47, 44, 897.691570, 18461.776659 
47, 45, 1843.266436, 39003.650828 
47, 46, 1329.852406, 28283.707087 
47, 47, 0.000000, 0.000000 
47, 48, 1515.016639, 32885.498461 
47, 49, 1010.311066, 21032.389309 
47, 50, 900.147543, 16192.282673 
47, 51, 1217.773271, 23005.547925 
47, 52, 398.992580, 5944.623494 
47, 53, 1921.355650, 41233.574302 
47, 54, 1553.861460, 31931.242708 
47, 55, 880.323484, 17031.148465 
47, 56, 1566.308803, 32194.830923 
47, 57, 750.480601, 10066.720792 
47, 58, 1097.267927, 19254.640654 
47, 59, 1484.884978, 31856.916771 
47, 60, 1387.999392, 25015.128325 
47, 61, 858.320008, 16735.445991 
47, 62, 360.099799, 4932.772165 
47, 63, 1234.947298, 26957.967745 
47, 64, 1273.266639, 28321.528931 
47, 65, 360.115692, 4685.807196 
47, 66, 1803.445958, 35603.945884 
47, 67, 1498.453785, 31154.067114 
47, 68, 1734.158287, 38017.874784 
47, 69, 1031.766627, 18527.877037 
47, 70, 959.958537, 15064.863397 
47, 71, 857.324217, 11456.892725 
47, 72, 1176.871299, 20300.110898 
47, 73, 1360.920340, 28860.108920 
47, 74, 1363.218937, 25941.587938 
47, 75, 1054.226817, 19289.074978 
47, 76, 1806.786931, 39795.563554 
47, 77, 1214.205621, 15788.939660 
47, 78, 1640.839364, 36063.929846 
47, 79, 1906.464952, 37325.207969 
47, 80, 1161.316567, 21977.976554 
47, 81, 1767.437618, 40246.869730 
47, 82, 903.485160, 17320.669607 
47, 83, 1028.254132, 18368.013702 
47, 84, 1545.312542, 27996.139308 
47, 85, 1284.209546, 27974.705466 
47, 86, 1624.546436, 33235.684122 
47, 87, 912.596925, 12184.048591 
47, 88, 1733.231386, 37330.250093 
47, 89, 1881.770967, 36468.489426 
47, 90, 415.422896, 5813.203887 
47, 91, 1074.385378, 20230.489157 
47, 92, 1345.478093, 28444.849958 
47, 93, 1200.957787, 24622.169070 
47, 94, 1373.280659, 23260.257127 
47, 95, 942.173341, 17180.907241 
47, 96, 1297.271847, 27057.032704 
47, 97, 1219.797253, 23863.351088 
47, 98, 1784.106212, 37920.545593 
47, 99, 1764.310427, 37623.077887 
47, 100, 1265.686864, 19655.076059 
48, 0, 1405.174896, 24541.241652 
48, 1, 884.421581, 16230.157006 
48, 2, 780.097790, 12787.743496 
48, 3, 607.669052, 9707.334240 
48, 4, 1030.041398, 18330.366043 
48, 5, 711.314432, 9428.840553 
48, 6, 803.755157, 10887.059475 
48, 7, 453.837676, 5967.636959 
48, 8, 307.379788, 4023.798974 
48, 9, 1011.651799, 16079.458724 
48, 10, 320.963007, 3983.733247 
48, 11, 802.850940, 11925.600745 
48, 12, 529.767467, 6913.417297 
48, 13, 381.926496, 4945.108479 
48, 14, 439.403666, 5753.604550 
48, 15, 446.799222, 5971.975544 
48, 16, 426.194887, 5637.239647 
48, 17, 869.844391, 15559.926983 
48, 18, 145.720433, 1739.481892 
48, 19, 981.918933, 20503.347575 
48, 20, 1413.901851, 20589.729817 
48, 21, 687.932106, 9116.884614 
48, 22, 1456.924921, 27681.899601 
48, 23, 1016.785834, 17959.854601 
48, 24, 750.039200, 10214.720758 
48, 25, 318.822057, 4113.994770 
48, 26, 1118.448532, 20889.886159 
48, 27, 432.534900, 5903.195410 
48, 28, 798.899242, 11875.618080 
48, 29, 918.732144, 15395.389004 
48, 30, 792.068265, 12149.879591 
48, 31, 977.700675, 17541.502904 
48, 32, 598.997409, 8633.372341 
48, 33, 698.514580, 9075.845863 
48, 34, 1281.939007, 21610.035164 
48, 35, 1123.070643, 22468.206328 
48, 36, 440.187790, 8758.838788 
48, 37, 916.178975, 16272.543491 
48, 38, 991.162546, 16989.684467 
48, 39, 1154.008567, 19640.856296 
48, 40, 1068.175684, 15571.225326 
48, 41, 873.706736, 16162.060906 
48, 42, 1004.648156, 14913.129080 
48, 43, 595.103483, 10972.050007 
48, 44, 834.736408, 15659.400937 
48, 45, 497.835830, 6960.021120 
48, 46, 262.377368, 3382.972051 
48, 47, 1514.324307, 29345.348038 
48, 48, 0.000000, 0.000000 
48, 49, 695.053562, 13910.625055 
48, 50, 943.314513, 16800.908715 
48, 51, 900.970548, 14663.234955 
48, 52, 1188.125373, 23205.105099 
48, 53, 762.904712, 11758.209781 
48, 54, 487.567669, 6406.096155 
48, 55, 906.426442, 15244.843571 
48, 56, 1328.147569, 23964.199975 
48, 57, 1296.449137, 22654.556328 
48, 58, 1006.409654, 17433.916276 
48, 59, 415.985331, 5445.602446 
48, 60, 1200.487055, 20433.686041 
48, 61, 869.117696, 14750.172590 
48, 62, 1309.932847, 25602.314545 
48, 63, 415.666083, 5379.971356 
48, 64, 321.045838, 5196.570246 
48, 65, 1456.976656, 23899.620568 
48, 66, 764.148034, 10263.358290 
48, 67, 1181.651063, 22811.754144 
48, 68, 575.707349, 8542.510263 
48, 69, 1003.158742, 17461.881149 
48, 70, 797.225258, 15344.831195 
48, 71, 1239.095081, 21855.094463 
48, 72, 1162.202226, 19821.678624 
48, 73, 1044.117617, 20517.795950 
48, 74, 1046.416214, 17599.274968 
48, 75, 1031.529724, 16475.864445 
48, 76, 648.335994, 10320.199033 
48, 77, 775.033664, 10053.604214 
48, 78, 295.408758, 4020.300137 
48, 79, 839.270796, 10891.016392 
48, 80, 983.089971, 17629.177525 
48, 81, 608.986680, 10771.505209 
48, 82, 823.150299, 13535.650009 
48, 83, 1066.161435, 18211.904029 
48, 84, 885.326020, 12004.577930 
48, 85, 1097.640866, 19832.860818 
48, 86, 234.694737, 2739.618840 
48, 87, 1201.142653, 21311.110870 
48, 88, 387.800781, 5286.620384 
48, 89, 842.473043, 11127.901832 
48, 90, 1195.126910, 25059.946316 
48, 91, 692.447489, 9448.176562 
48, 92, 250.421510, 3186.522193 
48, 93, 884.155065, 16279.856100 
48, 94, 1229.931726, 20930.306954 
48, 95, 1063.461911, 19934.472853 
48, 96, 1110.703167, 18915.188055 
48, 97, 764.082052, 13213.398231 
48, 98, 438.675606, 5876.915884 
48, 99, 605.859489, 8147.713367 
48, 100, 518.831112, 6722.770657 
49, 0, 1828.011007, 38339.069273 
49, 1, 1099.622417, 22676.372835 
49, 2, 757.243240, 15438.356568 
49, 3, 584.814502, 12357.947312 
49, 4, 563.890913, 8103.912976 
49, 5, 920.692040, 15429.167242 
49, 6, 1058.238393, 21283.964889 
49, 7, 617.900910, 11247.376560 
49, 8, 828.919450, 16281.848079 
49, 9, 1485.494952, 31282.010176 
49, 10, 571.672277, 11453.535030 
49, 11, 1136.580600, 23912.913817 
49, 12, 315.742360, 4408.474978 
49, 13, 749.636307, 15868.937678 
49, 14, 865.954952, 18586.049739 
49, 15, 775.329844, 16107.079159 
49, 16, 864.201186, 18174.264448 
49, 17, 622.137529, 10091.378646 
49, 18, 539.182542, 11805.795148 
49, 19, 509.637839, 7765.707584 
49, 20, 1895.872992, 38853.645644 
49, 21, 897.309714, 15117.211302 
49, 22, 1045.405260, 16322.997108 
49, 23, 1513.679925, 30469.066422 
49, 24, 959.416808, 16215.047446 
49, 25, 516.332114, 7160.027934 
49, 26, 1574.533893, 33595.254489 
49, 27, 761.065522, 16038.299025 
49, 28, 1143.140089, 23996.435759 
49, 29, 1082.022949, 22420.080165 
49, 30, 1112.204512, 23593.750483 
49, 31, 511.550190, 7315.049837 
49, 32, 1114.507699, 21336.741144 
49, 33, 1013.239027, 17257.175726 
49, 34, 1259.084457, 24260.648236 
49, 35, 656.920158, 12241.753261 
49, 36, 477.560591, 10780.442174 
49, 37, 450.028490, 6046.090423 
49, 38, 1369.767205, 30368.761457 
49, 39, 1131.154017, 22291.469368 
49, 40, 1540.116625, 32625.438698 
49, 41, 395.309482, 5133.339832 
49, 42, 1385.015739, 29972.296381 
49, 43, 347.396621, 5503.501670 
49, 44, 356.339155, 4630.679863 
49, 45, 1013.346120, 19663.389923 
49, 46, 499.932091, 8943.446182 
49, 47, 1040.778568, 16263.351968 
49, 48, 685.096324, 13545.237556 
49, 49, 0.000000, 0.000000 
49, 50, 920.459963, 19451.521787 
49, 51, 1397.864639, 27172.446776 
49, 52, 962.752933, 17029.480091 
49, 53, 1091.435334, 21893.313396 
49, 54, 723.941145, 12590.981803 
49, 55, 1046.705985, 21511.438395 
49, 56, 1758.344781, 37432.063264 
49, 57, 1273.594588, 25305.169400 
49, 58, 1195.701947, 24658.819339 
49, 59, 654.964662, 12516.655865 
49, 60, 743.622310, 10439.876228 
49, 61, 963.452604, 20089.276470 
49, 62, 905.590704, 14675.574261 
49, 63, 405.026983, 7617.706839 
49, 64, 443.346324, 8981.268026 
49, 65, 1354.983844, 21543.420429 
49, 66, 973.525642, 16263.684979 
49, 67, 1678.545154, 35320.965965 
49, 68, 904.237972, 18677.613879 
49, 69, 1130.200647, 23932.055721 
49, 70, 127.015146, 1656.441472 
49, 71, 1216.240531, 24505.707534 
49, 72, 1275.305318, 25704.289583 
49, 73, 1541.011708, 33027.007771 
49, 74, 1468.957846, 28057.736263 
49, 75, 1171.286577, 23634.772336 
49, 76, 976.866616, 20455.302648 
49, 77, 324.013997, 4146.885527 
49, 78, 810.919049, 16723.668941 
49, 79, 1076.544636, 17984.947064 
49, 80, 516.939486, 7402.724458 
49, 81, 937.517302, 20906.608825 
49, 82, 1034.558057, 21184.059502 
49, 83, 1126.688152, 23772.192386 
49, 84, 1382.220112, 24513.789751 
49, 85, 1476.245524, 33211.937808 
49, 86, 794.626121, 13895.423217 
49, 87, 1178.288103, 23961.723941 
49, 88, 903.311071, 17989.989188 
49, 89, 1051.850651, 17128.228521 
49, 90, 721.581171, 11977.950246 
49, 91, 1189.341580, 21957.388382 
49, 92, 515.557777, 9104.589053 
49, 93, 1381.049156, 28789.067920 
49, 94, 763.781241, 10703.853886 
49, 95, 1040.607361, 22585.085925 
49, 96, 1489.307826, 32294.265046 
49, 97, 516.375189, 7744.849894 
49, 98, 954.185896, 18580.284688 
49, 99, 934.390112, 18282.816982 
49, 100, 310.711548, 4449.283867 
50, 0, 1008.604381, 19033.355360 
50, 1, 232.099724, 3902.598601 
50, 2, 379.233748, 4893.486470 
50, 3, 433.928567, 7257.773494 
50, 4, 1243.458980, 24007.676831 
50, 5, 1193.355183, 21485.333884 
50, 6, 167.050453, 2131.136075 
50, 7, 900.502697, 17432.745570 
50, 8, 1048.354625, 17368.918676 
50, 9, 666.088325, 11976.296262 
50, 10, 871.547362, 17403.375643 
50, 11, 248.057619, 3183.856265 
50, 12, 720.794208, 14210.144406 
50, 13, 1078.765013, 22291.186822 
50, 14, 1165.830037, 24535.890352 
50, 15, 1075.204929, 22056.919772 
50, 16, 1164.076271, 24124.105062 
50, 17, 1083.261974, 21237.237771 
50, 18, 839.057627, 17755.635761 
50, 19, 1145.649498, 24971.539070 
50, 20, 1076.466366, 19547.931731 
50, 21, 1169.972857, 21173.377944 
50, 22, 819.169112, 15130.903044 
50, 23, 698.693112, 10353.549153 
50, 24, 1232.079951, 22271.214088 
50, 25, 699.799718, 13659.963477 
50, 26, 755.127266, 14289.540575 
50, 27, 1060.940607, 21988.139638 
50, 28, 263.738992, 3415.377811 
50, 29, 231.035317, 3115.844843 
50, 30, 260.832948, 3631.849275 
50, 31, 1191.118257, 23218.813692 
50, 32, 1339.972245, 21978.492043 
50, 33, 1285.902170, 23313.342368 
50, 34, 640.597666, 8604.153062 
50, 35, 1266.336216, 26823.177742 
50, 36, 653.605373, 14436.149576 
50, 37, 1129.596557, 21949.854278 
50, 38, 550.360578, 11063.047544 
50, 39, 498.769588, 6763.239140 
50, 40, 720.709998, 13319.724785 
50, 41, 1087.124318, 21839.371693 
50, 42, 565.609113, 10666.582468 
50, 43, 804.571121, 15857.011044 
50, 44, 1048.153991, 21336.711725 
50, 45, 1238.810667, 20305.140822 
50, 46, 714.671632, 13900.301280 
50, 47, 905.965755, 16259.381832 
50, 48, 953.731761, 16946.921726 
50, 49, 908.471145, 19587.935843 
50, 50, 0.000000, 0.000000 
50, 51, 570.991824, 7833.532017 
50, 52, 550.369564, 10654.108543 
50, 53, 1391.310419, 27843.154010 
50, 54, 1003.960426, 18678.808341 
50, 55, 218.729616, 2965.299410 
50, 56, 938.938155, 18126.349351 
50, 57, 684.245647, 10106.774877 
50, 58, 470.752495, 6897.627577 
50, 59, 945.732951, 17671.725877 
50, 60, 1413.904638, 26110.996829 
50, 61, 95.929910, 1315.502236 
50, 62, 672.177039, 13051.317988 
50, 63, 660.870546, 13987.779814 
50, 64, 730.867603, 14945.953722 
50, 65, 819.611245, 10945.425550 
50, 66, 1246.188785, 22319.851621 
50, 67, 871.083137, 17085.585542 
50, 68, 1204.113057, 24627.454492 
50, 69, 404.571234, 5983.615741 
50, 70, 1010.642840, 21022.141983 
50, 71, 626.891591, 9307.313011 
50, 72, 572.078028, 8107.278126 
50, 73, 733.549691, 14791.627348 
50, 74, 714.285080, 10207.230337 
50, 75, 392.632949, 5223.225923 
50, 76, 1276.741701, 26405.143262 
50, 77, 966.060405, 17350.331323 
50, 78, 1036.383595, 17365.419839 
50, 79, 1349.207779, 24041.113706 
50, 80, 1196.507553, 23306.488313 
50, 81, 1237.392387, 26856.449438 
50, 82, 167.035363, 2410.285268 
50, 83, 423.460862, 6175.180929 
50, 84, 841.027447, 10951.402026 
50, 85, 656.838898, 13906.223895 
50, 86, 1012.610094, 17655.179820 
50, 87, 588.939163, 8763.329418 
50, 88, 1128.775617, 18631.740086 
50, 89, 1324.513794, 23184.395163 
50, 90, 804.192632, 16651.815432 
50, 91, 301.889090, 3888.143484 
50, 92, 738.711182, 15038.733071 
50, 93, 573.587139, 10553.687498 
50, 94, 1443.349308, 26607.617742 
50, 95, 437.627513, 6187.552209 
50, 96, 669.901199, 12988.551132 
50, 97, 977.499634, 18890.709019 
50, 98, 1179.650443, 19222.035586 
50, 99, 1234.265197, 24232.657596 
50, 100, 709.857854, 14019.497767 
51, 0, 807.802629, 11516.719636 
51, 1, 515.288109, 9845.502031 
51, 2, 874.773208, 14639.256754 
51, 3, 923.225446, 16395.018965 
51, 4, 1728.561203, 31883.992529 
51, 5, 1409.834238, 22982.467039 
51, 6, 482.782655, 6497.567425 
51, 7, 1152.357481, 19521.263445 
51, 8, 974.639238, 16042.959061 
51, 9, 119.962637, 1564.432750 
51, 10, 1031.212751, 17936.108096 
51, 11, 408.688459, 5338.928265 
51, 12, 1210.091086, 23347.389877 
51, 13, 1049.185946, 16964.268566 
51, 14, 1106.663116, 17772.764637 
51, 15, 1086.241388, 18612.129106 
51, 16, 1093.454336, 17656.399734 
51, 17, 1568.364197, 29113.553469 
51, 18, 931.811459, 15966.668561 
51, 19, 1443.505856, 32292.532987 
51, 20, 939.186235, 13892.627307 
51, 21, 1386.451911, 22670.511099 
51, 22, 1117.025470, 22451.896961 
51, 23, 380.459994, 4947.992768 
51, 24, 1431.461520, 21831.868122 
51, 25, 1189.096596, 22797.208948 
51, 26, 450.203817, 6010.337790 
51, 27, 1071.977066, 18543.348971 
51, 28, 395.610306, 5170.301681 
51, 29, 412.424038, 5423.088532 
51, 30, 362.539183, 4739.854309 
51, 31, 1676.220480, 31095.129390 
51, 32, 1266.256859, 20652.532428 
51, 33, 1337.956747, 21715.999425 
51, 34, 955.937195, 16251.767579 
51, 35, 1564.192574, 34144.171659 
51, 36, 1138.707596, 22312.465274 
51, 37, 1614.698780, 29826.169976 
51, 38, 376.367362, 4899.967714 
51, 39, 814.109116, 14410.853656 
51, 40, 556.938323, 7246.322528 
51, 41, 1572.226541, 29715.687391 
51, 42, 225.361784, 2931.911166 
51, 43, 1293.623288, 24525.676492 
51, 44, 1533.256214, 29213.027423 
51, 45, 1165.095280, 18979.181207 
51, 46, 1129.728814, 20130.499755 
51, 47, 1203.822113, 23580.375749 
51, 48, 903.205133, 14972.731163 
51, 49, 1393.573368, 27464.251541 
51, 50, 570.735139, 7682.381636 
51, 51, 0.000000, 0.000000 
51, 52, 848.225922, 17975.102460 
51, 53, 1402.346878, 24398.363343 
51, 54, 1186.087475, 19959.722641 
51, 55, 521.246104, 6958.597033 
51, 56, 725.916447, 9442.540977 
51, 57, 994.707220, 13671.919307 
51, 58, 448.414458, 6224.212527 
51, 59, 1114.505136, 18999.228931 
51, 60, 1899.006861, 33987.312527 
51, 61, 498.786105, 6656.959759 
51, 62, 970.033396, 20372.311906 
51, 63, 1135.767445, 20428.762541 
51, 64, 1019.565643, 18750.196731 
51, 65, 1134.950773, 18593.040067 
51, 66, 1445.570355, 21880.505654 
51, 67, 584.278796, 9787.232128 
51, 68, 1215.149516, 21182.663825 
51, 69, 445.163546, 6252.177400 
51, 70, 1495.745063, 28898.457681 
51, 71, 937.353164, 12872.457442 
51, 72, 604.489736, 8620.030753 
51, 73, 446.745350, 7493.273934 
51, 74, 492.752282, 6398.060494 
51, 75, 450.434446, 5890.665207 
51, 76, 1287.778160, 22960.352595 
51, 77, 1455.357283, 26487.576794 
51, 78, 962.668208, 16039.460225 
51, 79, 1481.570315, 23867.314458 
51, 80, 1681.609776, 31182.804011 
51, 81, 1248.428846, 23411.658771 
51, 82, 431.505462, 5780.388043 
51, 83, 508.166240, 7002.200280 
51, 84, 844.226507, 12601.698122 
51, 85, 519.558767, 8250.919471 
51, 86, 1067.890827, 16797.753585 
51, 87, 899.400736, 12328.473849 
51, 88, 1055.060230, 17305.780472 
51, 89, 1530.820117, 23131.672318 
51, 90, 1102.048990, 23972.809349 
51, 91, 565.303129, 7523.960527 
51, 92, 1111.722680, 19320.185060 
51, 93, 407.106460, 5532.209113 
51, 94, 1928.451531, 34483.933440 
51, 95, 529.689212, 7498.062954 
51, 96, 373.483902, 4859.886747 
51, 97, 1462.601857, 26767.024717 
51, 98, 1105.935056, 17896.075971 
51, 99, 1245.301656, 20787.866929 
51, 100, 1199.154732, 23156.743237 
52, 0, 1248.667482, 27157.632136 
52, 1, 524.954328, 12265.630550 
52, 2, 630.123159, 11864.662420 
52, 3, 678.575397, 13620.424631 
52, 4, 1254.275790, 26263.427378 
52, 5, 1438.002012, 27847.985020 
52, 6, 574.216226, 12763.825148 
