problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17610.517183 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 1023.102175, 40, 1084.432400, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 1084.432400, 38, 1145.451720, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 1145.451720, 38, 1151.842967, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 1151.842967, 38, 1181.842967, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1211.842967, 38, 1271.842967, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1271.842967, 38, 1275.538590, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 1275.538590, 38, 1535.341193, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1535.341193, 82, 1541.732439, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 1541.732439, 82, 1601.732439, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1601.732439, 82, 1605.428063, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 1605.428063, 82, 1647.836305, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 1647.836305, 30, 1703.293552, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 1703.293552, 30, 1709.684799, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 1709.684799, 30, 1739.684799, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1829.684799, 30, 1889.684799, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1889.684799, 30, 1893.380422, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 1893.380422, 30, 1947.555570, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1947.555570, 6, 1953.946817, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1953.946817, 6, 2013.946817, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2013.946817, 6, 2017.642440, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2017.642440, 6, 2057.969497, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 2057.969497, 28, 2162.535147, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 2162.535147, 28, 2168.926394, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 2168.926394, 28, 2198.926394, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2215.225107, 11, 2275.225107, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2275.225107, 11, 2278.920730, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 2278.920730, 11, 2338.056331, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2338.056331, 91, 2344.447578, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 2344.447578, 91, 2404.447578, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2404.447578, 91, 2408.143201, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 2408.143201, 91, 2554.287809, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 2554.287809, 86, 3286.021509, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 3286.021509, 86, 3292.412756, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 3292.412756, 86, 3322.412756, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3382.412752, 86, 3442.412752, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3442.412752, 86, 3446.108376, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 3446.108376, 86, 3513.361880, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3513.361880, 84, 3519.753127, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 3519.753127, 84, 3579.753127, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3579.753127, 84, 3583.448750, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 3583.448750, 84, 3635.446831, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 3635.446831, 48, 3819.974671, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 3819.974671, 48, 3826.365917, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 3826.365917, 48, 3856.365917, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3856.365917, 48, 3916.365917, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3916.365917, 48, 3920.061541, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 3920.061541, 48, 4015.009760, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4015.009760, 10, 4021.401007, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 4021.401007, 10, 4081.401007, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4081.401007, 10, 4085.096630, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 4085.096630, 10, 4254.849078, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 4254.849078, 8, 4277.354459, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 4277.354459, 8, 4283.745705, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 4283.745705, 8, 4313.745705, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4313.745705, 8, 4373.745705, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4373.745705, 8, 4377.441329, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 4377.441329, 8, 4401.386877, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4401.386877, 78, 4407.778124, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 4407.778124, 78, 4467.778124, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4467.778124, 78, 4471.473747, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 4471.473747, 78, 4510.910609, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 4510.910609, 88, 4597.938215, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 4597.938215, 88, 4604.329461, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 4604.329461, 88, 4634.329461, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4745.141294, 98, 4805.141294, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4805.141294, 98, 4808.836918, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 4808.836918, 98, 4957.242071, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4957.242071, 20, 4963.633317, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 4963.633317, 20, 5023.633317, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5023.633317, 20, 5027.328940, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 5027.328940, 20, 5187.634733, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5187.634733, 16, 5194.025980, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 5194.025980, 16, 5224.025980, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5224.025980, 16, 5284.025980, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5284.025980, 16, 5287.721603, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 5287.721603, 16, 5441.915621, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5441.915621, 81, 5448.306868, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 5448.306868, 81, 5508.306868, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5508.306868, 81, 5512.002491, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 5512.002491, 81, 5657.652647, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5657.652647, 15, 5664.043894, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 5664.043894, 15, 5694.043894, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5801.395626, 27, 5861.395626, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5861.395626, 27, 5865.091249, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 5865.091249, 27, 5930.514005, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5930.514005, 68, 5936.905252, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 5936.905252, 68, 5996.905252, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5996.905252, 68, 6000.600875, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 6000.600875, 68, 6035.284448, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 6035.284448, 99, 6122.533024, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 6122.533024, 99, 6128.924271, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 6128.924271, 99, 6158.924271, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6218.924271, 99, 6278.924271, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6278.924271, 99, 6282.619894, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 6282.619894, 99, 6376.898655, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6376.898655, 53, 6383.289902, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 6383.289902, 53, 6443.289902, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6443.289902, 53, 6446.985525, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 6446.985525, 53, 6553.577230, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 6553.577230, 33, 6601.280460, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 6601.280460, 33, 6607.671707, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 6607.671707, 33, 6637.671707, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6727.671707, 33, 6787.671707, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6787.671707, 33, 6791.367330, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 6791.367330, 33, 6857.565892, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6857.565892, 5, 6863.957138, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 6863.957138, 5, 6923.957138, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6923.957138, 5, 6927.652761, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 6927.652761, 5, 6994.475550, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 6994.475550, 79, 7100.695645, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 7100.695645, 79, 7107.086892, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 7107.086892, 79, 7137.086892, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7197.086892, 79, 7257.086892, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7257.086892, 79, 7260.782515, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 7260.782515, 79, 7445.303804, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7445.303804, 7, 7451.695050, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 7451.695050, 7, 7511.695050, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7511.695050, 7, 7515.390674, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 7515.390674, 7, 7625.603882, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 7625.603882, 13, 7721.702153, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 7721.702153, 13, 7728.093400, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 7728.093400, 13, 7758.093400, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7938.093400, 13, 7998.093400, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7998.093400, 13, 8001.789023, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 8001.789023, 13, 8128.211493, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8128.211493, 64, 8134.602740, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 8134.602740, 64, 8194.602740, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8194.602740, 64, 8198.298363, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 8198.298363, 64, 8316.256666, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 8316.256666, 36, 8544.568033, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 8544.568033, 36, 8550.959280, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 8550.959280, 36, 8580.959280, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9052.545842, 70, 9112.545842, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9112.545842, 70, 9116.241465, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 9116.241465, 70, 9305.815812, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9305.815812, 2, 9312.207059, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 9312.207059, 2, 9372.207059, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9372.207059, 2, 9375.902682, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 9375.902682, 2, 9485.031255, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9485.031255, 77, 9491.422502, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 9491.422502, 77, 9521.422502, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9521.422502, 77, 9581.422502, 77, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9581.422502, 77, 9585.118125, 77, Takeoff from truck at Customer 77, Traveling 
2, UAV, UAV travels with parcel, 9585.118125, 77, 9702.690179, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9702.690179, 3, 9709.081425, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 9709.081425, 3, 9769.081425, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9769.081425, 3, 9772.777048, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 9772.777048, 3, 9904.171956, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 9904.171956, 12, 9911.177627, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 9911.177627, 12, 9917.568874, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 9917.568874, 12, 9947.568874, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10007.568874, 12, 10067.568874, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10067.568874, 12, 10071.264497, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 10071.264497, 12, 10170.239934, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10170.239934, 25, 10176.631180, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 10176.631180, 25, 10236.631180, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10236.631180, 25, 10240.326803, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 10240.326803, 25, 10373.511558, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 10373.511558, 43, 10447.856832, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 10447.856832, 43, 10454.248079, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 10454.248079, 43, 10484.248079, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10484.248079, 43, 10544.248079, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10544.248079, 43, 10547.943702, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 10547.943702, 43, 10677.305021, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10677.305021, 17, 10683.696268, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 10683.696268, 17, 10743.696268, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10743.696268, 17, 10747.391891, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 10747.391891, 17, 10834.466095, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 10834.466095, 97, 10873.312604, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 10873.312604, 97, 10879.703851, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 10879.703851, 97, 10909.703851, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10909.703851, 97, 10969.703851, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10969.703851, 97, 10973.399474, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 10973.399474, 97, 11164.174044, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11164.174044, 60, 11170.565291, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 11170.565291, 60, 11230.565291, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11230.565291, 60, 11234.260914, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 11234.260914, 60, 11332.730872, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 11332.730872, 31, 11488.886276, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 11488.886276, 31, 11495.277523, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 11495.277523, 31, 11525.277523, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11615.277523, 31, 11675.277523, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11675.277523, 31, 11678.973146, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 11678.973146, 31, 11705.850873, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11705.850873, 80, 11712.242120, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 11712.242120, 80, 11772.242120, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11772.242120, 80, 11775.937743, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 11775.937743, 80, 11938.786982, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 11938.786982, 19, 12354.189858, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 12354.189858, 19, 12360.581105, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 12360.581105, 19, 12390.581105, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13505.077701, 62, 13565.077701, 62, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13565.077701, 62, 13568.773324, 62, Takeoff from truck at Customer 62, Traveling 
2, UAV, UAV travels with parcel, 13568.773324, 62, 13697.475317, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13697.475317, 90, 13703.866564, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 13703.866564, 90, 13763.866564, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13763.866564, 90, 13767.562187, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 13767.562187, 90, 13946.170760, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13946.170760, 52, 13952.562006, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 13952.562006, 52, 13982.562006, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13982.562006, 52, 14042.562006, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14042.562006, 52, 14046.257630, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 14046.257630, 52, 14161.063758, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14161.063758, 22, 14167.455005, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 14167.455005, 22, 14227.455005, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14227.455005, 22, 14231.150628, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 14231.150628, 22, 14365.319182, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 14365.319182, 34, 14423.904228, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 14423.904228, 34, 14430.295474, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 14430.295474, 34, 14460.295474, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14793.095568, 39, 14853.095568, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14853.095568, 39, 14856.791192, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 14856.791192, 39, 14969.573534, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14969.573534, 57, 14975.964781, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 14975.964781, 57, 15035.964781, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15035.964781, 57, 15039.660404, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 15039.660404, 57, 15197.813105, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 15197.813105, 95, 15473.213343, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 15473.213343, 95, 15479.604589, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 15479.604589, 95, 15509.604589, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15569.604589, 95, 15629.604589, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15629.604589, 95, 15633.300213, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 15633.300213, 95, 15723.547988, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15723.547988, 1, 15729.939235, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 15729.939235, 1, 15789.939235, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15789.939235, 1, 15793.634858, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 15793.634858, 1, 15906.937628, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 15906.937628, 69, 16021.822706, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 16021.822706, 69, 16028.213952, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 16028.213952, 69, 16058.213952, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16058.213952, 69, 16118.213952, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16118.213952, 69, 16121.909576, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 16121.909576, 69, 16187.475696, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16187.475696, 29, 16193.866943, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 16193.866943, 29, 16253.866943, 29, Serving UAV customer 29, Making Delivery 
