problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17067.547931 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1157.833890, 38, 1205.451720, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 1205.451720, 38, 1211.842967, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 1211.842967, 38, 1241.842967, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1241.842967, 38, 1301.842967, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1301.842967, 38, 1305.538590, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 1305.538590, 38, 1393.572613, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1393.572613, 85, 1399.963860, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 1399.963860, 85, 1459.963860, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1459.963860, 85, 1463.659483, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 1463.659483, 85, 1772.075155, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 1772.075155, 28, 1794.752314, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 1794.752314, 28, 1801.143561, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 1801.143561, 28, 1831.143561, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1847.442274, 11, 1907.442274, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1907.442274, 11, 1911.137897, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 1911.137897, 11, 2002.589249, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2002.589249, 29, 2008.980495, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 2008.980495, 29, 2068.980495, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2068.980495, 29, 2072.676119, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 2072.676119, 29, 2132.814387, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 2132.814387, 82, 2136.065124, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 2136.065124, 82, 2142.456371, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 2142.456371, 82, 2172.456371, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2172.456371, 82, 2232.456371, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2232.456371, 82, 2236.151994, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 2236.151994, 82, 2390.984872, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2390.984872, 2, 2397.376119, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 2397.376119, 2, 2457.376119, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2457.376119, 2, 2461.071742, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 2461.071742, 2, 2604.931036, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2604.931036, 6, 2611.322283, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2611.322283, 6, 2641.322283, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2641.322283, 6, 2701.322283, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2701.322283, 6, 2705.017906, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2705.017906, 6, 2760.539025, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2760.539025, 50, 2766.930272, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 2766.930272, 50, 2826.930272, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2826.930272, 50, 2830.625895, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 2830.625895, 50, 2929.228746, 91, Fly to truck at customer 91, Traveling 
2, UAV, UAV is stationary without a parcel, 2929.228746, 91, 2951.653334, 91, Idle above rendezvous location (customer 91), Idle 
2, UAV, UAV taking off or landing with no parcels, 2951.653334, 91, 2958.044581, 91, Land at truck rendezvous location (customer 91), Traveling 
2, UAV, UAV is stationary without a parcel, 2958.044581, 91, 2988.044581, 91, Recovered by truck at customer 91, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2988.044581, 91, 3048.044581, 91, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3048.044581, 91, 3051.740204, 91, Takeoff from truck at Customer 91, Traveling 
2, UAV, UAV travels with parcel, 3051.740204, 91, 3209.785639, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3209.785639, 1, 3216.176886, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 3216.176886, 1, 3276.176886, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3276.176886, 1, 3279.872509, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 3279.872509, 1, 3572.892965, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 3572.892965, 86, 4028.583470, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 4028.583470, 86, 4034.974717, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 4034.974717, 86, 4064.974717, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4064.974717, 86, 4124.974717, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4124.974717, 86, 4128.670340, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 4128.670340, 86, 4224.382327, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4224.382327, 18, 4230.773573, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 4230.773573, 18, 4290.773573, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4290.773573, 18, 4294.469196, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 4294.469196, 18, 4336.461641, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 4336.461641, 48, 4352.536635, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 4352.536635, 48, 4358.927882, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 4358.927882, 48, 4388.927882, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4388.927882, 48, 4448.927882, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4448.927882, 48, 4452.623505, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 4452.623505, 48, 4633.136079, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4633.136079, 45, 4639.527326, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 4639.527326, 45, 4699.527326, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4699.527326, 45, 4703.222949, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 4703.222949, 45, 4790.939997, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 4790.939997, 8, 4987.812697, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 4987.812697, 8, 4994.203944, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 4994.203944, 8, 5024.203944, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5602.323930, 14, 5662.323930, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5662.323930, 14, 5666.019553, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 5666.019553, 14, 5795.638087, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5795.638087, 81, 5802.029333, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 5802.029333, 81, 5862.029333, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5862.029333, 81, 5865.724956, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 5865.724956, 81, 6030.668897, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 6030.668897, 27, 6144.063480, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 6144.063480, 27, 6150.454727, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 6150.454727, 27, 6180.454727, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6477.983372, 99, 6537.983372, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6537.983372, 99, 6541.678995, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 6541.678995, 99, 6635.957757, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6635.957757, 53, 6642.349003, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 6642.349003, 53, 6702.349003, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6702.349003, 53, 6706.044626, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 6706.044626, 53, 6836.167788, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 6836.167788, 79, 6995.632390, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 6995.632390, 79, 7002.023637, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 7002.023637, 79, 7032.023637, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7032.023637, 79, 7092.023637, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7092.023637, 79, 7095.719260, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 7095.719260, 79, 7140.355156, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7140.355156, 33, 7146.746403, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 7146.746403, 33, 7206.746403, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7206.746403, 33, 7210.442026, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 7210.442026, 33, 7270.064763, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV is stationary without a parcel, 7270.064763, 66, 7379.852892, 66, Idle above rendezvous location (customer 66), Idle 
2, UAV, UAV taking off or landing with no parcels, 7379.852892, 66, 7386.244139, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 7386.244139, 66, 7416.244139, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7527.182311, 21, 7587.182311, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7587.182311, 21, 7590.877934, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 7590.877934, 21, 7751.028291, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7751.028291, 68, 7757.419537, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 7757.419537, 68, 7817.419537, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7817.419537, 68, 7821.115160, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 7821.115160, 68, 7948.658734, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 7948.658734, 13, 8034.126582, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 8034.126582, 13, 8040.517829, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 8040.517829, 13, 8070.517829, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8070.517829, 13, 8130.517829, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8130.517829, 13, 8134.213452, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 8134.213452, 13, 8246.775501, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8246.775501, 5, 8253.166748, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 8253.166748, 5, 8313.166748, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8313.166748, 5, 8316.862371, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 8316.862371, 5, 8442.520512, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 8442.520512, 10, 8548.549167, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 8548.549167, 10, 8554.940414, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 8554.940414, 10, 8584.940414, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8584.940414, 10, 8644.940414, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8644.940414, 10, 8648.636037, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 8648.636037, 10, 8671.603231, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8671.603231, 59, 8677.994477, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 8677.994477, 59, 8737.994477, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8737.994477, 59, 8741.690101, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 8741.690101, 59, 8835.754163, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 8835.754163, 92, 9054.309778, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 9054.309778, 92, 9060.701025, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 9060.701025, 92, 9090.701025, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9220.855581, 46, 9280.855581, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9280.855581, 46, 9284.551204, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 9284.551204, 46, 9422.285609, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9422.285609, 12, 9428.676855, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 9428.676855, 12, 9488.676855, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9488.676855, 12, 9492.372478, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 9492.372478, 12, 9549.874120, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 9549.874120, 36, 9573.597303, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 9573.597303, 36, 9579.988550, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 9579.988550, 36, 9609.988550, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9609.988550, 36, 9669.988550, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9669.988550, 36, 9673.684173, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 9673.684173, 36, 9738.166665, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9738.166665, 63, 9744.557912, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 9744.557912, 63, 9804.557912, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9804.557912, 63, 9808.253535, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 9808.253535, 63, 9890.309741, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 9890.309741, 43, 9970.630719, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 9970.630719, 43, 9977.021966, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 9977.021966, 43, 10007.021966, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10007.021966, 43, 10067.021966, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10067.021966, 43, 10070.717589, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 10070.717589, 43, 10174.146126, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10174.146126, 37, 10180.537372, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 10180.537372, 37, 10240.537372, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10240.537372, 37, 10244.232995, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 10244.232995, 37, 10330.385618, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 10330.385618, 97, 10366.086491, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 10366.086491, 97, 10372.477738, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 10372.477738, 97, 10402.477738, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10432.477738, 97, 10492.477738, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10492.477738, 97, 10496.173361, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 10496.173361, 97, 10686.947931, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10686.947931, 60, 10693.339178, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 10693.339178, 60, 10753.339178, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10753.339178, 60, 10757.034801, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 10757.034801, 60, 10992.907849, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 10992.907849, 49, 11066.011248, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 11066.011248, 49, 11072.402495, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 11072.402495, 49, 11102.402495, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11102.402495, 49, 11162.402495, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11162.402495, 49, 11166.098118, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 11166.098118, 49, 11308.272409, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11308.272409, 31, 11314.663656, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 11314.663656, 31, 11374.663656, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11374.663656, 31, 11378.359279, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 11378.359279, 31, 11615.321724, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV is stationary without a parcel, 11615.321724, 77, 11640.431572, 77, Idle above rendezvous location (customer 77), Idle 
2, UAV, UAV taking off or landing with no parcels, 11640.431572, 77, 11646.822818, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 11646.822818, 77, 11676.822818, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11676.822818, 77, 11736.822818, 77, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11736.822818, 77, 11740.518442, 77, Takeoff from truck at Customer 77, Traveling 
2, UAV, UAV travels with parcel, 11740.518442, 77, 11916.464173, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11916.464173, 41, 11922.855420, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 11922.855420, 41, 11982.855420, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11982.855420, 41, 11986.551043, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 11986.551043, 41, 12089.854215, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV is stationary without a parcel, 12089.854215, 70, 12113.944890, 70, Idle above rendezvous location (customer 70), Idle 
2, UAV, UAV taking off or landing with no parcels, 12113.944890, 70, 12120.336136, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 12120.336136, 70, 12150.336136, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12150.336136, 70, 12210.336136, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12210.336136, 70, 12214.031760, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 12214.031760, 70, 12504.751578, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12504.751578, 90, 12511.142824, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 12511.142824, 90, 12571.142824, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12571.142824, 90, 12574.838447, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 12574.838447, 90, 12774.070795, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 12774.070795, 19, 12783.574809, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 12783.574809, 19, 12789.966055, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 12789.966055, 19, 12819.966055, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12819.966055, 19, 12879.966055, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12879.966055, 19, 12883.661679, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 12883.661679, 19, 13012.670522, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13012.670522, 35, 13019.061768, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 13019.061768, 35, 13079.061768, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13079.061768, 35, 13082.757391, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 13082.757391, 35, 13460.254176, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV is stationary without a parcel, 13460.254176, 52, 13552.471584, 52, Idle above rendezvous location (customer 52), Idle 
2, UAV, UAV taking off or landing with no parcels, 13552.471584, 52, 13558.862830, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 13558.862830, 52, 13588.862830, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13588.862830, 52, 13648.862830, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13648.862830, 52, 13652.558454, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 13652.558454, 52, 13767.364583, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13767.364583, 22, 13773.755829, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 13773.755829, 22, 13833.755829, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13833.755829, 22, 13837.451453, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 13837.451453, 22, 14023.506337, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 14023.506337, 39, 14103.659635, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 14103.659635, 39, 14110.050881, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 14110.050881, 39, 14140.050881, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14140.050881, 39, 14200.050881, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14200.050881, 39, 14203.746505, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 14203.746505, 39, 14310.419781, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14310.419781, 65, 14316.811027, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 14316.811027, 65, 14376.811027, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14376.811027, 65, 14380.506650, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 14380.506650, 65, 14628.194098, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 14628.194098, 95, 14820.168656, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 14820.168656, 95, 14826.559902, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 14826.559902, 95, 14856.559902, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14856.559902, 95, 14916.559902, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14916.559902, 95, 14920.255526, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 14920.255526, 95, 15141.192417, 34, Fly to UAV customer 34, Traveling 
