problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20723.340570 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 5354.367277, 34, 5414.367277, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5414.367277, 34, 5657.144636, 65, Travel from node 34 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5657.144636, 65, 5687.144636, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5687.144636, 65, 6047.260328, 47, Travel from node 65 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6047.260328, 47, 6077.260328, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6077.260328, 47, 6163.332641, 22, Travel from node 47 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6163.332641, 22, 6193.332641, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6193.332641, 22, 6253.332641, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6253.332641, 22, 6283.332641, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6283.332641, 22, 6557.075904, 62, Travel from node 22 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6557.075904, 62, 6587.075904, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6587.075904, 62, 6893.031465, 90, Travel from node 62 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6893.031465, 90, 6923.031465, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6923.031465, 90, 6939.509524, 90, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6939.509524, 90, 6969.509524, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6969.509524, 90, 7029.509524, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7029.509524, 90, 7470.311278, 19, Travel from node 90 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7470.311278, 19, 7500.311278, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7500.311278, 19, 7755.067920, 44, Travel from node 19 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7755.067920, 44, 7785.067920, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7785.067920, 44, 7878.780057, 41, Travel from node 44 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7878.780057, 41, 7908.780057, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7908.780057, 41, 8161.716582, 80, Travel from node 41 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8161.716582, 80, 8191.716582, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8191.716582, 80, 8221.716582, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8221.716582, 80, 8479.124367, 94, Travel from node 80 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8479.124367, 94, 8509.124367, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8509.124367, 94, 8616.649131, 60, Travel from node 94 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8616.649131, 60, 8646.649131, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8646.649131, 60, 8828.716434, 4, Travel from node 60 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8828.716434, 4, 8858.716434, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8858.716434, 4, 8961.353433, 31, Travel from node 4 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8961.353433, 31, 8991.353433, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8991.353433, 31, 9259.567376, 37, Travel from node 31 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9259.567376, 37, 9289.567376, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9289.567376, 37, 9349.567376, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9349.567376, 37, 9683.359581, 97, Travel from node 37 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9683.359581, 97, 9713.359581, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9713.359581, 97, 9934.362651, 43, Travel from node 97 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9934.362651, 43, 9964.362651, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9964.362651, 43, 10193.669604, 63, Travel from node 43 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10193.669604, 63, 10223.669604, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10223.669604, 63, 10253.669604, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10253.669604, 63, 10404.307914, 64, Travel from node 63 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10404.307914, 64, 10434.307914, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10434.307914, 64, 10544.835744, 92, Travel from node 64 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10544.835744, 92, 10574.835744, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10574.835744, 92, 10614.990300, 46, Travel from node 92 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10614.990300, 46, 10644.990300, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10644.990300, 46, 10854.123269, 36, Travel from node 46 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10854.123269, 36, 10884.123269, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10884.123269, 36, 11138.694685, 49, Travel from node 36 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11138.694685, 49, 11168.694685, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11168.694685, 49, 11295.709831, 70, Travel from node 49 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11295.709831, 70, 11325.709831, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11325.709831, 70, 11619.223149, 77, Travel from node 70 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11619.223149, 77, 11649.223149, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11649.223149, 77, 11913.841483, 100, Travel from node 77 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11913.841483, 100, 11943.841483, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11943.841483, 100, 11985.369521, 12, Travel from node 100 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11985.369521, 12, 12015.369521, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12015.369521, 12, 12276.660642, 25, Travel from node 12 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12276.660642, 25, 12306.660642, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12306.660642, 25, 12629.948601, 86, Travel from node 25 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12629.948601, 86, 12689.948601, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12689.948601, 86, 12719.948601, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12719.948601, 86, 12953.901766, 48, Travel from node 86 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12953.901766, 48, 12983.901766, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12983.901766, 48, 13129.622199, 18, Travel from node 48 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13129.622199, 18, 13159.622199, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13159.622199, 18, 13189.622199, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13189.622199, 18, 13366.499310, 10, Travel from node 18 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13366.499310, 10, 13396.499310, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13396.499310, 10, 13502.551983, 59, Travel from node 10 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13502.551983, 59, 13532.551983, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13532.551983, 59, 13687.752162, 7, Travel from node 59 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13687.752162, 7, 13747.752162, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13747.752162, 7, 13777.752162, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13777.752162, 7, 14078.385037, 21, Travel from node 7 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14078.385037, 21, 14108.385037, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14108.385037, 21, 14189.786647, 5, Travel from node 21 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14189.786647, 5, 14219.786647, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14219.786647, 5, 14249.786647, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14249.786647, 5, 14344.827197, 66, Travel from node 5 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14344.827197, 66, 14374.827197, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14374.827197, 66, 14400.575150, 24, Travel from node 66 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14400.575150, 24, 14430.575150, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14430.575150, 24, 14543.028767, 89, Travel from node 24 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14543.028767, 89, 14573.028767, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14573.028767, 89, 14735.357548, 79, Travel from node 89 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14735.357548, 79, 14765.357548, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14765.357548, 79, 14934.772733, 33, Travel from node 79 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14934.772733, 33, 14964.772733, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14964.772733, 33, 15249.669753, 53, Travel from node 33 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15249.669753, 53, 15279.669753, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15279.669753, 53, 15411.770825, 76, Travel from node 53 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15411.770825, 76, 15441.770825, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15441.770825, 76, 15501.770825, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15501.770825, 76, 15677.542592, 68, Travel from node 76 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15677.542592, 68, 15707.542592, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15707.542592, 68, 15826.806161, 99, Travel from node 68 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15826.806161, 99, 15856.806161, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15856.806161, 99, 16142.698232, 13, Travel from node 99 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16142.698232, 13, 16172.698232, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16172.698232, 13, 16345.875377, 27, Travel from node 13 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16345.875377, 27, 16375.875377, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16375.875377, 27, 16405.875377, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16405.875377, 27, 16483.227109, 15, Travel from node 27 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16483.227109, 15, 16543.227109, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16543.227109, 15, 16573.227109, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16573.227109, 15, 16850.797395, 16, Travel from node 15 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16850.797395, 16, 16880.797395, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16880.797395, 16, 16992.374840, 98, Travel from node 16 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16992.374840, 98, 17022.374840, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17022.374840, 98, 17144.953151, 45, Travel from node 98 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17144.953151, 45, 17174.953151, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17174.953151, 45, 17204.953151, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 17204.953151, 45, 17329.964867, 32, Travel from node 45 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17329.964867, 32, 17389.964867, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17389.964867, 32, 17419.964867, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17419.964867, 32, 17682.755833, 88, Travel from node 32 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17682.755833, 88, 17712.755833, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17712.755833, 88, 17824.105439, 8, Travel from node 88 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17824.105439, 8, 17854.105439, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17854.105439, 8, 17918.337345, 78, Travel from node 8 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17918.337345, 78, 17948.337345, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17948.337345, 78, 18021.559037, 78, Idle for  73 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18021.559037, 78, 18051.559037, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18051.559037, 78, 18111.559037, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18111.559037, 78, 18880.152793, 91, Travel from node 78 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18880.152793, 91, 18910.152793, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18910.152793, 91, 19046.875091, 6, Travel from node 91 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19046.875091, 6, 19076.875091, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 19076.875091, 6, 19106.875091, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 19106.875091, 6, 19171.905803, 82, Travel from node 6 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19171.905803, 82, 19201.905803, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19201.905803, 82, 19316.919900, 11, Travel from node 82 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19316.919900, 11, 19346.919900, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19346.919900, 11, 19363.165726, 28, Travel from node 11 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19363.165726, 28, 19393.165726, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19393.165726, 28, 19450.765683, 30, Travel from node 28 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19450.765683, 30, 19480.765683, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 19480.765683, 30, 19540.765683, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 19540.765683, 30, 19965.793594, 93, Travel from node 30 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19965.793594, 93, 19995.793594, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19995.793594, 93, 20206.099945, 73, Travel from node 93 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20206.099945, 73, 20236.099945, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 20236.099945, 73, 20266.099945, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 20266.099945, 73, 20453.462020, 67, Travel from node 73 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20453.462020, 67, 20483.462020, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 20483.462020, 67, 20723.340570, 101, Travel from node 67 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20723.340570, 101, -1.000000, 101, At the Depot.  Total Time = 5:45:23, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 236.880940, 56, 296.880940, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 296.880940, 56, 303.772187, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 303.772187, 56, 532.575558, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 532.575558, 85, 545.358052, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 545.358052, 85, 605.358052, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 605.358052, 85, 612.249298, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 612.249298, 85, 788.317344, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 788.317344, 38, 992.782216, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 992.782216, 38, 1005.564709, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 1005.564709, 38, 1035.564709, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1065.564709, 38, 1125.564709, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1125.564709, 38, 1132.455956, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 1132.455956, 38, 1255.116405, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1255.116405, 40, 1267.898898, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 1267.898898, 40, 1327.898898, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1327.898898, 40, 1334.790144, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 1334.790144, 40, 1886.420216, 23, Fly to truck at customer 23, Traveling 
