problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20898.955609 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 1334.790144, 40, 1886.420216, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 1886.420216, 23, 1891.266903, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 1891.266903, 23, 1904.049396, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 1904.049396, 23, 1934.049396, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2376.799268, 72, 2436.799268, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2436.799268, 72, 2443.690515, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 2443.690515, 72, 2706.848860, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2706.848860, 87, 2719.631353, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 2719.631353, 87, 2779.631353, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2779.631353, 87, 2786.522599, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 2786.522599, 87, 3098.824619, 58, Fly to truck at customer 58, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3098.824619, 58, 3111.607113, 58, Land at truck rendezvous location (customer 58), Traveling 
2, UAV, UAV is stationary without a parcel, 3111.607113, 58, 3141.607113, 58, Recovered by truck at customer 58, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3141.607113, 58, 3201.607113, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3201.607113, 58, 3208.498359, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 3208.498359, 58, 3326.491116, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3326.491116, 75, 3339.273609, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 3339.273609, 75, 3399.273609, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3399.273609, 75, 3406.164856, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 3406.164856, 75, 3460.261874, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 3460.261874, 29, 3461.205656, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 3461.205656, 29, 3473.988150, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 3473.988150, 29, 3503.988150, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3503.988150, 29, 3563.988150, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3563.988150, 29, 3570.879396, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 3570.879396, 29, 3621.488329, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3621.488329, 55, 3634.270822, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 3634.270822, 55, 3694.270822, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3694.270822, 55, 3701.162068, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 3701.162068, 55, 3805.967557, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3805.967557, 1, 3818.750050, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 3818.750050, 1, 3848.750050, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3848.750050, 1, 3908.750050, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3908.750050, 1, 3915.641297, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 3915.641297, 1, 4227.418676, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4227.418676, 71, 4240.201169, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 4240.201169, 71, 4300.201169, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4300.201169, 71, 4307.092416, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 4307.092416, 71, 4599.035788, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4599.035788, 34, 4611.818281, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 4611.818281, 34, 4641.818281, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4641.818281, 34, 4701.818281, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4701.818281, 34, 4708.709527, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 4708.709527, 34, 4929.547006, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4929.547006, 57, 4942.329499, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 4942.329499, 57, 5002.329499, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5002.329499, 57, 5009.220746, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 5009.220746, 57, 5427.716231, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 5427.716231, 22, 5468.001152, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 5468.001152, 22, 5480.783645, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 5480.783645, 22, 5510.783645, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5510.783645, 22, 5570.783645, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5570.783645, 22, 5577.674891, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 5577.674891, 22, 5807.287149, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5807.287149, 52, 5820.069642, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 5820.069642, 52, 5880.069642, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5880.069642, 52, 5886.960889, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 5886.960889, 52, 6641.954459, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 6641.954459, 35, 6789.188449, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 6789.188449, 35, 6801.970942, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 6801.970942, 35, 6831.970942, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8960.294690, 37, 9020.294690, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9020.294690, 37, 9027.185936, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 9027.185936, 37, 9351.944001, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9351.944001, 17, 9364.726495, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 9364.726495, 17, 9424.726495, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9424.726495, 17, 9431.617741, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 9431.617741, 17, 9829.937580, 64, Fly to truck at customer 64, Traveling 
2, UAV, UAV is stationary without a parcel, 9829.937580, 64, 10062.252735, 64, Idle above rendezvous location (customer 64), Idle 
2, UAV, UAV taking off or landing with no parcels, 10062.252735, 64, 10075.035228, 64, Land at truck rendezvous location (customer 64), Traveling 
2, UAV, UAV is stationary without a parcel, 10075.035228, 64, 10105.035228, 64, Recovered by truck at customer 64, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10614.284470, 7, 10674.284470, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10674.284470, 7, 10681.175716, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 10681.175716, 7, 10754.832692, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10754.832692, 54, 10767.615185, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 10767.615185, 54, 10827.615185, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10827.615185, 54, 10834.506432, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 10834.506432, 54, 10997.400477, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 10997.400477, 5, 11133.536462, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 11133.536462, 5, 11146.318955, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 11146.318955, 5, 11176.318955, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12338.303133, 76, 12398.303133, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12398.303133, 76, 12405.194379, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 12405.194379, 76, 12602.622539, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12602.622539, 81, 12615.405032, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 12615.405032, 81, 12675.405032, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12675.405032, 81, 12682.296278, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 12682.296278, 81, 13012.184160, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 13012.184160, 27, 13289.625192, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 13289.625192, 27, 13302.407685, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 13302.407685, 27, 13332.407685, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13409.759417, 15, 13469.759417, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13469.759417, 15, 13476.650663, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 13476.650663, 15, 13646.902899, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13646.902899, 14, 13659.685392, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 13659.685392, 14, 13719.685392, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13719.685392, 14, 13726.576639, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 13726.576639, 14, 13839.843134, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 13839.843134, 98, 13906.124655, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 13906.124655, 98, 13918.907148, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 13918.907148, 98, 13948.907148, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14256.497175, 32, 14316.497175, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14316.497175, 32, 14323.388421, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 14323.388421, 32, 14465.272680, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14465.272680, 20, 14478.055173, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 14478.055173, 20, 14538.055173, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14538.055173, 20, 14544.946420, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 14544.946420, 20, 14935.308852, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14935.308852, 78, 14948.091345, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 14948.091345, 78, 14978.091345, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14978.091345, 78, 15038.091345, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15038.091345, 78, 15044.982591, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 15044.982591, 78, 15276.172190, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15276.172190, 18, 15288.954683, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 15288.954683, 18, 15348.954683, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15348.954683, 18, 15355.845929, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 15355.845929, 18, 15439.830819, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV taking off or landing with no parcels, 15439.830819, 48, 15452.613312, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 15452.613312, 48, 15482.613312, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15482.613312, 48, 15542.613312, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15542.613312, 48, 15549.504559, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 15549.504559, 48, 15653.500720, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15653.500720, 84, 15666.283213, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 15666.283213, 84, 15726.283213, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15726.283213, 84, 15733.174459, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 15733.174459, 84, 15867.681468, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV taking off or landing with no parcels, 15867.681468, 86, 15880.463961, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 15880.463961, 86, 15910.463961, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15910.463961, 86, 15970.463961, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15970.463961, 86, 15977.355208, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 15977.355208, 86, 16171.987715, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16171.987715, 25, 16184.770208, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 16184.770208, 25, 16244.770208, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16244.770208, 25, 16251.661454, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 16251.661454, 25, 16439.011297, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 16439.011297, 36, 16609.254886, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 16609.254886, 36, 16622.037379, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 16622.037379, 36, 16652.037379, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18183.816823, 3, 18243.816823, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18243.816823, 3, 18250.708070, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 18250.708070, 3, 18409.954463, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18409.954463, 2, 18422.736956, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 18422.736956, 2, 18482.736956, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18482.736956, 2, 18489.628203, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 18489.628203, 2, 18777.346792, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 18777.346792, 6, 19072.291705, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 19072.291705, 6, 19085.074198, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 19085.074198, 6, 19115.074198, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 19626.380722, 30, 19686.380722, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 19686.380722, 30, 19693.271969, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 19693.271969, 30, 19887.816025, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 19887.816025, 51, 19900.598518, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 19900.598518, 51, 19960.598518, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 19960.598518, 51, 19967.489765, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 19967.489765, 51, 20484.317577, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 20484.317577, 101, 20856.173116, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 20856.173116, 101, 20868.955609, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 20868.955609, 101, 20898.955609, 101, Recovered at depot, UAV Recovery 
