problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16566.527587 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 2048.125866, 82, 2054.517113, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 2054.517113, 82, 2114.517113, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2114.517113, 82, 2118.212736, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 2118.212736, 82, 2159.043888, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 2159.043888, 28, 2345.546915, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 2345.546915, 28, 2351.938162, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 2351.938162, 28, 2381.938162, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2381.938162, 28, 2441.938162, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2441.938162, 28, 2445.633785, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 2445.633785, 28, 2537.007477, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2537.007477, 55, 2543.398723, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 2543.398723, 55, 2603.398723, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2603.398723, 55, 2607.094347, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 2607.094347, 55, 2875.511446, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 2875.511446, 86, 3628.782866, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 3628.782866, 86, 3635.174113, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 3635.174113, 86, 3665.174113, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3815.174113, 86, 3875.174113, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3875.174113, 86, 3878.869736, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 3878.869736, 86, 3974.581723, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3974.581723, 18, 3980.972969, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 3980.972969, 18, 4040.972969, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4040.972969, 18, 4044.668592, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 4044.668592, 18, 4086.661037, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 4086.661037, 48, 4282.736031, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 4282.736031, 48, 4289.127278, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 4289.127278, 48, 4319.127278, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4589.127278, 48, 4649.127278, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4649.127278, 48, 4652.822901, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 4652.822901, 48, 4824.796067, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4824.796067, 14, 4831.187314, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 4831.187314, 14, 4891.187314, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4891.187314, 14, 4894.882937, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 4894.882937, 14, 4961.183349, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV is stationary without a parcel, 4961.183349, 78, 5058.144789, 78, Idle above rendezvous location (customer 78), Idle 
2, UAV, UAV taking off or landing with no parcels, 5058.144789, 78, 5064.536036, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 5064.536036, 78, 5094.536036, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5617.376374, 16, 5677.376374, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5677.376374, 16, 5681.071997, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 5681.071997, 16, 5746.342244, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5746.342244, 45, 5752.733490, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 5752.733490, 45, 5812.733490, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5812.733490, 45, 5816.429113, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 5816.429113, 45, 5974.416711, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 5974.416711, 15, 5978.555413, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 5978.555413, 15, 5984.946660, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 5984.946660, 15, 6014.946660, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6092.298392, 27, 6152.298392, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6152.298392, 27, 6155.994015, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 6155.994015, 27, 6221.416771, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6221.416771, 68, 6227.808018, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 6227.808018, 68, 6287.808018, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6287.808018, 68, 6291.503641, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 6291.503641, 68, 6326.187215, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 6326.187215, 99, 6383.435790, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 6383.435790, 99, 6389.827037, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 6389.827037, 99, 6419.827037, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6628.574473, 33, 6688.574473, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6688.574473, 33, 6692.270096, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 6692.270096, 33, 6755.668276, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6755.668276, 24, 6762.059523, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 6762.059523, 24, 6822.059523, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6822.059523, 24, 6825.755146, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 6825.755146, 24, 6876.486436, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 6876.486436, 79, 7031.598411, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 7031.598411, 79, 7037.989658, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 7037.989658, 79, 7067.989658, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7127.989658, 79, 7187.989658, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7187.989658, 79, 7191.685281, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 7191.685281, 79, 7321.808442, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7321.808442, 53, 7328.199689, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 7328.199689, 53, 7388.199689, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7388.199689, 53, 7391.895312, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 7391.895312, 53, 7590.029158, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 7590.029158, 13, 7862.604919, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 7862.604919, 13, 7868.996166, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 7868.996166, 13, 7898.996166, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7988.996166, 13, 8048.996166, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8048.996166, 13, 8052.691789, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 8052.691789, 13, 8183.982691, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8183.982691, 66, 8190.373938, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 8190.373938, 66, 8250.373938, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8250.373938, 66, 8254.069561, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 8254.069561, 66, 8559.451244, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 8559.451244, 36, 8745.470799, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 8745.470799, 36, 8751.862046, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 8751.862046, 36, 8781.862046, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8811.862046, 36, 8871.862046, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8871.862046, 36, 8875.557669, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 8875.557669, 36, 8940.040161, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8940.040161, 63, 8946.431408, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 8946.431408, 63, 9006.431408, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9006.431408, 63, 9010.127031, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 9010.127031, 63, 9092.183237, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 9092.183237, 43, 9110.092136, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 9110.092136, 43, 9116.483383, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 9116.483383, 43, 9146.483383, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9541.939155, 97, 9601.939155, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9601.939155, 97, 9605.634778, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 9605.634778, 97, 9692.708982, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9692.708982, 17, 9699.100229, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 9699.100229, 17, 9759.100229, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9759.100229, 17, 9762.795852, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 9762.795852, 17, 9997.719742, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 9997.719742, 49, 10145.472665, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 10145.472665, 49, 10151.863912, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 10151.863912, 49, 10181.863912, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10391.863912, 49, 10451.863912, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10451.863912, 49, 10455.559535, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 10455.559535, 49, 10534.162705, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10534.162705, 37, 10540.553951, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 10540.553951, 37, 10600.553951, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10600.553951, 37, 10604.249574, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 10604.249574, 37, 10765.335803, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV is stationary without a parcel, 10765.335803, 77, 10859.486662, 77, Idle above rendezvous location (customer 77), Idle 
2, UAV, UAV taking off or landing with no parcels, 10859.486662, 77, 10865.877909, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 10865.877909, 77, 10895.877909, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10925.877909, 77, 10985.877909, 77, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10985.877909, 77, 10989.573532, 77, Takeoff from truck at Customer 77, Traveling 
2, UAV, UAV travels with parcel, 10989.573532, 77, 11075.551591, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11075.551591, 12, 11081.942838, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 11081.942838, 12, 11141.942838, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11141.942838, 12, 11145.638461, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 11145.638461, 12, 11281.905762, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV is stationary without a parcel, 11281.905762, 70, 11422.999980, 70, Idle above rendezvous location (customer 70), Idle 
2, UAV, UAV taking off or landing with no parcels, 11422.999980, 70, 11429.391227, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 11429.391227, 70, 11459.391227, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11459.391227, 70, 11519.391227, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11519.391227, 70, 11523.086850, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 11523.086850, 70, 11687.124634, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11687.124634, 31, 11693.515880, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 11693.515880, 31, 11753.515880, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11753.515880, 31, 11757.211503, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 11757.211503, 31, 11939.745645, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 11939.745645, 19, 12182.629899, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 12182.629899, 19, 12189.021146, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 12189.021146, 19, 12219.021146, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12219.021146, 19, 12279.021146, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12279.021146, 19, 12282.716769, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 12282.716769, 19, 12411.725612, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12411.725612, 35, 12418.116859, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 12418.116859, 35, 12478.116859, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12478.116859, 35, 12481.812482, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 12481.812482, 35, 12859.309267, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV is stationary without a parcel, 12859.309267, 52, 13221.526674, 52, Idle above rendezvous location (customer 52), Idle 
2, UAV, UAV taking off or landing with no parcels, 13221.526674, 52, 13227.917921, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 13227.917921, 52, 13257.917921, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13257.917921, 52, 13317.917921, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13317.917921, 52, 13321.613544, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 13321.613544, 52, 13440.556200, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13440.556200, 65, 13446.947447, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 13446.947447, 65, 13506.947447, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13506.947447, 65, 13510.643070, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 13510.643070, 65, 13617.316346, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 13617.316346, 39, 13772.714725, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 13772.714725, 39, 13779.105972, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 13779.105972, 39, 13809.105972, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13989.105972, 39, 14049.105972, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14049.105972, 39, 14052.801595, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 14052.801595, 39, 14165.583938, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14165.583938, 57, 14171.975185, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 14171.975185, 57, 14231.975185, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14231.975185, 57, 14235.670808, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 14235.670808, 57, 14393.823508, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 14393.823508, 95, 14699.223746, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 14699.223746, 95, 14705.614993, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 14705.614993, 95, 14735.614993, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15134.224356, 69, 15194.224356, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15194.224356, 69, 15197.919979, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 15197.919979, 69, 15269.358969, 72, Fly to UAV customer 72, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15269.358969, 72, 15275.750216, 72, Land at UAV customer 72, Traveling 
2, UAV, UAV is stationary with a parcel, 15275.750216, 72, 15335.750216, 72, Serving UAV customer 72, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15335.750216, 72, 15339.445839, 72, Takeoff from UAV customer 72, Traveling 
2, UAV, UAV travels empty, 15339.445839, 72, 15510.168934, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV is stationary without a parcel, 15510.168934, 93, 15592.589364, 93, Idle above rendezvous location (customer 93), Idle 
2, UAV, UAV taking off or landing with no parcels, 15592.589364, 93, 15598.980611, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 15598.980611, 93, 15628.980611, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15628.980611, 93, 15688.980611, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15688.980611, 93, 15692.676234, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 15692.676234, 93, 15754.748217, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15754.748217, 23, 15761.139463, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 15761.139463, 23, 15821.139463, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15821.139463, 23, 15824.835086, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 15824.835086, 23, 15919.339350, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 15919.339350, 73, 15982.895715, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 15982.895715, 73, 15989.286962, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 15989.286962, 73, 16019.286962, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16236.649037, 67, 16296.649037, 67, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16296.649037, 67, 16300.344660, 67, Takeoff from truck at Customer 67, Traveling 
2, UAV, UAV travels with parcel, 16300.344660, 67, 16389.305034, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16389.305034, 56, 16395.696281, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 16395.696281, 56, 16455.696281, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16455.696281, 56, 16459.391904, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 16459.391904, 56, 16513.604723, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 16513.604723, 101, 16530.136340, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 16530.136340, 101, 16536.527587, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 16536.527587, 101, 16566.527587, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 243.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 243.695623, 0, 464.722783, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 464.722783, 9, 471.114030, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 471.114030, 9, 531.114030, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 531.114030, 9, 534.809653, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 534.809653, 9, 630.338243, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 630.338243, 26, 792.911468, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 792.911468, 26, 799.302715, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 799.302715, 26, 829.302715, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1151.842967, 38, 1211.842967, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1211.842967, 38, 1215.538590, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 1215.538590, 38, 1483.916614, 75, Fly to UAV customer 75, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1483.916614, 75, 1490.307860, 75, Land at UAV customer 75, Traveling 
3, UAV, UAV is stationary with a parcel, 1490.307860, 75, 1550.307860, 75, Serving UAV customer 75, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1550.307860, 75, 1554.003484, 75, Takeoff from UAV customer 75, Traveling 
3, UAV, UAV travels empty, 1554.003484, 75, 1655.891471, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 1655.891471, 11, 1909.301094, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 1909.301094, 11, 1915.692341, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 1915.692341, 11, 1945.692341, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2185.692341, 11, 2245.692341, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2245.692341, 11, 2249.387964, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 2249.387964, 11, 2285.999186, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2285.999186, 6, 2292.390433, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 2292.390433, 6, 2352.390433, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2352.390433, 6, 2356.086056, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 2356.086056, 6, 2396.413113, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 2396.413113, 28, 2465.546915, 28, Idle above rendezvous location (customer 28), Idle 
3, UAV, UAV taking off or landing with no parcels, 2465.546915, 28, 2471.938162, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 2471.938162, 28, 2501.938162, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2501.938162, 28, 2561.938162, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2561.938162, 28, 2565.633785, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 2565.633785, 28, 2650.196031, 61, Fly to UAV customer 61, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2650.196031, 61, 2656.587277, 61, Land at UAV customer 61, Traveling 
3, UAV, UAV is stationary with a parcel, 2656.587277, 61, 2716.587277, 61, Serving UAV customer 61, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2716.587277, 61, 2720.282901, 61, Takeoff from UAV customer 61, Traveling 
3, UAV, UAV travels empty, 2720.282901, 61, 2967.371606, 86, Fly to truck at customer 86, Traveling 
3, UAV, UAV is stationary without a parcel, 2967.371606, 86, 3868.782866, 86, Idle above rendezvous location (customer 86), Idle 
3, UAV, UAV taking off or landing with no parcels, 3868.782866, 86, 3875.174113, 86, Land at truck rendezvous location (customer 86), Traveling 
