problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16959.827899 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1785.540562, 28, 1798.323055, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 1798.323055, 28, 1828.323055, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1994.621768, 11, 2054.621768, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2054.621768, 11, 2061.513015, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 2061.513015, 11, 2226.178531, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2226.178531, 61, 2238.961024, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 2238.961024, 61, 2298.961024, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2298.961024, 61, 2305.852271, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 2305.852271, 61, 2420.821084, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 2420.821084, 6, 2461.962451, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2461.962451, 6, 2474.744944, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2474.744944, 6, 2504.744944, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2504.744944, 6, 2564.744944, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2564.744944, 6, 2571.636191, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2571.636191, 6, 2719.607693, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2719.607693, 55, 2732.390186, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 2732.390186, 55, 2792.390186, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2792.390186, 55, 2799.281433, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 2799.281433, 55, 3336.115632, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 3336.115632, 86, 3650.200255, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 3650.200255, 86, 3662.982748, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 3662.982748, 86, 3692.982748, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3962.982748, 86, 4022.982748, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4022.982748, 86, 4029.873995, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 4029.873995, 86, 4221.297967, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4221.297967, 18, 4234.080460, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 4234.080460, 18, 4294.080460, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4294.080460, 18, 4300.971707, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 4300.971707, 18, 4521.396527, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 4521.396527, 8, 4550.962819, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 4550.962819, 8, 4563.745312, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 4563.745312, 8, 4593.745312, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4623.745312, 8, 4683.745312, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4683.745312, 8, 4690.636559, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 4690.636559, 8, 4784.125826, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4784.125826, 84, 4796.908319, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 4796.908319, 84, 4856.908319, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4856.908319, 84, 4863.799566, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 4863.799566, 84, 5063.475169, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 5063.475169, 98, 5192.358408, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 5192.358408, 98, 5205.140901, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 5205.140901, 98, 5235.140901, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5295.140901, 98, 5355.140901, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5355.140901, 98, 5362.032148, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 5362.032148, 98, 5658.842453, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5658.842453, 20, 5671.624946, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 5671.624946, 20, 5731.624946, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5731.624946, 20, 5738.516193, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 5738.516193, 20, 6322.401152, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 6322.401152, 99, 6491.551761, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 6491.551761, 99, 6504.334254, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 6504.334254, 99, 6534.334254, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6534.334254, 99, 6594.334254, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6594.334254, 99, 6601.225501, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 6601.225501, 99, 6670.592648, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6670.592648, 68, 6683.375141, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 6683.375141, 68, 6743.375141, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6743.375141, 68, 6750.266387, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 6750.266387, 68, 7024.022589, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 7024.022589, 79, 7045.592026, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 7045.592026, 79, 7058.374519, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 7058.374519, 79, 7088.374519, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8168.281530, 13, 8228.281530, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8228.281530, 13, 8235.172777, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 8235.172777, 13, 8515.332847, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8515.332847, 46, 8528.115341, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 8528.115341, 46, 8588.115341, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8588.115341, 46, 8595.006587, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 8595.006587, 46, 8806.275213, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 8806.275213, 36, 9248.364917, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 9248.364917, 36, 9261.147410, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 9261.147410, 36, 9291.147410, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9291.147410, 36, 9351.147410, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9351.147410, 36, 9358.038657, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 9358.038657, 36, 9487.003640, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9487.003640, 63, 9499.786133, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 9499.786133, 63, 9559.786133, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9559.786133, 63, 9566.677380, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 9566.677380, 63, 9823.267551, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 9823.267551, 97, 9841.964823, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 9841.964823, 97, 9854.747316, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 9854.747316, 97, 9884.747316, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9884.747316, 97, 9944.747316, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9944.747316, 97, 9951.638563, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 9951.638563, 97, 10125.786971, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10125.786971, 17, 10138.569464, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 10138.569464, 17, 10198.569464, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10198.569464, 17, 10205.460710, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 10205.460710, 17, 10675.308490, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 10675.308490, 49, 10686.671965, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 10686.671965, 49, 10699.454458, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 10699.454458, 49, 10729.454458, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10729.454458, 49, 10789.454458, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10789.454458, 49, 10796.345705, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 10796.345705, 49, 11032.420359, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11032.420359, 100, 11045.202852, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 11045.202852, 100, 11105.202852, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11105.202852, 100, 11112.094098, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 11112.094098, 100, 11284.737356, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV is stationary without a parcel, 11284.737356, 77, 11449.587872, 77, Idle above rendezvous location (customer 77), Idle 
2, UAV, UAV taking off or landing with no parcels, 11449.587872, 77, 11462.370365, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 11462.370365, 77, 11492.370365, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11617.787293, 77, 11677.787293, 77, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11677.787293, 77, 11684.678540, 77, Takeoff from truck at Customer 77, Traveling 
2, UAV, UAV travels with parcel, 11684.678540, 77, 12183.932175, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12183.932175, 80, 12196.714668, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 12196.714668, 80, 12256.714668, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12256.714668, 80, 12263.605915, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 12263.605915, 80, 12589.304394, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 12589.304394, 19, 12622.301576, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 12622.301576, 19, 12635.084069, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 12635.084069, 19, 12665.084069, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12815.084069, 19, 12875.084069, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12875.084069, 19, 12881.975316, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 12881.975316, 19, 13280.440010, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13280.440010, 90, 13293.222503, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 13293.222503, 90, 13353.222503, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13353.222503, 90, 13360.113750, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 13360.113750, 90, 13942.925346, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 13942.925346, 39, 14182.386402, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 14182.386402, 39, 14195.168895, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 14195.168895, 39, 14225.168895, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14465.168895, 39, 14525.168895, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14525.168895, 39, 14532.060142, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 14532.060142, 39, 14812.360355, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14812.360355, 87, 14825.142848, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 14825.142848, 87, 14885.142848, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14885.142848, 87, 14892.034095, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 14892.034095, 87, 15154.660512, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 15154.660512, 83, 15256.121980, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 15256.121980, 83, 15268.904473, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 15268.904473, 83, 15298.904473, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15370.287279, 69, 15430.287279, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15430.287279, 69, 15437.178526, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 15437.178526, 69, 15580.056505, 72, Fly to UAV customer 72, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15580.056505, 72, 15592.838999, 72, Land at UAV customer 72, Traveling 
2, UAV, UAV is stationary with a parcel, 15592.838999, 72, 15652.838999, 72, Serving UAV customer 72, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15652.838999, 72, 15659.730245, 72, Takeoff from UAV customer 72, Traveling 
2, UAV, UAV travels empty, 15659.730245, 72, 16266.339529, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV is stationary without a parcel, 16266.339529, 67, 16617.166856, 67, Idle above rendezvous location (customer 67), Idle 
2, UAV, UAV taking off or landing with no parcels, 16617.166856, 67, 16629.949349, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 16629.949349, 67, 16659.949349, 67, Recovered by truck at customer 67, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 246.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 246.891247, 0, 497.904833, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 497.904833, 26, 510.687326, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 510.687326, 26, 570.687326, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 570.687326, 26, 577.578572, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 577.578572, 26, 628.059756, 96, Fly to truck at customer 96, Traveling 
3, UAV, UAV is stationary without a parcel, 628.059756, 96, 746.013438, 96, Idle above rendezvous location (customer 96), Idle 
3, UAV, UAV taking off or landing with no parcels, 746.013438, 96, 758.795931, 96, Land at truck rendezvous location (customer 96), Traveling 
3, UAV, UAV is stationary without a parcel, 758.795931, 96, 788.795931, 96, Recovered by truck at customer 96, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 788.795931, 96, 848.795931, 96, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 848.795931, 96, 855.687178, 96, Takeoff from truck at Customer 96, Traveling 
3, UAV, UAV travels with parcel, 855.687178, 96, 1393.004548, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1393.004548, 29, 1405.787041, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 1405.787041, 29, 1465.787041, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1465.787041, 29, 1472.678288, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 1472.678288, 29, 1655.985042, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 1655.985042, 28, 1755.540562, 28, Idle above rendezvous location (customer 28), Idle 
3, UAV, UAV taking off or landing with no parcels, 1755.540562, 28, 1768.323055, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 1768.323055, 28, 1798.323055, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2054.621768, 11, 2114.621768, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2114.621768, 11, 2121.513015, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 2121.513015, 11, 2239.784217, 91, Fly to UAV customer 91, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2239.784217, 91, 2252.566710, 91, Land at UAV customer 91, Traveling 
3, UAV, UAV is stationary with a parcel, 2252.566710, 91, 2312.566710, 91, Serving UAV customer 91, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2312.566710, 91, 2319.457956, 91, Takeoff from UAV customer 91, Traveling 
3, UAV, UAV travels empty, 2319.457956, 91, 2420.949042, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 2420.949042, 6, 2431.962451, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 2431.962451, 6, 2444.744944, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 2444.744944, 6, 2474.744944, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2564.744944, 6, 2624.744944, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2624.744944, 6, 2631.636191, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 2631.636191, 6, 2840.462787, 75, Fly to UAV customer 75, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2840.462787, 75, 2853.245280, 75, Land at UAV customer 75, Traveling 
3, UAV, UAV is stationary with a parcel, 2853.245280, 75, 2913.245280, 75, Serving UAV customer 75, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2913.245280, 75, 2920.136527, 75, Takeoff from UAV customer 75, Traveling 
3, UAV, UAV travels empty, 2920.136527, 75, 3518.065328, 86, Fly to truck at customer 86, Traveling 
3, UAV, UAV is stationary without a parcel, 3518.065328, 86, 3770.200255, 86, Idle above rendezvous location (customer 86), Idle 
3, UAV, UAV taking off or landing with no parcels, 3770.200255, 86, 3782.982748, 86, Land at truck rendezvous location (customer 86), Traveling 
3, UAV, UAV is stationary without a parcel, 3782.982748, 86, 3812.982748, 86, Recovered by truck at customer 86, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3812.982748, 86, 3872.982748, 86, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3872.982748, 86, 3879.873995, 86, Takeoff from truck at Customer 86, Traveling 
3, UAV, UAV travels with parcel, 3879.873995, 86, 4087.436297, 92, Fly to UAV customer 92, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4087.436297, 92, 4100.218790, 92, Land at UAV customer 92, Traveling 
3, UAV, UAV is stationary with a parcel, 4100.218790, 92, 4160.218790, 92, Serving UAV customer 92, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4160.218790, 92, 4167.110037, 92, Takeoff from UAV customer 92, Traveling 
3, UAV, UAV travels empty, 4167.110037, 92, 4587.410258, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV is stationary without a parcel, 4587.410258, 88, 4871.546575, 88, Idle above rendezvous location (customer 88), Idle 
3, UAV, UAV taking off or landing with no parcels, 4871.546575, 88, 4884.329068, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 4884.329068, 88, 4914.329068, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4914.329068, 88, 4974.329068, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4974.329068, 88, 4981.220315, 88, Takeoff from truck at Customer 88, Traveling 
3, UAV, UAV travels with parcel, 4981.220315, 88, 5177.564453, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5177.564453, 32, 5190.346946, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 5190.346946, 32, 5250.346946, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5250.346946, 32, 5257.238192, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 5257.238192, 32, 5414.184868, 98, Fly to truck at customer 98, Traveling 
3, UAV, UAV is stationary without a parcel, 5414.184868, 98, 5432.358408, 98, Idle above rendezvous location (customer 98), Idle 
3, UAV, UAV taking off or landing with no parcels, 5432.358408, 98, 5445.140901, 98, Land at truck rendezvous location (customer 98), Traveling 
3, UAV, UAV is stationary without a parcel, 5445.140901, 98, 5475.140901, 98, Recovered by truck at customer 98, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5475.140901, 98, 5535.140901, 98, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5535.140901, 98, 5542.032148, 98, Takeoff from truck at Customer 98, Traveling 
3, UAV, UAV travels with parcel, 5542.032148, 98, 5655.298642, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5655.298642, 14, 5668.081135, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 5668.081135, 14, 5728.081135, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5728.081135, 14, 5734.972382, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 5734.972382, 14, 5944.316210, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 5944.316210, 27, 6044.023116, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 6044.023116, 27, 6056.805609, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 6056.805609, 27, 6086.805609, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6594.334254, 99, 6654.334254, 99, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6654.334254, 99, 6661.225501, 99, Takeoff from truck at Customer 99, Traveling 
3, UAV, UAV travels with parcel, 6661.225501, 99, 6797.147772, 76, Fly to UAV customer 76, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6797.147772, 76, 6809.930265, 76, Land at UAV customer 76, Traveling 
3, UAV, UAV is stationary with a parcel, 6809.930265, 76, 6869.930265, 76, Serving UAV customer 76, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6869.930265, 76, 6876.821511, 76, Takeoff from UAV customer 76, Traveling 
3, UAV, UAV travels empty, 6876.821511, 76, 7204.593142, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 7204.593142, 24, 7395.334181, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 7395.334181, 24, 7408.116674, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 7408.116674, 24, 7438.116674, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7594.946012, 21, 7654.946012, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7654.946012, 21, 7661.837259, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 7661.837259, 21, 7804.198039, 54, Fly to UAV customer 54, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7804.198039, 54, 7816.980532, 54, Land at UAV customer 54, Traveling 
3, UAV, UAV is stationary with a parcel, 7816.980532, 54, 7876.980532, 54, Serving UAV customer 54, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7876.980532, 54, 7883.871779, 54, Takeoff from UAV customer 54, Traveling 
3, UAV, UAV travels empty, 7883.871779, 54, 8086.993164, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 8086.993164, 13, 8305.499037, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 8305.499037, 13, 8318.281530, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 8318.281530, 13, 8348.281530, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8468.281530, 13, 8528.281530, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8528.281530, 13, 8535.172777, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 8535.172777, 13, 8788.017717, 64, Fly to UAV customer 64, Traveling 
