problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19189.492092 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 529.302715, 26, 559.302715, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 881.842967, 38, 941.842967, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 941.842967, 38, 945.538590, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 945.538590, 38, 1006.868815, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1006.868815, 40, 1013.260061, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 1013.260061, 40, 1073.260061, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1073.260061, 40, 1076.955685, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 1076.955685, 40, 1235.234744, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 1235.234744, 9, 1335.679272, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 1335.679272, 9, 1342.070519, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 1342.070519, 9, 1372.070519, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1522.033156, 51, 1582.033156, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1582.033156, 51, 1585.728779, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 1585.728779, 51, 1786.594025, 72, Fly to UAV customer 72, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1786.594025, 72, 1792.985272, 72, Land at UAV customer 72, Traveling 
2, UAV, UAV is stationary with a parcel, 1792.985272, 72, 1852.985272, 72, Serving UAV customer 72, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1852.985272, 72, 1856.680895, 72, Takeoff from UAV customer 72, Traveling 
2, UAV, UAV travels empty, 1856.680895, 72, 2070.041420, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 2070.041420, 28, 2097.422687, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 2097.422687, 28, 2103.813934, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 2103.813934, 28, 2133.813934, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2390.235823, 6, 2450.235823, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2450.235823, 6, 2453.931446, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2453.931446, 6, 2582.991806, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2582.991806, 3, 2589.383053, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2589.383053, 3, 2649.383053, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2649.383053, 3, 2653.078676, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2653.078676, 3, 2764.887433, 91, Fly to truck at customer 91, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2764.887433, 91, 2771.278680, 91, Land at truck rendezvous location (customer 91), Traveling 
2, UAV, UAV is stationary without a parcel, 2771.278680, 91, 2801.278680, 91, Recovered by truck at customer 91, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2801.278680, 91, 2861.278680, 91, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2861.278680, 91, 2864.974303, 91, Takeoff from truck at Customer 91, Traveling 
2, UAV, UAV travels with parcel, 2864.974303, 91, 3181.169887, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3181.169887, 20, 3187.561134, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 3187.561134, 20, 3247.561134, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3247.561134, 20, 3251.256757, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 3251.256757, 20, 3446.437973, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV is stationary without a parcel, 3446.437973, 78, 3646.594951, 78, Idle above rendezvous location (customer 78), Idle 
2, UAV, UAV taking off or landing with no parcels, 3646.594951, 78, 3652.986198, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 3652.986198, 78, 3682.986198, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3893.437258, 88, 3953.437258, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3953.437258, 88, 3957.132881, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 3957.132881, 88, 4055.304950, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4055.304950, 32, 4061.696197, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 4061.696197, 32, 4121.696197, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4121.696197, 32, 4125.391820, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 4125.391820, 32, 4203.865158, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 4203.865158, 98, 4290.637438, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 4290.637438, 98, 4297.028685, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 4297.028685, 98, 4327.028685, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4327.028685, 98, 4387.028685, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4387.028685, 98, 4390.724308, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 4390.724308, 98, 4447.357556, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4447.357556, 14, 4453.748802, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 4453.748802, 14, 4513.748802, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4513.748802, 14, 4517.444426, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 4517.444426, 14, 4542.068682, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 4542.068682, 16, 4552.214883, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 4552.214883, 16, 4558.606130, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 4558.606130, 16, 4588.606130, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4588.606130, 16, 4648.606130, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4648.606130, 16, 4652.301753, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 4652.301753, 16, 4806.495771, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4806.495771, 81, 4812.887018, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 4812.887018, 81, 4872.887018, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4872.887018, 81, 4876.582641, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 4876.582641, 81, 5041.526582, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 5041.526582, 27, 5057.136901, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 5057.136901, 27, 5063.528148, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 5063.528148, 27, 5093.528148, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5296.705293, 13, 5356.705293, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5356.705293, 13, 5360.400916, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 5360.400916, 13, 5531.225260, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5531.225260, 76, 5537.616506, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 5537.616506, 76, 5597.616506, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5597.616506, 76, 5601.312130, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 5601.312130, 76, 5669.273265, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 5669.273265, 99, 5824.720245, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 5824.720245, 99, 5831.111492, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 5831.111492, 99, 5861.111492, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5891.111492, 99, 5951.111492, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5951.111492, 99, 5954.807115, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 5954.807115, 99, 6049.085876, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6049.085876, 53, 6055.477123, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 6055.477123, 53, 6115.477123, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6115.477123, 53, 6119.172746, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 6119.172746, 53, 6249.295907, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 6249.295907, 79, 6288.760510, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 6288.760510, 79, 6295.151757, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 6295.151757, 79, 6325.151757, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6325.151757, 79, 6385.151757, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6385.151757, 79, 6388.847380, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 6388.847380, 79, 6433.483276, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6433.483276, 33, 6439.874523, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 6439.874523, 33, 6499.874523, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6499.874523, 33, 6503.570146, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 6503.570146, 33, 6566.968326, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 6566.968326, 24, 6617.233059, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 6617.233059, 24, 6623.624306, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 6623.624306, 24, 6653.624306, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6709.372259, 66, 6769.372259, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6769.372259, 66, 6773.067882, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 6773.067882, 66, 6794.182554, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6794.182554, 5, 6800.573801, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 6800.573801, 5, 6860.573801, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6860.573801, 5, 6864.269424, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 6864.269424, 5, 6879.338140, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 6879.338140, 21, 6903.919184, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 6903.919184, 21, 6910.310431, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 6910.310431, 21, 6940.310431, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6940.310431, 21, 7000.310431, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7000.310431, 21, 7004.006054, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 7004.006054, 21, 7052.686403, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7052.686403, 89, 7059.077649, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 7059.077649, 89, 7119.077649, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7119.077649, 89, 7122.773273, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 7122.773273, 89, 7239.296583, 54, Fly to truck at customer 54, Traveling 
2, UAV, UAV is stationary without a parcel, 7239.296583, 54, 7242.785386, 54, Idle above rendezvous location (customer 54), Idle 
2, UAV, UAV taking off or landing with no parcels, 7242.785386, 54, 7249.176633, 54, Land at truck rendezvous location (customer 54), Traveling 
2, UAV, UAV is stationary without a parcel, 7249.176633, 54, 7279.176633, 54, Recovered by truck at customer 54, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7279.176633, 54, 7339.176633, 54, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7339.176633, 54, 7342.872256, 54, Takeoff from truck at Customer 54, Traveling 
2, UAV, UAV travels with parcel, 7342.872256, 54, 7379.700744, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7379.700744, 7, 7386.091991, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 7386.091991, 7, 7446.091991, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7446.091991, 7, 7449.787614, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 7449.787614, 7, 7493.651040, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 7493.651040, 10, 7540.574922, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 7540.574922, 10, 7546.966169, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 7546.966169, 10, 7576.966169, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7576.966169, 10, 7636.966169, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7636.966169, 10, 7640.661792, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 7640.661792, 10, 7663.628986, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7663.628986, 59, 7670.020232, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 7670.020232, 59, 7730.020232, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7730.020232, 59, 7733.715856, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 7733.715856, 59, 7802.425782, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 7802.425782, 18, 7868.179634, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 7868.179634, 18, 7874.570881, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 7874.570881, 18, 7904.570881, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8080.291314, 48, 8140.291314, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8140.291314, 48, 8143.986937, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 8143.986937, 48, 8195.985018, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8195.985018, 84, 8202.376264, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 8202.376264, 84, 8262.376264, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8262.376264, 84, 8266.071887, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 8266.071887, 84, 8333.325392, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 8333.325392, 86, 8368.594804, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 8368.594804, 86, 8374.986051, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 8374.986051, 86, 8404.986051, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8434.986051, 86, 8494.986051, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8494.986051, 86, 8498.681674, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 8498.681674, 86, 8631.791003, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8631.791003, 64, 8638.182249, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 8638.182249, 64, 8698.182249, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8698.182249, 64, 8701.877873, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 8701.877873, 64, 8797.612001, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 8797.612001, 25, 8821.619777, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 8821.619777, 25, 8828.011024, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 8828.011024, 25, 8858.011024, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8858.011024, 25, 8918.011024, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8918.011024, 25, 8921.706647, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 8921.706647, 25, 9001.494039, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9001.494039, 63, 9007.885285, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 9007.885285, 63, 9067.885285, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9067.885285, 63, 9071.580908, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 9071.580908, 63, 9124.320317, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 9124.320317, 46, 9135.956937, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 9135.956937, 46, 9142.348184, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 9142.348184, 46, 9172.348184, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9212.502740, 92, 9272.502740, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9272.502740, 92, 9276.198363, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 9276.198363, 92, 9416.740491, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9416.740491, 43, 9423.131737, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 9423.131737, 43, 9483.131737, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9483.131737, 43, 9486.827361, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 9486.827361, 43, 9528.975509, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9528.975509, 36, 9535.366755, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 9535.366755, 36, 9565.366755, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9565.366755, 36, 9625.366755, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9625.366755, 36, 9629.062379, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 9629.062379, 36, 9798.058160, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9798.058160, 17, 9804.449406, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 9804.449406, 17, 9864.449406, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9864.449406, 17, 9868.145030, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 9868.145030, 17, 9955.219234, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 9955.219234, 97, 9972.575415, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 9972.575415, 97, 9978.966661, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 9978.966661, 97, 10008.966661, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10008.966661, 97, 10068.966661, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10068.966661, 97, 10072.662285, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 10072.662285, 97, 10263.436855, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10263.436855, 60, 10269.828101, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 10269.828101, 60, 10329.828101, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10329.828101, 60, 10333.523725, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 10333.523725, 60, 10491.998137, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10491.998137, 41, 10498.389383, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 10498.389383, 41, 10528.389383, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10528.389383, 41, 10588.389383, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10588.389383, 41, 10592.085007, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 10592.085007, 41, 10666.477913, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10666.477913, 80, 10672.869160, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 10672.869160, 80, 10732.869160, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10732.869160, 80, 10736.564783, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 10736.564783, 80, 10824.032516, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10824.032516, 44, 10830.423763, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 10830.423763, 44, 10860.423763, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10860.423763, 44, 10920.423763, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10920.423763, 44, 10924.119386, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 10924.119386, 44, 11040.234258, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11040.234258, 4, 11046.625504, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 11046.625504, 4, 11106.625504, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11106.625504, 4, 11110.321127, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 11110.321127, 4, 11230.831233, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11230.831233, 37, 11237.222480, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 11237.222480, 37, 11267.222480, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11267.222480, 37, 11327.222480, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11327.222480, 37, 11330.918103, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 11330.918103, 37, 11424.820621, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11424.820621, 31, 11431.211868, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 11431.211868, 31, 11491.211868, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11491.211868, 31, 11494.907491, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 11494.907491, 31, 11637.081783, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11637.081783, 49, 11643.473029, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 11643.473029, 49, 11673.473029, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11673.473029, 49, 11733.473029, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11733.473029, 49, 11737.168652, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 11737.168652, 49, 11855.205979, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11855.205979, 100, 11861.597226, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 11861.597226, 100, 11921.597226, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11921.597226, 100, 11925.292849, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 11925.292849, 100, 12011.614478, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV is stationary without a parcel, 12011.614478, 77, 12051.095780, 77, Idle above rendezvous location (customer 77), Idle 
2, UAV, UAV taking off or landing with no parcels, 12051.095780, 77, 12057.487026, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 12057.487026, 77, 12087.487026, 77, Recovered by truck at customer 77, UAV Recovery 
