problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17766.185215 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3526.365921, 48, 3556.365921, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3556.365921, 48, 3586.365921, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3586.365921, 48, 3646.365921, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3646.365921, 48, 3706.365921, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3706.365921, 48, 3736.365921, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3736.365921, 48, 4031.774679, 78, Travel from node 48 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4031.774679, 78, 4061.774679, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4061.774679, 78, 4131.641983, 8, Travel from node 78 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4131.641983, 8, 4161.641983, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4161.641983, 8, 4191.641983, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4191.641983, 8, 4221.641983, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4221.641983, 8, 4332.225739, 88, Travel from node 8 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4332.225739, 88, 4362.225739, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4362.225739, 88, 4473.037572, 98, Travel from node 88 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4473.037572, 98, 4533.037572, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4533.037572, 98, 4563.037572, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4563.037572, 98, 4623.037572, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4623.037572, 98, 4734.615017, 16, Travel from node 98 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4734.615017, 16, 4764.615017, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4764.615017, 16, 4784.468816, 16, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4784.468816, 16, 4814.468816, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4814.468816, 16, 4874.468816, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4874.468816, 16, 4921.922257, 16, Idle for  47 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4921.922257, 16, 4951.922257, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4951.922257, 16, 5011.922257, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5011.922257, 16, 5289.492543, 15, Travel from node 16 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5289.492543, 15, 5319.492543, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5319.492543, 15, 5361.940171, 15, Idle for  42 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5361.940171, 15, 5391.940171, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5391.940171, 15, 5421.940171, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5421.940171, 15, 5499.291903, 27, Travel from node 15 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5499.291903, 27, 5559.291903, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5559.291903, 27, 5619.291903, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5619.291903, 27, 5649.291903, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5649.291903, 27, 5826.820548, 99, Travel from node 27 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5826.820548, 99, 5856.820548, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5856.820548, 99, 5916.820548, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5916.820548, 99, 5946.820548, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5946.820548, 99, 5976.820548, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5976.820548, 99, 6036.820548, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6036.820548, 99, 6245.567984, 33, Travel from node 99 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6245.567984, 33, 6275.567984, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6275.567984, 33, 6305.567984, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6305.567984, 33, 6474.983169, 79, Travel from node 33 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6474.983169, 79, 6504.983169, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6504.983169, 79, 6564.983169, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6564.983169, 79, 6624.983169, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6624.983169, 79, 6654.983169, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6654.983169, 79, 6828.977371, 66, Travel from node 79 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6828.977371, 66, 6858.977371, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6858.977371, 66, 6884.725324, 24, Travel from node 66 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6884.725324, 24, 6914.725324, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6914.725324, 24, 6944.725324, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6944.725324, 24, 7004.725324, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7004.725324, 24, 7087.317305, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7087.317305, 5, 7117.317305, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7117.317305, 5, 7147.317305, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7147.317305, 5, 7207.317305, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7207.317305, 5, 7237.317305, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7237.317305, 5, 7297.317305, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7297.317305, 5, 7664.904581, 13, Travel from node 5 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7664.904581, 13, 7694.904581, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7694.904581, 13, 7724.904581, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7724.904581, 13, 7754.904581, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7754.904581, 13, 7814.904581, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7814.904581, 13, 7874.904581, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7874.904581, 13, 8367.770461, 36, Travel from node 13 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8367.770461, 36, 8397.770461, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8397.770461, 36, 8427.770461, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8427.770461, 36, 8457.770461, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8457.770461, 36, 8517.770461, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8517.770461, 36, 8577.770461, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8577.770461, 36, 8832.341877, 49, Travel from node 36 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8832.341877, 49, 8862.341877, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8862.341877, 49, 8892.341877, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8892.341877, 49, 9019.357023, 70, Travel from node 49 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9019.357023, 70, 9079.357023, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9079.357023, 70, 9109.357023, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9109.357023, 70, 9139.357023, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9139.357023, 70, 9432.870341, 77, Travel from node 70 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9432.870341, 77, 9462.870341, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9462.870341, 77, 9492.870341, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9492.870341, 77, 9552.870341, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9552.870341, 77, 9817.488675, 100, Travel from node 77 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9817.488675, 100, 9847.488675, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9847.488675, 100, 9889.016713, 12, Travel from node 100 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9889.016713, 12, 9949.016713, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9949.016713, 12, 9979.016713, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9979.016713, 12, 10009.016713, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10009.016713, 12, 10069.016713, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10069.016713, 12, 10534.674486, 97, Travel from node 12 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10534.674486, 97, 10564.674486, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10564.674486, 97, 10594.674486, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10594.674486, 97, 10624.674486, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10624.674486, 97, 10684.674486, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10684.674486, 97, 10744.674486, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10744.674486, 97, 11150.248158, 31, Travel from node 97 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11150.248158, 31, 11180.248158, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11180.248158, 31, 11210.248158, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11210.248158, 31, 11240.248158, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11240.248158, 31, 11326.941171, 80, Travel from node 31 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11326.941171, 80, 11356.941171, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11356.941171, 80, 11416.941171, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11416.941171, 80, 11476.941171, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11476.941171, 80, 11761.265427, 44, Travel from node 80 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11761.265427, 44, 11791.265427, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11791.265427, 44, 11851.265427, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11851.265427, 44, 11881.265427, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11881.265427, 44, 11911.265427, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11911.265427, 44, 12185.552902, 19, Travel from node 44 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12185.552902, 19, 12215.552902, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12215.552902, 19, 12623.046568, 35, Travel from node 19 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12623.046568, 35, 12653.046568, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12653.046568, 35, 12683.046568, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12683.046568, 35, 13208.345911, 90, Travel from node 35 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13208.345911, 90, 13238.345911, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13238.345911, 90, 13298.345911, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 13298.345911, 90, 13602.077010, 52, Travel from node 90 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13602.077010, 52, 13632.077010, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13632.077010, 52, 13662.077010, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13662.077010, 52, 13722.077010, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13722.077010, 52, 13782.077010, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13782.077010, 52, 14109.810478, 34, Travel from node 52 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14109.810478, 34, 14139.810478, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14139.810478, 34, 14199.810478, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14199.810478, 34, 14229.810478, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14229.810478, 34, 14289.810478, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14289.810478, 34, 14321.662466, 34, Idle for  32 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14321.662466, 34, 14351.662466, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14351.662466, 34, 14504.462560, 39, Travel from node 34 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14504.462560, 39, 14534.462560, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14534.462560, 39, 14564.462560, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14564.462560, 39, 14624.462560, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14624.462560, 39, 14654.462560, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14654.462560, 39, 14714.462560, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14714.462560, 39, 15250.971581, 95, Travel from node 39 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15250.971581, 95, 15280.971581, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15280.971581, 95, 15340.971581, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15340.971581, 95, 15370.971581, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15370.971581, 95, 15424.165981, 95, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15424.165981, 95, 15454.165981, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15454.165981, 95, 15514.165981, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15454.165981, 95, 15541.380842, 95, Idle for  87 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 15541.380842, 95, 15628.607399, 83, Travel from node 95 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15628.607399, 83, 15658.607399, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15658.607399, 83, 15688.607399, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15688.607399, 83, 15748.607399, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15748.607399, 83, 15818.369928, 58, Travel from node 83 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15818.369928, 58, 15848.369928, 58, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15848.369928, 58, 15908.369928, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15908.369928, 58, 15919.913455, 58, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15919.913455, 58, 15949.913455, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15949.913455, 58, 15979.913455, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15979.913455, 58, 16039.913455, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15979.913455, 58, 16072.477432, 58, Idle for  93 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 16072.477432, 58, 16153.881984, 69, Travel from node 58 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16153.881984, 69, 16183.881984, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16183.881984, 69, 16213.881984, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16213.881984, 69, 16273.881984, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16273.881984, 69, 16303.881984, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16303.881984, 69, 16363.881984, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16363.881984, 69, 16708.638239, 93, Travel from node 69 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16708.638239, 93, 16738.638239, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16738.638239, 93, 16768.638239, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16768.638239, 93, 16798.638239, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16798.638239, 93, 16858.638239, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16858.638239, 93, 16918.638239, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16918.638239, 93, 17128.944590, 73, Travel from node 93 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17128.944590, 73, 17158.944590, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17158.944590, 73, 17188.944590, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 17188.944590, 73, 17376.306665, 67, Travel from node 73 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17376.306665, 67, 17406.306665, 67, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17406.306665, 67, 17466.306665, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17466.306665, 67, 17496.306665, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17496.306665, 67, 17736.185215, 101, Travel from node 67 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17736.185215, 101, 17766.185215, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17766.185215, 101, -1.000000, 101, At the Depot.  Total Time = 4:56:06, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 272.294039, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 272.294039, 42, 278.685285, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 278.685285, 42, 338.685285, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 338.685285, 42, 342.380909, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 342.380909, 42, 430.123537, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 430.123537, 26, 492.911468, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 492.911468, 26, 499.302715, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 499.302715, 26, 529.302715, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 736.141978, 96, 796.141978, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 796.141978, 96, 799.837601, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 799.837601, 96, 923.015306, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 923.015306, 40, 929.406552, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 929.406552, 40, 989.406552, 40, Serving UAV customer 40, Making Delivery 
