problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 20491.313748 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2963.247868, 6, 3023.247868, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3023.247868, 6, 3908.234083, 8, Travel from node 6 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3908.234083, 8, 3938.234083, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3938.234083, 8, 4002.874287, 8, Idle for  65 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4002.874287, 8, 4032.874287, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4032.874287, 8, 4092.874287, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4092.874287, 8, 4203.458043, 88, Travel from node 8 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4203.458043, 88, 4233.458043, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4233.458043, 88, 4394.471159, 45, Travel from node 88 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4394.471159, 45, 4424.471159, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4424.471159, 45, 4454.471159, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4454.471159, 45, 4484.471159, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4484.471159, 45, 4544.471159, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4544.471159, 45, 4604.471159, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4604.471159, 45, 4727.049470, 98, Travel from node 45 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4727.049470, 98, 4757.049470, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4757.049470, 98, 4868.626915, 16, Travel from node 98 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4868.626915, 16, 4898.626915, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4898.626915, 16, 4993.773867, 14, Travel from node 16 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4993.773867, 14, 4996.868591, 14, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4996.868591, 14, 5026.868591, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5026.868591, 14, 5056.868591, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5056.868591, 14, 5116.868591, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5116.868591, 14, 5407.647656, 15, Travel from node 14 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5407.647656, 15, 5437.647656, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5437.647656, 15, 5467.647656, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5467.647656, 15, 5544.999388, 27, Travel from node 15 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5544.999388, 27, 5574.999388, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5574.999388, 27, 5748.176533, 13, Travel from node 27 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5748.176533, 13, 5808.176533, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5808.176533, 13, 5838.176533, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5838.176533, 13, 6149.758083, 99, Travel from node 13 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6149.758083, 99, 6179.758083, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6179.758083, 99, 6239.758083, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6239.758083, 99, 6269.758083, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6269.758083, 99, 6329.758083, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6329.758083, 99, 6383.869142, 99, Idle for  54 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6383.869142, 99, 6413.869142, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6413.869142, 99, 6757.909407, 79, Travel from node 99 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6757.909407, 79, 6787.909407, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6787.909407, 79, 6817.909407, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6817.909407, 79, 6877.909407, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6877.909407, 79, 6907.909407, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6907.909407, 79, 6967.909407, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6967.909407, 79, 7146.381956, 24, Travel from node 79 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7146.381956, 24, 7176.381956, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7176.381956, 24, 7202.129909, 66, Travel from node 24 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7202.129909, 66, 7232.129909, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7232.129909, 66, 7327.170459, 5, Travel from node 66 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7327.170459, 5, 7357.170459, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7357.170459, 5, 7387.170459, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7387.170459, 5, 7417.170459, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7417.170459, 5, 7498.572069, 21, Travel from node 5 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7498.572069, 21, 7528.572069, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7528.572069, 21, 7777.438271, 54, Travel from node 21 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7777.438271, 54, 7807.438271, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7807.438271, 54, 7925.543803, 7, Travel from node 54 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7925.543803, 7, 7955.543803, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7955.543803, 7, 8117.029661, 59, Travel from node 7 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8117.029661, 59, 8147.029661, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8147.029661, 59, 8253.202294, 10, Travel from node 59 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8253.202294, 10, 8283.202294, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8283.202294, 10, 8460.807006, 18, Travel from node 10 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8460.807006, 18, 8520.807006, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8520.807006, 18, 8580.807006, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8580.807006, 18, 8610.807006, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8610.807006, 18, 8969.086113, 86, Travel from node 18 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8969.086113, 86, 8999.086113, 86, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8999.086113, 86, 9029.086113, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9029.086113, 86, 9089.086113, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9089.086113, 86, 9149.086113, 86, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9149.086113, 86, 9179.086113, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9179.086113, 86, 9505.746320, 46, Travel from node 86 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9505.746320, 46, 9535.746320, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9535.746320, 46, 9575.900876, 92, Travel from node 46 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9575.900876, 92, 9580.486522, 92, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9580.486522, 92, 9610.486522, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9610.486522, 92, 9670.486522, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9670.486522, 92, 9700.486522, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9700.486522, 92, 9876.542406, 63, Travel from node 92 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9876.542406, 63, 9906.542406, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9906.542406, 63, 9936.542406, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9936.542406, 63, 9996.542406, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9996.542406, 63, 10026.542406, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10026.542406, 63, 10086.542406, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10086.542406, 63, 10254.890744, 36, Travel from node 63 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10254.890744, 36, 10284.890744, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10284.890744, 36, 10344.298595, 36, Idle for  59 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10344.298595, 36, 10374.298595, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10374.298595, 36, 10434.298595, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10434.298595, 36, 10530.363919, 36, Idle for  96 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10530.363919, 36, 10560.363919, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10560.363919, 36, 10620.363919, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10620.363919, 36, 10943.963825, 97, Travel from node 36 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10943.963825, 97, 10973.963825, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10973.963825, 97, 11003.963825, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11003.963825, 97, 11063.963825, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11063.963825, 97, 11231.851369, 97, Idle for 168 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11231.851369, 97, 11261.851369, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11261.851369, 97, 11321.851369, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11321.851369, 97, 11695.700369, 41, Travel from node 97 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11695.700369, 41, 11725.700369, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11725.700369, 41, 11785.700369, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11785.700369, 41, 12026.973444, 41, Idle for 241 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12026.973444, 41, 12056.973444, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12056.973444, 41, 12150.685581, 44, Travel from node 41 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12150.685581, 44, 12180.685581, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12180.685581, 44, 12210.685581, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12210.685581, 44, 12270.685581, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12270.685581, 44, 12306.897360, 44, Idle for  36 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12306.897360, 44, 12336.897360, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12336.897360, 44, 12396.897360, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12396.897360, 44, 12752.869604, 49, Travel from node 44 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12752.869604, 49, 12782.869604, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12782.869604, 49, 12842.869604, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12842.869604, 49, 12872.869604, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12872.869604, 49, 12902.869604, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12902.869604, 49, 12962.869604, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12902.869604, 49, 13096.410638, 49, Idle for 194 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 13096.410638, 49, 13420.424635, 77, Travel from node 49 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13420.424635, 77, 13450.424635, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13450.424635, 77, 13480.424635, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13480.424635, 77, 13540.424635, 77, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13540.424635, 77, 13566.407823, 77, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13566.407823, 77, 13596.407823, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13596.407823, 77, 13656.407823, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13656.407823, 77, 14343.704599, 19, Travel from node 77 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14343.704599, 19, 14373.704599, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14373.704599, 19, 14737.166137, 19, Idle for 363 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14737.166137, 19, 14767.166137, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14767.166137, 19, 15273.817878, 90, Travel from node 19 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15273.817878, 90, 15303.817878, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15303.817878, 90, 15363.817878, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15363.817878, 90, 15432.140595, 90, Idle for  68 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 15432.140595, 90, 15462.140595, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15462.140595, 90, 15522.140595, 90, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15522.140595, 90, 15825.871694, 52, Travel from node 90 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15825.871694, 52, 15989.232726, 52, Idle for 163 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15989.232726, 52, 16019.232726, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16019.232726, 52, 16079.232726, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16079.232726, 52, 16109.232726, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16109.232726, 52, 16349.481944, 52, Idle for 240 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16349.481944, 52, 16379.481944, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16379.481944, 52, 16439.481944, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16379.481944, 52, 16447.569800, 52, Idle for  68 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 16447.569800, 52, 16775.303268, 34, Travel from node 52 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16775.303268, 34, 16805.303268, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16805.303268, 34, 16865.303268, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16865.303268, 34, 16895.303268, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16895.303268, 34, 16925.303268, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16925.303268, 34, 16985.303268, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16985.303268, 34, 17614.655605, 29, Travel from node 34 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17614.655605, 29, 17644.655605, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17644.655605, 29, 17674.655605, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17674.655605, 29, 17734.655605, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17734.655605, 29, 17764.655605, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17764.655605, 29, 17824.655605, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17824.655605, 29, 18098.381017, 95, Travel from node 29 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18098.381017, 95, 18128.381017, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18128.381017, 95, 18188.381017, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 18188.381017, 95, 18218.381017, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18218.381017, 95, 18278.381017, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 18278.381017, 95, 18445.047772, 95, Idle for 167 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18445.047772, 95, 18475.047772, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18475.047772, 95, 18631.288124, 58, Travel from node 95 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18631.288124, 58, 18661.288124, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18661.288124, 58, 18813.277919, 58, Idle for 152 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18813.277919, 58, 18843.277919, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18843.277919, 58, 18903.277919, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18903.277919, 58, 18984.682471, 69, Travel from node 58 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18984.682471, 69, 19014.682471, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 19014.682471, 69, 19179.010517, 69, Idle for 164 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 19179.010517, 69, 19209.010517, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19209.010517, 69, 19269.010517, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 19269.010517, 69, 19299.010517, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19299.010517, 69, 19359.010517, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 19359.010517, 69, 19703.766772, 93, Travel from node 69 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19703.766772, 93, 19733.766772, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19733.766772, 93, 19944.073123, 73, Travel from node 93 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19944.073123, 73, 19974.073123, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19974.073123, 73, 20161.435198, 67, Travel from node 73 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20161.435198, 67, 20191.435198, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 20191.435198, 67, 20431.313748, 101, Travel from node 67 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20431.313748, 101, 20461.313748, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 20461.313748, 101, 20491.313748, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 20491.313748, 101, -1.000000, 101, At the Depot.  Total Time = 5:41:31, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 206.880940, 56, 266.880940, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 266.880940, 56, 273.772187, 56, Takeoff from truck at Customer 56, Traveling 
