problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 18060.729263 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2976.233569, 91, 3006.233569, 91, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3006.233569, 91, 3066.233569, 91, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3066.233569, 91, 3933.163705, 86, Travel from node 91 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3933.163705, 86, 3963.163705, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3963.163705, 86, 3993.163705, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3993.163705, 86, 4023.163705, 86, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4023.163705, 86, 4083.163705, 86, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4083.163705, 86, 4143.163705, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4143.163705, 86, 4173.163705, 86, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4173.163705, 86, 4233.163705, 86, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4233.163705, 86, 4701.955239, 78, Travel from node 86 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4701.955239, 78, 4731.955239, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4731.955239, 78, 4801.822543, 8, Travel from node 78 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4801.822543, 8, 4831.822543, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4831.822543, 8, 4861.822543, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4861.822543, 8, 4891.822543, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4891.822543, 8, 4921.822543, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4921.822543, 8, 5032.406299, 88, Travel from node 8 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5032.406299, 88, 5062.406299, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5062.406299, 88, 5173.218132, 98, Travel from node 88 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5173.218132, 98, 5233.218132, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5233.218132, 98, 5293.218132, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5293.218132, 98, 5323.218132, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5323.218132, 98, 5383.218132, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5383.218132, 98, 5585.107774, 14, Travel from node 98 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5585.107774, 14, 5598.838532, 14, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5598.838532, 14, 5628.838532, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5628.838532, 14, 5658.838532, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5658.838532, 14, 5718.838532, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5718.838532, 14, 5758.457025, 14, Idle for  40 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5758.457025, 14, 5788.457025, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5788.457025, 14, 5848.457025, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5848.457025, 14, 5953.820310, 14, Idle for 105 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5953.820310, 14, 5983.820310, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5983.820310, 14, 6043.820310, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6043.820310, 14, 6464.218721, 99, Travel from node 14 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6464.218721, 99, 6494.218721, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6494.218721, 99, 6524.218721, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6524.218721, 99, 6584.218721, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6584.218721, 99, 6644.218721, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6644.218721, 99, 6674.218721, 99, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6674.218721, 99, 6734.218721, 99, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6734.218721, 99, 6764.218721, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6764.218721, 99, 7108.258986, 79, Travel from node 99 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7108.258986, 79, 7138.258986, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7138.258986, 79, 7300.587767, 89, Travel from node 79 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7300.587767, 89, 7330.587767, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7330.587767, 89, 7443.041384, 24, Travel from node 89 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7443.041384, 24, 7473.041384, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7473.041384, 24, 7503.041384, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7503.041384, 24, 7533.041384, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7533.041384, 24, 7558.789337, 66, Travel from node 24 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7558.789337, 66, 7588.789337, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7588.789337, 66, 7618.789337, 66, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7618.789337, 66, 7713.829887, 5, Travel from node 66 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7713.829887, 5, 7743.829887, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7743.829887, 5, 7803.829887, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7803.829887, 5, 7863.829887, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7863.829887, 5, 7923.829887, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7923.829887, 5, 8291.417163, 13, Travel from node 5 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8291.417163, 13, 8321.417163, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8321.417163, 13, 8381.417163, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8381.417163, 13, 8411.417163, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8411.417163, 13, 8471.417163, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8471.417163, 13, 8501.417163, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8501.417163, 13, 8531.417163, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8531.417163, 13, 8591.417163, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8591.417163, 13, 8895.839748, 10, Travel from node 13 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8895.839748, 10, 8925.839748, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8925.839748, 10, 9076.869956, 64, Travel from node 10 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9076.869956, 64, 9106.869956, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9106.869956, 64, 9136.869956, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9136.869956, 64, 9247.397786, 92, Travel from node 64 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9247.397786, 92, 9277.397786, 92, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9277.397786, 92, 9307.397786, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9307.397786, 92, 9337.397786, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9337.397786, 92, 9377.552342, 46, Travel from node 92 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9377.552342, 46, 9437.552342, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9437.552342, 46, 9497.552342, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9497.552342, 46, 9527.552342, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9527.552342, 46, 9736.685311, 36, Travel from node 46 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9736.685311, 36, 9796.685311, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9796.685311, 36, 9813.076714, 36, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 9813.076714, 36, 9843.076714, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9843.076714, 36, 9873.076714, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9873.076714, 36, 9933.076714, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9933.076714, 36, 9972.226041, 36, Idle for  39 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 9972.226041, 36, 10002.226041, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10002.226041, 36, 10062.226041, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10062.226041, 36, 10385.825947, 97, Travel from node 36 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10385.825947, 97, 10415.825947, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10415.825947, 97, 10445.825947, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10445.825947, 97, 10505.825947, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10505.825947, 97, 10544.564164, 97, Idle for  39 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10544.564164, 97, 10574.564164, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10574.564164, 97, 10634.564164, 97, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10634.564164, 97, 10664.564164, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10664.564164, 97, 10724.564164, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10724.564164, 97, 11214.488921, 49, Travel from node 97 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11214.488921, 49, 11244.488921, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11244.488921, 49, 11415.893965, 49, Idle for 171 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11415.893965, 49, 11445.893965, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11445.893965, 49, 11505.893965, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11505.893965, 49, 11535.893965, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11535.893965, 49, 11595.893965, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11595.893965, 49, 11625.893965, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11625.893965, 49, 11685.893965, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11625.893965, 49, 11686.119304, 49, Idle for  60 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 11686.119304, 49, 12010.133301, 77, Travel from node 49 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12010.133301, 77, 12040.133301, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12040.133301, 77, 12100.133301, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12100.133301, 77, 12130.133301, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12130.133301, 77, 12423.646619, 70, Travel from node 77 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12423.646619, 70, 12453.646619, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12453.646619, 70, 12513.646619, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12513.646619, 70, 12543.646619, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12543.646619, 70, 12570.323731, 70, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12570.323731, 70, 12600.323731, 70, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12600.323731, 70, 12660.323731, 70, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12660.323731, 70, 12690.323731, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12690.323731, 70, 12750.323731, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12750.323731, 70, 13179.953650, 19, Travel from node 70 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13179.953650, 19, 13209.953650, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13209.953650, 19, 13300.865463, 19, Idle for  91 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13300.865463, 19, 13330.865463, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13330.865463, 19, 13390.865463, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13390.865463, 19, 13407.648930, 19, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13407.648930, 19, 13437.648930, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13437.648930, 19, 13467.648930, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13467.648930, 19, 13527.648930, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13527.648930, 19, 13587.648930, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13587.648930, 19, 14236.545705, 52, Travel from node 19 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14236.545705, 52, 14266.545705, 52, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14266.545705, 52, 14296.545705, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14296.545705, 52, 14356.545705, 52, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14356.545705, 52, 14442.678249, 52, Idle for  86 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14442.678249, 52, 14472.678249, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14472.678249, 52, 14503.224198, 52, Idle for  31 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14503.224198, 52, 14533.224198, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14533.224198, 52, 14593.224198, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14593.224198, 52, 14653.224198, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14653.224198, 52, 14980.957666, 34, Travel from node 52 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14980.957666, 34, 15010.957666, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15010.957666, 34, 15163.757760, 39, Travel from node 34 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15163.757760, 39, 15193.757760, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15193.757760, 39, 15223.757760, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15223.757760, 39, 15253.757760, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15253.757760, 39, 15313.757760, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15313.757760, 39, 15373.757760, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15373.757760, 39, 15394.735545, 39, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15394.735545, 39, 15424.735545, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15424.735545, 39, 15484.735545, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15484.735545, 39, 16021.244566, 95, Travel from node 39 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16021.244566, 95, 16051.244566, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16051.244566, 95, 16081.244566, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16081.244566, 95, 16141.244566, 95, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16141.244566, 95, 16201.244566, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16201.244566, 95, 16231.244566, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16231.244566, 95, 16261.244566, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16261.244566, 95, 16321.244566, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16321.244566, 95, 16477.484918, 58, Travel from node 95 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16477.484918, 58, 16507.484918, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16507.484918, 58, 16588.889470, 69, Travel from node 58 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16588.889470, 69, 16618.889470, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16618.889470, 69, 16648.889470, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16648.889470, 69, 16678.889470, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16678.889470, 69, 16738.889470, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16738.889470, 69, 16748.426032, 69, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16748.426032, 69, 16778.426032, 69, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16778.426032, 69, 16838.426032, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16838.426032, 69, 16898.426032, 69, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16898.426032, 69, 17243.182287, 93, Travel from node 69 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17243.182287, 93, 17273.182287, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17273.182287, 93, 17483.488638, 73, Travel from node 93 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17483.488638, 73, 17513.488638, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17513.488638, 73, 17700.850713, 67, Travel from node 73 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17700.850713, 67, 17730.850713, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17730.850713, 67, 17970.729263, 101, Travel from node 67 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17970.729263, 101, 18000.729263, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18000.729263, 101, 18030.729263, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18030.729263, 101, 18060.729263, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18060.729263, 101, -1.000000, 101, At the Depot.  Total Time = 5:01:00, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 206.880940, 56, 266.880940, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 266.880940, 56, 273.772187, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 273.772187, 56, 502.575558, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 502.575558, 85, 515.358052, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 515.358052, 85, 575.358052, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 575.358052, 85, 582.249298, 85, Takeoff from UAV customer 85, Traveling 
