problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 18170.259738 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2575.126547, 55, 2635.126547, 55, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2635.126547, 55, 2660.200537, 55, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2660.200537, 55, 2690.200537, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2690.200537, 55, 2750.200537, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2750.200537, 55, 2892.253264, 61, Travel from node 55 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2892.253264, 61, 2922.253264, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2922.253264, 61, 3077.672085, 1, Travel from node 61 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3077.672085, 1, 3107.672085, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3107.672085, 1, 3167.672085, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3167.672085, 1, 3197.672085, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3197.672085, 1, 3529.454775, 52, Travel from node 1 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3529.454775, 52, 3559.454775, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3559.454775, 52, 3619.454775, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3619.454775, 52, 3649.454775, 52, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3649.454775, 52, 3709.454775, 52, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3709.454775, 52, 3739.454775, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3739.454775, 52, 3754.736807, 52, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3754.736807, 52, 3784.736807, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3784.736807, 52, 3844.736807, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3844.736807, 52, 4174.151906, 62, Travel from node 52 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4174.151906, 62, 4204.151906, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4204.151906, 62, 4233.267227, 62, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4233.267227, 62, 4263.267227, 62, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4263.267227, 62, 4323.267227, 62, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4323.267227, 62, 4326.990540, 62, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4326.990540, 62, 4356.990540, 62, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4356.990540, 62, 4378.007947, 62, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4378.007947, 62, 4408.007947, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4408.007947, 62, 4468.007947, 62, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4468.007947, 62, 5115.420374, 19, Travel from node 62 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5115.420374, 19, 5175.420374, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5175.420374, 19, 5205.420374, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5205.420374, 19, 5543.227668, 41, Travel from node 19 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5543.227668, 41, 5573.227668, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5573.227668, 41, 5603.227668, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5603.227668, 41, 5663.227668, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5663.227668, 41, 5723.227668, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5723.227668, 41, 5753.227668, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5753.227668, 41, 5964.439269, 41, Idle for 211 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5964.439269, 41, 5994.439269, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5994.439269, 41, 6054.439269, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6054.439269, 41, 6301.986497, 31, Travel from node 41 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6301.986497, 31, 6331.986497, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6331.986497, 31, 6434.623496, 4, Travel from node 31 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6434.623496, 4, 6464.623496, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6464.623496, 4, 6494.623496, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6494.623496, 4, 6524.623496, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6524.623496, 4, 6554.623496, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6554.623496, 4, 6614.623496, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6614.623496, 4, 6674.623496, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6674.623496, 4, 6734.623496, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6734.623496, 4, 7170.999970, 97, Travel from node 4 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7170.999970, 97, 7200.999970, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7200.999970, 97, 7422.003040, 43, Travel from node 97 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7422.003040, 43, 7452.003040, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7452.003040, 43, 7681.309993, 63, Travel from node 43 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7681.309993, 63, 7711.309993, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7711.309993, 63, 7741.309993, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7741.309993, 63, 7771.309993, 63, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7771.309993, 63, 7939.658331, 36, Travel from node 63 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7939.658331, 36, 7969.658331, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7969.658331, 36, 7999.658331, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7999.658331, 36, 8254.229747, 49, Travel from node 36 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8254.229747, 49, 8284.229747, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8284.229747, 49, 8344.229747, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8344.229747, 49, 8668.243744, 77, Travel from node 49 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8668.243744, 77, 8728.243744, 77, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8728.243744, 77, 8788.243744, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8788.243744, 77, 8818.243744, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8818.243744, 77, 9082.862078, 100, Travel from node 77 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9082.862078, 100, 9112.862078, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9112.862078, 100, 9154.390116, 12, Travel from node 100 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9154.390116, 12, 9184.390116, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9184.390116, 12, 9214.390116, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9214.390116, 12, 9237.911658, 12, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9237.911658, 12, 9297.911658, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9297.911658, 12, 9325.525146, 12, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9325.525146, 12, 9355.525146, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9355.525146, 12, 9369.577321, 12, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9369.577321, 12, 9429.577321, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9429.577321, 12, 9443.975459, 12, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9443.975459, 12, 9473.975459, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9473.975459, 12, 9533.975459, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9533.975459, 12, 10087.775758, 86, Travel from node 12 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10087.775758, 86, 10117.775758, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10117.775758, 86, 10147.775758, 86, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10147.775758, 86, 10177.775758, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10177.775758, 86, 10237.775758, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10237.775758, 86, 10471.728923, 48, Travel from node 86 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10471.728923, 48, 10501.728923, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10501.728923, 48, 10531.728923, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10531.728923, 48, 10591.728923, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10591.728923, 48, 10651.728923, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10651.728923, 48, 10681.728923, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10681.728923, 48, 10741.728923, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10741.728923, 48, 11123.655419, 13, Travel from node 48 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11123.655419, 13, 11153.655419, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11153.655419, 13, 11183.655419, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11183.655419, 13, 11213.655419, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11213.655419, 13, 11243.655419, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11243.655419, 13, 11303.655419, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11303.655419, 13, 11363.655419, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11363.655419, 13, 11423.655419, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11423.655419, 13, 11790.315285, 21, Travel from node 13 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11790.315285, 21, 11820.315285, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11820.315285, 21, 11901.716895, 5, Travel from node 21 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11901.716895, 5, 11931.716895, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11931.716895, 5, 11961.716895, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11961.716895, 5, 11991.716895, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11991.716895, 5, 12086.757445, 66, Travel from node 5 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12086.757445, 66, 12116.757445, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12116.757445, 66, 12142.505398, 24, Travel from node 66 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12142.505398, 24, 12172.505398, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12172.505398, 24, 12284.959015, 89, Travel from node 24 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12284.959015, 89, 12314.959015, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12314.959015, 89, 12344.959015, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12344.959015, 89, 12507.287796, 79, Travel from node 89 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12507.287796, 79, 12567.287796, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12567.287796, 79, 12597.287796, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12597.287796, 79, 12657.287796, 79, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12657.287796, 79, 12717.287796, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12717.287796, 79, 13064.027582, 99, Travel from node 79 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13064.027582, 99, 13094.027582, 99, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13094.027582, 99, 13124.027582, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13124.027582, 99, 13184.027582, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13184.027582, 99, 13244.027582, 99, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13244.027582, 99, 13274.027582, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13274.027582, 99, 13468.410895, 15, Travel from node 99 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13468.410895, 15, 13498.410895, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13498.410895, 15, 13528.410895, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13528.410895, 15, 13588.410895, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13588.410895, 15, 13879.189960, 14, Travel from node 15 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13879.189960, 14, 13909.189960, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13909.189960, 14, 13939.189960, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13939.189960, 14, 14034.336912, 16, Travel from node 14 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14034.336912, 16, 14064.336912, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14064.336912, 16, 14175.914357, 98, Travel from node 16 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14175.914357, 98, 14205.914357, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14205.914357, 98, 14322.610292, 88, Travel from node 98 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14322.610292, 88, 14352.610292, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14352.610292, 88, 14463.959898, 8, Travel from node 88 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14463.959898, 8, 14493.959898, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14493.959898, 8, 14523.959898, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14523.959898, 8, 14588.191804, 78, Travel from node 8 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14588.191804, 78, 14618.191804, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14618.191804, 78, 14648.191804, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14648.191804, 78, 14708.191804, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14708.191804, 78, 14768.191804, 78, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14768.191804, 78, 14828.191804, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14828.191804, 78, 15596.785560, 91, Travel from node 78 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15596.785560, 91, 15626.785560, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15626.785560, 91, 15763.507858, 6, Travel from node 91 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15763.507858, 6, 15793.507858, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15793.507858, 6, 15858.538570, 82, Travel from node 6 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15858.538570, 82, 15888.538570, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15888.538570, 82, 15918.538570, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15918.538570, 82, 15948.538570, 82, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15948.538570, 82, 16063.552667, 11, Travel from node 82 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16063.552667, 11, 16093.552667, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16093.552667, 11, 16123.552667, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16123.552667, 11, 16139.798493, 28, Travel from node 11 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16139.798493, 28, 16169.798493, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16169.798493, 28, 16227.398450, 30, Travel from node 28 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16227.398450, 30, 16257.398450, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16257.398450, 30, 16317.398450, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16317.398450, 30, 16377.398450, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16377.398450, 30, 16437.398450, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16437.398450, 30, 16901.082642, 38, Travel from node 30 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16901.082642, 38, 16931.082642, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16931.082642, 38, 17106.783631, 96, Travel from node 38 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17106.783631, 96, 17136.783631, 96, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17136.783631, 96, 17166.783631, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17166.783631, 96, 17196.783631, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17196.783631, 96, 17256.783631, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17256.783631, 96, 17286.783631, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17286.783631, 96, 17346.783631, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17346.783631, 96, 17406.783631, 96, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17406.783631, 96, 17843.378798, 56, Travel from node 96 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17843.378798, 56, 17873.378798, 56, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17873.378798, 56, 17903.378798, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17903.378798, 56, 17933.378798, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 17933.378798, 56, 18140.259738, 101, Travel from node 56 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18140.259738, 101, 18170.259738, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 18170.259738, 101, -1.000000, 101, At the Depot.  Total Time = 5:02:50, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 487.826671, 73, 547.826671, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 547.826671, 73, 554.717918, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 554.717918, 73, 867.465226, 74, Fly to UAV customer 74, Traveling 
2, UAV, UAV taking off or landing with a parcel, 867.465226, 74, 880.247719, 74, Land at UAV customer 74, Traveling 
2, UAV, UAV is stationary with a parcel, 880.247719, 74, 940.247719, 74, Serving UAV customer 74, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 940.247719, 74, 947.138966, 74, Takeoff from UAV customer 74, Traveling 
2, UAV, UAV travels empty, 947.138966, 74, 1125.316595, 58, Fly to truck at customer 58, Traveling 
2, UAV, UAV is stationary without a parcel, 1125.316595, 58, 1259.844735, 58, Idle above rendezvous location (customer 58), Idle 
2, UAV, UAV taking off or landing with no parcels, 1259.844735, 58, 1272.627228, 58, Land at truck rendezvous location (customer 58), Traveling 
