problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19527.362015 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 1118.853817, 85, 1272.474435, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 1272.474435, 42, 1308.618211, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 1308.618211, 42, 1315.009458, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 1315.009458, 42, 1345.009458, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1675.754898, 51, 1735.754898, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1735.754898, 51, 1739.450521, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 1739.450521, 51, 1927.183247, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1927.183247, 50, 1933.574494, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 1933.574494, 50, 1993.574494, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1993.574494, 50, 1997.270117, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 1997.270117, 50, 2090.490334, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 2090.490334, 30, 2121.902834, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 2121.902834, 30, 2128.294081, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 2128.294081, 30, 2158.294081, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3742.838441, 88, 3802.838441, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3802.838441, 88, 3806.534064, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 3806.534064, 88, 3975.642726, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3975.642726, 20, 3982.033973, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 3982.033973, 20, 4042.033973, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4042.033973, 20, 4045.729596, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 4045.729596, 20, 4158.715278, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4158.715278, 45, 4165.106525, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 4165.106525, 45, 4195.106525, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4195.106525, 45, 4255.106525, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4255.106525, 45, 4258.802148, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 4258.802148, 45, 4300.854755, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4300.854755, 32, 4307.246002, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 4307.246002, 32, 4367.246002, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4367.246002, 32, 4370.941625, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 4370.941625, 32, 4466.768757, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 4466.768757, 16, 4542.871034, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 4542.871034, 16, 4549.262281, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 4549.262281, 16, 4579.262281, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4704.409233, 14, 4764.409233, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4764.409233, 14, 4768.104856, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 4768.104856, 14, 4897.723390, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4897.723390, 81, 4904.114636, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 4904.114636, 81, 4964.114636, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4964.114636, 81, 4967.810259, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 4967.810259, 81, 5132.754200, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 5132.754200, 27, 5186.148783, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 5186.148783, 27, 5192.540030, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 5192.540030, 27, 5222.540030, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5425.717175, 13, 5485.717175, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5485.717175, 13, 5489.412798, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 5489.412798, 13, 5660.237142, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5660.237142, 76, 5666.628388, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 5666.628388, 76, 5726.628388, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5726.628388, 76, 5730.324012, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 5730.324012, 76, 5798.285147, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 5798.285147, 99, 5983.732127, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 5983.732127, 99, 5990.123374, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 5990.123374, 99, 6020.123374, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6020.123374, 99, 6080.123374, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6080.123374, 99, 6083.818997, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 6083.818997, 99, 6178.097758, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6178.097758, 53, 6184.489005, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 6184.489005, 53, 6244.489005, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6244.489005, 53, 6248.184628, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 6248.184628, 53, 6378.307789, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 6378.307789, 79, 6417.772392, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 6417.772392, 79, 6424.163639, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 6424.163639, 79, 6454.163639, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6484.163639, 79, 6544.163639, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6544.163639, 79, 6547.859262, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 6547.859262, 79, 6592.495158, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6592.495158, 33, 6598.886404, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 6598.886404, 33, 6658.886404, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6658.886404, 33, 6662.582028, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 6662.582028, 33, 6722.204765, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV is stationary without a parcel, 6722.204765, 66, 6771.992894, 66, Idle above rendezvous location (customer 66), Idle 
2, UAV, UAV taking off or landing with no parcels, 6771.992894, 66, 6778.384141, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 6778.384141, 66, 6808.384141, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6808.384141, 66, 6868.384141, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6868.384141, 66, 6872.079764, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 6872.079764, 66, 6893.194436, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6893.194436, 5, 6899.585683, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 6899.585683, 5, 6959.585683, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6959.585683, 5, 6963.281306, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 6963.281306, 5, 6978.350021, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 6978.350021, 21, 7002.931066, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 7002.931066, 21, 7009.322313, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 7009.322313, 21, 7039.322313, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7069.322313, 21, 7129.322313, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7129.322313, 21, 7133.017936, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 7133.017936, 21, 7181.698285, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7181.698285, 89, 7188.089531, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 7188.089531, 89, 7248.089531, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7248.089531, 89, 7251.785155, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 7251.785155, 89, 7368.308465, 54, Fly to truck at customer 54, Traveling 
2, UAV, UAV is stationary without a parcel, 7368.308465, 54, 7371.797268, 54, Idle above rendezvous location (customer 54), Idle 
2, UAV, UAV taking off or landing with no parcels, 7371.797268, 54, 7378.188515, 54, Land at truck rendezvous location (customer 54), Traveling 
2, UAV, UAV is stationary without a parcel, 7378.188515, 54, 7408.188515, 54, Recovered by truck at customer 54, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7408.188515, 54, 7468.188515, 54, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7468.188515, 54, 7471.884138, 54, Takeoff from truck at Customer 54, Traveling 
2, UAV, UAV travels with parcel, 7471.884138, 54, 7508.712626, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7508.712626, 7, 7515.103873, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 7515.103873, 7, 7575.103873, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7575.103873, 7, 7578.799496, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 7578.799496, 7, 7622.662922, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 7622.662922, 10, 7669.586804, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 7669.586804, 10, 7675.978051, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 7675.978051, 10, 7705.978051, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7735.978051, 10, 7795.978051, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7795.978051, 10, 7799.673674, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 7799.673674, 10, 7822.640868, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7822.640868, 59, 7829.032114, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 7829.032114, 59, 7889.032114, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7889.032114, 59, 7892.727738, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 7892.727738, 59, 8000.792310, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 8000.792310, 48, 8142.911949, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 8142.911949, 48, 8149.303196, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 8149.303196, 48, 8179.303196, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8209.303196, 48, 8269.303196, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8269.303196, 48, 8272.998819, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 8272.998819, 48, 8324.996900, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8324.996900, 84, 8331.388146, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 8331.388146, 84, 8391.388146, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8391.388146, 84, 8395.083769, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 8395.083769, 84, 8462.337274, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 8462.337274, 86, 8497.606686, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 8497.606686, 86, 8503.997933, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 8503.997933, 86, 8533.997933, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8533.997933, 86, 8593.997933, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8593.997933, 86, 8597.693556, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 8597.693556, 86, 8751.389760, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8751.389760, 3, 8757.781007, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 8757.781007, 3, 8817.781007, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8817.781007, 3, 8821.476630, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 8821.476630, 3, 8942.655799, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 8942.655799, 25, 8950.631659, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 8950.631659, 25, 8957.022906, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 8957.022906, 25, 8987.022906, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8987.022906, 25, 9047.022906, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9047.022906, 25, 9050.718529, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 9050.718529, 25, 9146.452658, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9146.452658, 64, 9152.843904, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 9152.843904, 64, 9212.843904, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9212.843904, 64, 9216.539528, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 9216.539528, 64, 9254.028677, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 9254.028677, 46, 9264.968819, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 9264.968819, 46, 9271.360066, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 9271.360066, 46, 9301.360066, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9371.514622, 92, 9431.514622, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9431.514622, 92, 9435.210245, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 9435.210245, 92, 9494.488511, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9494.488511, 63, 9500.879758, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 9500.879758, 63, 9560.879758, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9560.879758, 63, 9564.575381, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 9564.575381, 63, 9769.322132, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 9769.322132, 49, 9934.453446, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 9934.453446, 49, 9940.844693, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 9940.844693, 49, 9970.844693, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9970.844693, 49, 10030.844693, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10030.844693, 49, 10034.540316, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 10034.540316, 49, 10077.757910, 70, Fly to UAV customer 70, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10077.757910, 70, 10084.149156, 70, Land at UAV customer 70, Traveling 
2, UAV, UAV is stationary with a parcel, 10084.149156, 70, 10144.149156, 70, Serving UAV customer 70, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10144.149156, 70, 10147.844780, 70, Takeoff from UAV customer 70, Traveling 
2, UAV, UAV travels empty, 10147.844780, 70, 10284.112080, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 10284.112080, 12, 10744.613815, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 10744.613815, 12, 10751.005062, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 10751.005062, 12, 10781.005062, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10811.005062, 12, 10871.005062, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10871.005062, 12, 10874.700685, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 10874.700685, 12, 11004.206406, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11004.206406, 37, 11010.597652, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 11010.597652, 37, 11070.597652, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11070.597652, 37, 11074.293276, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 11074.293276, 37, 11160.445898, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 11160.445898, 97, 11406.748792, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 11406.748792, 97, 11413.140039, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 11413.140039, 97, 11443.140039, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11473.140039, 97, 11533.140039, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11533.140039, 97, 11536.835662, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 11536.835662, 97, 11623.909866, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11623.909866, 17, 11630.301113, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 11630.301113, 17, 11690.301113, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11690.301113, 17, 11693.996736, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 11693.996736, 17, 11889.664814, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 11889.664814, 4, 12064.959463, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 12064.959463, 4, 12071.350710, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 12071.350710, 4, 12101.350710, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12101.350710, 4, 12161.350710, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12161.350710, 4, 12165.046333, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 12165.046333, 4, 12226.851440, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12226.851440, 94, 12233.242686, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 12233.242686, 94, 12293.242686, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12293.242686, 94, 12296.938309, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 12296.938309, 94, 12385.187092, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12385.187092, 80, 12391.578338, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 12391.578338, 80, 12421.578338, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12421.578338, 80, 12481.578338, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12481.578338, 80, 12485.273962, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 12485.273962, 80, 12587.513428, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12587.513428, 60, 12593.904674, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 12593.904674, 60, 12653.904674, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12653.904674, 60, 12657.600298, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 12657.600298, 60, 12839.672998, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12839.672998, 44, 12846.064245, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 12846.064245, 44, 12876.064245, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12876.064245, 44, 12936.064245, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12936.064245, 44, 12939.759868, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 12939.759868, 44, 12971.189939, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12971.189939, 41, 12977.581185, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 12977.581185, 41, 13037.581185, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13037.581185, 41, 13041.276809, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 13041.276809, 41, 13257.103674, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 13257.103674, 35, 13641.454139, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 13641.454139, 35, 13647.845386, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 13647.845386, 35, 13677.845386, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14263.144729, 90, 14323.144729, 90, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14323.144729, 90, 14326.840352, 90, Takeoff from truck at Customer 90, Traveling 
2, UAV, UAV travels with parcel, 14326.840352, 90, 14475.067908, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14475.067908, 22, 14481.459154, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 14481.459154, 22, 14541.459154, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14541.459154, 22, 14545.154777, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 14545.154777, 22, 14659.960906, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV is stationary without a parcel, 14659.960906, 52, 14837.831609, 52, Idle above rendezvous location (customer 52), Idle 
2, UAV, UAV taking off or landing with no parcels, 14837.831609, 52, 14844.222856, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 14844.222856, 52, 14874.222856, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14904.222856, 52, 14964.222856, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14964.222856, 52, 14967.918479, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 14967.918479, 52, 15109.436605, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15109.436605, 47, 15115.827851, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 15115.827851, 47, 15175.827851, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15175.827851, 47, 15179.523475, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 15179.523475, 47, 15300.693289, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV is stationary without a parcel, 15300.693289, 65, 15453.838102, 65, Idle above rendezvous location (customer 65), Idle 
2, UAV, UAV taking off or landing with no parcels, 15453.838102, 65, 15460.229349, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 15460.229349, 65, 15490.229349, 65, Recovered by truck at customer 65, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15490.229349, 65, 15550.229349, 65, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15550.229349, 65, 15553.924972, 65, Takeoff from truck at Customer 65, Traveling 
2, UAV, UAV travels with parcel, 15553.924972, 65, 15658.246281, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15658.246281, 57, 15664.637527, 57, Land at UAV customer 57, Traveling 
