problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17388.626744 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1054.432400, 38, 1115.451720, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 1115.451720, 38, 1121.842967, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 1121.842967, 38, 1151.842967, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1211.842967, 38, 1271.842967, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1271.842967, 38, 1275.538590, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 1275.538590, 38, 1377.872947, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1377.872947, 9, 1384.264193, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1384.264193, 9, 1444.264193, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1444.264193, 9, 1447.959816, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1447.959816, 9, 1596.205372, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 1596.205372, 28, 2036.413113, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 2036.413113, 28, 2042.804359, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 2042.804359, 28, 2072.804359, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4714.979422, 16, 4774.979422, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4774.979422, 16, 4778.675046, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 4778.675046, 16, 4803.299302, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4803.299302, 14, 4809.690549, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 4809.690549, 14, 4869.690549, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4869.690549, 14, 4873.386172, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 4873.386172, 14, 4958.512290, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 4958.512290, 15, 5196.158462, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 5196.158462, 15, 5202.549708, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 5202.549708, 15, 5232.549708, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6266.177521, 33, 6326.177521, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6326.177521, 33, 6329.873145, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 6329.873145, 33, 6389.495882, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6389.495882, 66, 6395.887129, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 6395.887129, 66, 6455.887129, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6455.887129, 66, 6459.582752, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 6459.582752, 66, 6507.823515, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 6507.823515, 79, 6609.201460, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 6609.201460, 79, 6615.592706, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 6615.592706, 79, 6645.592706, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6825.592706, 79, 6885.592706, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6885.592706, 79, 6889.288330, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 6889.288330, 79, 6938.018978, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6938.018978, 89, 6944.410224, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 6944.410224, 89, 7004.410224, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7004.410224, 89, 7008.105848, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 7008.105848, 89, 7168.550065, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 7168.550065, 13, 7530.207968, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 7530.207968, 13, 7536.599214, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 7536.599214, 13, 7566.599214, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7776.599214, 13, 7836.599214, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7836.599214, 13, 7840.294838, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 7840.294838, 13, 7931.249770, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7931.249770, 48, 7937.641017, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 7937.641017, 48, 7997.641017, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7997.641017, 48, 8001.336640, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 8001.336640, 48, 8195.990894, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 8195.990894, 36, 8353.073848, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 8353.073848, 36, 8359.465094, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 8359.465094, 36, 8389.465094, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11578.695667, 80, 11638.695667, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11638.695667, 80, 11642.391291, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 11642.391291, 80, 11716.784198, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11716.784198, 41, 11723.175444, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 11723.175444, 41, 11783.175444, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11783.175444, 41, 11786.871068, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 11786.871068, 41, 11955.582067, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 11955.582067, 19, 12234.789920, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 12234.789920, 19, 12241.181166, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 12241.181166, 19, 12271.181166, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14561.548928, 39, 14621.548928, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14621.548928, 39, 14625.244551, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 14625.244551, 39, 14805.724942, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14805.724942, 55, 14812.116189, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 14812.116189, 55, 14872.116189, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14872.116189, 55, 14875.811812, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 14875.811812, 55, 14963.011190, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 14963.011190, 95, 15271.666702, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 15271.666702, 95, 15278.057949, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 15278.057949, 95, 15308.057949, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15635.284506, 83, 15695.284506, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15695.284506, 83, 15698.980129, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 15698.980129, 83, 15761.116068, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15761.116068, 75, 15767.507314, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 15767.507314, 75, 15827.507314, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15827.507314, 75, 15831.202938, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 15831.202938, 75, 15874.658940, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 15874.658940, 69, 15970.276065, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 15970.276065, 69, 15976.667312, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 15976.667312, 69, 16006.667312, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16066.667312, 69, 16126.667312, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16126.667312, 69, 16130.362935, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 16130.362935, 69, 16239.953206, 74, Fly to UAV customer 74, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16239.953206, 74, 16246.344453, 74, Land at UAV customer 74, Traveling 
2, UAV, UAV is stationary with a parcel, 16246.344453, 74, 16306.344453, 74, Serving UAV customer 74, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16306.344453, 74, 16310.040076, 74, Takeoff from UAV customer 74, Traveling 
2, UAV, UAV travels empty, 16310.040076, 74, 16466.413730, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 16466.413730, 73, 16744.994872, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 16744.994872, 73, 16751.386119, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 16751.386119, 73, 16781.386119, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17058.748194, 67, 17118.748194, 67, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17118.748194, 67, 17122.443817, 67, Takeoff from truck at Customer 67, Traveling 
2, UAV, UAV travels with parcel, 17122.443817, 67, 17211.404191, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17211.404191, 56, 17217.795437, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 17217.795437, 56, 17277.795437, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17277.795437, 56, 17281.491061, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 17281.491061, 56, 17335.703880, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 17335.703880, 101, 17352.235497, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 17352.235497, 101, 17358.626744, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 17358.626744, 101, 17388.626744, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 646.141978, 96, 706.141978, 96, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 706.141978, 96, 709.837601, 96, Takeoff from truck at Customer 96, Traveling 
3, UAV, UAV travels with parcel, 709.837601, 96, 835.045205, 85, Fly to UAV customer 85, Traveling 
3, UAV, UAV taking off or landing with a parcel, 835.045205, 85, 841.436451, 85, Land at UAV customer 85, Traveling 
3, UAV, UAV is stationary with a parcel, 841.436451, 85, 901.436451, 85, Serving UAV customer 85, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 901.436451, 85, 905.132075, 85, Takeoff from UAV customer 85, Traveling 
3, UAV, UAV travels empty, 905.132075, 85, 993.166098, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 993.166098, 38, 1025.451720, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 1025.451720, 38, 1031.842967, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 1031.842967, 38, 1061.842967, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1061.842967, 38, 1121.842967, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1121.842967, 38, 1125.538590, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 1125.538590, 38, 1343.286568, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1343.286568, 30, 1349.677815, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 1349.677815, 30, 1409.677815, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1409.677815, 30, 1413.373438, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 1413.373438, 30, 1438.854960, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 1438.854960, 11, 1819.301094, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 1819.301094, 11, 1825.692341, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 1825.692341, 11, 1855.692341, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1855.692341, 11, 1915.692341, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1915.692341, 11, 1919.387964, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 1919.387964, 11, 2006.283604, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2006.283604, 50, 2012.674851, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 2012.674851, 50, 2072.674851, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2072.674851, 50, 2076.370474, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 2076.370474, 50, 2166.147800, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 2166.147800, 28, 2216.413113, 28, Idle above rendezvous location (customer 28), Idle 
3, UAV, UAV taking off or landing with no parcels, 2216.413113, 28, 2222.804359, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 2222.804359, 28, 2252.804359, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3206.040310, 86, 3266.040310, 86, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3266.040310, 86, 3269.735933, 86, Takeoff from truck at Customer 86, Traveling 
3, UAV, UAV travels with parcel, 3269.735933, 86, 3336.989438, 84, Fly to UAV customer 84, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3336.989438, 84, 3343.380684, 84, Land at UAV customer 84, Traveling 
3, UAV, UAV is stationary with a parcel, 3343.380684, 84, 3403.380684, 84, Serving UAV customer 84, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3403.380684, 84, 3407.076308, 84, Takeoff from UAV customer 84, Traveling 
3, UAV, UAV travels empty, 3407.076308, 84, 3480.651700, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV is stationary without a parcel, 3480.651700, 88, 4238.891658, 88, Idle above rendezvous location (customer 88), Idle 
3, UAV, UAV taking off or landing with no parcels, 4238.891658, 88, 4245.282904, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 4245.282904, 88, 4275.282904, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4774.979422, 16, 4834.979422, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4834.979422, 16, 4838.675046, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 4838.675046, 16, 4934.502177, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4934.502177, 32, 4940.893424, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 4940.893424, 32, 5000.893424, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5000.893424, 32, 5004.589047, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 5004.589047, 32, 5192.425870, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 5192.425870, 15, 5286.158462, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 5286.158462, 15, 5292.549708, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 5292.549708, 15, 5322.549708, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5787.430085, 99, 5847.430085, 99, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5847.430085, 99, 5851.125709, 99, Takeoff from truck at Customer 99, Traveling 
3, UAV, UAV travels with parcel, 5851.125709, 99, 5919.086844, 76, Fly to UAV customer 76, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5919.086844, 76, 5925.478091, 76, Land at UAV customer 76, Traveling 
3, UAV, UAV is stationary with a parcel, 5925.478091, 76, 5985.478091, 76, Serving UAV customer 76, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5985.478091, 76, 5989.173714, 76, Takeoff from UAV customer 76, Traveling 
3, UAV, UAV travels empty, 5989.173714, 76, 6089.742025, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 6089.742025, 33, 6169.786275, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 6169.786275, 33, 6176.177521, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 6176.177521, 33, 6206.177521, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6206.177521, 33, 6266.177521, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6266.177521, 33, 6269.873145, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 6269.873145, 33, 6350.919154, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6350.919154, 21, 6357.310401, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 6357.310401, 21, 6417.310401, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6417.310401, 21, 6421.006024, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 6421.006024, 21, 6498.363805, 79, Fly to truck at customer 79, Traveling 
3, UAV, UAV is stationary without a parcel, 6498.363805, 79, 6579.201460, 79, Idle above rendezvous location (customer 79), Idle 
3, UAV, UAV taking off or landing with no parcels, 6579.201460, 79, 6585.592706, 79, Land at truck rendezvous location (customer 79), Traveling 
3, UAV, UAV is stationary without a parcel, 6585.592706, 79, 6615.592706, 79, Recovered by truck at customer 79, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6645.592706, 79, 6705.592706, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6705.592706, 79, 6709.288330, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 6709.288330, 79, 6857.279746, 54, Fly to UAV customer 54, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6857.279746, 54, 6863.670993, 54, Land at UAV customer 54, Traveling 
3, UAV, UAV is stationary with a parcel, 6863.670993, 54, 6923.670993, 54, Serving UAV customer 54, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6923.670993, 54, 6927.366616, 54, Takeoff from UAV customer 54, Traveling 
3, UAV, UAV travels empty, 6927.366616, 54, 7028.927309, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 7028.927309, 13, 7500.207968, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 7500.207968, 13, 7506.599214, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 7506.599214, 13, 7536.599214, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7716.599214, 13, 7776.599214, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7776.599214, 13, 7780.294838, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 7780.294838, 13, 7906.717308, 64, Fly to UAV customer 64, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7906.717308, 64, 7913.108554, 64, Land at UAV customer 64, Traveling 
3, UAV, UAV is stationary with a parcel, 7913.108554, 64, 7973.108554, 64, Serving UAV customer 64, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7973.108554, 64, 7976.804178, 64, Takeoff from UAV customer 64, Traveling 
3, UAV, UAV travels empty, 7976.804178, 64, 8094.762480, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 8094.762480, 36, 8383.073848, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 8383.073848, 36, 8389.465094, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 8389.465094, 36, 8419.465094, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8891.051656, 70, 8951.051656, 70, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8951.051656, 70, 8954.747280, 70, Takeoff from truck at Customer 70, Traveling 
3, UAV, UAV travels with parcel, 8954.747280, 70, 9091.014580, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9091.014580, 12, 9097.405827, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 9097.405827, 12, 9157.405827, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9157.405827, 12, 9161.101450, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 9161.101450, 12, 9247.079509, 77, Fly to truck at customer 77, Traveling 
3, UAV, UAV is stationary without a parcel, 9247.079509, 77, 9358.173728, 77, Idle above rendezvous location (customer 77), Idle 
3, UAV, UAV taking off or landing with no parcels, 9358.173728, 77, 9364.564974, 77, Land at truck rendezvous location (customer 77), Traveling 
3, UAV, UAV is stationary without a parcel, 9364.564974, 77, 9394.564974, 77, Recovered by truck at customer 77, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9839.183308, 100, 9899.183308, 100, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9899.183308, 100, 9902.878932, 100, Takeoff from truck at Customer 100, Traveling 
3, UAV, UAV travels with parcel, 9902.878932, 100, 10013.871743, 63, Fly to UAV customer 63, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10013.871743, 63, 10020.262990, 63, Land at UAV customer 63, Traveling 
3, UAV, UAV is stationary with a parcel, 10020.262990, 63, 10080.262990, 63, Serving UAV customer 63, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10080.262990, 63, 10083.958613, 63, Takeoff from UAV customer 63, Traveling 
3, UAV, UAV travels empty, 10083.958613, 63, 10212.253699, 97, Fly to truck at customer 97, Traveling 
3, UAV, UAV is stationary without a parcel, 10212.253699, 97, 10651.458567, 97, Idle above rendezvous location (customer 97), Idle 
3, UAV, UAV taking off or landing with no parcels, 10651.458567, 97, 10657.849813, 97, Land at truck rendezvous location (customer 97), Traveling 
3, UAV, UAV is stationary without a parcel, 10657.849813, 97, 10687.849813, 97, Recovered by truck at customer 97, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10867.849813, 97, 10927.849813, 97, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10927.849813, 97, 10931.545437, 97, Takeoff from truck at Customer 97, Traveling 
3, UAV, UAV travels with parcel, 10931.545437, 97, 11145.506615, 94, Fly to UAV customer 94, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11145.506615, 94, 11151.897861, 94, Land at UAV customer 94, Traveling 
3, UAV, UAV is stationary with a parcel, 11151.897861, 94, 11211.897861, 94, Serving UAV customer 94, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11211.897861, 94, 11215.593484, 94, Takeoff from UAV customer 94, Traveling 
3, UAV, UAV travels empty, 11215.593484, 94, 11303.842267, 80, Fly to truck at customer 80, Traveling 
3, UAV, UAV is stationary without a parcel, 11303.842267, 80, 11422.304421, 80, Idle above rendezvous location (customer 80), Idle 
3, UAV, UAV taking off or landing with no parcels, 11422.304421, 80, 11428.695667, 80, Land at truck rendezvous location (customer 80), Traveling 
3, UAV, UAV is stationary without a parcel, 11428.695667, 80, 11458.695667, 80, Recovered by truck at customer 80, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11518.695667, 80, 11578.695667, 80, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11578.695667, 80, 11582.391291, 80, Takeoff from truck at Customer 80, Traveling 
3, UAV, UAV travels with parcel, 11582.391291, 80, 11620.476428, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11620.476428, 4, 11626.867675, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 11626.867675, 4, 11686.867675, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11686.867675, 4, 11690.563298, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 11690.563298, 4, 11890.800510, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 11890.800510, 19, 12294.789920, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 12294.789920, 19, 12301.181166, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 12301.181166, 19, 12331.181166, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13407.424969, 52, 13467.424969, 52, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13467.424969, 52, 13471.120593, 52, Takeoff from truck at Customer 52, Traveling 
