problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13689.636182 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 7770.748582, 21, 7800.748582, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7800.748582, 21, 7956.536008, 5, Travel from node 21 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7956.536008, 5, 7986.536008, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7986.536008, 5, 8201.120462, 19, Travel from node 5 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8201.120462, 19, 8261.120462, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8261.120462, 19, 8291.120462, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8291.120462, 19, 8351.120462, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8351.120462, 19, 9034.374238, 6, Travel from node 19 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9034.374238, 6, 9064.374238, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9064.374238, 6, 9094.374238, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9094.374238, 6, 9124.374238, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9124.374238, 6, 9130.198481, 2, Travel from node 6 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9130.198481, 2, 9160.198481, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9160.198481, 2, 9323.827074, 41, Travel from node 2 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9323.827074, 41, 9383.827074, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9383.827074, 41, 9443.827074, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9443.827074, 41, 9473.827074, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9473.827074, 41, 9533.827074, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9533.827074, 41, 10534.976763, 18, Travel from node 41 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10534.976763, 18, 10564.976763, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10564.976763, 18, 10594.976763, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10594.976763, 18, 10654.976763, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10654.976763, 18, 10833.959716, 14, Travel from node 18 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10833.959716, 14, 10863.959716, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10863.959716, 14, 10923.959716, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10923.959716, 14, 10953.959716, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10953.959716, 14, 11814.898686, 14, Idle for 861 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11814.898686, 14, 11844.898686, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11844.898686, 14, 11933.959015, 28, Travel from node 14 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11933.959015, 28, 11963.959015, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11963.959015, 28, 11993.959015, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11993.959015, 28, 12255.863814, 28, Idle for 262 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 12255.863814, 28, 12285.863814, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12285.863814, 28, 12509.990717, 39, Travel from node 28 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12509.990717, 39, 12539.990717, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12539.990717, 39, 12990.159014, 22, Travel from node 39 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12990.159014, 22, 13050.159014, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13050.159014, 22, 13110.159014, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13110.159014, 22, 13140.159014, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13140.159014, 22, 13621.817138, 51, Travel from node 22 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13621.817138, 51, 13629.636182, 51, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 13629.636182, 51, 13659.636182, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13659.636182, 51, 13689.636182, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13689.636182, 51, -1.000000, 51, At the Depot.  Total Time = 3:48:09, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 810.836233, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 810.836233, 36, 823.618726, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 823.618726, 36, 883.618726, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 883.618726, 36, 890.509973, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 890.509973, 36, 1344.831862, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1344.831862, 44, 1357.614355, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 1357.614355, 44, 1387.614355, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1387.614355, 44, 1447.614355, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1447.614355, 44, 1454.505602, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 1454.505602, 44, 1847.215432, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1847.215432, 37, 1859.997925, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 1859.997925, 37, 1919.997925, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1919.997925, 37, 1926.889172, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 1926.889172, 37, 2871.795928, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 2871.795928, 33, 2990.405087, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 2990.405087, 33, 3003.187580, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 3003.187580, 33, 3033.187580, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3033.187580, 33, 3093.187580, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3093.187580, 33, 3100.078826, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 3100.078826, 33, 3518.396284, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3518.396284, 11, 3531.178777, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 3531.178777, 11, 3591.178777, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3591.178777, 11, 3598.070024, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 3598.070024, 11, 3744.393834, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 3744.393834, 34, 3914.137057, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 3914.137057, 34, 3926.919550, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 3926.919550, 34, 3956.919550, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4016.919550, 34, 4076.919550, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4076.919550, 34, 4083.810796, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 4083.810796, 34, 4209.545064, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4209.545064, 1, 4222.327557, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 4222.327557, 1, 4282.327557, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4282.327557, 1, 4289.218804, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 4289.218804, 1, 4977.104091, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 4977.104091, 30, 5270.688013, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 5270.688013, 30, 5283.470506, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 5283.470506, 30, 5313.470506, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9383.827074, 41, 9443.827074, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9443.827074, 41, 9450.718320, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 9450.718320, 41, 10161.726217, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10161.726217, 7, 10174.508710, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 10174.508710, 7, 10234.508710, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10234.508710, 7, 10241.399956, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 10241.399956, 7, 10640.791888, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 10640.791888, 14, 11802.116193, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 11802.116193, 14, 11814.898686, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 11814.898686, 14, 11844.898686, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 186.891247, 0, 687.241813, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 687.241813, 47, 700.024306, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 700.024306, 47, 760.024306, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 760.024306, 47, 766.915553, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 766.915553, 47, 1000.843061, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1000.843061, 44, 1013.625554, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 1013.625554, 44, 1043.625554, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1043.625554, 44, 1103.625554, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1103.625554, 44, 1110.516800, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 1110.516800, 44, 1299.327487, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1299.327487, 17, 1312.109980, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 1312.109980, 17, 1372.109980, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1372.109980, 17, 1379.001226, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 1379.001226, 17, 1735.457916, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 1735.457916, 3, 1964.108569, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1964.108569, 3, 1976.891062, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1976.891062, 3, 2006.891062, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2096.891062, 3, 2156.891062, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2156.891062, 3, 2163.782309, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 2163.782309, 3, 2269.130952, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2269.130952, 15, 2281.913445, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 2281.913445, 15, 2341.913445, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2341.913445, 15, 2348.804692, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 2348.804692, 15, 2698.000638, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2698.000638, 45, 2710.783131, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 2710.783131, 45, 2740.783131, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2823.187580, 33, 2883.187580, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2883.187580, 33, 2890.078826, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 2890.078826, 33, 3156.763404, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3156.763404, 9, 3169.545897, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 3169.545897, 9, 3229.545897, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3229.545897, 9, 3236.437144, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 3236.437144, 9, 3347.452116, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 3347.452116, 32, 3571.082817, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 3571.082817, 32, 3583.865310, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 3583.865310, 32, 3613.865310, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3866.919550, 34, 3926.919550, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3926.919550, 34, 3933.810796, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 3933.810796, 34, 4182.247856, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4182.247856, 48, 4195.030349, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 4195.030349, 48, 4255.030349, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4255.030349, 48, 4261.921596, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 4261.921596, 48, 4886.947482, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 4886.947482, 35, 5058.039194, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 5058.039194, 35, 5070.821687, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 5070.821687, 35, 5100.821687, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8201.120462, 19, 8261.120462, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8261.120462, 19, 8268.011708, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 8268.011708, 19, 8656.696427, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8656.696427, 40, 8669.478920, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 8669.478920, 40, 8729.478920, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8729.478920, 40, 8736.370166, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 8736.370166, 40, 8843.178053, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 8843.178053, 6, 9021.591745, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 9021.591745, 6, 9034.374238, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 9034.374238, 6, 9064.374238, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9323.827074, 41, 9383.827074, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9383.827074, 41, 9390.718320, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 9390.718320, 41, 10245.376203, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10245.376203, 50, 10258.158696, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 10258.158696, 50, 10318.158696, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10318.158696, 50, 10325.049943, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 10325.049943, 50, 10789.407834, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 10789.407834, 14, 10821.177223, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 10821.177223, 14, 10833.959716, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 10833.959716, 14, 10863.959716, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10863.959716, 14, 10923.959716, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10923.959716, 14, 10930.850962, 14, Takeoff from truck at Customer 14, Traveling 
