problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13376.970144 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 12218.604983, 21, 12231.387476, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 12231.387476, 21, 12291.387476, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12291.387476, 21, 12298.278723, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 12298.278723, 21, 12462.345409, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 12462.345409, 24, 12598.054247, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 12598.054247, 24, 12610.836740, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 12610.836740, 24, 12640.836740, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12640.836740, 24, 12700.836740, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12700.836740, 24, 12707.727987, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 12707.727987, 24, 12869.607951, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12869.607951, 43, 12882.390445, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 12882.390445, 43, 12942.390445, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12942.390445, 43, 12949.281691, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 12949.281691, 43, 13220.381668, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13220.381668, 51, 13334.187651, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 13334.187651, 51, 13346.970144, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13346.970144, 51, 13376.970144, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2051.484430, 9, 2111.484430, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2111.484430, 9, 2118.375677, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 2118.375677, 9, 2224.111399, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2224.111399, 46, 2236.893892, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 2236.893892, 46, 2296.893892, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2296.893892, 46, 2303.785139, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 2303.785139, 46, 2473.408977, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 2473.408977, 33, 2737.665978, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 2737.665978, 33, 2750.448471, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 2750.448471, 33, 2780.448471, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2780.448471, 33, 2840.448471, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2840.448471, 33, 2847.339718, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 2847.339718, 33, 3299.237086, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3299.237086, 25, 3312.019580, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 3312.019580, 25, 3372.019580, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3372.019580, 25, 3378.910826, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 3378.910826, 25, 3935.423174, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3935.423174, 44, 3948.205667, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 3948.205667, 44, 3978.205667, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3978.205667, 44, 4038.205667, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4038.205667, 44, 4045.096914, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 4045.096914, 44, 4447.188960, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4447.188960, 7, 4459.971453, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 4459.971453, 7, 4519.971453, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4519.971453, 7, 4526.862699, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 4526.862699, 7, 4897.164569, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4897.164569, 47, 4909.947062, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 4909.947062, 47, 4939.947062, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4939.947062, 47, 4999.947062, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4999.947062, 47, 5006.838309, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 5006.838309, 47, 5346.150595, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5346.150595, 49, 5358.933088, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 5358.933088, 49, 5418.933088, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5418.933088, 49, 5425.824334, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 5425.824334, 49, 5717.758884, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 5717.758884, 38, 5733.604599, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 5733.604599, 38, 5746.387092, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 5746.387092, 38, 5776.387092, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5776.387092, 38, 5836.387092, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5836.387092, 38, 5843.278339, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 5843.278339, 38, 6226.497792, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6226.497792, 50, 6239.280285, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 6239.280285, 50, 6299.280285, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6299.280285, 50, 6306.171532, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 6306.171532, 50, 6772.476042, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 6772.476042, 39, 6779.139555, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 6779.139555, 39, 6791.922048, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 6791.922048, 39, 6821.922048, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8436.112547, 40, 8496.112547, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8496.112547, 40, 8503.003794, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 8503.003794, 40, 8700.415837, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8700.415837, 22, 8713.198330, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 8713.198330, 22, 8773.198330, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8773.198330, 22, 8780.089576, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 8780.089576, 22, 9070.529065, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 9070.529065, 19, 9131.528929, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 9131.528929, 19, 9144.311422, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 9144.311422, 19, 9174.311422, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10719.726838, 10, 10779.726838, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10779.726838, 10, 10786.618084, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 10786.618084, 10, 11130.802689, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11130.802689, 35, 11143.585182, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 11143.585182, 35, 11203.585182, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11203.585182, 35, 11210.476429, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 11210.476429, 35, 11531.844476, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV taking off or landing with no parcels, 11531.844476, 27, 11544.626969, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 11544.626969, 27, 11574.626969, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11574.626969, 27, 11634.626969, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11634.626969, 27, 11641.518216, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 11641.518216, 27, 11834.509999, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11834.509999, 30, 11847.292493, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 11847.292493, 30, 11907.292493, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11907.292493, 30, 11914.183739, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 11914.183739, 30, 12363.030607, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 12363.030607, 42, 12405.614365, 42, Idle above rendezvous location (customer 42), Idle 
3, UAV, UAV taking off or landing with no parcels, 12405.614365, 42, 12418.396858, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 12418.396858, 42, 12448.396858, 42, Recovered by truck at customer 42, UAV Recovery 
