problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12886.939849 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 5487.914500, 12, 5517.914500, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5517.914500, 12, 5547.914500, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5547.914500, 12, 5577.914500, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5577.914500, 12, 5637.914500, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5637.914500, 12, 5919.119902, 26, Travel from node 12 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5919.119902, 26, 5979.119902, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5979.119902, 26, 6009.119902, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6009.119902, 26, 6790.736367, 19, Travel from node 26 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6790.736367, 19, 6820.736367, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6820.736367, 19, 6880.736367, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6880.736367, 19, 6910.736367, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6910.736367, 19, 6970.736367, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6970.736367, 19, 7000.736367, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7000.736367, 19, 7060.736367, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7060.736367, 19, 7754.846038, 2, Travel from node 19 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7754.846038, 2, 7784.846038, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7784.846038, 2, 7814.846038, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7814.846038, 2, 7844.846038, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7844.846038, 2, 7850.670281, 6, Travel from node 2 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7850.670281, 6, 7880.670281, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7880.670281, 6, 7910.670281, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7910.670281, 6, 8063.442979, 41, Travel from node 6 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8063.442979, 41, 8093.442979, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8093.442979, 41, 8153.442979, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8153.442979, 41, 8998.168008, 13, Travel from node 41 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8998.168008, 13, 9058.168008, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9058.168008, 13, 9118.168008, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9118.168008, 13, 9148.168008, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9148.168008, 13, 9478.606897, 28, Travel from node 13 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9478.606897, 28, 9508.606897, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9508.606897, 28, 9538.606897, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9538.606897, 28, 9568.606897, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9568.606897, 28, 9598.606897, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9598.606897, 28, 9687.302499, 14, Travel from node 28 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9687.302499, 14, 9717.302499, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9717.302499, 14, 10275.565293, 20, Travel from node 14 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10275.565293, 20, 10335.565293, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10335.565293, 20, 10395.565293, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10395.565293, 20, 10455.565293, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10455.565293, 20, 10485.565293, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10485.565293, 20, 10988.715958, 47, Travel from node 20 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10988.715958, 47, 11018.715958, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11018.715958, 47, 11078.715958, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11078.715958, 47, 11135.077010, 47, Idle for  56 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11135.077010, 47, 11165.077010, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11165.077010, 47, 11195.077010, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11195.077010, 47, 11255.077010, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11195.077010, 47, 11383.383992, 47, Idle for 188 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 11383.383992, 47, 11751.893744, 44, Travel from node 47 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11751.893744, 44, 11781.893744, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11781.893744, 44, 11869.480740, 44, Idle for  88 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11869.480740, 44, 11899.480740, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11899.480740, 44, 11959.480740, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11959.480740, 44, 12024.295397, 44, Idle for  65 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12024.295397, 44, 12054.295397, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12054.295397, 44, 12084.295397, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12084.295397, 44, 12144.295397, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12084.295397, 44, 12150.018535, 44, Idle for  66 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 12150.018535, 44, 12737.865386, 51, Travel from node 44 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12737.865386, 51, 12767.865386, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12767.865386, 51, 12856.939849, 51, Idle for  89 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 12856.939849, 51, 12886.939849, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12886.939849, 51, -1.000000, 51, At the Depot.  Total Time = 3:34:46, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 787.578855, 3, 847.578855, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 847.578855, 3, 854.470102, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 854.470102, 3, 1033.897670, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1033.897670, 25, 1046.680163, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 1046.680163, 25, 1106.680163, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1106.680163, 25, 1113.571410, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 1113.571410, 25, 1565.468779, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 1565.468779, 33, 1667.739769, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 1667.739769, 33, 1680.522262, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 1680.522262, 33, 1710.522262, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1770.522262, 33, 1830.522262, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1830.522262, 33, 1837.413509, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 1837.413509, 33, 1912.812829, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1912.812829, 4, 1925.595322, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1925.595322, 4, 1985.595322, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1985.595322, 4, 1992.486568, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1992.486568, 4, 2302.036248, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 2302.036248, 32, 2308.417499, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 2308.417499, 32, 2321.199992, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 2321.199992, 32, 2351.199992, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2634.254232, 34, 2694.254232, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2694.254232, 34, 2701.145479, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 2701.145479, 34, 2949.582538, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2949.582538, 48, 2962.365031, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 2962.365031, 48, 3022.365031, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3022.365031, 48, 3029.256278, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 3029.256278, 48, 3629.457146, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 3629.457146, 42, 3631.700943, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 3631.700943, 42, 3644.483436, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 3644.483436, 42, 3674.483436, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3896.923318, 24, 3956.923318, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3956.923318, 24, 3963.814565, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 3963.814565, 24, 4127.881251, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4127.881251, 21, 4140.663744, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 4140.663744, 21, 4200.663744, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4200.663744, 21, 4207.554990, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 4207.554990, 21, 4510.113779, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 4510.113779, 27, 4615.917644, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 4615.917644, 27, 4628.700137, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 4628.700137, 27, 4658.700137, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4658.700137, 27, 4718.700137, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4718.700137, 27, 4725.591384, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 4725.591384, 27, 5046.959431, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5046.959431, 35, 5059.741924, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 5059.741924, 35, 5119.741924, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5119.741924, 35, 5126.633170, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 5126.633170, 35, 5535.132007, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5535.132007, 12, 5547.914500, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 5547.914500, 12, 5577.914500, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5577.914500, 12, 5637.914500, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5637.914500, 12, 5644.805747, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 5644.805747, 12, 6007.345981, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6007.345981, 31, 6020.128474, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 6020.128474, 31, 6080.128474, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6080.128474, 31, 6087.019721, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 6087.019721, 31, 6864.997268, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 6864.997268, 19, 6867.953874, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 6867.953874, 19, 6880.736367, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 6880.736367, 19, 6910.736367, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6910.736367, 19, 6970.736367, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6970.736367, 19, 6977.627614, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 6977.627614, 19, 7206.800823, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7206.800823, 43, 7219.583316, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 7219.583316, 43, 7279.583316, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7279.583316, 43, 7286.474563, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 7286.474563, 43, 7735.267270, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 7735.267270, 2, 7802.063545, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 7802.063545, 2, 7814.846038, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 7814.846038, 2, 7844.846038, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9058.168008, 13, 9118.168008, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9118.168008, 13, 9125.059255, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 9125.059255, 13, 9169.185630, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9169.185630, 39, 9181.968123, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 9181.968123, 39, 9241.968123, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9241.968123, 39, 9248.859370, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 9248.859370, 39, 9438.751986, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 9438.751986, 28, 9555.824404, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 9555.824404, 28, 9568.606897, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 9568.606897, 28, 9598.606897, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10275.565293, 20, 10335.565293, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10335.565293, 20, 10342.456540, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 10342.456540, 20, 10509.079421, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10509.079421, 49, 10521.861914, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 10521.861914, 49, 10581.861914, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10581.861914, 49, 10588.753161, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 10588.753161, 49, 10928.065446, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 10928.065446, 47, 10975.933465, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 10975.933465, 47, 10988.715958, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 10988.715958, 47, 11018.715958, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11018.715958, 47, 11078.715958, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11078.715958, 47, 11085.607205, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 11085.607205, 47, 11384.314677, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11384.314677, 37, 11397.097171, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 11397.097171, 37, 11457.097171, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11457.097171, 37, 11463.988417, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 11463.988417, 37, 11856.698247, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11856.698247, 44, 11869.480740, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 11869.480740, 44, 11899.480740, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11899.480740, 44, 11959.480740, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11959.480740, 44, 11966.371987, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 11966.371987, 44, 12368.464033, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12368.464033, 7, 12381.246526, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 12381.246526, 7, 12441.246526, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12441.246526, 7, 12448.137773, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 12448.137773, 7, 12844.157356, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12844.157356, 51, 12856.939849, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12856.939849, 51, 12886.939849, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 877.578855, 3, 937.578855, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 937.578855, 3, 944.470102, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 944.470102, 3, 1049.818745, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1049.818745, 15, 1062.601238, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 1062.601238, 15, 1122.601238, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1122.601238, 15, 1129.492484, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 1129.492484, 15, 1478.688430, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 1478.688430, 45, 1495.335320, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 1495.335320, 45, 1508.117813, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 1508.117813, 45, 1538.117813, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1710.522262, 33, 1770.522262, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1770.522262, 33, 1777.413509, 33, Takeoff from truck at Customer 33, Traveling 
