problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12803.513105 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 12193.538745, 29, 12197.234368, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 12197.234368, 29, 12353.878987, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 12353.878987, 16, 12574.562469, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 12574.562469, 16, 12580.953716, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 12580.953716, 16, 12610.953716, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 483.594589, 17, 543.594589, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 543.594589, 17, 547.290212, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 547.290212, 17, 721.495509, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 721.495509, 1, 727.886755, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 727.886755, 1, 787.886755, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 787.886755, 1, 791.582379, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 791.582379, 1, 854.479447, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 854.479447, 48, 1082.415779, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 1082.415779, 48, 1088.807026, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 1088.807026, 48, 1118.807026, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1178.807026, 48, 1238.807026, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1238.807026, 48, 1242.502649, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 1242.502649, 48, 1437.384672, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1437.384672, 11, 1443.775919, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 1443.775919, 11, 1503.775919, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1503.775919, 11, 1507.471542, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 1507.471542, 11, 1580.633447, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 1580.633447, 34, 1601.074430, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 1601.074430, 34, 1607.465677, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 1607.465677, 34, 1637.465677, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2184.911872, 46, 2244.911872, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2244.911872, 46, 2248.607495, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 2248.607495, 46, 2301.475357, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2301.475357, 9, 2307.866603, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 2307.866603, 9, 2367.866603, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2367.866603, 9, 2371.562226, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 2371.562226, 9, 2488.346978, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 2488.346978, 45, 2529.378031, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 2529.378031, 45, 2535.769278, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 2535.769278, 45, 2565.769278, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7925.599123, 41, 7985.599123, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7985.599123, 41, 7989.294746, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 7989.294746, 41, 8028.427395, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8028.427395, 6, 8034.818642, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 8034.818642, 6, 8094.818642, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8094.818642, 6, 8098.514265, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 8098.514265, 6, 8151.918208, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 8151.918208, 40, 8302.603314, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 8302.603314, 40, 8308.994561, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 8308.994561, 40, 8338.994561, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8368.994561, 40, 8428.994561, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8428.994561, 40, 8432.690184, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 8432.690184, 40, 8602.004776, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8602.004776, 43, 8608.396023, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 8608.396023, 43, 8668.396023, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8668.396023, 43, 8672.091646, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 8672.091646, 43, 8786.678251, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 8786.678251, 19, 9040.802189, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 9040.802189, 19, 9047.193436, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 9047.193436, 19, 9077.193436, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10826.289437, 27, 10886.289437, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10886.289437, 27, 10889.985060, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 10889.985060, 27, 10960.763130, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10960.763130, 23, 10967.154376, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 10967.154376, 23, 11027.154376, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11027.154376, 23, 11030.849999, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 11030.849999, 23, 11060.519953, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 11060.519953, 30, 11144.188514, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 11144.188514, 30, 11150.579761, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 11150.579761, 30, 11180.579761, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11180.579761, 30, 11240.579761, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11240.579761, 30, 11244.275384, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 11244.275384, 30, 11413.473943, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11413.473943, 21, 11419.865189, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 11419.865189, 21, 11479.865189, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11479.865189, 21, 11483.560813, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 11483.560813, 21, 11540.495823, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 11540.495823, 42, 11773.366888, 42, Idle above rendezvous location (customer 42), Idle 
3, UAV, UAV taking off or landing with no parcels, 11773.366888, 42, 11779.758135, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 11779.758135, 42, 11809.758135, 42, Recovered by truck at customer 42, UAV Recovery 
