problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11862.096218 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1859.508349, 3, 1919.508349, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1919.508349, 3, 1949.508349, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1949.508349, 3, 2009.508349, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2009.508349, 3, 2550.047307, 45, Travel from node 3 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2550.047307, 45, 2580.047307, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2580.047307, 45, 2610.047307, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2610.047303, 45, 2640.047303, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2640.047303, 45, 2670.047303, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2670.047303, 45, 2722.451752, 33, Travel from node 45 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2722.451752, 33, 2782.451752, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2782.451752, 33, 2842.451752, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2842.451752, 33, 2902.451752, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2902.451752, 33, 2932.451752, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2932.451752, 33, 3393.129482, 32, Travel from node 33 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3393.129482, 32, 3423.129482, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3423.129482, 32, 3453.129482, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3453.129482, 32, 3483.129482, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3483.129482, 32, 3513.129482, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3513.129482, 32, 3636.864625, 8, Travel from node 32 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3636.864625, 8, 3666.864625, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3666.864625, 8, 3706.183722, 34, Travel from node 8 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3706.183722, 34, 3766.183722, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3766.183722, 34, 3796.183722, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3796.183722, 34, 3856.183722, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3856.183722, 34, 4626.412926, 42, Travel from node 34 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4626.412926, 42, 4656.412926, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4656.412926, 42, 4686.412926, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4686.412926, 42, 4716.412926, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4716.412926, 42, 4878.852808, 24, Travel from node 42 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4878.852808, 24, 4908.852808, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4908.852808, 24, 5163.264126, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5163.264126, 5, 5223.264126, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5223.264126, 5, 5253.264126, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5253.264126, 5, 5313.264126, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5313.264126, 5, 5700.629627, 27, Travel from node 5 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5700.629627, 27, 5730.629627, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5730.629627, 27, 5760.629627, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5760.629627, 27, 5790.629627, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5790.629627, 27, 5894.140604, 10, Travel from node 27 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5894.140604, 10, 5924.140604, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5924.140604, 10, 6098.182427, 12, Travel from node 10 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6098.182427, 12, 6128.182427, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6128.182427, 12, 6409.387829, 26, Travel from node 12 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6409.387829, 26, 6469.387829, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6469.387829, 26, 6499.387829, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6499.387829, 26, 6559.387829, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6559.387829, 26, 7341.004294, 19, Travel from node 26 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7341.004294, 19, 7371.004294, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7371.004294, 19, 7401.004294, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7401.004294, 19, 7431.004294, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7431.004294, 19, 7491.004294, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7491.004294, 19, 7551.004294, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7551.004294, 19, 8062.476821, 40, Travel from node 19 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8062.476821, 40, 8092.476821, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8092.476821, 40, 8122.476821, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8122.476821, 40, 8182.476821, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8182.476821, 40, 8212.476821, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8212.476821, 40, 8272.476821, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8272.476821, 40, 8535.872259, 41, Travel from node 40 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8535.872259, 41, 8565.872259, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8565.872259, 41, 8595.872259, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8595.872259, 41, 8625.872259, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8625.872259, 41, 9470.597288, 13, Travel from node 41 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9470.597288, 13, 9500.597288, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9500.597288, 13, 9666.138787, 18, Travel from node 13 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9666.138787, 18, 9726.138787, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9726.138787, 18, 9786.138787, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9786.138787, 18, 9816.138787, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9816.138787, 18, 9995.121740, 14, Travel from node 18 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9995.121740, 14, 10025.121740, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10025.121740, 14, 10347.102082, 14, Idle for 322 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 10347.102082, 14, 10377.102082, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10377.102082, 14, 10422.026065, 14, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 10422.026065, 14, 10452.026065, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10452.026065, 14, 10541.086394, 28, Travel from node 14 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10541.086394, 28, 10571.086394, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10571.086394, 28, 10795.213297, 39, Travel from node 28 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10795.213297, 39, 10855.213297, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10855.213297, 39, 10915.213297, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10915.213297, 39, 10975.213297, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10975.213297, 39, 11005.213297, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11005.213297, 39, 11772.096218, 51, Travel from node 39 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11772.096218, 51, 11802.096218, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11802.096218, 51, 11832.096218, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11832.096218, 51, 11862.096218, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11862.096218, 51, -1.000000, 51, At the Depot.  Total Time = 3:17:42, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 220.153216, 16, 280.153216, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 280.153216, 16, 283.848839, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 283.848839, 16, 542.413561, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 542.413561, 7, 548.804808, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 548.804808, 7, 608.804808, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 608.804808, 7, 612.500431, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 612.500431, 7, 813.546454, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 813.546454, 44, 903.840395, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 903.840395, 44, 910.231642, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 910.231642, 44, 940.231642, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 940.231642, 44, 1000.231642, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1000.231642, 44, 1003.927265, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 1003.927265, 44, 1231.088210, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1231.088210, 36, 1237.479457, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 1237.479457, 36, 1297.479457, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1297.479457, 36, 1301.175080, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 1301.175080, 36, 1691.031862, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1691.031862, 3, 1703.117102, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1703.117102, 3, 1709.508349, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1709.508349, 3, 1739.508349, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1949.508349, 3, 2009.508349, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2009.508349, 3, 2013.203972, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 2013.203972, 3, 2192.160252, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2192.160252, 9, 2198.551498, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 2198.551498, 9, 2258.551498, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2258.551498, 9, 2262.247122, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 2262.247122, 9, 2379.031873, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 2379.031873, 45, 2603.656057, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 2603.656057, 45, 2610.047303, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 2610.047303, 45, 2640.047303, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2722.451752, 33, 2782.451752, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2782.451752, 33, 2786.147376, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 2786.147376, 33, 2823.847036, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2823.847036, 4, 2830.238282, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2830.238282, 4, 2890.238282, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2890.238282, 4, 2893.933906, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2893.933906, 4, 3048.708745, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 3048.708745, 32, 3386.738236, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 3386.738236, 32, 3393.129482, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 3393.129482, 32, 3423.129482, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3796.183722, 34, 3856.183722, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3856.183722, 34, 3859.879346, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 3859.879346, 34, 3988.066313, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3988.066313, 46, 3994.457560, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 3994.457560, 46, 4054.457560, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4054.457560, 46, 4058.153183, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 4058.153183, 46, 4477.894349, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 4477.894349, 42, 4650.021680, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 4650.021680, 42, 4656.412926, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 4656.412926, 42, 4686.412926, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5163.264126, 5, 5223.264126, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5223.264126, 5, 5226.959750, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 5226.959750, 5, 5413.021263, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5413.021263, 23, 5419.412510, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 5419.412510, 23, 5479.412510, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5479.412510, 23, 5483.108133, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 5483.108133, 23, 5553.886203, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 5553.886203, 27, 5754.238381, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 5754.238381, 27, 5760.629627, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 5760.629627, 27, 5790.629627, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6499.387829, 26, 6559.387829, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6559.387829, 26, 6563.083453, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 6563.083453, 26, 6768.997842, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6768.997842, 31, 6775.389088, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 6775.389088, 31, 6835.389088, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6835.389088, 31, 6839.084712, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 6839.084712, 31, 7228.073485, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 7228.073485, 19, 7334.613048, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 7334.613048, 19, 7341.004294, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 7341.004294, 19, 7371.004294, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7431.004294, 19, 7491.004294, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7491.004294, 19, 7494.699918, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 7494.699918, 19, 7639.919662, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7639.919662, 22, 7646.310908, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 7646.310908, 22, 7706.310908, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7706.310908, 22, 7710.006532, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 7710.006532, 22, 7808.712553, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 7808.712553, 40, 8056.085575, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 8056.085575, 40, 8062.476821, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 8062.476821, 40, 8092.476821, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8122.476821, 40, 8182.476821, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8182.476821, 40, 8186.172445, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 8186.172445, 40, 8241.544608, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8241.544608, 2, 8247.935855, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 8247.935855, 2, 8307.935855, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8307.935855, 2, 8311.631478, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 8311.631478, 2, 8348.517472, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 8348.517472, 41, 8529.481013, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 8529.481013, 41, 8535.872259, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 8535.872259, 41, 8565.872259, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9666.138787, 18, 9726.138787, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9726.138787, 18, 9729.834411, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 9729.834411, 18, 10039.917008, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10039.917008, 38, 10046.308254, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 10046.308254, 38, 10106.308254, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10106.308254, 38, 10110.003878, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 10110.003878, 38, 10415.634818, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10415.634818, 14, 10422.026065, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 10422.026065, 14, 10452.026065, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10915.213297, 39, 10975.213297, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10975.213297, 39, 10978.908920, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 10978.908920, 39, 11225.105906, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11225.105906, 49, 11231.497153, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 11231.497153, 49, 11291.497153, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11291.497153, 49, 11295.192776, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 11295.192776, 49, 11592.160973, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11592.160973, 51, 11825.704971, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 11825.704971, 51, 11832.096218, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11832.096218, 51, 11862.096218, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 280.153216, 16, 340.153216, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 340.153216, 16, 343.848839, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 343.848839, 16, 576.571137, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 576.571137, 48, 582.962384, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 582.962384, 48, 642.962384, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 642.962384, 48, 646.658007, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 646.658007, 48, 843.195509, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 843.195509, 44, 993.840395, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 993.840395, 44, 1000.231642, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 1000.231642, 44, 1030.231642, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1030.231642, 44, 1090.231642, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1090.231642, 44, 1093.927265, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 1093.927265, 44, 1290.282180, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1290.282180, 37, 1296.673427, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 1296.673427, 37, 1356.673427, 37, Serving UAV customer 37, Making Delivery 
