problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 11906.109524 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 612.500431, 7, 813.546454, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 813.546454, 44, 903.840395, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 903.840395, 44, 910.231642, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 910.231642, 44, 940.231642, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 940.231642, 44, 1000.231642, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1000.231642, 44, 1003.927265, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 1003.927265, 44, 1200.282180, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1200.282180, 37, 1206.673427, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 1206.673427, 37, 1266.673427, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1266.673427, 37, 1270.369050, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 1270.369050, 37, 1557.616347, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 1557.616347, 3, 1583.117102, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1583.117102, 3, 1589.508349, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1589.508349, 3, 1619.508349, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1649.508349, 3, 1709.508349, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1709.508349, 3, 1713.203972, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 1713.203972, 3, 1891.432317, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1891.432317, 17, 1897.823564, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 1897.823564, 17, 1957.823564, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1957.823564, 17, 1961.519187, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 1961.519187, 17, 2362.545824, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 2362.545824, 45, 2363.656060, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 2363.656060, 45, 2370.047307, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 2370.047307, 45, 2400.047307, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2542.451756, 33, 2602.451756, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2602.451756, 33, 2606.147379, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 2606.147379, 33, 2739.489668, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2739.489668, 9, 2745.880915, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 2745.880915, 9, 2805.880915, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2805.880915, 9, 2809.576538, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 2809.576538, 9, 2862.444399, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 2862.444399, 46, 2866.117257, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 2866.117257, 46, 2872.508504, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 2872.508504, 46, 2902.508504, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3423.523088, 34, 3483.523088, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3483.523088, 34, 3487.218711, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 3487.218711, 34, 3611.437241, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3611.437241, 48, 3617.828488, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 3617.828488, 48, 3677.828488, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3677.828488, 48, 3681.524111, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 3681.524111, 48, 3744.421179, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 3744.421179, 1, 3764.749896, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 3764.749896, 1, 3771.141143, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 3771.141143, 1, 3801.141143, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3861.141143, 1, 3921.141143, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3921.141143, 1, 3924.836766, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 3924.836766, 1, 4052.989519, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4052.989519, 25, 4059.380766, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 4059.380766, 25, 4119.380766, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4119.380766, 25, 4123.076389, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 4123.076389, 25, 4545.010777, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 4545.010777, 42, 4707.894526, 42, Idle above rendezvous location (customer 42), Idle 
3, UAV, UAV taking off or landing with no parcels, 4707.894526, 42, 4714.285773, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 4714.285773, 42, 4744.285773, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6467.260676, 26, 6527.260676, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6527.260676, 26, 6530.956299, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 6530.956299, 26, 6798.519758, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6798.519758, 35, 6804.911005, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 6804.911005, 35, 6864.911005, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6864.911005, 35, 6868.606628, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 6868.606628, 35, 7163.625042, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 7163.625042, 19, 7362.485894, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 7362.485894, 19, 7368.877141, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 7368.877141, 19, 7398.877141, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7398.877141, 19, 7458.877141, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7458.877141, 19, 7462.572764, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 7462.572764, 19, 7607.792508, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7607.792508, 22, 7614.183755, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 7614.183755, 22, 7674.183755, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7674.183755, 22, 7677.879378, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 7677.879378, 22, 7776.585400, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 7776.585400, 40, 8083.958421, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 8083.958421, 40, 8090.349668, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 8090.349668, 40, 8120.349668, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8549.885566, 41, 8609.885566, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8609.885566, 41, 8613.581189, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 8613.581189, 41, 8841.578914, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8841.578914, 29, 8847.970161, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 8847.970161, 29, 8907.970161, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8907.970161, 29, 8911.665784, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 8911.665784, 29, 9214.257323, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 9214.257323, 13, 9598.219348, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 9598.219348, 13, 9604.610595, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 9604.610595, 13, 9634.610595, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9890.152094, 18, 9950.152094, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9950.152094, 18, 9953.847717, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 9953.847717, 18, 10193.551289, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10193.551289, 20, 10199.942535, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 10199.942535, 20, 10259.942535, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10259.942535, 20, 10263.638158, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 10263.638158, 20, 10504.724142, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10504.724142, 14, 10511.115388, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 10511.115388, 14, 10541.115388, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10959.226603, 39, 11019.226603, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11019.226603, 39, 11022.922227, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 11022.922227, 39, 11256.074482, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11256.074482, 50, 11262.465728, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 11262.465728, 50, 11322.465728, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11322.465728, 50, 11326.161351, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 11326.161351, 50, 11576.408413, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 11576.408413, 51, 11869.718278, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 11869.718278, 51, 11876.109524, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 11876.109524, 51, 11906.109524, 51, Recovered at depot, UAV Recovery 
