problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13273.435784 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 10594.847115, 27, 10698.358092, 10, Travel from node 27 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10698.358092, 10, 10728.358092, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10728.358092, 10, 10902.399915, 12, Travel from node 10 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10902.399915, 12, 10932.399915, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10932.399915, 12, 11213.605317, 26, Travel from node 12 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11213.605317, 26, 11243.605317, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11243.605317, 26, 11757.912410, 31, Travel from node 26 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11757.912410, 31, 11787.912410, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11787.912410, 31, 12254.862498, 42, Travel from node 31 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12254.862498, 42, 12284.862498, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12284.862498, 42, 12447.302380, 24, Travel from node 42 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12447.302380, 24, 12507.302380, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12507.302380, 24, 12567.302380, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12567.302380, 24, 12597.302380, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12597.302380, 24, 13213.435784, 51, Travel from node 24 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13213.435784, 51, 13243.435784, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13243.435784, 51, 13273.435784, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13273.435784, 51, -1.000000, 51, At the Depot.  Total Time = 3:41:13, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 372.303071, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 372.303071, 17, 385.085564, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 385.085564, 17, 445.085564, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 445.085564, 17, 451.976810, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 451.976810, 17, 1136.401156, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 1136.401156, 46, 1802.236445, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 1802.236445, 46, 1815.018938, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 1815.018938, 46, 1845.018938, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2440.080033, 34, 2500.080033, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2500.080033, 34, 2506.971280, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 2506.971280, 34, 2646.868659, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2646.868659, 15, 2659.651152, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 2659.651152, 15, 2719.651152, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2719.651152, 15, 2726.542398, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 2726.542398, 15, 2831.891042, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 2831.891042, 3, 2883.100054, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 2883.100054, 3, 2895.882547, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 2895.882547, 3, 2925.882547, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2925.882547, 3, 2985.882547, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2985.882547, 3, 2992.773794, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 2992.773794, 3, 3108.260582, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3108.260582, 48, 3121.043075, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 3121.043075, 48, 3181.043075, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3181.043075, 48, 3187.934322, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 3187.934322, 48, 3581.009326, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 3581.009326, 44, 3609.130593, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 3609.130593, 44, 3621.913086, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 3621.913086, 44, 3651.913086, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3651.913086, 44, 3711.913086, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3711.913086, 44, 3718.804333, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 3718.804333, 44, 4173.126222, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4173.126222, 36, 4185.908715, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 4185.908715, 36, 4245.908715, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4245.908715, 36, 4252.799962, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 4252.799962, 36, 4498.348980, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4498.348980, 47, 4511.131473, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 4511.131473, 47, 4541.131473, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4541.131473, 47, 4601.131473, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4601.131473, 47, 4608.022720, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 4608.022720, 47, 5074.544848, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5074.544848, 20, 5087.327341, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 5087.327341, 20, 5147.327341, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5147.327341, 20, 5154.218588, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 5154.218588, 20, 5414.712136, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5414.712136, 50, 5427.494629, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 5427.494629, 50, 5457.494629, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5457.494629, 50, 5517.494629, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5517.494629, 50, 5524.385876, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 5524.385876, 50, 5907.605329, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5907.605329, 38, 5920.387822, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 5920.387822, 38, 5980.387822, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5980.387822, 38, 5987.279069, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 5987.279069, 38, 6724.462048, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6724.462048, 13, 6737.244542, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 6737.244542, 13, 6767.244542, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6767.244542, 13, 6827.244542, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6827.244542, 13, 6834.135788, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 6834.135788, 13, 6955.734276, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6955.734276, 18, 6968.516769, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 6968.516769, 18, 7028.516769, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7028.516769, 18, 7035.408016, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 7035.408016, 18, 8036.137779, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 8036.137779, 5, 9281.280982, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 9281.280982, 5, 9294.063476, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 9294.063476, 5, 9324.063476, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12447.302380, 24, 12507.302380, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12507.302380, 24, 12514.193626, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 12514.193626, 24, 12805.862539, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12805.862539, 16, 12818.645032, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 12818.645032, 16, 12878.645032, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12878.645032, 16, 12885.536279, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 12885.536279, 16, 13009.102538, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13009.102538, 51, 13230.653290, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 13230.653290, 51, 13243.435784, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13243.435784, 51, 13273.435784, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 887.972842, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 887.972842, 11, 900.755335, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 900.755335, 11, 960.755335, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 960.755335, 11, 967.646581, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 967.646581, 11, 1217.430172, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 1217.430172, 46, 1772.236445, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 1772.236445, 46, 1785.018938, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 1785.018938, 46, 1815.018938, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2500.080033, 34, 2560.080033, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2560.080033, 34, 2566.971280, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 2566.971280, 34, 2692.705547, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2692.705547, 1, 2705.488040, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 2705.488040, 1, 2765.488040, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2765.488040, 1, 2772.379287, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 2772.379287, 1, 2850.382050, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 2850.382050, 3, 2973.100054, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 2973.100054, 3, 2985.882547, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 2985.882547, 3, 3015.882547, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3015.882547, 3, 3075.882547, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3075.882547, 3, 3082.773794, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 3082.773794, 3, 3262.201362, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3262.201362, 25, 3274.983855, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 3274.983855, 25, 3334.983855, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3334.983855, 25, 3341.875102, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 3341.875102, 25, 3898.387450, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3898.387450, 44, 3911.169943, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 3911.169943, 44, 3941.169943, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3941.169943, 44, 4001.169943, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4001.169943, 44, 4008.061189, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 4008.061189, 44, 4400.771020, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4400.771020, 37, 4413.553513, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 4413.553513, 37, 4473.553513, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4473.553513, 37, 4480.444759, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 4480.444759, 37, 4779.152232, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4779.152232, 47, 4791.934725, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 4791.934725, 47, 4821.934725, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4821.934725, 47, 4881.934725, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4881.934725, 47, 4888.825972, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 4888.825972, 47, 5259.127841, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5259.127841, 7, 5271.910335, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 5271.910335, 7, 5331.910335, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5331.910335, 7, 5338.801581, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 5338.801581, 7, 5485.418494, 50, Fly to truck at customer 50, Traveling 
