problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 11849.435581 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 1266.673427, 37, 1270.369050, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 1270.369050, 37, 1557.616347, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 1557.616347, 3, 1853.117101, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1853.117101, 3, 1859.508348, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1859.508348, 3, 1889.508348, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1919.508348, 3, 1979.508348, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1979.508348, 3, 1983.203971, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 1983.203971, 3, 2035.878293, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2035.878293, 15, 2042.269539, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 2042.269539, 15, 2102.269539, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2102.269539, 15, 2105.965163, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 2105.965163, 15, 2280.563135, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 2280.563135, 45, 2663.656059, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 2663.656059, 45, 2670.047306, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 2670.047306, 45, 2700.047306, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2902.451755, 33, 2962.451755, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2962.451755, 33, 2966.147378, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 2966.147378, 33, 3099.489667, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3099.489667, 9, 3105.880913, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 3105.880913, 9, 3165.880913, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3165.880913, 9, 3169.576537, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 3169.576537, 9, 3222.444398, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 3222.444398, 46, 3226.117256, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 3226.117256, 46, 3232.508503, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 3232.508503, 46, 3262.508503, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5150.603491, 5, 5210.603491, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5210.603491, 5, 5214.299114, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 5214.299114, 5, 5409.416824, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5409.416824, 30, 5415.808071, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 5415.808071, 30, 5475.808071, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5475.808071, 30, 5479.503694, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 5479.503694, 30, 5575.999586, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 5575.999586, 27, 5681.577745, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 5681.577745, 27, 5687.968992, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 5687.968992, 27, 5717.968992, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6426.727194, 26, 6486.727194, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6486.727194, 26, 6490.422817, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 6490.422817, 26, 6757.986276, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6757.986276, 35, 6764.377522, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 6764.377522, 35, 6824.377522, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6824.377522, 35, 6828.073146, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 6828.073146, 35, 7123.091560, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 7123.091560, 19, 7411.952412, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 7411.952412, 19, 7418.343659, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 7418.343659, 19, 7448.343659, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7448.343659, 19, 7508.343659, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7508.343659, 19, 7512.039282, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 7512.039282, 19, 7642.168195, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7642.168195, 21, 7648.559441, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 7648.559441, 21, 7708.559441, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7708.559441, 21, 7712.255065, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 7712.255065, 21, 8020.422627, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 8020.422627, 40, 8043.424939, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 8043.424939, 40, 8049.816186, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 8049.816186, 40, 8079.816186, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8139.816186, 40, 8199.816186, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8199.816186, 40, 8203.511809, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 8203.511809, 40, 8256.915752, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8256.915752, 6, 8263.306999, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 8263.306999, 6, 8323.306999, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8323.306999, 6, 8327.002622, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 8327.002622, 6, 8366.135271, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 8366.135271, 41, 8546.820377, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 8546.820377, 41, 8553.211624, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 8553.211624, 41, 8583.211624, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9713.478152, 18, 9773.478152, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9773.478152, 18, 9777.173775, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 9777.173775, 18, 10016.877346, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10016.877346, 20, 10023.268593, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 10023.268593, 20, 10083.268593, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10083.268593, 20, 10086.964216, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 10086.964216, 20, 10328.050200, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10328.050200, 14, 10334.441446, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 10334.441446, 14, 10364.441446, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10932.552661, 39, 10992.552661, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10992.552661, 39, 10996.248284, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 10996.248284, 39, 11229.400539, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11229.400539, 50, 11235.791786, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 11235.791786, 50, 11295.791786, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11295.791786, 50, 11299.487409, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 11299.487409, 50, 11549.734470, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 11549.734470, 51, 11783.044334, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 11783.044334, 51, 11789.435581, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 11789.435581, 51, 11819.435581, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 310.153216, 16, 370.153216, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 370.153216, 16, 373.848839, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 373.848839, 16, 493.680744, 43, Fly to UAV customer 43, Traveling 
4, UAV, UAV taking off or landing with a parcel, 493.680744, 43, 500.071991, 43, Land at UAV customer 43, Traveling 
4, UAV, UAV is stationary with a parcel, 500.071991, 43, 560.071991, 43, Serving UAV customer 43, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 560.071991, 43, 563.767614, 43, Takeoff from UAV customer 43, Traveling 
4, UAV, UAV travels empty, 563.767614, 43, 852.972858, 44, Fly to truck at customer 44, Traveling 
4, UAV, UAV is stationary without a parcel, 852.972858, 44, 993.840395, 44, Idle above rendezvous location (customer 44), Idle 
4, UAV, UAV taking off or landing with no parcels, 993.840395, 44, 1000.231642, 44, Land at truck rendezvous location (customer 44), Traveling 
4, UAV, UAV is stationary without a parcel, 1000.231642, 44, 1030.231642, 44, Recovered by truck at customer 44, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1060.231642, 44, 1120.231642, 44, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1120.231642, 44, 1123.927265, 44, Takeoff from truck at Customer 44, Traveling 
4, UAV, UAV travels with parcel, 1123.927265, 44, 1240.891019, 47, Fly to UAV customer 47, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1240.891019, 47, 1247.282266, 47, Land at UAV customer 47, Traveling 
4, UAV, UAV is stationary with a parcel, 1247.282266, 47, 1307.282266, 47, Serving UAV customer 47, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1307.282266, 47, 1310.977889, 47, Takeoff from UAV customer 47, Traveling 
4, UAV, UAV travels empty, 1310.977889, 47, 1647.509889, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 1647.509889, 3, 1823.117101, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 1823.117101, 3, 1829.508348, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 1829.508348, 3, 1859.508348, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2039.508348, 3, 2099.508348, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2099.508348, 3, 2103.203971, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 2103.203971, 3, 2142.205353, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2142.205353, 1, 2148.596599, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 2148.596599, 1, 2208.596599, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2208.596599, 1, 2212.292223, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 2212.292223, 1, 2440.323108, 45, Fly to truck at customer 45, Traveling 
4, UAV, UAV is stationary without a parcel, 2440.323108, 45, 2723.656059, 45, Idle above rendezvous location (customer 45), Idle 
4, UAV, UAV taking off or landing with no parcels, 2723.656059, 45, 2730.047306, 45, Land at truck rendezvous location (customer 45), Traveling 
4, UAV, UAV is stationary without a parcel, 2730.047306, 45, 2760.047306, 45, Recovered by truck at customer 45, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10782.552661, 39, 10842.552661, 39, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10842.552661, 39, 10846.248284, 39, Takeoff from truck at Customer 39, Traveling 
4, UAV, UAV travels with parcel, 10846.248284, 39, 11262.980295, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11262.980295, 17, 11269.371541, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 11269.371541, 17, 11329.371541, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11329.371541, 17, 11333.067165, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 11333.067165, 17, 11485.773077, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 11485.773077, 51, 11753.044334, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 11753.044334, 51, 11759.435581, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 11759.435581, 51, 11789.435581, 51, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1180.231642, 44, 1240.231642, 44, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1240.231642, 44, 1243.927265, 44, Takeoff from truck at Customer 44, Traveling 
5, UAV, UAV travels with parcel, 1243.927265, 44, 1522.183439, 25, Fly to UAV customer 25, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1522.183439, 25, 1528.574686, 25, Land at UAV customer 25, Traveling 
5, UAV, UAV is stationary with a parcel, 1528.574686, 25, 1588.574686, 25, Serving UAV customer 25, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1588.574686, 25, 1592.270309, 25, Takeoff from UAV customer 25, Traveling 
5, UAV, UAV travels empty, 1592.270309, 25, 1681.984093, 3, Fly to truck at customer 3, Traveling 
5, UAV, UAV is stationary without a parcel, 1681.984093, 3, 1793.117102, 3, Idle above rendezvous location (customer 3), Idle 
5, UAV, UAV taking off or landing with no parcels, 1793.117102, 3, 1799.508349, 3, Land at truck rendezvous location (customer 3), Traveling 
5, UAV, UAV is stationary without a parcel, 1799.508349, 3, 1829.508349, 3, Recovered by truck at customer 3, UAV Recovery 
