% from location i, to location j, time [sec], distance [meters] 
42, 4, 1252.473677, 22910.972059 
42, 5, 272.806401, 3949.385419 
42, 6, 790.751840, 12623.138574 
42, 7, 1215.861253, 22150.951852 
42, 8, 859.354329, 14010.300641 
42, 9, 1054.607037, 18958.615787 
42, 10, 570.185772, 10954.916795 
42, 11, 1046.696870, 16545.858727 
42, 12, 700.389443, 12781.102686 
42, 13, 599.927346, 14119.480712 
42, 14, 769.700234, 18202.372290 
42, 15, 923.945658, 14734.282479 
42, 16, 469.610511, 8890.710675 
42, 17, 856.863002, 14034.043047 
42, 18, 683.104664, 15243.783123 
42, 19, 368.459334, 5275.857464 
42, 20, 1188.530472, 27491.484991 
42, 21, 221.007335, 2886.428309 
42, 22, 381.947793, 7296.575441 
42, 23, 425.909481, 8568.899633 
42, 24, 162.439882, 2122.275455 
42, 25, 1172.473314, 19077.953813 
42, 26, 884.641524, 16862.378767 
42, 27, 552.225529, 9483.370995 
42, 28, 812.933243, 17586.097431 
42, 29, 304.599076, 4752.226560 
42, 30, 371.210175, 7730.488497 
42, 31, 525.301365, 11577.383740 
42, 32, 968.316443, 15301.911353 
42, 33, 1279.758699, 22247.181534 
42, 34, 846.049092, 13747.498588 
42, 35, 519.553218, 9055.832854 
42, 36, 1359.069407, 26567.131162 
42, 37, 1152.367486, 23414.521838 
42, 38, 1215.691685, 28119.023327 
42, 39, 696.129145, 16090.039117 
42, 40, 676.832229, 10612.853855 
42, 41, 854.064217, 13433.023951 
42, 42, 0.000000, 0.000000 
42, 43, 253.705151, 3669.311246 
42, 44, 913.709154, 17968.316163 
42, 45, 1237.449452, 21714.755729 
42, 46, 1090.523042, 18906.929985 
42, 47, 1056.249525, 22120.748971 
42, 48, 965.527751, 15104.860920 
42, 49, 1094.221809, 27263.733859 
42, 50, 1198.235369, 29100.677473 
43, 0, 475.671957, 6187.389205 
43, 1, 962.283375, 16035.714932 
43, 2, 727.498688, 9461.532269 
43, 3, 916.280713, 18488.680874 
43, 4, 1361.717356, 28277.094739 
43, 5, 474.310786, 6559.301360 
43, 6, 716.642793, 9334.136680 
43, 7, 1177.505752, 18843.372694 
43, 8, 1021.722769, 16984.265081 
43, 9, 1163.850716, 24324.738467 
43, 10, 756.438832, 14279.406630 
43, 11, 1209.065310, 19519.823167 
43, 12, 862.757884, 15755.067125 
43, 13, 561.571845, 10811.901554 
43, 14, 731.344733, 14894.793132 
43, 15, 1079.012710, 22048.285023 
43, 16, 384.834857, 6263.311889 
43, 17, 772.087348, 11406.644261 
43, 18, 644.749163, 11936.203965 
43, 19, 480.072694, 6956.483974 
43, 20, 1150.174971, 24183.905833 
43, 21, 441.117445, 5738.218676 
43, 22, 276.811165, 3604.214996 
43, 23, 612.162541, 11893.389468 
43, 24, 271.222119, 3531.736344 
43, 25, 1116.724412, 19818.180461 
43, 26, 1047.009964, 19836.343206 
43, 27, 738.478589, 12807.860830 
43, 28, 774.577742, 14278.518273 
43, 29, 206.246041, 2755.005174 
43, 30, 557.463234, 11054.978332 
43, 31, 711.554424, 14901.873575 
43, 32, 1122.576513, 23341.288640 
43, 33, 1389.002378, 27613.304214 
43, 34, 1008.417532, 16721.463028 
43, 35, 705.806278, 12380.322689 
43, 36, 1274.293753, 23939.732376 
43, 37, 1067.591832, 20787.123052 
43, 38, 1177.336184, 24811.444169 
43, 39, 657.773644, 12782.459959 
43, 40, 603.519176, 7831.177980 
43, 41, 779.955169, 10144.022057 
43, 42, 568.573986, 10206.009079 
43, 43, 0.000000, 0.000000 
43, 44, 828.933500, 15340.917377 
43, 45, 1346.693130, 27080.878409 
43, 46, 1199.766720, 24273.052665 
43, 47, 971.473871, 19493.350185 
43, 48, 891.961887, 15945.396216 
43, 49, 1055.866308, 23956.154701 
43, 50, 1134.507453, 23317.694017 
44, 0, 587.846851, 10308.929341 
44, 1, 650.708294, 11689.568320 
44, 2, 1209.623375, 23841.823913 
44, 3, 529.276707, 10114.853296 
44, 4, 974.713350, 19903.267161 
44, 5, 1106.512605, 20705.652605 
44, 6, 1197.423741, 23696.959728 
44, 7, 587.975715, 8174.454255 
44, 8, 722.495490, 13976.708913 
44, 9, 776.846710, 15950.910889 
44, 10, 1371.046303, 28106.102604 
44, 11, 912.237941, 17225.416033 
44, 12, 1477.365355, 29581.763099 
44, 13, 1085.067232, 22757.597979 
44, 14, 944.279169, 15342.859908 
44, 15, 662.755083, 13202.048915 
44, 16, 479.884341, 8674.183184 
44, 17, 280.797701, 3670.217701 
44, 18, 1027.827261, 16464.061422 
44, 19, 1000.927962, 19426.231151 
44, 20, 859.124658, 14023.628012 
44, 21, 1063.544267, 19757.494966 
44, 22, 782.045970, 15138.084736 
44, 23, 1226.770012, 25720.085441 
44, 24, 920.399360, 17360.304949 
44, 25, 739.748839, 11381.317856 
44, 26, 1661.617436, 33663.039180 
44, 27, 1353.086060, 26634.556803 
44, 28, 1007.314055, 16188.848063 
44, 29, 711.480847, 14288.874915 
44, 30, 1172.070705, 24881.674305 
44, 31, 1326.161895, 28728.569549 
44, 32, 735.572507, 14967.461062 
44, 33, 1001.998372, 19239.476636 
44, 34, 730.938006, 14074.941049 
44, 35, 1320.413749, 26207.018662 
44, 36, 710.789570, 10793.995964 
44, 37, 504.087648, 7641.386640 
44, 38, 790.916320, 14041.467812 
44, 39, 1072.734512, 24253.638289 
44, 40, 1044.384608, 19402.900948 
44, 41, 1279.478234, 22386.850117 
44, 42, 1183.181457, 24032.705053 
44, 43, 797.188328, 14681.053753 
44, 44, 0.000000, 0.000000 
44, 45, 959.689125, 18707.050831 
44, 46, 812.762715, 15899.225087 
44, 47, 368.792427, 4890.637464 
44, 48, 519.825339, 6737.059925 
44, 49, 643.928340, 9833.936227 
44, 50, 527.255665, 8012.312232 
45, 0, 1138.210520, 22879.854694 
45, 1, 549.600065, 9383.840035 
45, 2, 1759.987043, 36412.749266 
45, 3, 514.573244, 8963.905964 
45, 4, 91.729050, 1200.532804 
45, 5, 1203.327281, 21925.710313 
45, 6, 1747.787410, 36267.885081 
45, 7, 1308.336001, 27537.369265 
45, 8, 533.924851, 6925.000487 
45, 9, 347.653419, 4519.947330 
45, 10, 1466.745966, 28649.276957 
45, 11, 563.941401, 7299.436155 
45, 12, 1548.330546, 29694.494437 
45, 13, 1635.430901, 35328.523332 
45, 14, 1470.813877, 31979.562564 
45, 15, 498.592920, 7434.188210 
45, 16, 1030.248010, 21245.108537 
45, 17, 927.709933, 16614.902819 
45, 18, 1554.361968, 33100.764078 
45, 19, 1391.543755, 25722.093397 
45, 20, 1452.145350, 29893.083813 
45, 21, 1136.549641, 19859.201397 
45, 22, 1332.409639, 27709.010089 
45, 23, 1427.969245, 26033.285101 
45, 24, 1277.698486, 22673.655750 
45, 25, 613.660552, 8834.392278 
45, 26, 1732.582626, 33775.770518 
45, 27, 1471.724241, 27458.494275 
45, 28, 1533.848762, 32825.550720 
45, 29, 1261.844516, 26859.800267 
45, 30, 1373.269938, 25194.873965 
45, 31, 1527.361128, 29041.769208 
45, 32, 419.359979, 5458.573336 
45, 33, 52.404449, 575.139498 
45, 34, 557.259123, 8315.140621 
45, 35, 1310.637168, 21880.762370 
45, 36, 1286.452707, 24598.049145 
45, 37, 1079.750786, 21445.439821 
45, 38, 1404.667515, 29288.532237 
45, 39, 1595.894206, 38075.237687 
45, 40, 1594.748277, 31973.826301 
45, 41, 1829.841903, 34957.775470 
45, 42, 1146.964235, 20835.358026 
45, 43, 1347.551997, 27251.979105 
45, 44, 960.563468, 18808.984539 
45, 45, 0.000000, 0.000000 
45, 46, 228.738997, 2908.791893 
45, 47, 983.632825, 20151.666954 
45, 48, 676.814474, 11009.141113 
45, 49, 1192.733017, 26047.210234 
45, 50, 1146.666407, 23976.010786 
46, 0, 1002.097146, 20521.357967 
46, 1, 413.486691, 7025.343308 
46, 2, 1623.873670, 34054.252539 
46, 3, 378.459870, 6605.409237 
46, 4, 247.031617, 3252.784405 
46, 5, 1067.213908, 19567.213586 
46, 6, 1611.674036, 33909.388354 
46, 7, 1172.222627, 25178.872538 
46, 8, 352.525215, 4491.482455 
46, 9, 141.041449, 1758.668952 
46, 10, 1330.632592, 26290.780230 
46, 11, 382.050730, 4859.534657 
46, 12, 1412.217172, 27335.997710 
46, 13, 1499.317527, 32970.026605 
46, 14, 1334.700503, 29621.065837 
46, 15, 362.479546, 5075.691484 
46, 16, 894.134636, 18886.611810 
46, 17, 791.596559, 14256.406092 
46, 18, 1418.248594, 30742.267351 
46, 19, 1255.430382, 23363.596671 
46, 20, 1316.031976, 27534.587086 
46, 21, 1000.436268, 17500.704670 
46, 22, 1196.296265, 25350.513362 
46, 23, 1291.855871, 23674.788374 
46, 24, 1141.585113, 20315.159024 
46, 25, 537.475436, 7673.425491 
46, 26, 1596.469252, 31417.273792 
46, 27, 1335.610867, 25099.997548 
46, 28, 1397.735389, 30467.053993 
46, 29, 1125.731142, 24501.303540 
46, 30, 1237.156565, 22836.377238 
46, 31, 1391.247755, 26683.272482 
46, 32, 237.960344, 3025.055303 
46, 33, 273.166653, 3432.221199 
46, 34, 391.771609, 4990.164986 
46, 35, 1174.523795, 19522.265644 
46, 36, 1150.339334, 22239.552418 
46, 37, 943.637412, 19086.943094 
46, 38, 1268.554141, 26930.035510 
46, 39, 1459.780833, 35716.740960 
46, 40, 1458.634903, 29615.329574 
46, 41, 1693.728529, 32599.278743 
46, 42, 1010.850861, 18476.861300 
46, 43, 1211.438623, 24893.482379 
46, 44, 824.450095, 16450.487813 
46, 45, 230.857406, 2899.795394 
46, 46, 0.000000, 0.000000 
46, 47, 847.519451, 17793.170228 
46, 48, 540.701100, 8650.644386 
46, 49, 1056.619643, 23688.713507 
46, 50, 1010.553033, 21617.514059 
47, 0, 787.211442, 15654.088846 
47, 1, 700.775566, 13706.369661 
47, 2, 1408.987966, 29186.983418 
47, 3, 579.343980, 12131.654637 
47, 4, 1024.780623, 21920.068502 
47, 5, 1305.877196, 26050.812110 
47, 6, 1396.788333, 29042.119233 
47, 7, 585.190791, 8029.868064 
47, 8, 772.562762, 15993.510254 
47, 9, 826.913983, 17967.712230 
47, 10, 1570.410894, 33451.262109 
47, 11, 962.305214, 19242.217374 
47, 12, 1664.785337, 33856.589113 
47, 13, 912.678618, 21128.846333 
47, 14, 749.695229, 14330.701908 
47, 15, 712.822355, 15218.850256 
47, 16, 679.248932, 14019.342689 
47, 17, 598.720736, 10090.996793 
47, 18, 833.243320, 15451.903422 
47, 19, 1200.292553, 24771.390656 
47, 20, 519.240765, 9562.531708 
47, 21, 1253.004432, 24021.296073 
47, 22, 981.410562, 20483.244241 
47, 23, 1426.134603, 31065.244947 
47, 24, 1119.763952, 22705.464454 
47, 25, 750.317368, 11452.851930 
47, 26, 1849.037417, 37937.865194 
47, 27, 1552.450651, 31979.716308 
47, 28, 812.730114, 15176.690063 
47, 29, 910.845438, 19634.034420 
47, 30, 1371.435297, 30226.833810 
47, 31, 1525.526487, 34073.729054 
47, 32, 785.639780, 16984.262403 
47, 33, 1052.065645, 21256.277977 
47, 34, 781.005279, 16091.742390 
47, 35, 1427.091959, 26042.857046 
47, 36, 376.496925, 4948.305056 
47, 37, 478.217401, 7030.330447 
47, 38, 451.032428, 9580.371509 
47, 39, 845.068045, 20003.120711 
47, 40, 1243.749199, 24748.060453 
47, 41, 1478.842825, 27732.009622 
47, 42, 1263.419026, 24997.452703 
47, 43, 996.552920, 20026.213258 
47, 44, 368.509752, 4854.508141 
47, 45, 1009.756397, 20723.852172 
47, 46, 862.829987, 17916.026428 
47, 47, 0.000000, 0.000000 
47, 48, 591.192456, 11156.076408 
47, 49, 384.280880, 7421.683998 
47, 50, 330.973544, 4939.622537 
48, 0, 720.138606, 12006.825614 
48, 1, 231.103960, 2889.026020 
48, 2, 1341.915130, 25539.720187 
48, 3, 191.895869, 2402.353106 
48, 4, 702.961718, 12162.115794 
48, 5, 937.276610, 15228.173587 
48, 6, 1329.715496, 25394.856002 
48, 7, 918.347437, 18350.478891 
48, 8, 381.963888, 4916.970467 
48, 9, 505.095077, 8209.759522 
48, 10, 1200.695294, 21951.740231 
48, 11, 569.306429, 7452.528553 
48, 12, 1282.279874, 22996.957711 
48, 13, 1217.358987, 24455.494253 
48, 14, 1080.825312, 22792.672190 
48, 15, 418.900188, 5355.671000 
48, 16, 612.176096, 10372.079458 
48, 17, 393.096111, 5076.021916 
48, 18, 1164.373404, 23913.873704 
48, 19, 1125.493084, 19024.556671 
48, 20, 1062.156786, 20706.193439 
48, 21, 870.498970, 13161.664671 
48, 22, 914.337725, 16835.981010 
48, 23, 1161.918574, 19335.748375 
48, 24, 1011.647815, 15976.119024 
48, 25, 450.775959, 5503.006343 
48, 26, 1466.531955, 27078.233792 
48, 27, 1205.673569, 20760.957549 
48, 28, 1143.860198, 23638.660346 
48, 29, 843.772602, 15986.771188 
48, 30, 1107.219267, 18497.337239 
48, 31, 1261.310457, 22344.232482 
48, 32, 463.820875, 7226.309695 
48, 33, 730.246740, 11498.325268 
48, 34, 368.658651, 4654.168414 
48, 35, 1044.586497, 15183.225644 
48, 36, 896.464143, 15411.158771 
48, 37, 689.762221, 12258.549447 
48, 38, 1014.678951, 20101.641863 
48, 39, 1205.905642, 28888.347313 
48, 40, 1176.676363, 21100.797221 
48, 41, 1411.769989, 24084.746390 
48, 42, 880.913563, 14137.821300 
48, 43, 929.480084, 16378.950026 
48, 44, 535.328863, 6957.699276 
48, 45, 687.937492, 10965.899464 
48, 46, 541.011082, 8158.073720 
48, 47, 593.644261, 10964.776580 
48, 48, 0.000000, 0.000000 
48, 49, 802.744452, 16860.319860 
48, 50, 756.677843, 14789.120412 
49, 0, 1085.100195, 21719.491751 
49, 1, 998.664319, 19771.772566 
49, 2, 1567.160663, 30974.759313 
49, 3, 877.232732, 18197.057542 
49, 4, 1322.669375, 27985.471408 
49, 5, 1500.951272, 33076.591960 
49, 6, 1556.304768, 30847.363723 
49, 7, 407.265036, 5936.051977 
49, 8, 1070.451515, 22058.913159 
49, 9, 1124.802735, 24033.115135 
49, 10, 1765.484970, 40477.041959 
49, 11, 1260.193966, 25307.620280 
49, 12, 1871.804023, 41952.702454 
49, 13, 764.478953, 16753.211925 
49, 14, 605.382375, 10661.259039 
49, 15, 1010.711108, 21284.253162 
49, 16, 977.137685, 20084.745595 
49, 17, 896.609489, 16156.399698 
49, 18, 688.930467, 11782.460553 
49, 19, 1488.968588, 31630.224164 
49, 20, 429.696544, 6340.367965 
49, 21, 1457.982935, 32128.434321 
49, 22, 1147.500721, 25520.800591 
49, 23, 1621.208679, 38091.024797 
49, 24, 1314.838028, 29731.244305 
49, 25, 1006.689214, 17075.615323 
49, 26, 2056.056103, 46033.978536 
49, 27, 1747.524727, 39005.496159 
49, 28, 668.417261, 11507.247195 
49, 29, 1208.734190, 25699.437325 
49, 30, 1566.509373, 37252.613661 
49, 31, 1720.600563, 41099.508904 
49, 32, 1083.528532, 23049.665309 
49, 33, 1349.954397, 27321.680882 
49, 34, 1078.894031, 22157.145295 
49, 35, 1714.852417, 38577.958018 
49, 36, 523.946004, 9074.657159 
49, 37, 680.793997, 11119.577708 
49, 38, 611.213612, 11685.167060 
49, 39, 696.868380, 15627.486304 
49, 40, 1467.245132, 29657.236779 
49, 41, 1570.173480, 28780.717798 
49, 42, 1561.307778, 31062.855608 
49, 43, 1235.555839, 26666.321656 
49, 44, 663.068390, 9676.120719 
49, 45, 1307.645149, 26789.255077 
49, 46, 1160.718740, 23981.429333 
49, 47, 327.886490, 6508.909131 
49, 48, 889.081208, 17221.479314 
49, 49, 0.000000, 0.000000 
49, 50, 158.745260, 2400.000315 
50, 0, 994.556065, 21571.118916 
50, 1, 908.120189, 19623.399731 
50, 2, 1510.563834, 29811.302194 
50, 3, 786.688602, 18048.684707 
50, 4, 1232.125245, 27837.098572 
50, 5, 1444.354444, 31913.134841 
50, 6, 1499.707939, 29683.906604 
50, 7, 308.473643, 4604.343280 
50, 8, 979.907385, 21910.540324 
50, 9, 1034.258605, 23884.742300 
50, 10, 1708.888142, 39313.584840 
50, 11, 1169.649836, 25159.247444 
50, 12, 1815.207194, 40789.245335 
50, 13, 707.882124, 15589.754806 
50, 14, 506.590982, 9329.550343 
50, 15, 920.166978, 21135.880326 
50, 16, 886.593555, 19936.372759 
50, 17, 806.065359, 16008.026863 
50, 18, 590.139073, 10450.751857 
50, 19, 1407.637175, 30688.420726 
50, 20, 376.035199, 5666.501374 
50, 21, 1401.386106, 30964.977202 
50, 22, 1090.903892, 24357.343472 
50, 23, 1564.611851, 36927.567678 
50, 24, 1258.241199, 28567.787186 
50, 25, 997.160734, 19315.149267 
50, 26, 1999.459274, 44870.521417 
50, 27, 1690.927899, 37842.039040 
50, 28, 569.625868, 10175.538498 
50, 29, 1118.190061, 25551.064490 
50, 30, 1509.912544, 36089.156542 
50, 31, 1664.003734, 39936.051785 
50, 32, 992.984402, 22901.292473 
50, 33, 1259.410267, 27173.308047 
50, 34, 988.349901, 22008.772460 
50, 35, 1634.436582, 31959.887116 
50, 36, 613.276125, 10086.281471 
50, 37, 770.124118, 12131.202021 
50, 38, 562.120699, 7987.901311 
50, 39, 640.271551, 14464.029185 
50, 40, 1410.648304, 28493.779660 
50, 41, 1513.576652, 27617.260678 
50, 42, 1470.763648, 30914.482772 
50, 43, 1178.959010, 25502.864537 
50, 44, 595.075977, 10383.635259 
50, 45, 1217.101019, 26640.882242 
50, 46, 1070.174610, 23833.056498 
50, 47, 370.753633, 5740.761486 
50, 48, 798.537078, 17073.106478 
50, 49, 116.622866, 1820.627796 
50, 50, 0.000000, 0.000000 
