problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12888.507187 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 11485.840523, 35, 11701.983444, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 11701.983444, 42, 11720.899564, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 11720.899564, 42, 11727.290811, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 11727.290811, 42, 11757.290811, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11919.730693, 24, 11979.730693, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11979.730693, 24, 11983.426316, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 11983.426316, 24, 12064.366298, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12064.366298, 43, 12070.757545, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 12070.757545, 43, 12130.757545, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12130.757545, 43, 12134.453168, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 12134.453168, 43, 12171.373948, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 12171.373948, 29, 12252.316270, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 12252.316270, 29, 12258.707517, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 12258.707517, 29, 12288.707517, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12288.707517, 29, 12348.707517, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12348.707517, 29, 12352.403140, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 12352.403140, 29, 12411.118142, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12411.118142, 22, 12417.509389, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 12417.509389, 22, 12477.509389, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12477.509389, 22, 12481.205012, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 12481.205012, 22, 12654.160564, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 12654.160564, 16, 12659.556551, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 12659.556551, 16, 12665.947798, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 12665.947798, 16, 12695.947798, 16, Recovered by truck at customer 16, UAV Recovery 
