problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12806.861923 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 8308.994562, 40, 8338.994562, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8338.994562, 40, 8398.994562, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8398.994562, 40, 8428.994562, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8428.994562, 40, 8488.994562, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8488.994562, 40, 9047.193437, 19, Travel from node 40 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9047.193437, 19, 9077.193437, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9077.193437, 19, 9107.193437, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9107.193437, 19, 9137.193437, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9137.193437, 19, 9366.552421, 5, Travel from node 19 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9366.552421, 5, 9396.552421, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9396.552421, 5, 10086.779280, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10086.779280, 26, 10116.779280, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10116.779280, 26, 10399.320061, 12, Travel from node 26 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10399.320061, 12, 10429.320061, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10429.320061, 12, 10601.991810, 10, Travel from node 12 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10601.991810, 10, 10631.991810, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10631.991810, 10, 10736.289438, 27, Travel from node 10 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10736.289438, 27, 10796.289438, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10796.289438, 27, 10826.289438, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10796.289438, 27, 10829.638255, 27, Idle for  33 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 10829.638255, 27, 11093.928579, 30, Travel from node 27 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11093.928579, 30, 11153.928579, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11153.928579, 30, 11183.928579, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11183.928579, 30, 11213.928579, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11213.928579, 30, 11273.928579, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11273.928579, 30, 11333.928579, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11333.928579, 30, 11693.106953, 42, Travel from node 30 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11693.106953, 42, 11723.106953, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11723.106953, 42, 11753.106953, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11753.106953, 42, 11783.106953, 42, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11783.106953, 42, 11813.106953, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11813.106953, 42, 11975.546835, 24, Travel from node 42 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11975.546835, 24, 12035.546835, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12035.546835, 24, 12065.546835, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12065.546835, 24, 12584.302534, 16, Travel from node 24 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12584.302534, 16, 12614.302534, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12614.302534, 16, 12644.302534, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12644.302534, 16, 12806.861923, 51, Travel from node 16 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12806.861923, 51, -1.000000, 51, At the Depot.  Total Time = 3:33:26, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 513.594589, 17, 573.594589, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 573.594589, 17, 577.290212, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 577.290212, 17, 671.695555, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 671.695555, 44, 678.086802, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 678.086802, 44, 738.086802, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 738.086802, 44, 741.782425, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 741.782425, 44, 938.319927, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 938.319927, 48, 1112.415779, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 1112.415779, 48, 1118.807026, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 1118.807026, 48, 1148.807026, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1178.807026, 48, 1238.807026, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1238.807026, 48, 1242.502649, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 1242.502649, 48, 1366.845423, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1366.845423, 25, 1373.236669, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 1373.236669, 25, 1433.236669, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1433.236669, 25, 1436.932293, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 1436.932293, 25, 1609.526664, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 1609.526664, 34, 1721.074430, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 1721.074430, 34, 1727.465677, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 1727.465677, 34, 1757.465677, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2334.911872, 46, 2394.911872, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2394.911872, 46, 2398.607495, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 2398.607495, 46, 2477.278060, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2477.278060, 4, 2483.669307, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2483.669307, 4, 2543.669307, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2543.669307, 4, 2547.364930, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2547.364930, 4, 2573.363600, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 2573.363600, 45, 2619.378031, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 2619.378031, 45, 2625.769278, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 2625.769278, 45, 2655.769278, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3953.164617, 47, 4013.164617, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4013.164617, 47, 4016.860240, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 4016.860240, 47, 4166.213977, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4166.213977, 37, 4172.605223, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 4172.605223, 37, 4232.605223, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4232.605223, 37, 4236.300846, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 4236.300846, 37, 4350.645637, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 4350.645637, 36, 4443.270295, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 4443.270295, 36, 4449.661542, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 4449.661542, 36, 4479.661542, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5218.960021, 20, 5278.960021, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5278.960021, 20, 5282.655644, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 5282.655644, 20, 5355.048010, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5355.048010, 38, 5361.439257, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 5361.439257, 38, 5421.439257, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5421.439257, 38, 5425.134880, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 5425.134880, 38, 5571.102155, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 5571.102155, 49, 5606.029802, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 5606.029802, 49, 5612.421049, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 5612.421049, 49, 5642.421049, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5801.166309, 50, 5861.166309, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5861.166309, 50, 5864.861932, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 5864.861932, 50, 5938.170389, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5938.170389, 7, 5944.561635, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 5944.561635, 7, 6004.561635, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6004.561635, 7, 6008.257259, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 6008.257259, 7, 6207.953224, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 6207.953224, 14, 6391.366044, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 6391.366044, 14, 6397.757291, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 6397.757291, 14, 6427.757291, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6546.817620, 28, 6606.817620, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6606.817620, 28, 6610.513243, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 6610.513243, 28, 6688.635359, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6688.635359, 18, 6695.026606, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 6695.026606, 18, 6755.026606, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6755.026606, 18, 6758.722229, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 6758.722229, 18, 6802.734059, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 6802.734059, 39, 6854.553276, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 6854.553276, 39, 6860.944523, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 6860.944523, 39, 6890.944523, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7955.599124, 41, 8015.599124, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8015.599124, 41, 8019.294747, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 8019.294747, 41, 8056.180742, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8056.180742, 2, 8062.571988, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 8062.571988, 2, 8122.571988, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8122.571988, 2, 8126.267611, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 8126.267611, 2, 8181.639775, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 8181.639775, 40, 8272.603315, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 8272.603315, 40, 8278.994562, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 8278.994562, 40, 8308.994562, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8338.994562, 40, 8398.994562, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8398.994562, 40, 8402.690185, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 8402.690185, 40, 8501.396207, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8501.396207, 22, 8507.787453, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 8507.787453, 22, 8567.787453, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8567.787453, 22, 8571.483076, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 8571.483076, 22, 8716.702821, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 8716.702821, 19, 9100.802190, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 9100.802190, 19, 9107.193437, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 9107.193437, 19, 9137.193437, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10736.289438, 27, 10796.289438, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10796.289438, 27, 10799.985061, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 10799.985061, 27, 10993.310377, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10993.310377, 31, 10999.701624, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 10999.701624, 31, 11059.701624, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11059.701624, 31, 11063.397247, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 11063.397247, 31, 11177.537332, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11177.537332, 30, 11183.928579, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 11183.928579, 30, 11213.928579, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11213.928579, 30, 11273.928579, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11273.928579, 30, 11277.624202, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 11277.624202, 30, 11351.569795, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11351.569795, 35, 11357.961041, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 11357.961041, 35, 11417.961041, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11417.961041, 35, 11421.656665, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 11421.656665, 35, 11637.799586, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 11637.799586, 42, 11686.715706, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 11686.715706, 42, 11693.106953, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 11693.106953, 42, 11723.106953, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11975.546835, 24, 12035.546835, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12035.546835, 24, 12039.242458, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 12039.242458, 24, 12130.496316, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12130.496316, 29, 12136.887563, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 12136.887563, 29, 12196.887563, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12196.887563, 29, 12200.583186, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 12200.583186, 29, 12357.227805, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 12357.227805, 16, 12607.911287, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 12607.911287, 16, 12614.302534, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 12614.302534, 16, 12644.302534, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 573.594589, 17, 633.594589, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 633.594589, 17, 637.290212, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 637.290212, 17, 811.495509, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 811.495509, 1, 817.886755, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 817.886755, 1, 877.886755, 1, Serving UAV customer 1, Making Delivery 
