problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13689.968432 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 9961.462377, 19, 10190.821361, 5, Travel from node 19 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10190.821361, 5, 10220.821361, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10220.821361, 5, 10250.821361, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10250.821361, 5, 10310.821361, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10310.821361, 5, 11001.048220, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11001.048220, 26, 11031.048220, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11031.048220, 26, 11313.589001, 12, Travel from node 26 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11313.589001, 12, 11343.589001, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11343.589001, 12, 11516.260750, 10, Travel from node 12 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11516.260750, 10, 11546.260750, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11546.260750, 10, 11576.260750, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11576.260750, 10, 11680.558378, 27, Travel from node 10 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11680.558378, 27, 11710.558378, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11710.558378, 27, 11900.514849, 23, Travel from node 27 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11900.514849, 23, 11930.514849, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11930.514849, 23, 12004.864106, 30, Travel from node 23 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12004.864106, 30, 12064.864106, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12064.864106, 30, 12094.864106, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12094.864106, 30, 12454.042480, 42, Travel from node 30 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12454.042480, 42, 12484.042480, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12484.042480, 42, 12646.482362, 24, Travel from node 42 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12646.482362, 24, 12676.482362, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12676.482362, 24, 12811.632492, 24, Idle for 135 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12811.632492, 24, 12841.632492, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12841.632492, 24, 12901.632492, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12901.632492, 24, 13420.388191, 16, Travel from node 24 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13420.388191, 16, 13450.388191, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13450.388191, 16, 13612.947580, 51, Travel from node 16 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13612.947580, 51, 13659.968432, 51, Idle for  47 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13659.968432, 51, 13689.968432, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13689.968432, 51, -1.000000, 51, At the Depot.  Total Time = 3:48:09, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 381.978823, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 381.978823, 44, 394.761316, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 394.761316, 44, 454.761316, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 454.761316, 44, 461.652562, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 461.652562, 44, 650.463249, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 650.463249, 17, 663.245742, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 663.245742, 17, 693.245742, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 693.245742, 17, 753.245742, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 753.245742, 17, 760.136989, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 760.136989, 17, 1001.119153, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1001.119153, 48, 1013.901646, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 1013.901646, 48, 1073.901646, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1073.901646, 48, 1080.792893, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 1080.792893, 48, 1329.229952, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 1329.229952, 34, 1463.078526, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 1463.078526, 34, 1475.861019, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 1475.861019, 34, 1505.861019, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1759.032459, 32, 1819.032459, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1819.032459, 32, 1825.923706, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 1825.923706, 32, 1954.654649, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1954.654649, 11, 1967.437142, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 1967.437142, 11, 2027.437142, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2027.437142, 11, 2034.328389, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 2034.328389, 11, 2421.003820, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 2421.003820, 45, 2439.486739, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 2439.486739, 45, 2452.269232, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 2452.269232, 45, 2482.269232, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3208.764446, 15, 3268.764446, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3268.764446, 15, 3275.655692, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 3275.655692, 15, 3487.616888, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3487.616888, 25, 3500.399381, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 3500.399381, 25, 3560.399381, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3560.399381, 25, 3567.290628, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 3567.290628, 25, 4238.844345, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4238.844345, 47, 4251.626838, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 4251.626838, 47, 4281.626838, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4281.626838, 47, 4341.626838, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4341.626838, 47, 4348.518085, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 4348.518085, 47, 4647.225557, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4647.225557, 37, 4660.008051, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 4660.008051, 37, 4720.008051, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4720.008051, 37, 4726.899297, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 4726.899297, 37, 4955.588877, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4955.588877, 36, 4968.371371, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 4968.371371, 36, 4998.371371, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6417.077684, 50, 6477.077684, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6477.077684, 50, 6483.968930, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 6483.968930, 50, 6630.585843, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6630.585843, 7, 6643.368336, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 6643.368336, 7, 6703.368336, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6703.368336, 7, 6710.259583, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 6710.259583, 7, 7065.521035, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 7065.521035, 39, 7374.073404, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 7374.073404, 39, 7386.855898, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 7386.855898, 39, 7416.855898, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7514.002427, 13, 7574.002427, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7574.002427, 13, 7580.893673, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 7580.893673, 13, 7702.492161, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7702.492161, 18, 7715.274654, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 7715.274654, 18, 7775.274654, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7775.274654, 18, 7782.165901, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 7782.165901, 18, 8368.621459, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 8368.621459, 6, 8621.500703, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 8621.500703, 6, 8634.283197, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 8634.283197, 6, 8664.283197, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8700.107440, 2, 8760.107440, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8760.107440, 2, 8766.998686, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 8766.998686, 2, 8877.743013, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8877.743013, 40, 8890.525506, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 8890.525506, 40, 8950.525506, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8950.525506, 40, 8957.416753, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 8957.416753, 40, 9240.459330, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 9240.459330, 29, 9497.594174, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 9497.594174, 29, 9510.376668, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 9510.376668, 29, 9540.376668, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9570.376668, 29, 9630.376668, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9630.376668, 29, 9637.267914, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 9637.267914, 29, 9711.109474, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9711.109474, 43, 9723.891967, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 9723.891967, 43, 9783.891967, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9783.891967, 43, 9790.783213, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 9790.783213, 43, 10108.577556, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 10108.577556, 5, 10178.038867, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 10178.038867, 5, 10190.821361, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 10190.821361, 5, 10220.821361, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10250.821361, 5, 10310.821361, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10310.821361, 5, 10317.712607, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 10317.712607, 5, 10935.858833, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10935.858833, 31, 10948.641326, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 10948.641326, 31, 11008.641326, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11008.641326, 31, 11015.532573, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 11015.532573, 31, 11373.325401, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 11373.325401, 10, 11503.478256, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 11503.478256, 10, 11516.260750, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 11516.260750, 10, 11546.260750, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12004.864106, 30, 12064.864106, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12064.864106, 30, 12071.755352, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 12071.755352, 30, 12219.646538, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12219.646538, 35, 12232.429031, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 12232.429031, 35, 12292.429031, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12292.429031, 35, 12299.320278, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 12299.320278, 35, 12798.849999, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12798.849999, 24, 12811.632492, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 12811.632492, 24, 12841.632492, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12841.632492, 24, 12901.632492, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12901.632492, 24, 12908.523738, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 12908.523738, 24, 13072.590424, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13072.590424, 21, 13085.372917, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 13085.372917, 21, 13145.372917, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13145.372917, 21, 13152.264164, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 13152.264164, 21, 13647.185939, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13647.185939, 51, 13659.968432, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13659.968432, 51, 13689.968432, 51, Recovered at depot, UAV Recovery 
