problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121426910678, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 3162.120149 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1260.730882, 4, 1290.730882, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2178.007184, 1, 2238.007184, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2238.007184, 1, 2241.702807, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 2241.702807, 1, 2316.792282, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2316.792282, 8, 2323.183528, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2323.183528, 8, 2383.183528, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2383.183528, 8, 2386.879151, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2386.879151, 8, 2463.719994, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2463.719994, 9, 3095.728902, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3095.728902, 9, 3102.120149, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3102.120149, 9, 3132.120149, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 626.410756, 3, 686.410756, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 686.410756, 3, 690.106379, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 690.106379, 3, 721.163906, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 721.163906, 7, 727.555153, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 727.555153, 7, 787.555153, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 787.555153, 7, 791.250776, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 791.250776, 7, 964.975168, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 964.975168, 4, 1314.339635, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 1314.339635, 4, 1320.730882, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 1320.730882, 4, 1350.730882, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2696.758308, 6, 2756.758308, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2756.758308, 6, 2760.453931, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 2760.453931, 6, 2883.465325, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2883.465325, 5, 2889.856572, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 2889.856572, 5, 2949.856572, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2949.856572, 5, 2953.552195, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 2953.552195, 5, 3125.728902, 9, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3125.728902, 9, 3132.120149, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3132.120149, 9, 3162.120149, 9, Recovered at depot, UAV Recovery 
