problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121426910678, 103, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 3210.558803 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1182.539581, 4, 1247.948389, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1247.948389, 4, 1260.730882, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1260.730882, 4, 1290.730882, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2430.835122, 6, 2490.835122, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2490.835122, 6, 2497.726368, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2497.726368, 6, 2743.749157, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2743.749157, 5, 2756.531650, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2756.531650, 5, 2816.531650, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2816.531650, 5, 2823.422896, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2823.422896, 5, 3167.776310, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3167.776310, 9, 3180.558803, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3180.558803, 9, 3210.558803, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1290.730882, 4, 1350.730882, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1350.730882, 4, 1357.622128, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1357.622128, 4, 1979.993655, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1979.993655, 1, 1992.776148, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 1992.776148, 1, 2052.776148, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2052.776148, 1, 2059.667394, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 2059.667394, 1, 2427.254893, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 2427.254893, 6, 2508.052629, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 2508.052629, 6, 2520.835122, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 2520.835122, 6, 2550.835122, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2580.835122, 6, 2640.835122, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2640.835122, 6, 2647.726368, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 2647.726368, 6, 2899.525670, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2899.525670, 8, 2912.308163, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 2912.308163, 8, 2972.308163, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2972.308163, 8, 2979.199410, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 2979.199410, 8, 3132.881095, 9, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3132.881095, 9, 3145.663589, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3145.663589, 9, 3175.663589, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1200.730882, 4, 1260.730882, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1260.730882, 4, 1267.622129, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 1267.622129, 4, 1344.338980, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1344.338980, 2, 1357.121473, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 1357.121473, 2, 1417.121473, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1417.121473, 2, 1424.012720, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 1424.012720, 2, 2272.938618, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 2272.938618, 6, 2538.052629, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 2538.052629, 6, 2550.835122, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 2550.835122, 6, 2580.835122, 6, Recovered by truck at customer 6, UAV Recovery 
