problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121426910678, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 2724.455375 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1822.350048, 3, 1826.045671, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1826.045671, 3, 2170.157989, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2170.157989, 5, 2176.549235, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2176.549235, 5, 2236.549235, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2236.549235, 5, 2240.244858, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2240.244858, 5, 2412.421565, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2412.421565, 9, 2628.064128, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 2628.064128, 9, 2634.455375, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2634.455375, 9, 2664.455375, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1072.906624, 4, 1132.906624, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1132.906624, 4, 1136.602247, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1136.602247, 4, 1310.326640, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1310.326640, 7, 1316.717886, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 1316.717886, 7, 1376.717886, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1376.717886, 7, 1380.413510, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 1380.413510, 7, 1411.471036, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 1411.471036, 3, 1845.958801, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1845.958801, 3, 1852.350048, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1852.350048, 3, 1882.350048, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1882.350048, 3, 1942.350048, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1942.350048, 3, 1946.045671, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 1946.045671, 3, 2220.974653, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2220.974653, 6, 2227.365900, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 2227.365900, 6, 2287.365900, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2287.365900, 6, 2291.061523, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 2291.061523, 6, 2340.259016, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2340.259016, 9, 2688.064128, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 2688.064128, 9, 2694.455375, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2694.455375, 9, 2724.455375, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1612.350048, 3, 1672.350048, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1672.350048, 3, 1676.045671, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 1676.045671, 3, 1973.590455, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1973.590455, 1, 1979.981702, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 1979.981702, 1, 2039.981702, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2039.981702, 1, 2043.677325, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 2043.677325, 1, 2180.462646, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2180.462646, 9, 2658.064128, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 2658.064128, 9, 2664.455375, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2664.455375, 9, 2694.455375, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1702.350048, 3, 1762.350048, 3, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1762.350048, 3, 1766.045671, 3, Takeoff from truck at Customer 3, Traveling 
5, UAV, UAV travels with parcel, 1766.045671, 3, 2004.458995, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2004.458995, 8, 2010.850242, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 2010.850242, 8, 2070.850242, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2070.850242, 8, 2074.545865, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 2074.545865, 8, 2151.386708, 9, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 2151.386708, 9, 2598.064128, 9, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 2598.064128, 9, 2604.455375, 9, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 2604.455375, 9, 2634.455375, 9, Recovered at depot, UAV Recovery 
