problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121426910678, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 2882.145536 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 550.918400, 5, 1540.116479, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1540.116479, 4, 1552.898972, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1552.898972, 4, 1582.898972, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1582.898972, 4, 1642.898972, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1642.898972, 4, 1649.790218, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1649.790218, 4, 1726.507070, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1726.507070, 2, 1739.289563, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1739.289563, 2, 1799.289563, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1799.289563, 2, 1806.180809, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1806.180809, 2, 2449.001895, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 2449.001895, 8, 2555.316818, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 2555.316818, 8, 2568.099311, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 2568.099311, 8, 2598.099311, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 165.286233, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 165.286233, 6, 178.068726, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 178.068726, 6, 238.068726, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 238.068726, 6, 244.959973, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 244.959973, 6, 794.817936, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV taking off or landing with no parcels, 794.817936, 3, 807.600429, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 807.600429, 3, 837.600429, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 837.600429, 3, 897.600429, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 897.600429, 3, 904.491676, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 904.491676, 3, 966.606729, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 966.606729, 7, 979.389222, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 979.389222, 7, 1039.389222, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1039.389222, 7, 1046.280469, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 1046.280469, 7, 1393.729254, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 1393.729254, 4, 1399.138062, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 1399.138062, 4, 1411.920555, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 1411.920555, 4, 1441.920555, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1441.920555, 4, 1501.920555, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1501.920555, 4, 1508.811802, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1508.811802, 4, 2131.183328, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2131.183328, 1, 2143.965821, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 2143.965821, 1, 2203.965821, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2203.965821, 1, 2210.857068, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 2210.857068, 1, 2361.036016, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 2361.036016, 8, 2585.316818, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 2585.316818, 8, 2598.099311, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 2598.099311, 8, 2628.099311, 8, Recovered by truck at customer 8, UAV Recovery 
