problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 10540.950644 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 8730.076200, 11, 8760.076200, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8760.076200, 11, 9040.550158, 11, Idle for 280 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9040.550158, 11, 9070.550158, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9070.550158, 11, 9130.550158, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9130.550158, 11, 9156.788864, 11, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9156.788864, 11, 9186.788864, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9186.788864, 11, 9246.788864, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9246.788864, 11, 9588.798199, 49, Travel from node 11 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9588.798199, 49, 9618.798199, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9618.798199, 49, 9696.141028, 49, Idle for  77 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9696.141028, 49, 9726.141028, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9726.141028, 49, 9786.141028, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9786.141028, 49, 9816.141028, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9816.141028, 49, 9876.141028, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9876.141028, 49, 10381.600943, 51, Travel from node 49 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10381.600943, 51, 10464.220281, 51, Idle for  83 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10464.220281, 51, 10494.220281, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10494.220281, 51, 10510.950644, 51, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10510.950644, 51, 10540.950644, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10540.950644, 51, -1.000000, 51, At the Depot.  Total Time = 2:55:40, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 255.000800, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 255.000800, 48, 261.392047, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 261.392047, 48, 321.392047, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 321.392047, 48, 325.087670, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 325.087670, 48, 540.073955, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV taking off or landing with no parcels, 540.073955, 14, 546.465202, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 546.465202, 14, 576.465202, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 576.465202, 14, 636.465202, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 636.465202, 14, 640.160825, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 640.160825, 14, 680.450441, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 680.450441, 32, 686.841687, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 686.841687, 32, 746.841687, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 746.841687, 32, 750.537311, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 750.537311, 32, 866.926332, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 866.926332, 42, 1090.713138, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 1090.713138, 42, 1097.104385, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 1097.104385, 42, 1127.104385, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1127.104385, 42, 1187.104385, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1187.104385, 42, 1190.800008, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 1190.800008, 42, 1262.339767, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1262.339767, 31, 1268.731013, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 1268.731013, 31, 1328.731013, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1328.731013, 31, 1332.426637, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 1332.426637, 31, 1423.303777, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 1423.303777, 28, 1463.454741, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 1463.454741, 28, 1469.845988, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 1469.845988, 28, 1499.845988, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1499.845988, 28, 1559.845988, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1559.845988, 28, 1563.541611, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 1563.541611, 28, 1828.745211, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1828.745211, 13, 1835.136457, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 1835.136457, 13, 1895.136457, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1895.136457, 13, 1898.832081, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 1898.832081, 13, 2164.011557, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 2164.011557, 4, 2213.678169, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 2213.678169, 4, 2220.069416, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 2220.069416, 4, 2250.069416, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2250.069416, 4, 2310.069416, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2310.069416, 4, 2313.765039, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 2313.765039, 4, 2378.816674, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2378.816674, 6, 2385.207921, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2385.207921, 6, 2445.207921, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2445.207921, 6, 2448.903544, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2448.903544, 6, 2616.712610, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 2616.712610, 21, 2699.357444, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 2699.357444, 21, 2705.748691, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 2705.748691, 21, 2735.748691, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3032.991328, 22, 3092.991328, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3092.991328, 22, 3096.686951, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 3096.686951, 22, 3229.504607, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3229.504607, 20, 3235.895853, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 3235.895853, 20, 3295.895853, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3295.895853, 20, 3299.591477, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 3299.591477, 20, 3524.719551, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 3524.719551, 47, 3531.873030, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 3531.873030, 47, 3538.264277, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 3538.264277, 47, 3568.264277, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3598.264277, 47, 3658.264277, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3658.264277, 47, 3661.959900, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 3661.959900, 47, 3789.889138, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3789.889138, 5, 3796.280384, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3796.280384, 5, 3856.280384, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3856.280384, 5, 3859.976007, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3859.976007, 5, 3916.824635, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 3916.824635, 35, 4015.586122, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 4015.586122, 35, 4021.977369, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 4021.977369, 35, 4051.977369, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4081.977369, 35, 4141.977369, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4141.977369, 35, 4145.672992, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 4145.672992, 35, 4372.128142, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4372.128142, 8, 4378.519388, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 4378.519388, 8, 4438.519388, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4438.519388, 8, 4442.215012, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 4442.215012, 8, 4532.506503, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 4532.506503, 16, 4532.971821, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 4532.971821, 16, 4539.363068, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 4539.363068, 16, 4569.363068, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4569.363068, 16, 4629.363068, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4629.363068, 16, 4633.058691, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 4633.058691, 16, 4762.900240, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4762.900240, 45, 4769.291487, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 4769.291487, 45, 4829.291487, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4829.291487, 45, 4832.987110, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 4832.987110, 45, 4992.708004, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 4992.708004, 18, 5004.753384, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 5004.753384, 18, 5011.144631, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 5011.144631, 18, 5041.144631, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5041.144631, 18, 5101.144631, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5101.144631, 18, 5104.840254, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 5104.840254, 18, 5279.191713, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5279.191713, 10, 5285.582959, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 5285.582959, 10, 5345.582959, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5345.582959, 10, 5349.278583, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 5349.278583, 10, 5464.155996, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 5464.155996, 40, 5497.199601, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 5497.199601, 40, 5503.590848, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 5503.590848, 40, 5533.590848, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5533.590848, 40, 5593.590848, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5593.590848, 40, 5597.286471, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 5597.286471, 40, 5850.118440, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5850.118440, 41, 5856.509687, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 5856.509687, 41, 5916.509687, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5916.509687, 41, 5920.205310, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 5920.205310, 41, 6037.096164, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 6037.096164, 38, 6098.878148, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 6098.878148, 38, 6105.269395, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 6105.269395, 38, 6135.269395, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6135.269395, 38, 6195.269395, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6195.269395, 38, 6198.965018, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 6198.965018, 38, 6301.127246, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6301.127246, 15, 6307.518492, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 6307.518492, 15, 6367.518492, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6367.518492, 15, 6371.214115, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 6371.214115, 15, 6495.378118, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 6495.378118, 3, 6829.079742, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 6829.079742, 3, 6835.470989, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 6835.470989, 3, 6865.470989, 3, Recovered by truck at customer 3, UAV Recovery 
