problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 9895.309369 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1648.462000, 35, 1678.462000, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1678.462000, 35, 1721.947770, 50, Travel from node 35 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1721.947770, 50, 1781.947770, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1781.947770, 50, 1811.947770, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1811.947770, 50, 2009.478863, 4, Travel from node 50 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2009.478863, 4, 2039.478863, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2039.478863, 4, 2069.478863, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2069.478863, 4, 2115.537638, 1, Travel from node 4 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2115.537638, 1, 2175.537638, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2175.537638, 1, 2235.537638, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2235.537638, 1, 2295.537638, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2295.537638, 1, 2325.537638, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2325.537638, 1, 2745.292062, 22, Travel from node 1 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2745.292062, 22, 2775.292062, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2775.292062, 22, 2805.292062, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2805.292062, 22, 2835.292062, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2835.292062, 22, 2865.292062, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2865.292062, 22, 2925.292062, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2925.292062, 22, 3370.565011, 47, Travel from node 22 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3370.565011, 47, 3430.565011, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3430.565011, 47, 3460.565011, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3460.565011, 47, 3520.565011, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3520.565011, 47, 3580.565011, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3580.565011, 47, 3610.565011, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3610.565011, 47, 4065.911588, 16, Travel from node 47 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4065.911588, 16, 4095.911588, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4095.911588, 16, 4125.911588, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4125.911588, 16, 4185.911588, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4185.911588, 16, 4245.911588, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4245.911588, 16, 4275.911588, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4275.911588, 16, 4335.911588, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4335.911588, 16, 4365.911588, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4365.911588, 16, 4587.688132, 18, Travel from node 16 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4587.688132, 18, 4617.688132, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4617.688132, 18, 4677.688132, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4677.688132, 18, 4707.688132, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4707.688132, 18, 4737.688132, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4737.688132, 18, 4797.688132, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4797.688132, 18, 4827.688132, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4827.688132, 18, 4887.688132, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4887.688132, 18, 5116.775870, 40, Travel from node 18 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5116.775870, 40, 5146.775870, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5146.775870, 40, 5206.775870, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5206.775870, 40, 5236.775870, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5236.775870, 40, 5296.775870, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5296.775870, 40, 5326.775870, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5326.775870, 40, 5356.775870, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5356.775870, 40, 5416.775870, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5416.775870, 40, 6076.521308, 39, Travel from node 40 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6076.521308, 39, 6106.521308, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6106.521308, 39, 6136.521308, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6136.521308, 39, 6166.521308, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6166.521308, 39, 6196.521308, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6196.521308, 39, 6357.172544, 3, Travel from node 39 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6357.172544, 3, 6387.172544, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6387.172544, 3, 6667.337613, 44, Travel from node 3 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6667.337613, 44, 6697.337613, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6697.337613, 44, 7759.818715, 29, Travel from node 44 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7759.818715, 29, 7819.818715, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7819.818715, 29, 7879.818715, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7879.818715, 29, 7909.818715, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7909.818715, 29, 8101.777755, 11, Travel from node 29 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8101.777755, 11, 8244.908885, 11, Idle for 143 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8244.908885, 11, 8304.908885, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8304.908885, 11, 8334.908885, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8334.908885, 11, 8394.908885, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8394.908885, 11, 8424.908885, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8424.908885, 11, 8528.490419, 11, Idle for 104 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8528.490419, 11, 8558.490419, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8558.490419, 11, 8618.490419, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8618.490419, 11, 8960.499754, 49, Travel from node 11 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8960.499754, 49, 8990.499754, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8990.499754, 49, 9020.499754, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9020.499754, 49, 9080.499754, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9080.499753, 49, 9140.499753, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9140.499753, 49, 9170.499753, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9170.499753, 49, 9230.499753, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9230.499753, 49, 9268.035942, 49, Idle for  38 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9268.035942, 49, 9298.035942, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9298.035942, 49, 9803.495857, 51, Travel from node 49 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9803.495857, 51, 9805.309369, 51, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9805.309369, 51, 9835.309369, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9835.309369, 51, 9865.309369, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9865.309369, 51, 9895.309369, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9895.309369, 51, -1.000000, 51, At the Depot.  Total Time = 2:44:55, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 183.695623, 0, 329.588884, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 329.588884, 32, 335.980130, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 335.980130, 32, 395.980130, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 395.980130, 32, 399.675753, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 399.675753, 32, 439.965369, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 439.965369, 14, 561.906962, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 561.906962, 14, 568.298209, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 568.298209, 14, 598.298209, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 628.298209, 14, 688.298209, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 688.298209, 14, 691.993832, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 691.993832, 14, 775.537678, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 775.537678, 42, 781.928924, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 781.928924, 42, 841.928924, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 841.928924, 42, 845.624548, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 845.624548, 42, 917.544765, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 917.544765, 24, 928.834357, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 928.834357, 24, 935.225604, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 935.225604, 24, 965.225604, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1113.216206, 7, 1173.216206, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1173.216206, 7, 1176.911829, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1176.911829, 7, 1329.948203, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1329.948203, 36, 1336.339450, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 1336.339450, 36, 1396.339450, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1396.339450, 36, 1400.035073, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 1400.035073, 36, 1627.862982, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 1627.862982, 35, 1642.070753, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 1642.070753, 35, 1648.462000, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 1648.462000, 35, 1678.462000, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1721.947770, 50, 1781.947770, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1781.947770, 50, 1785.643393, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 1785.643393, 50, 1886.605420, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1886.605420, 30, 1892.996666, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 1892.996666, 30, 1952.996666, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1952.996666, 30, 1956.692289, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 1956.692289, 30, 1989.803134, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 1989.803134, 4, 2033.087616, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 2033.087616, 4, 2039.478863, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 2039.478863, 4, 2069.478863, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2175.537638, 1, 2235.537638, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2235.537638, 1, 2239.233261, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 2239.233261, 1, 2452.470723, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2452.470723, 20, 2458.861969, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 2458.861969, 20, 2518.861969, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2518.861969, 20, 2522.557592, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 2522.557592, 20, 2655.375248, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 2655.375248, 22, 2768.900815, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 2768.900815, 22, 2775.292062, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 2775.292062, 22, 2805.292062, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2865.292062, 22, 2925.292062, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2925.292062, 22, 2928.987685, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 2928.987685, 22, 3145.748053, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3145.748053, 12, 3152.139300, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 3152.139300, 12, 3212.139300, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3212.139300, 12, 3215.834923, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 3215.834923, 12, 3382.664118, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 3382.664118, 47, 3424.173764, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 3424.173764, 47, 3430.565011, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 3430.565011, 47, 3460.565011, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3460.565011, 47, 3520.565011, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3520.565011, 47, 3524.260634, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 3524.260634, 47, 3614.408802, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3614.408802, 21, 3620.800049, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 3620.800049, 21, 3680.800049, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3680.800049, 21, 3684.495672, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 3684.495672, 21, 3989.029273, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 3989.029273, 16, 4059.520341, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 4059.520341, 16, 4065.911588, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 4065.911588, 16, 4095.911588, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4185.911588, 16, 4245.911588, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4245.911588, 16, 4249.607211, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 4249.607211, 16, 4511.307065, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4511.307065, 19, 4517.698312, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 4517.698312, 19, 4577.698312, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4577.698312, 19, 4581.393935, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 4581.393935, 19, 4718.344445, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 4718.344445, 18, 4791.296885, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 4791.296885, 18, 4797.688132, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 4797.688132, 18, 4827.688132, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4827.688132, 18, 4887.688132, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4887.688132, 18, 4891.383755, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 4891.383755, 18, 5056.231035, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5056.231035, 2, 5062.622281, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 5062.622281, 2, 5122.622281, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5122.622281, 2, 5126.317905, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 5126.317905, 2, 5243.564418, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 5243.564418, 40, 5290.384623, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 5290.384623, 40, 5296.775870, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 5296.775870, 40, 5326.775870, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5356.775870, 40, 5416.775870, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5416.775870, 40, 5420.471493, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 5420.471493, 40, 5568.823805, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5568.823805, 23, 5575.215052, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 5575.215052, 23, 5635.215052, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5635.215052, 23, 5638.910675, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 5638.910675, 23, 5975.766248, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 5975.766248, 39, 6160.130061, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 6160.130061, 39, 6166.521308, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 6166.521308, 39, 6196.521308, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7759.818715, 29, 7819.818715, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7819.818715, 29, 7823.514338, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 7823.514338, 29, 8143.773167, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8143.773167, 9, 8150.164413, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 8150.164413, 9, 8210.164413, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8210.164413, 9, 8213.860037, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 8213.860037, 9, 8522.099173, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8522.099173, 11, 8528.490419, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 8528.490419, 11, 8558.490419, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8558.490419, 11, 8618.490419, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8618.490419, 11, 8622.186043, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 8622.186043, 11, 8785.236116, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8785.236116, 26, 8791.627363, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 8791.627363, 26, 8851.627363, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8851.627363, 26, 8855.322986, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 8855.322986, 26, 9122.754582, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 9122.754582, 49, 9134.108507, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 9134.108507, 49, 9140.499753, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 9140.499753, 49, 9170.499753, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9170.499753, 49, 9230.499753, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9230.499753, 49, 9234.195377, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 9234.195377, 49, 9443.440166, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9443.440166, 25, 9449.831412, 25, Land at UAV customer 25, Traveling 
