problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13656.674178 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 7876.741958, 24, 8033.752230, 16, Travel from node 24 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8033.752230, 16, 8063.752230, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8063.752230, 16, 8451.264003, 16, Idle for 388 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8451.264003, 16, 8481.264003, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8481.264003, 16, 8703.040547, 18, Travel from node 16 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8703.040547, 18, 8733.040547, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8733.040547, 18, 8962.128285, 40, Travel from node 18 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8962.128285, 40, 9022.128285, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9022.128285, 40, 9052.128285, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9022.128285, 40, 9342.781213, 40, Idle for 321 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 9342.781213, 40, 9671.522455, 10, Travel from node 40 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9671.522455, 10, 9701.522455, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9701.522455, 10, 9731.522455, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9731.522455, 10, 9791.522455, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9791.522455, 10, 10001.971274, 19, Travel from node 10 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10001.971274, 19, 10031.971274, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10031.971274, 19, 10264.597062, 2, Travel from node 19 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10264.597062, 2, 10294.597062, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10294.597062, 2, 10324.597062, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10324.597062, 2, 10384.597062, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10384.597062, 2, 10905.907590, 41, Travel from node 2 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10905.907590, 41, 10935.907590, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10935.907590, 41, 11219.244686, 15, Travel from node 41 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11219.244686, 15, 11249.244686, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11249.244686, 15, 11279.244686, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11279.244686, 15, 11339.244686, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11339.244686, 15, 11859.117509, 3, Travel from node 15 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11859.117509, 3, 11889.117509, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11889.117509, 3, 11919.117509, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11919.117509, 3, 12079.768745, 39, Travel from node 3 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12079.768745, 39, 12109.768745, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12109.768745, 39, 12169.768745, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12169.768745, 39, 12536.277022, 48, Travel from node 39 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12536.277022, 48, 12566.277022, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12566.277022, 48, 12896.263183, 43, Travel from node 48 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12896.263183, 43, 12926.263183, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12926.263183, 43, 13042.515655, 32, Travel from node 43 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13042.515655, 32, 13072.515655, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13072.515655, 32, 13102.515655, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13102.515655, 32, 13229.091104, 14, Travel from node 32 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13229.091104, 14, 13259.091104, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13259.091104, 14, 13656.674178, 51, Travel from node 14 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13656.674178, 51, -1.000000, 51, At the Depot.  Total Time = 3:47:36, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 344.535691, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 344.535691, 49, 357.318184, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 357.318184, 49, 417.318184, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 417.318184, 49, 424.209431, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 424.209431, 49, 669.155124, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 669.155124, 11, 792.315558, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 792.315558, 11, 805.098051, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 805.098051, 11, 835.098051, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 835.098051, 11, 895.098051, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 895.098051, 11, 901.989298, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 901.989298, 11, 992.799780, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 992.799780, 29, 1005.582274, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 1005.582274, 29, 1065.582274, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1065.582274, 29, 1072.473520, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 1072.473520, 29, 1371.039926, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 1371.039926, 26, 1453.139504, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 1453.139504, 26, 1465.921997, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 1465.921997, 26, 1495.921997, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1495.921997, 26, 1555.921997, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1555.921997, 26, 1562.813244, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 1562.813244, 26, 1734.863740, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1734.863740, 25, 1747.646233, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 1747.646233, 25, 1807.646233, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1807.646233, 25, 1814.537479, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 1814.537479, 25, 1996.661227, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1996.661227, 37, 2009.443720, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 2009.443720, 37, 2039.443720, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2039.443720, 37, 2099.443720, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2099.443720, 37, 2106.334966, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 2106.334966, 37, 2316.116495, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2316.116495, 9, 2328.898989, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 2328.898989, 9, 2388.898989, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2388.898989, 9, 2395.790235, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 2395.790235, 9, 2647.884309, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2647.884309, 13, 2660.666802, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 2660.666802, 13, 2690.666802, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2690.666802, 13, 2750.666802, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2750.666802, 13, 2757.558049, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 2757.558049, 13, 3006.993656, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3006.993656, 17, 3019.776150, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 3019.776150, 17, 3079.776150, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3079.776150, 17, 3086.667396, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 3086.667396, 17, 3411.884817, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 3411.884817, 5, 3946.966785, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 3946.966785, 5, 3959.749278, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3959.749278, 5, 3989.749278, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4386.267678, 47, 4446.267678, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4446.267678, 47, 4453.158925, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 4453.158925, 47, 4633.455260, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4633.455260, 21, 4646.237753, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 4646.237753, 21, 4706.237753, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4706.237753, 21, 4713.129000, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 4713.129000, 21, 4796.338726, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4796.338726, 22, 4809.121219, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 4809.121219, 22, 4839.121219, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4839.121219, 22, 4899.121219, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4899.121219, 22, 4906.012466, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 4906.012466, 22, 5171.647778, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5171.647778, 20, 5184.430271, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 5184.430271, 20, 5244.430271, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5244.430271, 20, 5251.321517, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 5251.321517, 20, 5816.125637, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5816.125637, 12, 5828.908130, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 5828.908130, 12, 5858.908130, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5917.560253, 6, 5977.560253, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5977.560253, 6, 5984.451499, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 5984.451499, 6, 6146.570894, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6146.570894, 33, 6159.353387, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 6159.353387, 33, 6219.353387, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6219.353387, 33, 6226.244633, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 6226.244633, 33, 6530.835309, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6530.835309, 28, 6543.617802, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 6543.617802, 28, 6573.617802, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6573.617802, 28, 6633.617802, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6633.617802, 28, 6640.509049, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 6640.509049, 28, 6822.263329, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6822.263329, 31, 6835.045822, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 6835.045822, 31, 6895.045822, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6895.045822, 31, 6901.937069, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 6901.937069, 31, 7089.709675, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7089.709675, 7, 7102.492168, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 7102.492168, 7, 7132.492168, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7132.492168, 7, 7192.492168, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7192.492168, 7, 7199.383414, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 7199.383414, 7, 7412.926457, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7412.926457, 8, 7425.708950, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 7425.708950, 8, 7485.708950, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7485.708950, 8, 7492.600196, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 7492.600196, 8, 7653.042729, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7653.042729, 24, 7665.825222, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 7665.825222, 24, 7695.825222, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7695.825222, 24, 7755.825222, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7755.825222, 24, 7762.716469, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 7762.716469, 24, 8040.029631, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8040.029631, 36, 8052.812124, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 8052.812124, 36, 8112.812124, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8112.812124, 36, 8119.703371, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 8119.703371, 36, 8438.481510, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8438.481510, 16, 8451.264003, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 8451.264003, 16, 8481.264003, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8962.128285, 40, 9022.128285, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9022.128285, 40, 9029.019532, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 9029.019532, 40, 9321.202193, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9321.202193, 45, 9333.984686, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 9333.984686, 45, 9393.984686, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9393.984686, 45, 9400.875932, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 9400.875932, 45, 9688.739962, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9688.739962, 10, 9701.522455, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 9701.522455, 10, 9731.522455, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9731.522455, 10, 9791.522455, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9791.522455, 10, 9798.413702, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 9798.413702, 10, 9943.902240, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9943.902240, 23, 9956.684733, 23, Land at UAV customer 23, Traveling 
