problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11603.325793 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 2423.492670, 4, 2483.492670, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2483.492670, 4, 2490.383917, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 2490.383917, 4, 2756.487554, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2756.487554, 33, 2769.270048, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 2769.270048, 33, 2829.270048, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2829.270048, 33, 2836.161294, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 2836.161294, 33, 3104.437025, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 3104.437025, 1, 3125.389138, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 3125.389138, 1, 3138.171631, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 3138.171631, 1, 3168.171631, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3168.171631, 1, 3228.171631, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3228.171631, 1, 3235.062878, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 3235.062878, 1, 3310.311457, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3310.311457, 5, 3323.093950, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 3323.093950, 5, 3383.093950, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3383.093950, 5, 3389.985197, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 3389.985197, 5, 3667.141792, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3667.141792, 22, 3679.924285, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 3679.924285, 22, 3709.924285, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3709.924285, 22, 3769.924285, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3769.924285, 22, 3776.815532, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 3776.815532, 22, 4042.450844, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4042.450844, 20, 4055.233337, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 4055.233337, 20, 4115.233337, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4115.233337, 20, 4122.124583, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 4122.124583, 20, 4572.380731, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4572.380731, 47, 4585.163225, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 4585.163225, 47, 4615.163225, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5070.509802, 16, 5130.509802, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5130.509802, 16, 5137.401048, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 5137.401048, 16, 5397.084146, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5397.084146, 45, 5409.866640, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 5409.866640, 45, 5469.866640, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5469.866640, 45, 5476.757886, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 5476.757886, 45, 5768.940547, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 5768.940547, 40, 6077.309075, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 6077.309075, 40, 6090.091569, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 6090.091569, 40, 6120.091569, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6120.091569, 40, 6180.091569, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6180.091569, 40, 6186.982815, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 6186.982815, 40, 6382.439626, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6382.439626, 46, 6395.222119, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 6395.222119, 46, 6455.222119, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6455.222119, 46, 6462.113365, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 6462.113365, 46, 6646.236987, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 6646.236987, 38, 6717.613050, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 6717.613050, 38, 6730.395543, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 6730.395543, 38, 6760.395543, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6760.395543, 38, 6820.395543, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6820.395543, 38, 6827.286790, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 6827.286790, 38, 7061.068498, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7061.068498, 41, 7073.850991, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 7073.850991, 41, 7133.850991, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7133.850991, 41, 7140.742237, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 7140.742237, 41, 7523.920195, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 7523.920195, 39, 7555.126120, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 7555.126120, 39, 7567.908613, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 7567.908613, 39, 7597.908613, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9596.048069, 34, 9656.048069, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9656.048069, 34, 9662.939316, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 9662.939316, 34, 9811.517663, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9811.517663, 26, 9824.300156, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 9824.300156, 26, 9884.300156, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9884.300156, 26, 9891.191402, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 9891.191402, 26, 10063.241899, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10063.241899, 25, 10076.024392, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 10076.024392, 25, 10106.024392, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10106.024392, 25, 10166.024392, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10166.024392, 25, 10172.915638, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 10172.915638, 25, 10392.630567, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10392.630567, 27, 10405.413060, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 10405.413060, 27, 10465.413060, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10465.413060, 27, 10472.304306, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 10472.304306, 27, 11206.501837, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 11206.501837, 51, 11500.543300, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 11500.543300, 51, 11513.325793, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 11513.325793, 51, 11543.325793, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 126.891247, 0, 449.180751, 31, Fly to UAV customer 31, Traveling 
4, UAV, UAV taking off or landing with a parcel, 449.180751, 31, 461.963245, 31, Land at UAV customer 31, Traveling 
4, UAV, UAV is stationary with a parcel, 461.963245, 31, 521.963245, 31, Serving UAV customer 31, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 521.963245, 31, 528.854491, 31, Takeoff from UAV customer 31, Traveling 
4, UAV, UAV travels empty, 528.854491, 31, 716.627097, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 716.627097, 7, 1040.433713, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 1040.433713, 7, 1053.216206, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 1053.216206, 7, 1083.216206, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2513.492670, 4, 2573.492670, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2573.492670, 4, 2580.383917, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 2580.383917, 4, 2710.487187, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2710.487187, 6, 2723.269680, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 2723.269680, 6, 2783.269680, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2783.269680, 6, 2790.160927, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 2790.160927, 6, 2936.400359, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV taking off or landing with no parcels, 2936.400359, 1, 2949.182852, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 2949.182852, 1, 2979.182852, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2979.182852, 1, 3039.182852, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3039.182852, 1, 3046.074099, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 3046.074099, 1, 3327.648830, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3327.648830, 17, 3340.431323, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 3340.431323, 17, 3400.431323, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3400.431323, 17, 3407.322570, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 3407.322570, 17, 3790.367185, 47, Fly to truck at customer 47, Traveling 
4, UAV, UAV is stationary without a parcel, 3790.367185, 47, 4355.845890, 47, Idle above rendezvous location (customer 47), Idle 
4, UAV, UAV taking off or landing with no parcels, 4355.845890, 47, 4368.628383, 47, Land at truck rendezvous location (customer 47), Traveling 
4, UAV, UAV is stationary without a parcel, 4368.628383, 47, 4398.628383, 47, Recovered by truck at customer 47, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5442.286346, 18, 5502.286346, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5502.286346, 18, 5509.177592, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 5509.177592, 18, 5857.880510, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5857.880510, 10, 5870.663003, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 5870.663003, 10, 5930.663003, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5930.663003, 10, 5937.554249, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 5937.554249, 10, 6167.309075, 40, Fly to truck at customer 40, Traveling 
4, UAV, UAV taking off or landing with no parcels, 6167.309075, 40, 6180.091569, 40, Land at truck rendezvous location (customer 40), Traveling 
4, UAV, UAV is stationary without a parcel, 6180.091569, 40, 6210.091569, 40, Recovered by truck at customer 40, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6210.091569, 40, 6270.091569, 40, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6270.091569, 40, 6276.982815, 40, Takeoff from truck at Customer 40, Traveling 
4, UAV, UAV travels with parcel, 6276.982815, 40, 6426.120133, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6426.120133, 19, 6438.902626, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 6438.902626, 19, 6498.902626, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6498.902626, 19, 6505.793873, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 6505.793873, 19, 6807.613050, 38, Fly to truck at customer 38, Traveling 
4, UAV, UAV taking off or landing with no parcels, 6807.613050, 38, 6820.395543, 38, Land at truck rendezvous location (customer 38), Traveling 
4, UAV, UAV is stationary without a parcel, 6820.395543, 38, 6850.395543, 38, Recovered by truck at customer 38, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6850.395543, 38, 6910.395543, 38, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6910.395543, 38, 6917.286790, 38, Takeoff from truck at Customer 38, Traveling 
4, UAV, UAV travels with parcel, 6917.286790, 38, 7104.543637, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7104.543637, 2, 7117.326130, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 7117.326130, 2, 7177.326130, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7177.326130, 2, 7184.217377, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 7184.217377, 2, 7738.479733, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 7738.479733, 3, 7805.777356, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 7805.777356, 3, 7818.559849, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 7818.559849, 3, 7848.559849, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9656.048069, 34, 9716.048069, 34, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9716.048069, 34, 9722.939316, 34, Takeoff from truck at Customer 34, Traveling 
4, UAV, UAV travels with parcel, 9722.939316, 34, 9979.922172, 9, Fly to UAV customer 9, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9979.922172, 9, 9992.704665, 9, Land at UAV customer 9, Traveling 
4, UAV, UAV is stationary with a parcel, 9992.704665, 9, 10052.704665, 9, Serving UAV customer 9, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10052.704665, 9, 10059.595912, 9, Takeoff from UAV customer 9, Traveling 
4, UAV, UAV travels empty, 10059.595912, 9, 10676.074184, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV taking off or landing with no parcels, 10676.074184, 11, 10688.856677, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 10688.856677, 11, 10718.856677, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10718.856677, 11, 10778.856677, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10778.856677, 11, 10785.747924, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 10785.747924, 11, 10876.558406, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10876.558406, 29, 10889.340899, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 10889.340899, 29, 10949.340899, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10949.340899, 29, 10956.232146, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 10956.232146, 29, 11542.517300, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 11542.517300, 51, 11560.543300, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 11560.543300, 51, 11573.325793, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 11573.325793, 51, 11603.325793, 51, Recovered at depot, UAV Recovery 
