problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12014.157875 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 6198.641979, 19, 6228.641979, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6228.641979, 19, 6288.641979, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6288.641979, 19, 6521.267767, 2, Travel from node 19 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6521.267767, 2, 6551.267767, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6551.267767, 2, 6581.267767, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6581.267767, 2, 6641.267767, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6641.267767, 2, 6961.432838, 38, Travel from node 2 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6961.432838, 38, 6991.432838, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6991.432838, 38, 7051.432838, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7051.432838, 38, 7081.432838, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7081.432838, 38, 7341.159541, 15, Travel from node 38 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7341.159541, 15, 7371.159541, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7371.159541, 15, 7401.159541, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7401.159541, 15, 7921.032364, 3, Travel from node 15 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7921.032364, 3, 7951.032364, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7951.032364, 3, 8011.032364, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8011.032364, 3, 8291.197433, 44, Travel from node 3 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8291.197433, 44, 8321.197433, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8321.197433, 44, 8351.197433, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8351.197433, 44, 9529.367018, 25, Travel from node 44 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9529.367018, 25, 9589.367018, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9589.367018, 25, 9619.367018, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9619.367018, 25, 9854.912731, 34, Travel from node 25 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9854.912731, 34, 9884.912731, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9884.912731, 34, 9966.878306, 37, Travel from node 34 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9966.878306, 37, 9996.878306, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9996.878306, 37, 10056.878306, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10056.878306, 37, 10086.878306, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10056.878306, 37, 10137.352124, 37, Idle for  80 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 10137.352124, 37, 10414.597211, 26, Travel from node 37 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10414.597211, 26, 10444.597211, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10444.597211, 26, 10474.597211, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10474.597211, 26, 10677.000351, 27, Travel from node 26 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10677.000351, 27, 10707.000351, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10707.000351, 27, 11016.688625, 11, Travel from node 27 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11016.688625, 11, 11046.688625, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11046.688625, 11, 11106.688625, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11106.688625, 11, 11448.697960, 49, Travel from node 11 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11448.697960, 49, 11478.697960, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11478.697960, 49, 11508.697960, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11508.697960, 49, 12014.157875, 51, Travel from node 49 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12014.157875, 51, -1.000000, 51, At the Depot.  Total Time = 3:20:14, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 204.194580, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 204.194580, 43, 210.585827, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 210.585827, 43, 270.585827, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 270.585827, 43, 274.281450, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 274.281450, 43, 350.078957, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 350.078957, 14, 441.906962, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 441.906962, 14, 448.298209, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 448.298209, 14, 478.298209, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 478.298209, 14, 538.298209, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 538.298209, 14, 541.993832, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 541.993832, 14, 582.283448, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 582.283448, 32, 588.674695, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 588.674695, 32, 648.674695, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 648.674695, 32, 652.370318, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 652.370318, 32, 745.737048, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 745.737048, 24, 752.128294, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 752.128294, 24, 782.128294, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 782.128294, 24, 842.128294, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 842.128294, 24, 845.823917, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 845.823917, 24, 984.480499, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 984.480499, 36, 990.871745, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 990.871745, 36, 1050.871745, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1050.871745, 36, 1054.567368, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 1054.567368, 36, 1207.603742, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1207.603742, 7, 1213.994989, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1213.994989, 7, 1243.994989, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1369.716175, 42, 1429.716175, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1429.716175, 42, 1433.411798, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 1433.411798, 42, 1504.951557, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1504.951557, 31, 1511.342803, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 1511.342803, 31, 1571.342803, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1571.342803, 31, 1575.038427, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 1575.038427, 31, 1665.915567, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 1665.915567, 28, 1736.066531, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 1736.066531, 28, 1742.457778, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 1742.457778, 28, 1772.457778, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1772.457778, 28, 1832.457778, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1832.457778, 28, 1836.153401, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 1836.153401, 28, 1988.448739, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1988.448739, 33, 1994.839985, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 1994.839985, 33, 2054.839985, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2054.839985, 33, 2058.535609, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 2058.535609, 33, 2129.074599, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 2129.074599, 12, 2240.107684, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 2240.107684, 12, 2246.498931, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 2246.498931, 12, 2276.498931, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2306.498931, 12, 2366.498931, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2366.498931, 12, 2370.194554, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 2370.194554, 12, 2450.376241, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2450.376241, 17, 2456.767488, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 2456.767488, 17, 2516.767488, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2516.767488, 17, 2520.463111, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 2520.463111, 17, 2660.937356, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 2660.937356, 4, 2670.367982, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 2670.367982, 4, 2676.759229, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 2676.759229, 4, 2706.759229, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3042.438504, 21, 3102.438504, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3102.438504, 21, 3106.134127, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 3106.134127, 21, 3243.059577, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3243.059577, 20, 3249.450823, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 3249.450823, 20, 3309.450823, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3309.450823, 20, 3313.146447, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 3313.146447, 20, 3445.964103, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3445.964103, 22, 3452.355349, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 3452.355349, 22, 3482.355349, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3482.355349, 22, 3542.355349, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3542.355349, 22, 3546.050972, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 3546.050972, 22, 3684.629270, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3684.629270, 5, 3691.020517, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3691.020517, 5, 3751.020517, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3751.020517, 5, 3754.716140, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3754.716140, 5, 3882.645378, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 3882.645378, 47, 3981.237052, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 3981.237052, 47, 3987.628298, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 3987.628298, 47, 4017.628298, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4047.628298, 47, 4107.628298, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4107.628298, 47, 4111.323921, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 4111.323921, 47, 4228.006499, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4228.006499, 30, 4234.397746, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 4234.397746, 30, 4294.397746, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4294.397746, 30, 4298.093369, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 4298.093369, 30, 4399.055395, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 4399.055395, 50, 4421.464374, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 4421.464374, 50, 4427.855620, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 4427.855620, 50, 4457.855620, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4501.341390, 35, 4561.341390, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4561.341390, 35, 4565.037013, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 4565.037013, 35, 4791.492163, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4791.492163, 8, 4797.883410, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 4797.883410, 8, 4857.883410, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4857.883410, 8, 4861.579033, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 4861.579033, 8, 4951.870524, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4951.870524, 16, 4958.261771, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 4958.261771, 16, 4988.261771, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4988.261771, 16, 5048.261771, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5048.261771, 16, 5051.957394, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 5051.957394, 16, 5181.798943, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5181.798943, 45, 5188.190190, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 5188.190190, 45, 5248.190190, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5248.190190, 45, 5251.885813, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 5251.885813, 45, 5411.606706, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5411.606706, 18, 5417.997953, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 5417.997953, 18, 5447.997953, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5447.997953, 18, 5507.997953, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5507.997953, 18, 5511.693576, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 5511.693576, 18, 5601.116000, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5601.116000, 48, 5607.507247, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 5607.507247, 48, 5667.507247, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5667.507247, 48, 5671.202870, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 5671.202870, 48, 5805.052949, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5805.052949, 40, 5811.444195, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 5811.444195, 40, 5841.444195, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5841.444195, 40, 5901.444195, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5901.444195, 40, 5905.139818, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 5905.139818, 40, 6020.017232, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6020.017232, 10, 6026.408478, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 6026.408478, 10, 6086.408478, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6086.408478, 10, 6090.104101, 10, Takeoff from UAV customer 10, Traveling 
