problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 10937.228746 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 6443.890463, 41, 6447.586086, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 6447.586086, 41, 6530.853037, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 6530.853037, 15, 6540.248196, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 6540.248196, 15, 6546.639442, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 6546.639442, 15, 6576.639442, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7096.512265, 3, 7156.512265, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7156.512265, 3, 7160.207888, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 7160.207888, 3, 7211.990937, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7211.990937, 39, 7218.382184, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 7218.382184, 39, 7278.382184, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7278.382184, 39, 7282.077807, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 7282.077807, 39, 7380.518528, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 7380.518528, 44, 7460.286088, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 7460.286088, 44, 7466.677334, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 7466.677334, 44, 7496.677334, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8704.846919, 25, 8764.846919, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8764.846919, 25, 8768.542542, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 8768.542542, 25, 8939.633940, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8939.633940, 9, 8946.025187, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 8946.025187, 9, 9006.025187, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9006.025187, 9, 9009.720810, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 9009.720810, 9, 9138.212238, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 9138.212238, 34, 9174.001386, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 9174.001386, 34, 9180.392632, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 9180.392632, 34, 9210.392632, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9240.392632, 34, 9300.392632, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9300.392632, 34, 9304.088255, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 9304.088255, 34, 9438.828510, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9438.828510, 27, 9445.219756, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 9445.219756, 27, 9505.219756, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9505.219756, 27, 9508.915380, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 9508.915380, 27, 9621.794994, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 9621.794994, 11, 9933.368250, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 9933.368250, 11, 9939.759496, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 9939.759496, 11, 9969.759496, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9969.759496, 11, 10029.759496, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10029.759496, 11, 10033.455119, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 10033.455119, 11, 10078.860361, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10078.860361, 29, 10085.251607, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 10085.251607, 29, 10145.251607, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10145.251607, 29, 10148.947231, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 10148.947231, 29, 10314.147047, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 10314.147047, 49, 10395.377585, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 10395.377585, 49, 10401.768831, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 10401.768831, 49, 10431.768831, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 204.194580, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 204.194580, 43, 210.585827, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 210.585827, 43, 270.585827, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 270.585827, 43, 274.281450, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 274.281450, 43, 396.863983, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 396.863983, 24, 768.014204, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 768.014204, 24, 774.405451, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 774.405451, 24, 804.405451, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 963.215802, 7, 1023.215802, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1023.215802, 7, 1026.911425, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 1026.911425, 7, 1152.684705, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1152.684705, 28, 1159.075951, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 1159.075951, 28, 1219.075951, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1219.075951, 28, 1222.771575, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 1222.771575, 28, 1344.256284, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 1344.256284, 4, 1780.518893, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 1780.518893, 4, 1786.910140, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 1786.910140, 4, 1816.910140, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4683.837039, 18, 4743.837039, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4743.837039, 18, 4747.532662, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 4747.532662, 18, 4823.372825, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4823.372825, 46, 4829.764071, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 4829.764071, 46, 4889.764071, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4889.764071, 46, 4893.459694, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 4893.459694, 46, 4991.188100, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 4991.188100, 40, 5116.533531, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 5116.533531, 40, 5122.924777, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 5122.924777, 40, 5152.924777, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5152.924777, 40, 5212.924777, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5212.924777, 40, 5216.620400, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 5216.620400, 40, 5364.972712, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5364.972712, 23, 5371.363959, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 5371.363959, 23, 5431.363959, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5431.363959, 23, 5435.059582, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 5435.059582, 23, 5540.918869, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 5540.918869, 2, 5780.356422, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 5780.356422, 2, 5786.747668, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 5786.747668, 2, 5816.747668, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8794.846919, 25, 8854.846919, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8854.846919, 25, 8858.542542, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 8858.542542, 25, 8994.416786, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8994.416786, 13, 9000.808033, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 9000.808033, 13, 9060.808033, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9060.808033, 13, 9064.503656, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 9064.503656, 13, 9219.534819, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 9219.534819, 34, 9294.001386, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 9294.001386, 34, 9300.392632, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 9300.392632, 34, 9330.392632, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9330.392632, 34, 9390.392632, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9390.392632, 34, 9394.088255, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 9394.088255, 34, 9418.857643, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9418.857643, 37, 9425.248890, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 9425.248890, 37, 9485.248890, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9485.248890, 37, 9488.944513, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 9488.944513, 37, 9713.806319, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 9713.806319, 11, 9873.368250, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 9873.368250, 11, 9879.759496, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 9879.759496, 11, 9909.759496, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1447.585584, 5, 1507.585584, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1507.585584, 5, 1511.281207, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 1511.281207, 5, 1665.778252, 33, Fly to UAV customer 33, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1665.778252, 33, 1672.169499, 33, Land at UAV customer 33, Traveling 
4, UAV, UAV is stationary with a parcel, 1672.169499, 33, 1732.169499, 33, Serving UAV customer 33, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1732.169499, 33, 1735.865122, 33, Takeoff from UAV customer 33, Traveling 
4, UAV, UAV travels empty, 1735.865122, 33, 1870.002987, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 1870.002987, 1, 1886.577668, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 1886.577668, 1, 1892.968915, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 1892.968915, 1, 1922.968915, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1922.968915, 1, 1982.968915, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1982.968915, 1, 1986.664538, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 1986.664538, 1, 2069.041038, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2069.041038, 12, 2075.432285, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 2075.432285, 12, 2135.432285, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2135.432285, 12, 2139.127908, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 2139.127908, 12, 2316.913155, 21, Fly to truck at customer 21, Traveling 
4, UAV, UAV is stationary without a parcel, 2316.913155, 21, 2622.054872, 21, Idle above rendezvous location (customer 21), Idle 
4, UAV, UAV taking off or landing with no parcels, 2622.054872, 21, 2628.446118, 21, Land at truck rendezvous location (customer 21), Traveling 
4, UAV, UAV is stationary without a parcel, 2628.446118, 21, 2658.446118, 21, Recovered by truck at customer 21, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3877.717137, 50, 3937.717137, 50, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3937.717137, 50, 3941.412760, 50, Takeoff from truck at Customer 50, Traveling 
4, UAV, UAV travels with parcel, 3941.412760, 50, 4136.029046, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4136.029046, 14, 4142.420292, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 4142.420292, 14, 4202.420292, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4202.420292, 14, 4206.115915, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 4206.115915, 14, 4235.512914, 16, Fly to truck at customer 16, Traveling 
4, UAV, UAV is stationary without a parcel, 4235.512914, 16, 4335.669249, 16, Idle above rendezvous location (customer 16), Idle 
4, UAV, UAV taking off or landing with no parcels, 4335.669249, 16, 4342.060495, 16, Land at truck rendezvous location (customer 16), Traveling 
4, UAV, UAV is stationary without a parcel, 4342.060495, 16, 4372.060495, 16, Recovered by truck at customer 16, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4402.060495, 16, 4462.060495, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4462.060495, 16, 4465.756118, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 4465.756118, 16, 4595.597667, 45, Fly to UAV customer 45, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4595.597667, 45, 4601.988914, 45, Land at UAV customer 45, Traveling 
4, UAV, UAV is stationary with a parcel, 4601.988914, 45, 4661.988914, 45, Serving UAV customer 45, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4661.988914, 45, 4665.684537, 45, Takeoff from UAV customer 45, Traveling 
4, UAV, UAV travels empty, 4665.684537, 45, 4811.775868, 40, Fly to truck at customer 40, Traveling 
4, UAV, UAV is stationary without a parcel, 4811.775868, 40, 5086.533531, 40, Idle above rendezvous location (customer 40), Idle 
4, UAV, UAV taking off or landing with no parcels, 5086.533531, 40, 5092.924777, 40, Land at truck rendezvous location (customer 40), Traveling 
4, UAV, UAV is stationary without a parcel, 5092.924777, 40, 5122.924777, 40, Recovered by truck at customer 40, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8854.846919, 25, 8914.846919, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8914.846919, 25, 8918.542542, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 8918.542542, 25, 9004.567790, 26, Fly to UAV customer 26, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9004.567790, 26, 9010.959037, 26, Land at UAV customer 26, Traveling 
4, UAV, UAV is stationary with a parcel, 9010.959037, 26, 9070.959037, 26, Serving UAV customer 26, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9070.959037, 26, 9074.654660, 26, Takeoff from UAV customer 26, Traveling 
4, UAV, UAV travels empty, 9074.654660, 26, 9148.943834, 34, Fly to truck at customer 34, Traveling 
4, UAV, UAV is stationary without a parcel, 9148.943834, 34, 9204.001386, 34, Idle above rendezvous location (customer 34), Idle 
4, UAV, UAV taking off or landing with no parcels, 9204.001386, 34, 9210.392632, 34, Land at truck rendezvous location (customer 34), Traveling 
4, UAV, UAV is stationary without a parcel, 9210.392632, 34, 9240.392632, 34, Recovered by truck at customer 34, UAV Recovery 
