problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 9772.374379 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2541.706773, 22, 2571.706773, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2571.706773, 22, 2631.706773, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2631.706773, 22, 3076.979722, 47, Travel from node 22 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3076.979722, 47, 3106.979722, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3106.979722, 47, 3136.979722, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3136.979722, 47, 3166.979722, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3166.979722, 47, 3226.979722, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3226.979722, 47, 3256.979722, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3256.979722, 47, 3316.979722, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3316.979722, 47, 3346.979722, 47, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3346.979722, 47, 3406.979722, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3406.979722, 47, 3466.979722, 47, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3466.979722, 47, 3922.326299, 16, Travel from node 47 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3922.326299, 16, 3952.326299, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3952.326299, 16, 3982.326299, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3982.326299, 16, 4012.326299, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4012.326299, 16, 4042.326299, 16, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4042.326299, 16, 4072.326299, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4072.326299, 16, 4294.102843, 18, Travel from node 16 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4294.102843, 18, 4324.102843, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4324.102843, 18, 4384.102843, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4384.102843, 18, 4444.102843, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4444.102843, 18, 4504.102843, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4504.102843, 18, 4564.102843, 18, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4564.102843, 18, 4793.190581, 40, Travel from node 18 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4793.190581, 40, 4823.190581, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4823.190581, 40, 4853.190581, 40, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4853.190581, 40, 4883.190581, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4883.190581, 40, 4913.190581, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4913.190581, 40, 4973.190581, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4973.190581, 40, 5033.190581, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5033.190581, 40, 5093.190581, 40, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5093.190581, 40, 5123.190581, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5123.190581, 40, 5183.190581, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5183.190581, 40, 5842.936019, 39, Travel from node 40 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5842.936019, 39, 5872.936019, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5872.936019, 39, 5902.936019, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5902.936019, 39, 5932.936019, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5932.936019, 39, 5962.936019, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5962.936019, 39, 5992.936019, 39, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5992.936019, 39, 6153.587255, 3, Travel from node 39 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6153.587255, 3, 6183.587255, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6183.587255, 3, 6463.752324, 44, Travel from node 3 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6463.752324, 44, 6493.752324, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6493.752324, 44, 7556.233426, 29, Travel from node 44 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7556.233426, 29, 7616.233426, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7616.233426, 29, 7676.233426, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7676.233426, 29, 7706.233426, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7706.233426, 29, 7898.192466, 11, Travel from node 29 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7898.192466, 11, 7928.192466, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7928.192466, 11, 7988.192466, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7988.192466, 11, 8018.192466, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8018.192466, 11, 8078.192466, 11, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8078.192466, 11, 8138.192466, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8138.192466, 11, 8324.905130, 11, Idle for 187 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8324.905130, 11, 8354.905130, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8354.905130, 11, 8414.905130, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8414.905130, 11, 8756.914465, 49, Travel from node 11 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8756.914465, 49, 8786.914465, 49, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8786.914464, 49, 8846.914464, 49, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8846.914464, 49, 8876.914464, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8876.914464, 49, 8906.914464, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8906.914464, 49, 8936.914464, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8936.914464, 49, 8966.914464, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8966.914464, 49, 9026.914464, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9026.914464, 49, 9086.914464, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9086.914464, 49, 9146.914464, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9146.914464, 49, 9652.374379, 51, Travel from node 49 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9652.374379, 51, 9682.374379, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9682.374379, 51, 9712.374379, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9712.374379, 51, 9742.374379, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9742.374379, 51, 9772.374379, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9772.374379, 51, -1.000000, 51, At the Depot.  Total Time = 2:42:52, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 432.375699, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 432.375699, 36, 438.766946, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 438.766946, 36, 498.766946, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 498.766946, 36, 502.462569, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 502.462569, 36, 641.119150, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 641.119150, 24, 734.957860, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 734.957860, 24, 741.349107, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 741.349107, 24, 771.349107, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 979.339709, 7, 1039.339709, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1039.339709, 7, 1043.035332, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1043.035332, 7, 1086.216128, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1086.216128, 42, 1092.607375, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 1092.607375, 42, 1152.607375, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1152.607375, 42, 1156.302998, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 1156.302998, 42, 1261.926136, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 1261.926136, 35, 1358.194256, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 1358.194256, 35, 1364.585503, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 1364.585503, 35, 1394.585503, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1468.071273, 50, 1528.071273, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1528.071273, 50, 1531.766896, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 1531.766896, 50, 1632.728923, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1632.728923, 30, 1639.120169, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 1639.120169, 30, 1699.120169, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1699.120169, 30, 1702.815792, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 1702.815792, 30, 1735.926637, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 1735.926637, 4, 1749.211119, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1749.211119, 4, 1755.602366, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1755.602366, 4, 1785.602366, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2421.706773, 22, 2481.706773, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2481.706773, 22, 2485.402396, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 2485.402396, 22, 2618.220052, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2618.220052, 20, 2624.611299, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 2624.611299, 20, 2684.611299, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2684.611299, 20, 2688.306922, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 2688.306922, 20, 2913.434996, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 2913.434996, 47, 3070.588475, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 3070.588475, 47, 3076.979722, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 3076.979722, 47, 3106.979722, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3346.979722, 47, 3406.979722, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3406.979722, 47, 3410.675345, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 3410.675345, 47, 3538.604583, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3538.604583, 5, 3544.995829, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3544.995829, 5, 3604.995829, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3604.995829, 5, 3608.691453, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3608.691453, 5, 3842.964815, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 3842.964815, 16, 4035.935052, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 4035.935052, 16, 4042.326299, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 4042.326299, 16, 4072.326299, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4444.102843, 18, 4504.102843, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4504.102843, 18, 4507.798466, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 4507.798466, 18, 4672.645746, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4672.645746, 2, 4679.036992, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4679.036992, 2, 4739.036992, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4739.036992, 2, 4742.732616, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4742.732616, 2, 4859.979129, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 4859.979129, 40, 4876.799334, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 4876.799334, 40, 4883.190581, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 4883.190581, 40, 4913.190581, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4973.190581, 40, 5033.190581, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5033.190581, 40, 5036.886204, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 5036.886204, 40, 5185.238516, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5185.238516, 23, 5191.629763, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 5191.629763, 23, 5251.629763, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5251.629763, 23, 5255.325386, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 5255.325386, 23, 5592.180959, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 5592.180959, 39, 5896.544772, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 5896.544772, 39, 5902.936019, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 5902.936019, 39, 5932.936019, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7556.233426, 29, 7616.233426, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7616.233426, 29, 7619.929049, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 7619.929049, 29, 7940.187878, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7940.187878, 9, 7946.579124, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 7946.579124, 9, 8006.579124, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8006.579124, 9, 8010.274748, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 8010.274748, 9, 8318.513884, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8318.513884, 11, 8324.905130, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 8324.905130, 11, 8354.905130, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8354.905130, 11, 8414.905130, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8414.905130, 11, 8418.600754, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 8418.600754, 11, 8581.650827, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8581.650827, 26, 8588.042074, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 8588.042074, 26, 8648.042074, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8648.042074, 26, 8651.737697, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 8651.737697, 26, 8919.169293, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 8919.169293, 49, 8930.523218, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 8930.523218, 49, 8936.914464, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 8936.914464, 49, 8966.914464, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8966.914464, 49, 9026.914464, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9026.914464, 49, 9030.610088, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 9030.610088, 49, 9280.595466, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9280.595466, 13, 9286.986712, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 9286.986712, 13, 9346.986712, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9346.986712, 13, 9350.682336, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 9350.682336, 13, 9709.436970, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9709.436970, 51, 9735.983133, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 9735.983133, 51, 9742.374379, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9742.374379, 51, 9772.374379, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 243.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 243.695623, 0, 435.000800, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 435.000800, 48, 441.392047, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 441.392047, 48, 501.392047, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 501.392047, 48, 505.087670, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 505.087670, 48, 758.318849, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 758.318849, 24, 794.957860, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 794.957860, 24, 801.349107, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 801.349107, 24, 831.349107, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2571.706773, 22, 2631.706773, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2631.706773, 22, 2635.402396, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 2635.402396, 22, 2852.162764, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2852.162764, 12, 2858.554011, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 2858.554011, 12, 2918.554011, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2918.554011, 12, 2922.249634, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 2922.249634, 12, 3089.078829, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 3089.078829, 47, 3130.588475, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 3130.588475, 47, 3136.979722, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 3136.979722, 47, 3166.979722, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3166.979722, 47, 3226.979722, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3226.979722, 47, 3230.675345, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 3230.675345, 47, 3391.774426, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3391.774426, 6, 3398.165673, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 3398.165673, 6, 3458.165673, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3458.165673, 6, 3461.861296, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 3461.861296, 6, 3705.543563, 16, Fly to truck at customer 16, Traveling 
