% from location i, to location j, time [sec], distance [meters] 
28, 7, 363.248162, 4724.762393 
28, 8, 832.809790, 12327.199615 
28, 9, 1057.239131, 19366.327033 
28, 10, 1094.558726, 17163.185897 
28, 11, 839.329408, 14027.923738 
28, 12, 362.209971, 4932.337547 
28, 13, 889.739994, 13285.456633 
28, 14, 436.087339, 5621.968192 
28, 15, 1055.735184, 20896.167660 
28, 16, 463.425930, 9172.798904 
28, 17, 539.488689, 7407.546505 
28, 18, 670.816314, 11783.145613 
28, 19, 1081.439860, 16478.757853 
28, 20, 874.709640, 11247.472045 
28, 21, 629.964269, 8599.194281 
28, 22, 742.633201, 11436.718208 
28, 23, 1264.737510, 19611.045571 
28, 24, 451.950510, 5876.244374 
28, 25, 1020.517481, 15186.881582 
28, 26, 997.725121, 19260.470378 
28, 27, 927.658324, 16859.047834 
28, 28, 0.000000, 0.000000 
28, 29, 901.654774, 15974.098939 
28, 30, 337.654581, 4469.481973 
28, 31, 276.454239, 3513.015906 
28, 32, 461.009873, 5973.348499 
28, 33, 537.703144, 7263.982581 
28, 34, 1069.311789, 20310.881402 
28, 35, 285.404914, 3952.145763 
28, 36, 1004.606470, 15374.239859 
28, 37, 1125.852188, 21041.533158 
28, 38, 1107.148927, 19838.341660 
28, 39, 1163.054767, 20662.647021 
28, 40, 855.839582, 13550.222495 
28, 41, 1292.939804, 25750.413314 
28, 42, 252.741603, 3287.703757 
28, 43, 570.520283, 7419.719023 
28, 44, 1339.062001, 25357.614438 
28, 45, 820.456552, 12619.323842 
28, 46, 859.657252, 14418.153268 
28, 47, 655.683383, 12653.093983 
28, 48, 857.952979, 11793.648384 
28, 49, 803.419225, 13369.222169 
28, 50, 292.362573, 4053.255344 
29, 0, 799.907018, 13053.640138 
29, 1, 1101.849110, 18803.726400 
29, 2, 1657.502037, 30437.970741 
29, 3, 1293.183434, 23761.102042 
29, 4, 1059.450520, 18284.544687 
29, 5, 1053.637761, 18414.670786 
29, 6, 1037.923893, 18047.663985 
29, 7, 1072.466510, 20572.987623 
29, 8, 1387.897202, 25379.956029 
29, 9, 756.561914, 14531.234715 
29, 10, 1649.646139, 30215.942310 
29, 11, 191.959040, 2520.225348 
29, 12, 1075.153502, 18749.875564 
29, 13, 754.014846, 11921.778027 
29, 14, 999.011974, 18750.455225 
29, 15, 1394.247964, 30765.934102 
29, 16, 1143.772061, 22785.863472 
29, 17, 1252.432221, 21225.084523 
29, 18, 1225.903726, 24835.902026 
29, 19, 1636.527272, 29531.514267 
29, 20, 1587.653172, 25065.010062 
29, 21, 1315.937233, 23154.595014 
29, 22, 1422.979332, 25049.782776 
29, 23, 1819.824923, 32663.801984 
29, 24, 1082.062872, 20615.412299 
29, 25, 432.074440, 5980.129805 
29, 26, 404.485462, 5947.969030 
29, 27, 234.921016, 3342.130302 
29, 28, 968.318453, 17107.459456 
29, 29, 0.000000, 0.000000 
29, 30, 1050.598113, 18287.019991 
29, 31, 1222.210228, 20313.072992 
29, 32, 1074.143644, 19906.542944 
29, 33, 1250.646676, 21081.520598 
29, 34, 503.292661, 7648.643397 
29, 35, 965.751045, 17565.210330 
29, 36, 1559.693883, 28426.996273 
29, 37, 559.833060, 8379.295153 
29, 38, 1584.679785, 34346.771087 
29, 39, 1445.534542, 25738.438573 
29, 40, 1410.926994, 26602.978909 
29, 41, 1454.787022, 31288.997087 
29, 42, 1154.359012, 19448.449985 
29, 43, 1148.200192, 20870.494109 
29, 44, 1043.971942, 20518.039738 
29, 45, 1375.543965, 25672.080255 
29, 46, 1414.744665, 27470.909682 
29, 47, 1336.029514, 26266.158551 
29, 48, 1435.632888, 25244.423470 
29, 49, 451.305392, 6473.791870 
29, 50, 972.708704, 17666.319912 
30, 0, 901.505770, 18060.372404 
30, 1, 96.510072, 1175.995092 
30, 2, 1140.355311, 21309.836500 
30, 3, 1293.036457, 27100.875418 
30, 4, 101.935010, 1305.608718 
30, 5, 228.848540, 3167.450845 
30, 6, 128.171972, 1621.402745 
30, 7, 481.743730, 9074.532801 
30, 8, 870.750476, 16251.821788 
30, 9, 1194.741992, 21675.406586 
30, 10, 1132.499413, 21087.808070 
30, 11, 976.832268, 16337.003290 
30, 12, 142.033090, 1852.416819 
30, 13, 1027.242854, 15594.536186 
30, 14, 614.242150, 11214.639863 
30, 15, 1093.675870, 24820.789833 
30, 16, 485.744213, 10220.383153 
30, 17, 288.359463, 3724.413033 
30, 18, 708.757000, 15707.767785 
30, 19, 1119.380546, 20403.380026 
30, 20, 739.163217, 9484.129284 
30, 21, 395.901193, 5128.924460 
30, 22, 492.852622, 6350.976188 
30, 23, 1302.678197, 23535.667743 
30, 24, 524.380385, 9590.280831 
30, 25, 1158.020342, 17495.961135 
30, 26, 1135.227982, 21569.549931 
30, 27, 1065.161184, 19168.127387 
30, 28, 337.775017, 4476.777794 
30, 29, 1039.157635, 18283.178492 
30, 30, 0.000000, 0.000000 
30, 31, 575.995945, 7529.677937 
30, 32, 708.558404, 12707.018456 
30, 33, 286.573917, 3580.849109 
30, 34, 1206.814650, 22619.960954 
30, 35, 313.667299, 4812.465743 
30, 36, 1042.547157, 19298.862032 
30, 37, 1263.355048, 23350.612710 
30, 38, 1145.089613, 23762.963833 
30, 39, 1200.995453, 24587.269194 
30, 40, 893.780268, 17474.844668 
30, 41, 1330.880491, 29675.035486 
30, 42, 503.860419, 6674.994212 
30, 43, 782.614952, 13670.969621 
30, 44, 1377.002687, 29282.236611 
30, 45, 858.397239, 16543.946014 
30, 46, 897.597939, 18342.775441 
30, 47, 461.097735, 7594.741297 
30, 48, 932.460446, 18827.926500 
30, 49, 940.922085, 15678.301721 
30, 50, 299.068749, 3854.667017 
31, 0, 594.832209, 7565.284345 
31, 1, 626.757659, 8034.293524 
31, 2, 987.012389, 15765.310210 
31, 3, 1139.693536, 21556.349128 
31, 4, 584.359070, 7515.111811 
31, 5, 548.308383, 10001.863061 
31, 6, 562.832442, 7278.231109 
31, 7, 247.845927, 3104.858276 
31, 8, 717.407555, 10707.295498 
31, 9, 1314.973409, 22627.293322 
31, 10, 979.156491, 15543.281780 
31, 11, 1097.063686, 17288.890027 
31, 12, 600.062052, 7980.442688 
31, 13, 1147.474272, 16546.422922 
31, 14, 269.576987, 3337.658550 
31, 15, 940.332949, 19276.263543 
31, 16, 383.728110, 5722.657584 
31, 17, 777.340771, 10455.651647 
31, 18, 555.414078, 10163.241496 
31, 19, 966.037625, 14858.853736 
31, 20, 946.606526, 12986.007770 
31, 21, 835.483518, 12029.395900 
31, 22, 952.459650, 15073.106920 
31, 23, 1149.335275, 17991.141454 
31, 24, 336.548275, 4256.340257 
31, 25, 1278.251759, 18447.847871 
31, 26, 1255.459399, 22521.436667 
31, 27, 1185.392602, 20120.014123 
31, 28, 276.454239, 3513.015906 
31, 29, 1159.389052, 19235.065228 
31, 30, 575.506662, 7517.587115 
31, 31, 0.000000, 0.000000 
31, 32, 264.457627, 3183.526199 
31, 33, 775.555225, 10312.087723 
31, 34, 1327.046067, 23571.847690 
31, 35, 506.751988, 6392.373979 
31, 36, 889.204235, 13754.335742 
31, 37, 1383.586466, 24302.499446 
31, 38, 991.746692, 18218.437543 
31, 39, 1014.677774, 13022.642796 
31, 40, 740.437347, 11930.318378 
31, 41, 1177.537569, 24130.509197 
31, 42, 225.857115, 2849.524414 
31, 43, 353.119416, 4424.234682 
31, 44, 1223.659766, 23737.710321 
31, 45, 705.054317, 10999.419725 
31, 46, 744.255017, 12798.249151 
31, 47, 865.509831, 16289.482695 
31, 48, 677.348004, 9326.108658 
31, 49, 941.528186, 16767.627131 
31, 50, 513.709647, 6493.483560 
32, 0, 418.954899, 7880.155517 
32, 1, 679.007924, 11819.717093 
32, 2, 857.843218, 11789.059183 
32, 3, 928.497111, 12712.340663 
32, 4, 645.960136, 11440.430146 
32, 5, 573.654607, 10451.178959 
32, 6, 743.672832, 9576.307566 
32, 7, 291.815236, 3796.274280 
32, 8, 546.064936, 7219.619472 
32, 9, 1188.020146, 26542.905657 
32, 10, 807.813873, 12055.605754 
32, 11, 989.269628, 18448.621060 
32, 12, 780.902441, 10278.519146 
32, 13, 1189.268664, 25230.760209 
32, 14, 126.575449, 1647.442681 
32, 15, 821.493773, 15771.041300 
32, 16, 409.074335, 6171.973482 
32, 17, 958.181160, 12753.728104 
32, 18, 420.964331, 5749.256041 
32, 19, 836.868454, 10882.602709 
32, 20, 956.266388, 13231.400958 
32, 21, 879.380360, 14727.385019 
32, 22, 986.422459, 16622.572780 
32, 23, 978.899742, 14526.401612 
32, 24, 273.134974, 3551.782323 
32, 25, 1236.704526, 25128.804989 
32, 26, 1258.740178, 26637.517323 
32, 27, 1188.673381, 24236.094780 
32, 28, 461.009873, 5973.348499 
32, 29, 1043.424097, 20149.219519 
32, 30, 747.576030, 12745.947622 
32, 31, 264.457627, 3183.526199 
32, 32, 0.000000, 0.000000 
32, 33, 956.395614, 12610.164180 
32, 34, 1287.881773, 26994.553394 
32, 35, 572.372756, 9110.880084 
32, 36, 717.861616, 10266.659716 
32, 37, 1323.892517, 27014.334713 
32, 38, 872.907516, 14713.215299 
32, 39, 787.050889, 10872.264561 
32, 40, 611.268176, 7954.067351 
32, 41, 1058.698394, 20625.286953 
32, 42, 332.114056, 4319.685578 
32, 43, 116.252472, 1517.590156 
32, 44, 1052.588929, 22373.953010 
32, 45, 533.711699, 7511.743698 
32, 46, 609.805270, 8384.263696 
32, 47, 899.472640, 17838.948556 
32, 48, 426.446382, 6187.415296 
32, 49, 753.115759, 14438.080569 
32, 50, 579.330416, 9211.989666 
33, 0, 1120.710894, 20507.678266 
33, 1, 375.246108, 4714.607928 
33, 2, 1359.560434, 23757.142362 
33, 3, 1512.241581, 29548.181280 
33, 4, 381.004517, 4848.556671 
33, 5, 453.752863, 6268.661059 
33, 6, 239.147299, 3120.732572 
33, 7, 700.948854, 11521.838663 
33, 8, 1089.955600, 18699.127650 
33, 9, 1396.703301, 24491.809954 
33, 10, 1351.704536, 23535.113932 
33, 11, 1178.793578, 19153.406659 
33, 12, 229.737589, 2945.673366 
33, 13, 1229.204164, 18410.939554 
33, 14, 833.447273, 13661.945724 
33, 15, 1312.880994, 27268.095695 
33, 16, 704.949336, 12667.689015 
33, 17, 39.764597, 438.378138 
33, 18, 927.962124, 18155.073647 
33, 19, 1338.585670, 22850.685888 
33, 20, 987.464008, 12880.717641 
33, 21, 671.629023, 8597.038049 
33, 22, 768.580452, 9819.089778 
33, 23, 1521.883320, 25982.973605 
33, 24, 749.284709, 12691.491046 
33, 25, 1359.981652, 20312.364503 
33, 26, 1337.189292, 24385.953299 
33, 27, 1267.122494, 21984.530755 
33, 28, 539.736327, 7293.181162 
33, 29, 1241.118944, 21099.581860 
33, 30, 286.214949, 3606.504662 
33, 31, 777.957255, 10346.081306 
33, 32, 927.763527, 15154.324318 
33, 33, 0.000000, 0.000000 
33, 34, 1408.775959, 25436.364322 
33, 35, 526.928320, 7447.035874 
33, 36, 1261.752280, 21746.167894 
33, 37, 1465.316358, 26167.016078 
33, 38, 1364.294737, 26210.269695 
33, 39, 1420.200577, 27034.575056 
33, 40, 1112.985392, 19922.150530 
33, 41, 1550.085614, 32122.341348 
33, 42, 705.821729, 9491.397581 
33, 43, 1001.820076, 16118.275483 
33, 44, 1596.207811, 31729.542473 
33, 45, 1077.602362, 18991.251876 
33, 46, 1116.803062, 20790.081303 
33, 47, 727.429930, 10940.711623 
33, 48, 1151.665569, 21275.232362 
33, 49, 1142.883395, 18494.705090 
33, 50, 522.486436, 6888.008315 
34, 0, 1050.183275, 21351.094408 
34, 1, 1207.049589, 22402.904820 
34, 2, 1903.583638, 37474.495238 
34, 3, 1443.654021, 30044.696075 
34, 4, 1164.650999, 21883.723106 
34, 5, 1158.838240, 22013.849205 
34, 6, 1143.124372, 21646.842405 
34, 7, 1244.972058, 25239.191539 
34, 8, 1633.978804, 32416.480526 
34, 9, 416.384649, 5433.605310 
34, 10, 1895.727741, 37252.466808 
34, 11, 489.366864, 8375.576680 
34, 12, 1180.353981, 22349.053984 
34, 13, 381.391927, 5742.069852 
34, 14, 1249.288231, 27047.909495 
34, 15, 1544.718551, 37049.528135 
34, 16, 1248.972540, 26385.041892 
34, 17, 1357.632700, 24824.262942 
34, 18, 1471.985328, 31872.426524 
34, 19, 1882.608874, 36568.038764 
34, 20, 1692.853651, 28664.188482 
34, 21, 1421.137712, 26753.773434 
34, 22, 1528.179811, 28648.961195 
34, 23, 2065.906524, 39700.326482 
34, 24, 1298.882145, 25968.862756 
34, 25, 236.196786, 3131.230574 
34, 26, 220.704688, 3028.724977 
34, 27, 325.748291, 4742.870092 
34, 28, 1073.518932, 20706.637876 
34, 29, 482.950397, 7344.798956 
34, 30, 1155.798592, 21886.198410 
34, 31, 1327.410707, 23912.251412 
34, 32, 1324.419901, 28203.997214 
34, 33, 1355.847155, 24680.699018 
34, 34, 0.000000, 0.000000 
34, 35, 1070.951524, 21164.388750 
34, 36, 1805.775484, 35463.520770 
34, 37, 81.965575, 1074.234649 
34, 38, 1735.150371, 40630.365120 
34, 39, 1596.005129, 32022.032606 
34, 40, 1657.008596, 33639.503406 
34, 41, 1605.257608, 37572.591120 
34, 42, 1259.559491, 23047.628405 
34, 43, 1398.476449, 29167.948379 
34, 44, 1194.442529, 26801.633770 
34, 45, 1621.625566, 32708.604753 
34, 46, 1660.826267, 34507.434179 
34, 47, 1441.229993, 29865.336971 
34, 48, 1685.909145, 33541.877740 
34, 49, 645.360610, 13090.365298 
34, 50, 1077.909183, 21265.498331 
35, 0, 723.147257, 14193.669867 
35, 1, 262.724732, 3355.831775 
35, 2, 961.996797, 17443.133963 
35, 3, 1114.677944, 23234.172881 
35, 4, 229.676944, 2976.544828 
35, 5, 212.528554, 2958.927507 
35, 6, 339.595630, 4380.842339 
35, 7, 303.385217, 5207.830264 
35, 8, 692.391963, 12385.119251 
35, 9, 1211.596059, 21636.444056 
35, 10, 954.140900, 17221.105533 
35, 11, 993.686336, 16298.040760 
35, 12, 374.499031, 4976.158946 
35, 13, 1044.096922, 15555.573656 
35, 14, 435.883637, 7347.937326 
35, 15, 915.317357, 20954.087296 
35, 16, 307.385699, 6353.680617 
35, 17, 551.777750, 7451.367904 
35, 18, 530.398487, 11841.065249 
35, 19, 941.022033, 16536.677489 
35, 20, 753.577879, 9701.111110 
35, 21, 485.838551, 6980.263088 
35, 22, 592.880650, 8875.450850 
35, 23, 1124.319683, 19668.965207 
35, 24, 357.295304, 5937.501481 
35, 25, 1174.874409, 17456.998605 
35, 26, 1152.082049, 21530.587401 
35, 27, 1082.015252, 19129.164857 
35, 28, 315.565991, 3869.232415 
35, 29, 1056.011702, 18244.215961 
35, 30, 328.918941, 4252.520862 
35, 31, 529.276805, 6652.398989 
35, 32, 530.199891, 8840.315919 
35, 33, 549.992204, 7307.803980 
35, 34, 1223.668717, 22580.998424 
35, 35, 0.000000, 0.000000 
35, 36, 864.188643, 15432.159495 
35, 37, 1280.209116, 23311.650180 
35, 38, 966.731100, 19896.261296 
35, 39, 1022.636940, 20720.566657 
35, 40, 715.421755, 13608.142131 
35, 41, 1152.521978, 25808.332949 
35, 42, 324.919248, 4160.349633 
35, 43, 604.256439, 9804.267084 
35, 44, 1198.644174, 25415.534074 
35, 45, 680.038726, 12677.243478 
35, 46, 719.239426, 14476.072904 
35, 47, 505.930832, 10091.826625 
35, 48, 754.101932, 14961.223963 
35, 49, 957.776153, 15639.339191 
35, 50, 43.485770, 569.765951 
36, 0, 953.859759, 17196.543509 
36, 1, 985.860092, 18349.147081 
36, 2, 862.649536, 12928.696676 
36, 3, 1164.183099, 21085.041117 
36, 4, 952.812304, 17969.860134 
36, 5, 858.786629, 16930.051796 
36, 6, 1073.410943, 18893.822942 
36, 7, 686.298843, 10807.143924 
36, 8, 437.750821, 5843.749727 
36, 9, 1722.925006, 35859.293648 
36, 10, 532.408636, 6926.683136 
36, 11, 1524.174488, 27765.009051 
36, 12, 1104.611181, 20041.354220 
36, 13, 1673.715301, 28908.558079 
36, 14, 699.063566, 10603.767017 
36, 15, 964.822512, 18804.955532 
36, 16, 663.831894, 11861.110312 
36, 17, 1281.889900, 22516.563178 
36, 18, 579.903641, 9691.933485 
36, 19, 642.961666, 8984.386860 
36, 20, 1237.583784, 18205.486335 
36, 21, 1173.647416, 18500.281633 
36, 22, 1293.274627, 23152.002768 
36, 23, 721.679677, 10231.717553 
36, 24, 623.901292, 8879.124896 
36, 25, 1771.609386, 34445.192980 
36, 26, 1781.700429, 34883.571824 
36, 27, 1711.633631, 32482.149280 
36, 28, 1015.910906, 18065.255268 
36, 29, 1578.328957, 29465.607510 
36, 30, 1054.428198, 19275.377610 
36, 31, 916.118125, 13235.176208 
36, 32, 715.855717, 10283.135345 
36, 33, 1280.104354, 22372.999254 
36, 34, 1822.786633, 36310.941385 
36, 35, 879.224924, 15640.310072 
36, 36, 0.000000, 0.000000 
36, 37, 1858.797377, 36330.722704 
36, 38, 932.259347, 13205.886910 
36, 39, 1072.142095, 18571.434893 
36, 40, 637.357090, 8439.028085 
36, 41, 1083.728693, 19865.745002 
36, 42, 772.322939, 13163.086977 
36, 43, 659.578171, 9552.743287 
36, 44, 1248.149329, 23266.402310 
36, 45, 289.254379, 3769.704218 
36, 46, 768.744580, 12326.941140 
36, 47, 1206.324808, 24368.378544 
36, 48, 803.607087, 12812.092199 
36, 49, 1288.020619, 23754.468561 
36, 50, 886.182583, 15741.419654 
37, 0, 1106.723674, 22081.746163 
37, 1, 1263.589987, 23133.556576 
37, 2, 1960.124037, 38205.146994 
37, 3, 1500.194419, 30775.347831 
37, 4, 1221.191398, 22614.374862 
37, 5, 1215.378639, 22744.500961 
37, 6, 1199.664770, 22377.494161 
37, 7, 1301.512457, 25969.843295 
37, 8, 1690.519203, 33147.132282 
37, 9, 344.602404, 4496.062700 
37, 10, 1952.268139, 37983.118564 
37, 11, 545.907262, 9106.228436 
37, 12, 1236.894380, 23079.705740 
37, 13, 417.402671, 5761.851171 
37, 14, 1305.828630, 27778.561251 
37, 15, 1601.258950, 37780.179891 
37, 16, 1305.512939, 27115.693647 
37, 17, 1414.173099, 25554.914698 
37, 18, 1528.525726, 32603.078279 
37, 19, 1939.149273, 37298.690520 
37, 20, 1749.394050, 29394.840238 
37, 21, 1477.678111, 27484.425190 
37, 22, 1584.720210, 29379.612951 
37, 23, 2122.446923, 40430.978237 
37, 24, 1355.422544, 26699.514512 
37, 25, 292.853140, 3819.507120 
37, 26, 277.245087, 3759.376733 
37, 27, 382.288690, 5473.521848 
37, 28, 1130.059330, 21437.289632 
37, 29, 539.490796, 8075.450712 
37, 30, 1212.338990, 22616.850166 
37, 31, 1383.951105, 24642.903168 
37, 32, 1380.960299, 28934.648970 
37, 33, 1412.387553, 25411.350774 
37, 34, 81.965575, 1074.234649 
37, 35, 1127.491923, 21895.040506 
37, 36, 1862.315883, 36194.172526 
37, 37, 0.000000, 0.000000 
37, 38, 1791.690770, 41361.016876 
37, 39, 1652.545527, 32752.684362 
37, 40, 1713.548995, 34370.155162 
37, 41, 1661.798007, 38303.242876 
37, 42, 1316.099889, 23778.280161 
37, 43, 1455.016848, 29898.600135 
37, 44, 1250.982927, 27532.285526 
37, 45, 1678.165965, 33439.256508 
37, 46, 1717.366665, 35238.085935 
37, 47, 1497.770392, 30595.988726 
37, 48, 1742.449544, 34272.529496 
37, 49, 701.901008, 13821.017054 
37, 50, 1134.449582, 21996.150087 
38, 0, 1094.231290, 22219.035716 
38, 1, 1126.231623, 23371.639288 
38, 2, 320.165071, 4163.588979 
38, 3, 640.201594, 8457.868323 
38, 4, 1093.183835, 22992.352341 
38, 5, 999.158160, 21952.544003 
38, 6, 1213.782474, 23916.315150 
38, 7, 826.670375, 15829.636132 
38, 8, 722.579210, 11048.634632 
38, 9, 1629.638323, 39095.253071 
38, 10, 648.392096, 9278.030564 
38, 11, 1453.338163, 32030.120527 
38, 12, 1244.982712, 25063.846427 
38, 13, 1630.886841, 37783.107623 
38, 14, 839.435097, 15626.259225 
38, 15, 259.726703, 4089.700910 
38, 16, 804.203426, 16883.602519 
38, 17, 1422.261431, 27539.055386 
38, 18, 488.155298, 6310.283948 
38, 19, 510.656260, 6756.755498 
38, 20, 1380.723628, 21362.397940 
38, 21, 1316.787261, 21657.193238 
38, 22, 1433.646158, 28174.494976 
38, 23, 618.063277, 8037.244848 
38, 24, 803.576578, 15436.131851 
38, 25, 1678.322703, 37681.152403 
38, 26, 1700.358356, 39189.864737 
38, 27, 1630.291558, 36788.442194 
38, 28, 1156.282438, 23087.747475 
38, 29, 1562.634220, 33657.457520 
38, 30, 1194.799729, 24297.869817 
38, 31, 1056.489656, 18257.668416 
38, 32, 878.040078, 11619.759581 
38, 33, 1420.475885, 27395.491462 
38, 34, 1729.499950, 39546.900808 
38, 35, 1019.596455, 20662.802280 
38, 36, 948.990159, 14131.889575 
38, 37, 1765.510695, 39566.682127 
38, 38, 0.000000, 0.000000 
38, 39, 537.513070, 7121.642299 
38, 40, 324.970055, 5023.090100 
38, 41, 321.766403, 4186.578598 
38, 42, 912.694470, 18185.579185 
38, 43, 782.528242, 10311.389863 
38, 44, 749.159768, 12099.623479 
38, 45, 717.411043, 11007.535823 
38, 46, 380.561689, 5463.181158 
38, 47, 1346.696339, 29390.870751 
38, 48, 477.017363, 6696.433005 
38, 49, 1268.068800, 28711.434648 
38, 50, 1026.554115, 20763.911861 
39, 0, 1133.070920, 22756.459537 
39, 1, 1165.071253, 23909.063109 
39, 2, 805.285199, 10608.693899 
39, 3, 160.651236, 2090.351527 
39, 4, 1132.023465, 23529.776162 
39, 5, 1037.997790, 22489.967823 
39, 6, 1252.622104, 24453.738970 
39, 7, 865.510005, 16367.059952 
39, 8, 942.969657, 15962.313251 
39, 9, 1524.062167, 32119.041719 
39, 10, 949.161431, 14468.846467 
39, 11, 1347.762007, 25053.909175 
39, 12, 1283.822342, 25601.270248 
39, 13, 1525.310685, 30806.896271 
39, 14, 865.301045, 11885.837328 
39, 15, 517.534305, 6803.238402 
39, 16, 843.043056, 17421.026340 
39, 17, 1461.101061, 28076.479206 
39, 18, 600.308363, 8083.703966 
39, 19, 887.617972, 13654.822471 
39, 20, 1492.761497, 25840.195033 
39, 21, 1365.443688, 26816.731035 
39, 22, 1472.485788, 28711.918796 
39, 23, 1050.928034, 14752.418133 
39, 24, 842.416208, 15973.555671 
39, 25, 1572.746547, 30704.941052 
39, 26, 1594.782200, 32213.653386 
39, 27, 1524.715402, 29812.230842 
39, 28, 1195.122068, 23625.171296 
39, 29, 1457.058065, 26681.246168 
39, 30, 1233.639359, 24835.293638 
39, 31, 1014.677774, 13022.642796 
39, 32, 786.251563, 10861.324210 
39, 33, 1459.315515, 27932.915282 
39, 34, 1623.923794, 32570.689456 
39, 35, 1058.436085, 21200.226100 
39, 36, 1114.766337, 19009.353495 
39, 37, 1659.934539, 32590.470775 
39, 38, 554.072775, 7358.008152 
39, 39, 0.000000, 0.000000 
39, 40, 625.739390, 10213.906003 
39, 41, 743.604300, 10780.596234 
39, 42, 951.534100, 18723.003005 
39, 43, 684.618071, 8902.495693 
39, 44, 432.516177, 5623.945098 
39, 45, 930.616419, 16254.437477 
39, 46, 479.047861, 6966.203044 
39, 47, 1385.535969, 29928.294572 
39, 48, 366.508277, 4768.577229 
39, 49, 1162.492644, 21735.223297 
39, 50, 1065.393745, 21301.335682 
40, 0, 831.185593, 16016.719102 
40, 1, 863.185926, 17169.322675 
40, 2, 333.822891, 4586.570337 
40, 3, 762.433961, 12579.431423 
40, 4, 830.138139, 16790.035727 
40, 5, 736.112463, 15750.227389 
40, 6, 950.736778, 17713.998536 
40, 7, 563.624678, 9627.319518 
40, 8, 432.395865, 6345.482338 
40, 9, 1600.250840, 34679.469242 
40, 10, 328.741242, 4296.609826 
40, 11, 1401.500322, 26585.184644 
40, 12, 981.937016, 18861.529813 
40, 13, 1551.041136, 27728.733672 
40, 14, 576.389401, 9423.942611 
40, 15, 351.976266, 8125.293382 
40, 16, 541.157729, 10681.285905 
40, 17, 1159.215734, 21336.738772 
40, 18, 251.883453, 3307.327243 
40, 19, 267.197784, 3482.585830 
40, 20, 1090.540284, 16659.245647 
40, 21, 1026.603916, 16954.040945 
40, 22, 1170.600461, 21972.178362 
40, 23, 495.081824, 6696.226372 
40, 24, 523.621308, 7837.890494 
40, 25, 1648.935221, 33265.368574 
40, 26, 1659.026263, 33703.747417 
40, 27, 1588.959466, 31302.324873 
40, 28, 893.236741, 16885.430861 
40, 29, 1455.654792, 28285.783103 
40, 30, 931.754033, 18095.553204 
40, 31, 793.443959, 12055.351802 
40, 32, 627.854829, 8194.087709 
40, 33, 1157.430189, 21193.174848 
40, 34, 1700.112468, 35131.116979 
40, 35, 756.550759, 14460.485666 
40, 36, 636.349315, 8425.339741 
40, 37, 1736.123212, 35150.898297 
40, 38, 301.678547, 4803.973537 
40, 39, 659.745438, 11243.205399 
40, 40, 0.000000, 0.000000 
40, 41, 542.072092, 10254.550672 
40, 42, 649.648774, 11983.262571 
40, 43, 533.451493, 7141.969399 
40, 44, 852.362301, 18991.846069 
40, 45, 410.202391, 5348.578023 
40, 46, 410.158713, 5544.981078 
40, 47, 1083.650643, 23188.554137 
40, 48, 475.586899, 6427.485957 
40, 49, 1165.346454, 22574.644154 
40, 50, 763.508418, 14561.595247 
41, 0, 1265.035936, 28045.724463 
41, 1, 1297.036270, 29198.328036 
41, 2, 525.153938, 6797.851894 
41, 3, 737.466573, 12138.928404 
41, 4, 1263.988482, 28819.041088 
41, 5, 1169.962807, 27779.232750 
41, 6, 1384.587121, 29743.003897 
41, 7, 997.475021, 21656.324879 
41, 8, 888.845082, 15969.909402 
41, 9, 1536.312599, 36653.544506 
41, 10, 860.812848, 14475.465958 
41, 11, 1360.012440, 29588.411962 
41, 12, 1415.787359, 30890.535175 
41, 13, 1537.561118, 35341.399057 
41, 14, 1010.239744, 21452.947972 
41, 15, 283.337096, 3573.348333 
41, 16, 975.008072, 22710.291266 
41, 17, 1593.066078, 33365.744133 
41, 18, 709.013277, 12754.327541 
41, 19, 703.127059, 11894.634003 
41, 20, 1546.989501, 26283.672711 
41, 21, 1483.053133, 26578.468009 
41, 22, 1604.450804, 34001.183723 
41, 23, 801.475753, 10391.014676 
41, 24, 974.381225, 21262.820598 
41, 25, 1584.996979, 35239.443838 
41, 26, 1607.032632, 36748.156172 
41, 27, 1536.965835, 34346.733628 
41, 28, 1327.087084, 28914.436223 
41, 29, 1469.308497, 31215.748954 
41, 30, 1365.604376, 30124.558565 
41, 31, 1227.294303, 24084.357163 
41, 32, 1065.960614, 15959.857551 
41, 33, 1591.280532, 33222.180209 
41, 34, 1636.174227, 37105.192243 
41, 35, 1190.401102, 26489.491027 
41, 36, 1115.256031, 19053.164345 
41, 37, 1672.184971, 37124.973561 
41, 38, 322.550098, 4199.513254 
41, 39, 724.851027, 10523.453895 
41, 40, 537.390807, 10220.525494 
41, 41, 0.000000, 0.000000 
41, 42, 1083.499117, 24012.267932 
41, 43, 970.448778, 14651.487833 
41, 44, 666.787015, 12514.545032 
41, 45, 883.676915, 15928.810593 
41, 46, 567.899645, 8864.992755 
41, 47, 1517.500986, 35217.559498 
41, 48, 664.355319, 10098.244602 
41, 49, 1174.743076, 26269.726083 
41, 50, 1197.358761, 26590.600608 
42, 0, 578.944392, 9921.286265 
42, 1, 419.270431, 7424.261105 
42, 2, 864.887648, 14258.770898 
42, 3, 1017.568795, 20049.809816 
42, 4, 386.222643, 7044.974158 
42, 5, 354.598783, 6732.035939 
42, 6, 497.418151, 6475.054023 
42, 7, 125.721186, 1598.318963 
42, 8, 595.282814, 9200.756186 
42, 9, 1274.624778, 24064.542503 
42, 10, 857.031750, 14036.742467 
