problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11170.975697 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 10286.506581, 11, 10346.506581, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10346.506581, 11, 11080.975697, 51, Travel from node 11 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11080.975697, 51, 11110.975697, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11110.975697, 51, 11140.975697, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11140.975697, 51, 11170.975697, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11170.975697, 51, -1.000000, 51, At the Depot.  Total Time = 3:06:10, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 544.873658, 32, 604.873658, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 604.873658, 32, 611.764905, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 611.764905, 32, 695.460518, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 695.460518, 43, 708.243011, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 708.243011, 43, 768.243011, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 768.243011, 43, 775.134258, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 775.134258, 43, 1024.850756, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 1024.850756, 31, 1036.548792, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 1036.548792, 31, 1049.331285, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 1049.331285, 31, 1079.331285, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1079.331285, 31, 1139.331285, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1139.331285, 31, 1146.222532, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 1146.222532, 31, 1599.821192, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1599.821192, 33, 1612.603685, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 1612.603685, 33, 1672.603685, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1672.603685, 33, 1679.494931, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 1679.494931, 33, 1820.572911, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 1820.572911, 12, 1868.442026, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 1868.442026, 12, 1881.224519, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 1881.224519, 12, 1911.224519, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2256.717726, 4, 2316.717726, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2316.717726, 4, 2323.608973, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 2323.608973, 4, 2377.156542, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2377.156542, 5, 2389.939036, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2389.939036, 5, 2449.939036, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2449.939036, 5, 2456.830282, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2456.830282, 5, 2558.730894, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 2558.730894, 50, 3702.357416, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 3702.357416, 50, 3715.139909, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 3715.139909, 50, 3745.139909, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4304.620570, 24, 4364.620570, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4364.620570, 24, 4371.511817, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 4371.511817, 24, 4616.588181, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4616.588181, 45, 4629.370674, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 4629.370674, 45, 4689.370674, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4689.370674, 45, 4696.261921, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 4696.261921, 45, 5015.703708, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5015.703708, 18, 5028.486201, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 5028.486201, 18, 5058.486201, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5088.486201, 18, 5148.486201, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5148.486201, 18, 5155.377448, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 5155.377448, 18, 5504.080365, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5504.080365, 10, 5516.862858, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 5516.862858, 10, 5576.862858, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5576.862858, 10, 5583.754105, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 5583.754105, 10, 5813.508931, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5813.508931, 40, 5826.291424, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 5826.291424, 40, 5856.291424, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5856.291424, 40, 5916.291424, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5916.291424, 40, 5923.182671, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 5923.182671, 40, 6072.319989, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6072.319989, 19, 6085.102482, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 6085.102482, 19, 6145.102482, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6145.102482, 19, 6151.993728, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 6151.993728, 19, 6453.812906, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6453.812906, 38, 6466.595399, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 6466.595399, 38, 6496.595399, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6496.595399, 38, 6556.595399, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6556.595399, 38, 6563.486645, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 6563.486645, 38, 6750.743493, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6750.743493, 2, 6763.525986, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 6763.525986, 2, 6823.525986, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6823.525986, 2, 6830.417232, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 6830.417232, 2, 7384.679589, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 7384.679589, 3, 7481.977212, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 7481.977212, 3, 7494.759705, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 7494.759705, 3, 7524.759705, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7524.759705, 3, 7584.759705, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7584.759705, 3, 7591.650951, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 7591.650951, 3, 7686.949783, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7686.949783, 44, 7699.732276, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 7699.732276, 44, 7759.732276, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7759.732276, 44, 7766.623522, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 7766.623522, 44, 8988.777752, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 8988.777752, 25, 8992.372651, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 8992.372651, 25, 9005.155144, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 9005.155144, 25, 9035.155144, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9245.155144, 25, 9305.155144, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9305.155144, 25, 9312.046390, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 9312.046390, 25, 9494.170138, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9494.170138, 37, 9506.952631, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 9506.952631, 37, 9566.952631, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9566.952631, 37, 9573.843877, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 9573.843877, 37, 10023.567490, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 10023.567490, 11, 10123.724088, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 10123.724088, 11, 10136.506581, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 10136.506581, 11, 10166.506581, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10166.506581, 11, 10226.506581, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10226.506581, 11, 10233.397827, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 10233.397827, 11, 10324.208310, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10324.208310, 29, 10336.990803, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 10336.990803, 29, 10396.990803, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10396.990803, 29, 10403.882050, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 10403.882050, 29, 10990.167204, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10990.167204, 51, 11068.193204, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 11068.193204, 51, 11080.975697, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11080.975697, 51, 11110.975697, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 899.331285, 31, 959.331285, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 959.331285, 31, 966.222532, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 966.222532, 31, 1109.302049, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1109.302049, 42, 1122.084543, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 1122.084543, 42, 1182.084543, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1182.084543, 42, 1188.975789, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 1188.975789, 42, 1533.240739, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 1533.240739, 12, 1808.442026, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 1808.442026, 12, 1821.224519, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 1821.224519, 12, 1851.224519, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2859.639638, 22, 2919.639638, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2919.639638, 22, 2926.530885, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 2926.530885, 22, 3192.166197, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3192.166197, 20, 3204.948690, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 3204.948690, 20, 3264.948690, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3264.948690, 20, 3271.839936, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 3271.839936, 20, 3808.795169, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 3808.795169, 24, 4351.838077, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 4351.838077, 24, 4364.620570, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 4364.620570, 24, 4394.620570, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4551.445062, 24, 4611.445062, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4611.445062, 24, 4618.336309, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 4618.336309, 24, 4778.778841, 8, Fly to UAV customer 8, Traveling 
