problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10951.587250 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV is stationary with a parcel, 5287.283281, 40, 5347.283281, 40, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5347.283281, 40, 5350.978905, 40, Takeoff from truck at Customer 40, Traveling 
4, UAV, UAV travels with parcel, 5350.978905, 40, 5499.331216, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5499.331216, 23, 5505.722463, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 5505.722463, 23, 5565.722463, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5565.722463, 23, 5569.418086, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 5569.418086, 23, 5675.277373, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 5675.277373, 2, 5704.714926, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 5704.714926, 2, 5711.106172, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 5711.106172, 2, 5741.106172, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8719.205423, 25, 8779.205423, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8779.205423, 25, 8782.901047, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 8782.901047, 25, 8918.775291, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8918.775291, 13, 8925.166537, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 8925.166537, 13, 8985.166537, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8985.166537, 13, 8988.862160, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 8988.862160, 13, 9143.893323, 34, Fly to truck at customer 34, Traveling 
4, UAV, UAV is stationary without a parcel, 9143.893323, 34, 9338.359890, 34, Idle above rendezvous location (customer 34), Idle 
4, UAV, UAV taking off or landing with no parcels, 9338.359890, 34, 9344.751136, 34, Land at truck rendezvous location (customer 34), Traveling 
4, UAV, UAV is stationary without a parcel, 9344.751136, 34, 9374.751136, 34, Recovered by truck at customer 34, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1507.585584, 5, 1567.585584, 5, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1567.585584, 5, 1571.281207, 5, Takeoff from truck at Customer 5, Traveling 
5, UAV, UAV travels with parcel, 1571.281207, 5, 1733.889917, 17, Fly to UAV customer 17, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1733.889917, 17, 1740.281164, 17, Land at UAV customer 17, Traveling 
5, UAV, UAV is stationary with a parcel, 1740.281164, 17, 1800.281164, 17, Serving UAV customer 17, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1800.281164, 17, 1803.976787, 17, Takeoff from UAV customer 17, Traveling 
5, UAV, UAV travels empty, 1803.976787, 17, 1944.764153, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 1944.764153, 1, 1976.577668, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 1976.577668, 1, 1982.968915, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 1982.968915, 1, 2012.968915, 1, Recovered by truck at customer 1, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2012.968915, 1, 2072.968915, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2072.968915, 1, 2076.664538, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 2076.664538, 1, 2149.784254, 6, Fly to UAV customer 6, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2149.784254, 6, 2156.175501, 6, Land at UAV customer 6, Traveling 
5, UAV, UAV is stationary with a parcel, 2156.175501, 6, 2216.175501, 6, Serving UAV customer 6, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2216.175501, 6, 2219.871124, 6, Takeoff from UAV customer 6, Traveling 
5, UAV, UAV travels empty, 2219.871124, 6, 2387.680190, 21, Fly to truck at customer 21, Traveling 
5, UAV, UAV is stationary without a parcel, 2387.680190, 21, 2389.380663, 21, Idle above rendezvous location (customer 21), Idle 
5, UAV, UAV taking off or landing with no parcels, 2389.380663, 21, 2395.771910, 21, Land at truck rendezvous location (customer 21), Traveling 
5, UAV, UAV is stationary without a parcel, 2395.771910, 21, 2425.771910, 21, Recovered by truck at customer 21, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2425.771910, 21, 2485.771910, 21, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2485.771910, 21, 2489.467533, 21, Takeoff from truck at Customer 21, Traveling 
5, UAV, UAV travels with parcel, 2489.467533, 21, 2626.392983, 20, Fly to UAV customer 20, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2626.392983, 20, 2632.784229, 20, Land at UAV customer 20, Traveling 
5, UAV, UAV is stationary with a parcel, 2632.784229, 20, 2692.784229, 20, Serving UAV customer 20, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2692.784229, 20, 2696.479853, 20, Takeoff from UAV customer 20, Traveling 
5, UAV, UAV travels empty, 2696.479853, 20, 2829.297509, 22, Fly to truck at customer 22, Traveling 
5, UAV, UAV taking off or landing with no parcels, 2829.297509, 22, 2835.688755, 22, Land at truck rendezvous location (customer 22), Traveling 
5, UAV, UAV is stationary without a parcel, 2835.688755, 22, 2865.688755, 22, Recovered by truck at customer 22, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3310.961704, 47, 3370.961704, 47, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3370.961704, 47, 3374.657327, 47, Takeoff from truck at Customer 47, Traveling 
5, UAV, UAV travels with parcel, 3374.657327, 47, 3491.339905, 30, Fly to UAV customer 30, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3491.339905, 30, 3497.731152, 30, Land at UAV customer 30, Traveling 
5, UAV, UAV is stationary with a parcel, 3497.731152, 30, 3557.731152, 30, Serving UAV customer 30, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3557.731152, 30, 3561.426775, 30, Takeoff from UAV customer 30, Traveling 
5, UAV, UAV travels empty, 3561.426775, 30, 3662.388801, 50, Fly to truck at customer 50, Traveling 
5, UAV, UAV is stationary without a parcel, 3662.388801, 50, 3811.325891, 50, Idle above rendezvous location (customer 50), Idle 
5, UAV, UAV taking off or landing with no parcels, 3811.325891, 50, 3817.717137, 50, Land at truck rendezvous location (customer 50), Traveling 
5, UAV, UAV is stationary without a parcel, 3817.717137, 50, 3847.717137, 50, Recovered by truck at customer 50, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3877.717137, 50, 3937.717137, 50, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3937.717137, 50, 3941.412760, 50, Takeoff from truck at Customer 50, Traveling 
5, UAV, UAV travels with parcel, 3941.412760, 50, 4104.283284, 31, Fly to UAV customer 31, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4104.283284, 31, 4110.674531, 31, Land at UAV customer 31, Traveling 
5, UAV, UAV is stationary with a parcel, 4110.674531, 31, 4170.674531, 31, Serving UAV customer 31, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4170.674531, 31, 4174.370154, 31, Takeoff from UAV customer 31, Traveling 
5, UAV, UAV travels empty, 4174.370154, 31, 4271.848033, 16, Fly to truck at customer 16, Traveling 
5, UAV, UAV is stationary without a parcel, 4271.848033, 16, 4335.669249, 16, Idle above rendezvous location (customer 16), Idle 
5, UAV, UAV taking off or landing with no parcels, 4335.669249, 16, 4342.060495, 16, Land at truck rendezvous location (customer 16), Traveling 
5, UAV, UAV is stationary without a parcel, 4342.060495, 16, 4372.060495, 16, Recovered by truck at customer 16, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4372.060495, 16, 4432.060495, 16, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4432.060495, 16, 4435.756118, 16, Takeoff from truck at Customer 16, Traveling 
5, UAV, UAV travels with parcel, 4435.756118, 16, 4526.047609, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4526.047609, 8, 4532.438856, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 4532.438856, 8, 4592.438856, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4592.438856, 8, 4596.134479, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 4596.134479, 8, 4760.280938, 18, Fly to truck at customer 18, Traveling 
5, UAV, UAV is stationary without a parcel, 4760.280938, 18, 4797.445793, 18, Idle above rendezvous location (customer 18), Idle 
5, UAV, UAV taking off or landing with no parcels, 4797.445793, 18, 4803.837039, 18, Land at truck rendezvous location (customer 18), Traveling 
5, UAV, UAV is stationary without a parcel, 4803.837039, 18, 4833.837039, 18, Recovered by truck at customer 18, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4833.837039, 18, 4893.837039, 18, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4893.837039, 18, 4897.532662, 18, Takeoff from truck at Customer 18, Traveling 
5, UAV, UAV travels with parcel, 4897.532662, 18, 4986.955086, 48, Fly to UAV customer 48, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4986.955086, 48, 4993.346333, 48, Land at UAV customer 48, Traveling 
5, UAV, UAV is stationary with a parcel, 4993.346333, 48, 5053.346333, 48, Serving UAV customer 48, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5053.346333, 48, 5057.041956, 48, Takeoff from UAV customer 48, Traveling 
5, UAV, UAV travels empty, 5057.041956, 48, 5190.892035, 40, Fly to truck at customer 40, Traveling 
5, UAV, UAV taking off or landing with no parcels, 5190.892035, 40, 5197.283281, 40, Land at truck rendezvous location (customer 40), Traveling 
5, UAV, UAV is stationary without a parcel, 5197.283281, 40, 5227.283281, 40, Recovered by truck at customer 40, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5227.283281, 40, 5287.283281, 40, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5287.283281, 40, 5290.978905, 40, Takeoff from truck at Customer 40, Traveling 
5, UAV, UAV travels with parcel, 5290.978905, 40, 5405.856318, 10, Fly to UAV customer 10, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5405.856318, 10, 5412.247564, 10, Land at UAV customer 10, Traveling 
5, UAV, UAV is stationary with a parcel, 5412.247564, 10, 5472.247564, 10, Serving UAV customer 10, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5472.247564, 10, 5475.943188, 10, Takeoff from UAV customer 10, Traveling 
5, UAV, UAV travels empty, 5475.943188, 10, 5615.260483, 2, Fly to truck at customer 2, Traveling 
5, UAV, UAV is stationary without a parcel, 5615.260483, 2, 5674.714926, 2, Idle above rendezvous location (customer 2), Idle 
5, UAV, UAV taking off or landing with no parcels, 5674.714926, 2, 5681.106172, 2, Land at truck rendezvous location (customer 2), Traveling 
5, UAV, UAV is stationary without a parcel, 5681.106172, 2, 5711.106172, 2, Recovered by truck at customer 2, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5771.106172, 2, 5831.106172, 2, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5831.106172, 2, 5834.801796, 2, Takeoff from truck at Customer 2, Traveling 
5, UAV, UAV travels with parcel, 5834.801796, 2, 5911.477557, 19, Fly to UAV customer 19, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5911.477557, 19, 5917.868803, 19, Land at UAV customer 19, Traveling 
5, UAV, UAV is stationary with a parcel, 5917.868803, 19, 5977.868803, 19, Serving UAV customer 19, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5977.868803, 19, 5981.564427, 19, Takeoff from UAV customer 19, Traveling 
5, UAV, UAV travels empty, 5981.564427, 19, 6132.474015, 38, Fly to truck at customer 38, Traveling 
5, UAV, UAV is stationary without a parcel, 6132.474015, 38, 6174.879997, 38, Idle above rendezvous location (customer 38), Idle 
5, UAV, UAV taking off or landing with no parcels, 6174.879997, 38, 6181.271243, 38, Land at truck rendezvous location (customer 38), Traveling 
5, UAV, UAV is stationary without a parcel, 6181.271243, 38, 6211.271243, 38, Recovered by truck at customer 38, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6211.271243, 38, 6271.271243, 38, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6271.271243, 38, 6274.966867, 38, Takeoff from truck at Customer 38, Traveling 
5, UAV, UAV travels with parcel, 6274.966867, 38, 6391.857721, 41, Fly to UAV customer 41, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6391.857721, 41, 6398.248967, 41, Land at UAV customer 41, Traveling 
5, UAV, UAV is stationary with a parcel, 6398.248967, 41, 6458.248967, 41, Serving UAV customer 41, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6458.248967, 41, 6461.944590, 41, Takeoff from UAV customer 41, Traveling 
5, UAV, UAV travels empty, 6461.944590, 41, 6545.211541, 15, Fly to truck at customer 15, Traveling 
5, UAV, UAV is stationary without a parcel, 6545.211541, 15, 6554.606700, 15, Idle above rendezvous location (customer 15), Idle 
5, UAV, UAV taking off or landing with no parcels, 6554.606700, 15, 6560.997946, 15, Land at truck rendezvous location (customer 15), Traveling 
5, UAV, UAV is stationary without a parcel, 6560.997946, 15, 6590.997946, 15, Recovered by truck at customer 15, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7140.870769, 3, 7200.870769, 3, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7200.870769, 3, 7204.566393, 3, Takeoff from truck at Customer 3, Traveling 
5, UAV, UAV travels with parcel, 7204.566393, 3, 7256.349441, 39, Fly to UAV customer 39, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7256.349441, 39, 7262.740688, 39, Land at UAV customer 39, Traveling 
5, UAV, UAV is stationary with a parcel, 7262.740688, 39, 7322.740688, 39, Serving UAV customer 39, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7322.740688, 39, 7326.436311, 39, Takeoff from UAV customer 39, Traveling 
5, UAV, UAV travels empty, 7326.436311, 39, 7424.877032, 44, Fly to truck at customer 44, Traveling 
5, UAV, UAV is stationary without a parcel, 7424.877032, 44, 7504.644592, 44, Idle above rendezvous location (customer 44), Idle 
5, UAV, UAV taking off or landing with no parcels, 7504.644592, 44, 7511.035838, 44, Land at truck rendezvous location (customer 44), Traveling 
5, UAV, UAV is stationary without a parcel, 7511.035838, 44, 7541.035838, 44, Recovered by truck at customer 44, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8779.205423, 25, 8839.205423, 25, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8839.205423, 25, 8842.901047, 25, Takeoff from truck at Customer 25, Traveling 
5, UAV, UAV travels with parcel, 8842.901047, 25, 9013.992444, 9, Fly to UAV customer 9, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9013.992444, 9, 9020.383691, 9, Land at UAV customer 9, Traveling 
5, UAV, UAV is stationary with a parcel, 9020.383691, 9, 9080.383691, 9, Serving UAV customer 9, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 9080.383691, 9, 9084.079314, 9, Takeoff from UAV customer 9, Traveling 
5, UAV, UAV travels empty, 9084.079314, 9, 9212.570742, 34, Fly to truck at customer 34, Traveling 
5, UAV, UAV is stationary without a parcel, 9212.570742, 34, 9248.359890, 34, Idle above rendezvous location (customer 34), Idle 
5, UAV, UAV taking off or landing with no parcels, 9248.359890, 34, 9254.751136, 34, Land at truck rendezvous location (customer 34), Traveling 
5, UAV, UAV is stationary without a parcel, 9254.751136, 34, 9284.751136, 34, Recovered by truck at customer 34, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 9284.751136, 34, 9344.751136, 34, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 9344.751136, 34, 9348.446760, 34, Takeoff from truck at Customer 34, Traveling 
5, UAV, UAV travels with parcel, 9348.446760, 34, 9483.187014, 27, Fly to UAV customer 27, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9483.187014, 27, 9489.578260, 27, Land at UAV customer 27, Traveling 
5, UAV, UAV is stationary with a parcel, 9489.578260, 27, 9549.578260, 27, Serving UAV customer 27, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 9549.578260, 27, 9553.273884, 27, Takeoff from UAV customer 27, Traveling 
5, UAV, UAV travels empty, 9553.273884, 27, 9666.153499, 11, Fly to truck at customer 11, Traveling 
5, UAV, UAV is stationary without a parcel, 9666.153499, 11, 9947.726754, 11, Idle above rendezvous location (customer 11), Idle 
5, UAV, UAV taking off or landing with no parcels, 9947.726754, 11, 9954.118000, 11, Land at truck rendezvous location (customer 11), Traveling 
5, UAV, UAV is stationary without a parcel, 9954.118000, 11, 9984.118000, 11, Recovered by truck at customer 11, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 9984.118000, 11, 10044.118000, 11, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 10044.118000, 11, 10047.813624, 11, Takeoff from truck at Customer 11, Traveling 
5, UAV, UAV travels with parcel, 10047.813624, 11, 10093.218865, 29, Fly to UAV customer 29, Traveling 
5, UAV, UAV taking off or landing with a parcel, 10093.218865, 29, 10099.610112, 29, Land at UAV customer 29, Traveling 
5, UAV, UAV is stationary with a parcel, 10099.610112, 29, 10159.610112, 29, Serving UAV customer 29, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 10159.610112, 29, 10163.305735, 29, Takeoff from UAV customer 29, Traveling 
5, UAV, UAV travels empty, 10163.305735, 29, 10328.505551, 49, Fly to truck at customer 49, Traveling 
5, UAV, UAV is stationary without a parcel, 10328.505551, 49, 10379.736089, 49, Idle above rendezvous location (customer 49), Idle 
5, UAV, UAV taking off or landing with no parcels, 10379.736089, 49, 10386.127335, 49, Land at truck rendezvous location (customer 49), Traveling 
5, UAV, UAV is stationary without a parcel, 10386.127335, 49, 10416.127335, 49, Recovered by truck at customer 49, UAV Recovery 
