problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13237.995262 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 11393.318804, 3, 11457.656099, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 11457.656099, 3, 11470.438593, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 11470.438593, 3, 11500.438593, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11661.089829, 39, 11721.089829, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11721.089829, 39, 11727.981075, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 11727.981075, 39, 12018.256279, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12018.256279, 46, 12031.038772, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 12031.038772, 46, 12091.038772, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12091.038772, 46, 12097.930019, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 12097.930019, 46, 12504.438258, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 12504.438258, 32, 12641.054245, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 12641.054245, 32, 12653.836739, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 12653.836739, 32, 12683.836739, 32, Recovered by truck at customer 32, UAV Recovery 
