problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 11125.523560 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 8761.538599, 25, 8821.538599, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8821.538599, 25, 8881.538599, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8881.538599, 25, 8911.538599, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8911.538599, 25, 9147.084312, 34, Travel from node 25 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9147.084312, 34, 9177.084312, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9177.084312, 34, 9201.295165, 34, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9201.295165, 34, 9231.295165, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9231.295165, 34, 9252.617745, 34, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9252.617745, 34, 9282.617745, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9282.617745, 34, 9342.617745, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9342.617745, 34, 9668.366036, 27, Travel from node 34 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9668.366036, 27, 9698.366036, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9698.366036, 27, 9758.366036, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9758.366036, 27, 10068.054310, 11, Travel from node 27 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10068.054310, 11, 10098.054310, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10098.054310, 11, 10128.054310, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10128.054310, 11, 10158.054310, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10158.054310, 11, 10218.054310, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10218.054310, 11, 10560.063645, 49, Travel from node 11 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10560.063645, 49, 10590.063645, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10590.063645, 49, 10620.063645, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10620.063645, 49, 11125.523560, 51, Travel from node 49 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11125.523560, 51, -1.000000, 51, At the Depot.  Total Time = 3:05:25, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 209.588884, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 209.588884, 32, 215.980130, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 215.980130, 32, 275.980130, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 275.980130, 32, 279.675753, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 279.675753, 32, 373.042483, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 373.042483, 24, 584.957860, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 584.957860, 24, 591.349107, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 591.349107, 24, 621.349107, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 621.349107, 24, 681.349107, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 681.349107, 24, 685.044730, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 685.044730, 24, 823.701312, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 823.701312, 36, 830.092558, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 830.092558, 36, 890.092558, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 890.092558, 36, 893.788181, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 893.788181, 36, 1046.824555, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1046.824555, 7, 1053.215802, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1053.215802, 7, 1083.215802, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1083.215802, 7, 1143.215802, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1143.215802, 7, 1146.911425, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1146.911425, 7, 1190.092221, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1190.092221, 42, 1196.483467, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 1196.483467, 42, 1256.483467, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1256.483467, 42, 1260.179090, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 1260.179090, 42, 1417.948418, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 1417.948418, 5, 1531.194337, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 1531.194337, 5, 1537.585584, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 1537.585584, 5, 1567.585584, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1567.585584, 5, 1627.585584, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1627.585584, 5, 1631.281207, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1631.281207, 5, 1793.889917, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1793.889917, 17, 1800.281164, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1800.281164, 17, 1860.281164, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1860.281164, 17, 1863.976787, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1863.976787, 17, 2004.764153, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2004.764153, 1, 2011.155399, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2011.155399, 1, 2041.155399, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2041.155399, 1, 2101.155399, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2101.155399, 1, 2104.851023, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 2104.851023, 1, 2177.970739, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2177.970739, 6, 2184.361985, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2184.361985, 6, 2244.361985, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2244.361985, 6, 2248.057609, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2248.057609, 6, 2415.866674, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 2415.866674, 21, 2417.567148, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 2417.567148, 21, 2423.958394, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 2423.958394, 21, 2453.958394, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2453.958394, 21, 2513.958394, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2513.958394, 21, 2517.654018, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 2517.654018, 21, 2654.579468, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2654.579468, 20, 2660.970714, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 2660.970714, 20, 2720.970714, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2720.970714, 20, 2724.666337, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 2724.666337, 20, 2857.483993, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2857.483993, 22, 2863.875240, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 2863.875240, 22, 2893.875240, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3369.148189, 47, 3429.148189, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3429.148189, 47, 3432.843812, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 3432.843812, 47, 3549.526390, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3549.526390, 30, 3555.917636, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 3555.917636, 30, 3615.917636, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3615.917636, 30, 3619.613260, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 3619.613260, 30, 3720.575286, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 3720.575286, 50, 3779.512375, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 3779.512375, 50, 3785.903622, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 3785.903622, 50, 3815.903622, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3815.903622, 50, 3875.903622, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3875.903622, 50, 3879.599245, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 3879.599245, 50, 4042.469769, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4042.469769, 31, 4048.861016, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 4048.861016, 31, 4108.861016, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4108.861016, 31, 4112.556639, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 4112.556639, 31, 4210.034518, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 4210.034518, 16, 4273.855733, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 4273.855733, 16, 4280.246980, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 4280.246980, 16, 4310.246980, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4340.246980, 16, 4400.246980, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4400.246980, 16, 4403.942603, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 4403.942603, 16, 4494.234094, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4494.234094, 8, 4500.625341, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 4500.625341, 8, 4560.625341, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4560.625341, 8, 4564.320964, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 4564.320964, 8, 4728.467423, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4728.467423, 18, 4734.858669, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 4734.858669, 18, 4764.858669, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4764.858669, 18, 4824.858669, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4824.858669, 18, 4828.554293, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 4828.554293, 18, 4917.976717, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4917.976717, 48, 4924.367963, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 4924.367963, 48, 4984.367963, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4984.367963, 48, 4988.063587, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 4988.063587, 48, 5121.913665, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 5121.913665, 40, 5172.679654, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 5172.679654, 40, 5179.070900, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 5179.070900, 40, 5209.070900, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5329.070900, 40, 5389.070900, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5389.070900, 40, 5392.766524, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 5392.766524, 40, 5507.643937, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5507.643937, 10, 5514.035183, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 5514.035183, 10, 5574.035183, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5574.035183, 10, 5577.730807, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 5577.730807, 10, 5717.048102, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5717.048102, 2, 5723.439348, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 5723.439348, 2, 5753.439348, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5813.439348, 2, 5873.439348, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5873.439348, 2, 5877.134971, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 5877.134971, 2, 5953.810733, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5953.810733, 19, 5960.201979, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 5960.201979, 19, 6020.201979, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6020.201979, 19, 6023.897603, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 6023.897603, 19, 6174.807191, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 6174.807191, 38, 6187.213173, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 6187.213173, 38, 6193.604419, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 6193.604419, 38, 6223.604419, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6223.604419, 38, 6283.604419, 38, Prepare to launch from truck, UAV Launch 
