problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12234.594429 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 11717.782058, 14, 11730.564551, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 11730.564551, 14, 11790.564551, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11790.564551, 14, 11797.455797, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 11797.455797, 14, 12161.811936, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12161.811936, 51, 12174.594429, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12174.594429, 51, 12204.594429, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 895.098051, 11, 955.098051, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 955.098051, 11, 961.989298, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 961.989298, 11, 1187.748527, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1187.748527, 27, 1200.531020, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 1200.531020, 27, 1260.531020, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1260.531020, 27, 1267.422267, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 1267.422267, 27, 1586.366559, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV is stationary without a parcel, 1586.366559, 37, 1867.632922, 37, Idle above rendezvous location (customer 37), Idle 
3, UAV, UAV taking off or landing with no parcels, 1867.632922, 37, 1880.415415, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 1880.415415, 37, 1910.415415, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1940.415415, 37, 2000.415415, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2000.415415, 37, 2007.306662, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 2007.306662, 37, 2189.430409, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2189.430409, 25, 2202.212902, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 2202.212902, 25, 2262.212902, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2262.212902, 25, 2269.104148, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 2269.104148, 25, 2540.852636, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2540.852636, 13, 2553.635129, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 2553.635129, 13, 2583.635129, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2583.635129, 13, 2643.635129, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2643.635129, 13, 2650.526376, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 2650.526376, 13, 2899.961984, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2899.961984, 17, 2912.744477, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 2912.744477, 17, 2972.744477, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2972.744477, 17, 2979.635723, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 2979.635723, 17, 3304.853144, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 3304.853144, 5, 3839.935112, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 3839.935112, 5, 3852.717605, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 3852.717605, 5, 3882.717605, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4673.928805, 22, 4733.928805, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4733.928805, 22, 4740.820052, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 4740.820052, 22, 4824.029778, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4824.029778, 21, 4836.812271, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 4836.812271, 21, 4896.812271, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4896.812271, 21, 4903.703518, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 4903.703518, 21, 5162.310470, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 5162.310470, 30, 5405.696360, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 5405.696360, 30, 5418.478853, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 5418.478853, 30, 5448.478853, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5829.164066, 6, 5889.164066, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5889.164066, 6, 5896.055313, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 5896.055313, 6, 6074.856132, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6074.856132, 28, 6087.638625, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 6087.638625, 28, 6147.638625, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6147.638625, 28, 6154.529871, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 6154.529871, 28, 6462.768302, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 6462.768302, 24, 6837.633672, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 6837.633672, 24, 6850.416165, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 6850.416165, 24, 6880.416165, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6880.416165, 24, 6940.416165, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6940.416165, 24, 6947.307412, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 6947.307412, 24, 7192.383776, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7192.383776, 45, 7205.166269, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 7205.166269, 45, 7265.166269, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7265.166269, 45, 7272.057516, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 7272.057516, 45, 7591.499303, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7591.499303, 18, 7604.281796, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 7604.281796, 18, 7634.281796, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7664.281796, 18, 7724.281796, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7724.281796, 18, 7731.173043, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 7731.173043, 18, 8079.875960, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8079.875960, 10, 8092.658453, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 8092.658453, 10, 8152.658453, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8152.658453, 10, 8159.549700, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 8159.549700, 10, 8389.304526, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 8389.304526, 40, 8635.743421, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 8635.743421, 40, 8648.525915, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 8648.525915, 40, 8678.525915, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8678.525915, 40, 8738.525915, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8738.525915, 40, 8745.417161, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 8745.417161, 40, 8894.554479, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8894.554479, 19, 8907.336972, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 8907.336972, 19, 8967.336972, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8967.336972, 19, 8974.228219, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 8974.228219, 19, 9476.134484, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9476.134484, 15, 9488.916977, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 9488.916977, 15, 9518.916977, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9548.916977, 15, 9608.916977, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9608.916977, 15, 9615.808224, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 9615.808224, 15, 9782.342125, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9782.342125, 41, 9795.124618, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 9795.124618, 41, 9855.124618, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9855.124618, 41, 9862.015865, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 9862.015865, 41, 10245.193823, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 10245.193823, 39, 10426.658543, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 10426.658543, 39, 10439.441036, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 10439.441036, 39, 10469.441036, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10499.441036, 39, 10559.441036, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10559.441036, 39, 10566.332283, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 10566.332283, 39, 10825.758365, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10825.758365, 48, 10838.540858, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 10838.540858, 48, 10898.540858, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10898.540858, 48, 10905.432104, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 10905.432104, 48, 11271.400739, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 11271.400739, 32, 11467.529086, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 11467.529086, 32, 11480.311579, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 11480.311579, 32, 11510.311579, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11510.311579, 32, 11570.311579, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11570.311579, 32, 11577.202826, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 11577.202826, 32, 11747.170479, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11747.170479, 31, 11759.952973, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 11759.952973, 31, 11819.952973, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11819.952973, 31, 11826.844219, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 11826.844219, 31, 12149.133724, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12149.133724, 51, 12191.811936, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 12191.811936, 51, 12204.594429, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12204.594429, 51, 12234.594429, 51, Recovered at depot, UAV Recovery 
