problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12390.346632 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 6799.644954, 2, 6806.036200, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 6806.036200, 2, 6866.036200, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6866.036200, 2, 6869.731823, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 6869.731823, 2, 7034.579103, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7034.579103, 18, 7040.970349, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 7040.970349, 18, 7070.970349, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7070.970349, 18, 7130.970349, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7130.970349, 18, 7134.665973, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 7134.665973, 18, 7292.274097, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7292.274097, 38, 7298.665344, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 7298.665344, 38, 7358.665344, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7358.665344, 38, 7362.360967, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 7362.360967, 38, 7491.857033, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7491.857033, 48, 7498.248279, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 7498.248279, 48, 7528.248279, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7528.248279, 48, 7588.248279, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7588.248279, 48, 7591.943903, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 7591.943903, 48, 7831.005916, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7831.005916, 41, 7837.397162, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 7837.397162, 41, 7897.397162, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7897.397162, 41, 7901.092786, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 7901.092786, 41, 8108.305101, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 8108.305101, 3, 8138.867240, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 8138.867240, 3, 8145.258486, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 8145.258486, 3, 8175.258486, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8175.258486, 3, 8235.258486, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8235.258486, 3, 8238.954110, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 8238.954110, 3, 8363.118113, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8363.118113, 15, 8369.509359, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 8369.509359, 15, 8429.509359, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8429.509359, 15, 8433.204983, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 8433.204983, 15, 8593.649591, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8593.649591, 44, 8600.040838, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 8600.040838, 44, 8630.040838, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9808.210423, 25, 9868.210423, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9868.210423, 25, 9871.906046, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 9871.906046, 25, 9957.931294, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9957.931294, 26, 9964.322541, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 9964.322541, 26, 10024.322541, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10024.322541, 26, 10028.018164, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 10028.018164, 26, 10125.938244, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 10125.938244, 37, 10239.330464, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 10239.330464, 37, 10245.721711, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 10245.721711, 37, 10275.721711, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10275.721711, 37, 10335.721711, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10335.721711, 37, 10339.417334, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 10339.417334, 37, 10444.308099, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10444.308099, 9, 10450.699345, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 10450.699345, 9, 10510.699345, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10510.699345, 9, 10514.394968, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 10514.394968, 9, 10822.634104, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 10822.634104, 11, 11081.307428, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 11081.307428, 11, 11087.698675, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 11087.698675, 11, 11117.698675, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11117.698675, 11, 11177.698675, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11177.698675, 11, 11181.394298, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 11181.394298, 11, 11226.799539, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11226.799539, 29, 11233.190786, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 11233.190786, 29, 11293.190786, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11293.190786, 29, 11296.886409, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 11296.886409, 29, 11462.086225, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 11462.086225, 49, 11543.316763, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 11543.316763, 49, 11549.708010, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 11549.708010, 49, 11579.708010, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11609.708010, 49, 11669.708010, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11669.708010, 49, 11673.403633, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 11673.403633, 49, 12047.982702, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12047.982702, 46, 12054.373949, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 12054.373949, 46, 12114.373949, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12114.373949, 46, 12118.069572, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 12118.069572, 46, 12353.955386, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12353.955386, 51, 12360.346632, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12360.346632, 51, 12390.346632, 51, Recovered at depot, UAV Recovery 
