problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 11203.546841 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 7493.832779, 3, 7773.997848, 44, Travel from node 3 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7773.997848, 44, 7803.997848, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7803.997848, 44, 7833.997848, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7833.997848, 44, 9063.344680, 34, Travel from node 44 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9063.344680, 34, 9123.344680, 34, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9123.344680, 34, 9183.344680, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9183.344680, 34, 9243.344680, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9243.344680, 34, 9303.344680, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9303.344680, 34, 9333.344680, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9333.344680, 34, 9822.711544, 11, Travel from node 34 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9822.711544, 11, 9852.711544, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9852.711544, 11, 9927.285203, 11, Idle for  75 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9927.285203, 11, 9957.285203, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9957.285203, 11, 10017.285203, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10017.285203, 11, 10047.285203, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10047.285203, 11, 10107.285203, 11, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10107.285203, 11, 10156.153288, 11, Idle for  49 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10156.153288, 11, 10186.153288, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10186.153288, 11, 10246.153288, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10246.153288, 11, 10252.120327, 11, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10252.120327, 11, 10282.120327, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10282.120327, 11, 10342.120327, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10342.120327, 11, 11076.589443, 51, Travel from node 11 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11076.589443, 51, 11106.589443, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11106.589443, 51, 11113.546841, 51, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11113.546841, 51, 11143.546841, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11143.546841, 51, 11173.546841, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11173.546841, 51, 11203.546841, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11203.546841, 51, -1.000000, 51, At the Depot.  Total Time = 3:06:43, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 358.677767, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 358.677767, 32, 371.460260, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 371.460260, 32, 431.460260, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 431.460260, 32, 438.351507, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 438.351507, 32, 625.084966, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 625.084966, 24, 698.566614, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 698.566614, 24, 711.349107, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 711.349107, 24, 741.349107, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 741.349107, 24, 801.349107, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 801.349107, 24, 808.240354, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 808.240354, 24, 1085.553516, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1085.553516, 36, 1098.336009, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 1098.336009, 36, 1158.336009, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1158.336009, 36, 1165.227256, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 1165.227256, 36, 1471.300003, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1471.300003, 7, 1484.082496, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1484.082496, 7, 1514.082496, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1514.082496, 7, 1574.082496, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1574.082496, 7, 1580.973743, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1580.973743, 7, 1667.335334, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1667.335334, 42, 1680.117827, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 1680.117827, 42, 1740.117827, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1740.117827, 42, 1747.009074, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 1747.009074, 42, 2100.095676, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 2100.095676, 4, 2277.562660, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 2277.562660, 4, 2290.345153, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 2290.345153, 4, 2320.345153, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2320.345153, 4, 2380.345153, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2380.345153, 4, 2387.236400, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 2387.236400, 4, 2653.340038, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2653.340038, 33, 2666.122531, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 2666.122531, 33, 2726.122531, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2726.122531, 33, 2733.013777, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 2733.013777, 33, 3001.289508, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3001.289508, 1, 3014.072001, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 3014.072001, 1, 3044.072001, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3044.072001, 1, 3104.072001, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3104.072001, 1, 3110.963247, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 3110.963247, 1, 3275.716248, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3275.716248, 12, 3288.498742, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 3288.498742, 12, 3348.498742, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3348.498742, 12, 3355.389988, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 3355.389988, 12, 3689.048379, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 3689.048379, 47, 4306.864007, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 4306.864007, 47, 4319.646500, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 4319.646500, 47, 4349.646500, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5226.188485, 18, 5286.188485, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5286.188485, 18, 5293.079732, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 5293.079732, 18, 5715.308265, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5715.308265, 23, 5728.090758, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 5728.090758, 23, 5788.090758, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5788.090758, 23, 5794.982004, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 5794.982004, 23, 6091.686628, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6091.686628, 40, 6104.469121, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 6104.469121, 40, 6134.469121, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6134.469121, 40, 6194.469121, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6194.469121, 40, 6201.360367, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 6201.360367, 40, 6431.115193, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6431.115193, 10, 6443.897687, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 6443.897687, 10, 6503.897687, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6503.897687, 10, 6510.788933, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 6510.788933, 10, 7295.003701, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 7295.003701, 3, 7361.050286, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 7361.050286, 3, 7373.832779, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 7373.832779, 3, 7403.832779, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9243.344680, 34, 9303.344680, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9303.344680, 34, 9310.235926, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 9310.235926, 34, 9359.774703, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9359.774703, 37, 9372.557196, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 9372.557196, 37, 9432.557196, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9432.557196, 37, 9439.448442, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 9439.448442, 37, 9889.172054, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 9889.172054, 11, 10239.337833, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 10239.337833, 11, 10252.120327, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 10252.120327, 11, 10282.120327, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10282.120327, 11, 10342.120327, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10342.120327, 11, 10349.011573, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 10349.011573, 11, 10593.957266, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10593.957266, 49, 10606.739760, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 10606.739760, 49, 10666.739760, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10666.739760, 49, 10673.631006, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 10673.631006, 49, 10951.275450, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10951.275450, 51, 11130.764348, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 11130.764348, 51, 11143.546841, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11143.546841, 51, 11173.546841, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 407.889160, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 407.889160, 43, 420.671653, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 420.671653, 43, 480.671653, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 480.671653, 43, 487.562900, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 487.562900, 43, 732.727966, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 732.727966, 24, 788.566614, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 788.566614, 24, 801.349107, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 801.349107, 24, 831.349107, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 831.349107, 24, 891.349107, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 891.349107, 24, 898.240354, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 898.240354, 24, 1058.682886, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1058.682886, 8, 1071.465379, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 1071.465379, 8, 1131.465379, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1131.465379, 8, 1138.356626, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 1138.356626, 8, 1351.899668, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1351.899668, 7, 1364.682162, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 1364.682162, 7, 1394.682162, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1394.682162, 7, 1454.682162, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1454.682162, 7, 1461.573408, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 1461.573408, 7, 1713.119968, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1713.119968, 28, 1725.902461, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 1725.902461, 28, 1785.902461, 28, Serving UAV customer 28, Making Delivery 
