problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123316638608, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5461.381176 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV taking off or landing with no parcels, 287.091975, 6, 293.983222, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 293.983222, 6, 526.775843, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV taking off or landing with no parcels, 526.775843, 10, 539.558336, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 539.558336, 10, 569.558336, 10, Recovered by truck at customer 10, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 569.558336, 10, 629.558336, 10, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 629.558336, 10, 636.449582, 10, Takeoff from truck at Customer 10, Traveling 
4, UAV, UAV travels with parcel, 636.449582, 10, 895.105212, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 895.105212, 20, 907.887706, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 907.887706, 20, 967.887706, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 967.887706, 20, 974.778952, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 974.778952, 20, 1384.990309, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 1384.990309, 1, 1443.040079, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 1443.040079, 1, 1455.822572, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 1455.822572, 1, 1485.822572, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1545.822572, 1, 1605.822572, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1605.822572, 1, 1612.713819, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 1612.713819, 1, 1909.369222, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1909.369222, 25, 1922.151715, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 1922.151715, 25, 1982.151715, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1982.151715, 25, 1989.042962, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 1989.042962, 25, 2506.964898, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV taking off or landing with no parcels, 2506.964898, 11, 2519.747391, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 2519.747391, 11, 2549.747391, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2549.747391, 11, 2609.747391, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2609.747391, 11, 2616.638638, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 2616.638638, 11, 2696.788535, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2696.788535, 19, 2709.571028, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 2709.571028, 19, 2769.571028, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2769.571028, 19, 2776.462275, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 2776.462275, 19, 2956.261822, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 2956.261822, 23, 3097.306324, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 3097.306324, 23, 3110.088817, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 3110.088817, 23, 3140.088817, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3951.756155, 22, 4011.756155, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4011.756155, 22, 4018.647402, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 4018.647402, 22, 4601.688056, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4601.688056, 2, 4614.470550, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 4614.470550, 2, 4674.470550, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4674.470550, 2, 4681.361796, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 4681.361796, 2, 4835.283315, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 4835.283315, 26, 5176.246413, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 5176.246413, 26, 5189.028906, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 5189.028906, 26, 5219.028906, 26, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 186.891247, 0, 322.410713, 14, Fly to UAV customer 14, Traveling 
5, UAV, UAV taking off or landing with a parcel, 322.410713, 14, 335.193206, 14, Land at UAV customer 14, Traveling 
5, UAV, UAV is stationary with a parcel, 335.193206, 14, 395.193206, 14, Serving UAV customer 14, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 395.193206, 14, 402.084453, 14, Takeoff from UAV customer 14, Traveling 
5, UAV, UAV travels empty, 402.084453, 14, 838.209754, 17, Fly to truck at customer 17, Traveling 
5, UAV, UAV is stationary without a parcel, 838.209754, 17, 862.730266, 17, Idle above rendezvous location (customer 17), Idle 
5, UAV, UAV taking off or landing with no parcels, 862.730266, 17, 875.512759, 17, Land at truck rendezvous location (customer 17), Traveling 
5, UAV, UAV is stationary without a parcel, 875.512759, 17, 905.512759, 17, Recovered by truck at customer 17, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 905.512759, 17, 965.512759, 17, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 965.512759, 17, 972.404005, 17, Takeoff from truck at Customer 17, Traveling 
5, UAV, UAV travels with parcel, 972.404005, 17, 1113.587577, 3, Fly to UAV customer 3, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1113.587577, 3, 1126.370070, 3, Land at UAV customer 3, Traveling 
5, UAV, UAV is stationary with a parcel, 1126.370070, 3, 1186.370070, 3, Serving UAV customer 3, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1186.370070, 3, 1193.261316, 3, Takeoff from UAV customer 3, Traveling 
5, UAV, UAV travels empty, 1193.261316, 3, 2112.617472, 11, Fly to truck at customer 11, Traveling 
5, UAV, UAV is stationary without a parcel, 2112.617472, 11, 2382.822332, 11, Idle above rendezvous location (customer 11), Idle 
5, UAV, UAV taking off or landing with no parcels, 2382.822332, 11, 2395.604825, 11, Land at truck rendezvous location (customer 11), Traveling 
5, UAV, UAV is stationary without a parcel, 2395.604825, 11, 2425.604825, 11, Recovered by truck at customer 11, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2425.604825, 11, 2485.604825, 11, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2485.604825, 11, 2492.496072, 11, Takeoff from truck at Customer 11, Traveling 
5, UAV, UAV travels with parcel, 2492.496072, 11, 2971.789867, 21, Fly to UAV customer 21, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2971.789867, 21, 2984.572360, 21, Land at UAV customer 21, Traveling 
5, UAV, UAV is stationary with a parcel, 2984.572360, 21, 3044.572360, 21, Serving UAV customer 21, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3044.572360, 21, 3051.463607, 21, Takeoff from UAV customer 21, Traveling 
5, UAV, UAV travels empty, 3051.463607, 21, 3910.461420, 22, Fly to truck at customer 22, Traveling 
5, UAV, UAV is stationary without a parcel, 3910.461420, 22, 3998.973662, 22, Idle above rendezvous location (customer 22), Idle 
5, UAV, UAV taking off or landing with no parcels, 3998.973662, 22, 4011.756155, 22, Land at truck rendezvous location (customer 22), Traveling 
5, UAV, UAV is stationary without a parcel, 4011.756155, 22, 4041.756155, 22, Recovered by truck at customer 22, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4131.756155, 22, 4191.756155, 22, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4191.756155, 22, 4198.647402, 22, Takeoff from truck at Customer 22, Traveling 
5, UAV, UAV travels with parcel, 4198.647402, 22, 4682.307942, 5, Fly to UAV customer 5, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4682.307942, 5, 4695.090435, 5, Land at UAV customer 5, Traveling 
5, UAV, UAV is stationary with a parcel, 4695.090435, 5, 4755.090435, 5, Serving UAV customer 5, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4755.090435, 5, 4761.981681, 5, Takeoff from UAV customer 5, Traveling 
5, UAV, UAV travels empty, 4761.981681, 5, 5026.356039, 26, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 5026.356039, 26, 5146.246413, 26, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 5146.246413, 26, 5159.028906, 26, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 5159.028906, 26, 5189.028906, 26, Recovered at depot, UAV Recovery 
